Attaching to compatibility_recon_1, compatibility_datanode_1, compatibility_scm_1, compatibility_om_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-04-05 03:30:11,090 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-04-05 03:30:11,097 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-04-05 03:30:11,113 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-04-05 03:30:11,115 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-04-05 03:30:11,116 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-04-05 03:30:11,681 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-04-05 03:30:11,723 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-04-05 03:30:11,764 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-04-05 03:30:11,765 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-04-05 03:30:11,818 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-04-05 03:30:11,823 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-04-05 03:30:11,871 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-04-05 03:30:11,871 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-04-05 03:30:11,871 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-04-05 03:30:11,873 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-04-05 03:30:11,874 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-04-05 03:30:11,875 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F: start as a follower, conf=0: [5af05bea-3161-4cb2-8760-754212a93a83|rpc:5ed277469e0a:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-05 03:30:11,885 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-04-05 03:30:11,886 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: 5af05bea-3161-4cb2-8760-754212a93a83: start 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-FollowerState
scm_1       | 2022-04-05 03:30:11,897 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF2E753C065F,id=5af05bea-3161-4cb2-8760-754212a93a83
scm_1       | 2022-04-05 03:30:11,910 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 5af05bea-3161-4cb2-8760-754212a93a83: start RPC server
scm_1       | 2022-04-05 03:30:11,943 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 5af05bea-3161-4cb2-8760-754212a93a83: GrpcService started, listening on 9894
scm_1       | 2022-04-05 03:30:11,945 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [5af05bea-3161-4cb2-8760-754212a93a83|rpc:5ed277469e0a:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-04-05 03:30:11,945 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-04-05 03:30:11,946 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$391/0x0000000840441040@7d0100ea] INFO util.JvmPauseMonitor: JvmPauseMonitor-5af05bea-3161-4cb2-8760-754212a93a83: Started
scm_1       | 2022-04-05 03:30:12,010 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-04-05 03:30:12,049 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-04-05 03:30:12,049 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-04-05 03:30:12,272 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-04-05 03:30:12,299 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-04-05 03:30:12,299 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-04-05 03:30:12,443 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-04-05 03:30:12,443 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-04-05 03:30:12,448 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-04-05 03:30:12,494 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-04-05 03:30:12,509 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4f235107] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-04-05 03:30:12,545 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-04-05 03:30:12,547 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-04-05 03:30:12,613 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @4723ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-04-05 03:30:12,763 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-04-05 03:30:12,767 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-04-05 03:30:12,771 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-04-05 03:30:12,772 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-04-05 03:30:12,772 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-04-05 03:30:12,773 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-04-05 03:30:12,797 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-04-05 03:30:12,798 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1       | 2022-04-05 03:30:12,819 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-04-05 03:30:12,819 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-04-05 03:30:12,821 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-04-05 03:30:12,829 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@74123110{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-04-05 03:30:12,830 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21f9c6ea{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-04-05 03:30:12,954 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a45afd4{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-14797351384037804350/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-04-05 03:30:12,961 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@7ac48f05{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-04-05 03:30:12,961 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5071ms
scm_1       | 2022-04-05 03:30:12,962 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-04-05 03:30:12,963 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-04-05 03:30:12,965 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-04-05 03:30:17,079 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-FollowerState] INFO impl.FollowerState: 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5193038611ns, electionTimeout:5182ms
scm_1       | 2022-04-05 03:30:17,080 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-FollowerState] INFO impl.RoleInfo: 5af05bea-3161-4cb2-8760-754212a93a83: shutdown 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-FollowerState
scm_1       | 2022-04-05 03:30:17,080 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-FollowerState] INFO server.RaftServer$Division: 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-04-05 03:30:17,083 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-04-05 03:30:17,083 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-FollowerState] INFO impl.RoleInfo: 5af05bea-3161-4cb2-8760-754212a93a83: start 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1
scm_1       | 2022-04-05 03:30:17,097 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO impl.LeaderElection: 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [5af05bea-3161-4cb2-8760-754212a93a83|rpc:5ed277469e0a:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-05 03:30:17,097 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO impl.LeaderElection: 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-04-05 03:30:17,098 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO impl.RoleInfo: 5af05bea-3161-4cb2-8760-754212a93a83: shutdown 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1
scm_1       | 2022-04-05 03:30:17,098 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO server.RaftServer$Division: 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-04-05 03:30:17,098 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-04-05 03:30:17,098 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-04-05 03:30:17,100 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO server.RaftServer$Division: 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F: change Leader from null to 5af05bea-3161-4cb2-8760-754212a93a83 at term 2 for becomeLeader, leader elected after 6305ms
scm_1       | 2022-04-05 03:30:17,105 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-04-05 03:30:17,108 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-04-05 03:30:17,108 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-04-05 03:30:17,113 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-04-05 03:30:17,114 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-04-05 03:30:17,114 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-04-05 03:30:17,118 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-04-05 03:30:17,119 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-04-05 03:30:17,121 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO impl.RoleInfo: 5af05bea-3161-4cb2-8760-754212a93a83: start 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderStateImpl
scm_1       | 2022-04-05 03:30:17,126 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-04-05 03:30:17,129 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/1fd5c500-b921-4f4b-8922-cf2e753c065f/current/log_inprogress_0 to /data/metadata/scm-ha/1fd5c500-b921-4f4b-8922-cf2e753c065f/current/log_0-0
scm_1       | 2022-04-05 03:30:17,150 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/1fd5c500-b921-4f4b-8922-cf2e753c065f/current/log_inprogress_1
scm_1       | 2022-04-05 03:30:17,151 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-LeaderElection1] INFO server.RaftServer$Division: 5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F: set configuration 1: [5af05bea-3161-4cb2-8760-754212a93a83|rpc:5ed277469e0a:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-05 03:30:17,158 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-04-05 03:30:17,159 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-04-05 03:30:17,160 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-04-05 03:30:17,161 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-04-05 03:30:17,161 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-04-05 03:30:17,162 [5af05bea-3161-4cb2-8760-754212a93a83@group-CF2E753C065F-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-04-05 03:30:17,168 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-04-05 03:30:17,172 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-04-05 03:30:18,568 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6b3516a0-7fbe-4acd-af8d-7706525d8a3a
scm_1       | 2022-04-05 03:30:18,570 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6b3516a0-7fbe-4acd-af8d-7706525d8a3a{ip: 172.18.0.5, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-04-05 03:30:18,573 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-04-05 03:30:18,574 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-04-05 03:30:18,578 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-04-05 03:30:18,578 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-04-05 03:30:18,578 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-04-05 03:30:18,579 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-04-05 03:30:18,587 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
