Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2022-08-25 11:45:52 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-08-25 11:45:52 INFO  ShuffleHandler:732 - Added token for job_1661427525986_0004
nm_1        | 2022-08-25 11:45:52 INFO  ContainerImpl:2188 - Container container_1661427525986_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-08-25 11:45:52 INFO  ContainerScheduler:541 - Starting container [container_1661427525986_0004_01_000003]
nm_1        | 2022-08-25 11:45:52 INFO  ContainerImpl:2188 - Container container_1661427525986_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-08-25 11:45:52 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1661427525986_0004_01_000003
nm_1        | 2022-08-25 11:45:52 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1661427525986_0004/container_1661427525986_0004_01_000003/default_container_executor.sh]
nm_1        | 2022-08-25 11:45:53 INFO  Server:2061 - Auth successful for appattempt_1661427525986_0004_000001 (auth:SIMPLE) from 172.22.0.11:54910
nm_1        | 2022-08-25 11:45:53 INFO  ContainerManagerImpl:1088 - Start request for container_1661427525986_0004_01_000004 by user appattempt_1661427525986_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-08-25 11:45:53 INFO  NMAuditLogger:94 - USER=appattempt_1661427525986_0004_000001	IP=172.22.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1661427525986_0004	CONTAINERID=container_1661427525986_0004_01_000004
nm_1        | 2022-08-25 11:45:53 INFO  ApplicationImpl:463 - Adding container_1661427525986_0004_01_000004 to application application_1661427525986_0004
nm_1        | 2022-08-25 11:45:53 INFO  ContainerImpl:1251 - Container container_1661427525986_0004_01_000004 is localizing: [ofs://om/user/hadoop/.staging/job_1661427525986_0004/job.jar, ofs://om/user/hadoop/.staging/job_1661427525986_0004/job.xml]
nm_1        | 2022-08-25 11:45:53 INFO  ContainerImpl:2188 - Container container_1661427525986_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2022-08-25 11:45:53 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1661427525986_0004
nm_1        | 2022-08-25 11:45:53 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1661427525986_0004
nm_1        | 2022-08-25 11:45:53 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-08-25 11:45:53 INFO  ShuffleHandler:732 - Added token for job_1661427525986_0004
nm_1        | 2022-08-25 11:45:53 INFO  ContainerImpl:2188 - Container container_1661427525986_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-08-25 11:45:53 INFO  ContainerScheduler:541 - Starting container [container_1661427525986_0004_01_000004]
nm_1        | 2022-08-25 11:45:53 INFO  ContainerImpl:2188 - Container container_1661427525986_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-08-25 11:45:53 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1661427525986_0004_01_000004
nm_1        | 2022-08-25 11:45:53 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1661427525986_0004/container_1661427525986_0004_01_000004/default_container_executor.sh]
nm_1        | 2022-08-25 11:45:54 INFO  ContainersMonitorImpl:643 - container_1661427525986_0004_01_000004's ip = 172.22.0.11, and hostname = nm
nm_1        | 2022-08-25 11:45:54 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1661427525986_0004_01_000004 since CPU usage is not yet available.
nm_1        | 2022-08-25 11:45:54 INFO  ContainersMonitorImpl:643 - container_1661427525986_0004_01_000002's ip = 172.22.0.11, and hostname = nm
scm_1       | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:93)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:16080)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-08-25 11:39:18,370 [IPC Server handler 1 on default port 9961] INFO ipc.Server: IPC Server handler 1 on default port 9961, call Call#0 Retry#15 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from 172.22.0.10:34432
scm_1       | org.apache.hadoop.hdds.ratis.ServerNotLeaderException: Server:9cd3bac2-64b1-407a-8c89-e7dc98aa1066 is not the leader. Could not determine the leader node.
scm_1       | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm_1       | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:93)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:16080)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-08-25 11:39:19,107 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-FollowerState] INFO impl.FollowerState: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5193216905ns, electionTimeout:5176ms
scm_1       | 2022-08-25 11:39:19,109 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-FollowerState] INFO impl.RoleInfo: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066: shutdown 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-FollowerState
scm_1       | 2022-08-25 11:39:19,110 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-FollowerState] INFO server.RaftServer$Division: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-08-25 11:39:19,119 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-08-25 11:39:19,119 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-FollowerState] INFO impl.RoleInfo: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066: start 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1
scm_1       | 2022-08-25 11:39:19,159 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO impl.LeaderElection: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [9cd3bac2-64b1-407a-8c89-e7dc98aa1066|rpc:scm:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-08-25 11:39:19,160 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO impl.LeaderElection: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-08-25 11:39:19,162 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO impl.RoleInfo: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066: shutdown 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1
scm_1       | 2022-08-25 11:39:19,162 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO server.RaftServer$Division: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-08-25 11:39:19,163 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-08-25 11:39:19,163 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-08-25 11:39:19,165 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO server.RaftServer$Division: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934: change Leader from null to 9cd3bac2-64b1-407a-8c89-e7dc98aa1066 at term 2 for becomeLeader, leader elected after 8927ms
scm_1       | 2022-08-25 11:39:19,172 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-08-25 11:39:19,175 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-08-25 11:39:19,176 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-08-25 11:39:19,190 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-08-25 11:39:19,190 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-08-25 11:39:19,190 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-08-25 11:39:19,198 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-08-25 11:39:19,208 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-08-25 11:39:19,216 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO impl.RoleInfo: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066: start 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderStateImpl
scm_1       | 2022-08-25 11:39:19,241 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-08-25 11:39:19,245 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/aa1fafef-806c-4bf7-98c0-10292cd35934/current/log_inprogress_0 to /data/metadata/scm-ha/aa1fafef-806c-4bf7-98c0-10292cd35934/current/log_0-0
scm_1       | 2022-08-25 11:39:19,265 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-LeaderElection1] INFO server.RaftServer$Division: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934: set configuration 1: [9cd3bac2-64b1-407a-8c89-e7dc98aa1066|rpc:scm:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-08-25 11:39:19,267 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/aa1fafef-806c-4bf7-98c0-10292cd35934/current/log_inprogress_1
scm_1       | 2022-08-25 11:39:19,274 [9cd3bac2-64b1-407a-8c89-e7dc98aa1066@group-10292CD35934-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
rm_1        | 2022-08-25 11:45:38 INFO  RMAppAttemptImpl:929 - appattempt_1661427525986_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2022-08-25 11:45:38 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-08-25 11:45:38 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-08-25 11:45:38 INFO  LeafQueue:901 - Application application_1661427525986_0004 from user: hadoop activated in queue: root.default
rm_1        | 2022-08-25 11:45:38 INFO  LeafQueue:943 - Application added - appId: application_1661427525986_0004 user: hadoop, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
rm_1        | 2022-08-25 11:45:38 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1661427525986_0004_000001 to scheduler from user hadoop in queue root.default
rm_1        | 2022-08-25 11:45:38 INFO  RMAppAttemptImpl:929 - appattempt_1661427525986_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2022-08-25 11:45:38 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1661427525986_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2022-08-25 11:45:38 INFO  RMContainerImpl:483 - container_1661427525986_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-08-25 11:45:38 INFO  FiCaSchedulerNode:170 - Assigned container container_1661427525986_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:42057, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2022-08-25 11:45:38 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1661427525986_0004	CONTAINERID=container_1661427525986_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-08-25 11:45:38 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2022-08-25 11:45:38 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-08-25 11:45:38 INFO  RMContainerImpl:483 - container_1661427525986_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-08-25 11:45:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1661427525986_0004_000001
rm_1        | 2022-08-25 11:45:38 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1661427525986_0004 AttemptId: appattempt_1661427525986_0004_000001 MasterContainer: Container: [ContainerId: container_1661427525986_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42057, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.11:42057 }, ExecutionType: GUARANTEED, ]
rm_1        | 2022-08-25 11:45:38 INFO  RMAppAttemptImpl:929 - appattempt_1661427525986_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2022-08-25 11:45:38 INFO  RMAppAttemptImpl:929 - appattempt_1661427525986_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2022-08-25 11:45:38 INFO  AMLauncher:340 - Launching masterappattempt_1661427525986_0004_000001
rm_1        | 2022-08-25 11:45:38 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1661427525986_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42057, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.11:42057 }, ExecutionType: GUARANTEED, ] for AM appattempt_1661427525986_0004_000001
