Attaching to ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-10-11 04:53:54,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-10-11 04:53:54,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-10-11 04:53:54,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-11 04:53:54,113 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-11 04:53:54,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-11 04:53:54,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-10-11 04:53:54,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-10-11 04:53:54,147 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1bba22f5-1010-47a3-95f0-d59187d288be
datanode_3  | 2021-10-11 04:53:54,148 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-10-11 04:53:54,148 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-10-11 04:53:54,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-11 04:53:54,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-10-11 04:53:54,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-10-11 04:53:54,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-10-11 04:53:54,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-11 04:53:54,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-10-11 04:53:54,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-10-11 04:53:54,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-10-11 04:53:54,176 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-11 04:53:54,176 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-11 04:53:54,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-11 04:53:54,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-10-11 04:53:54,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-10-11 04:53:54,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-10-11 04:53:54,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-10-11 04:53:54,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-10-11 04:53:54,184 [pool-22-thread-1] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE: start as a follower, conf=-1: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_3  | 2021-10-11 04:53:54,189 [pool-22-thread-1] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-10-11 04:53:54,189 [pool-22-thread-1] INFO impl.RoleInfo: 4e1585cd-e974-4d5f-99ce-04cf5afcc293: start 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE-FollowerState
datanode_3  | 2021-10-11 04:53:54,190 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D59187D288BE,id=4e1585cd-e974-4d5f-99ce-04cf5afcc293
datanode_3  | 2021-10-11 04:53:54,204 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1bba22f5-1010-47a3-95f0-d59187d288be
datanode_3  | 2021-10-11 04:53:56,661 [grpc-default-executor-0] INFO server.RaftServer: 4e1585cd-e974-4d5f-99ce-04cf5afcc293: addNew group-D73A73781995:[e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0] returns group-D73A73781995:java.util.concurrent.CompletableFuture@c9f3a4b[Not completed]
datanode_3  | 2021-10-11 04:53:56,663 [pool-22-thread-1] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293: new RaftServerImpl for group-D73A73781995:[e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-10-11 04:53:56,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-10-11 04:53:56,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-10-11 04:53:56,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-10-11 04:54:21,824 [grpc-default-executor-0] INFO server.RaftServer$Division: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995 replies to ELECTION vote request: e7e19cf2-2777-4f10-8318-cd6213349204<-d1fcc4d7-7274-45aa-891e-d146d1e98e86#0:OK-t5. Peer's state: d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995:t5, leader=null, voted=e7e19cf2-2777-4f10-8318-cd6213349204, raftlog=d1fcc4d7-7274-45aa-891e-d146d1e98e86@group-D73A73781995-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_3  | 2021-10-11 04:53:56,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-10-11 04:53:56,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-10-11 04:53:56,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-10-11 04:53:56,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-10-11 04:53:56,664 [pool-22-thread-1] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D73A73781995: ConfigurationManager, init=-1: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-10-11 04:53:56,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-10-11 04:53:56,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-10-11 04:53:56,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-10-11 04:53:56,665 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e19408d-85f7-41b7-b5fb-d73a73781995 does not exist. Creating ...
datanode_3  | 2021-10-11 04:53:56,681 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e19408d-85f7-41b7-b5fb-d73a73781995/in_use.lock acquired by nodename 7@843ffac2dfb8
datanode_3  | 2021-10-11 04:53:56,693 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e19408d-85f7-41b7-b5fb-d73a73781995 has been successfully formatted.
datanode_3  | 2021-10-11 04:53:56,693 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D73A73781995: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-10-11 04:53:56,694 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-11 04:53:56,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-10-11 04:53:56,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-10-11 04:53:56,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-10-11 04:53:56,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-11 04:53:56,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-11 04:53:56,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-10-11 04:53:56,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-10-11 04:53:56,705 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D73A73781995-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7e19408d-85f7-41b7-b5fb-d73a73781995
datanode_3  | 2021-10-11 04:53:56,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-10-11 04:53:56,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-10-11 04:53:56,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-11 04:53:56,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-10-11 04:53:56,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-10-11 04:53:56,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-10-11 04:53:56,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-11 04:53:56,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-10-11 04:53:56,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-10-11 04:53:56,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-10-11 04:53:56,731 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D73A73781995-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-11 04:53:56,731 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D73A73781995-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-11 04:53:56,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-11 04:53:56,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-10-11 04:53:56,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-10-11 04:53:56,732 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-10-11 04:53:56,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-10-11 04:53:56,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-10-11 04:53:56,734 [pool-22-thread-1] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D73A73781995: start as a follower, conf=-1: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-10-11 04:53:56,736 [pool-22-thread-1] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D73A73781995: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-10-11 04:53:56,736 [pool-22-thread-1] INFO impl.RoleInfo: 4e1585cd-e974-4d5f-99ce-04cf5afcc293: start 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D73A73781995-FollowerState
datanode_3  | 2021-10-11 04:53:56,745 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D73A73781995,id=4e1585cd-e974-4d5f-99ce-04cf5afcc293
datanode_3  | 2021-10-11 04:53:56,818 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1bba22f5-1010-47a3-95f0-d59187d288be.
datanode_3  | 2021-10-11 04:53:57,265 [grpc-default-executor-0] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE: receive requestVote(ELECTION, d1fcc4d7-7274-45aa-891e-d146d1e98e86, group-D59187D288BE, 1, (t:0, i:0))
datanode_3  | 2021-10-11 04:53:57,268 [grpc-default-executor-0] INFO impl.VoteContext: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE-FOLLOWER: accept ELECTION from d1fcc4d7-7274-45aa-891e-d146d1e98e86: our priority 0 <= candidate's priority 1
datanode_3  | 2021-10-11 04:53:57,269 [grpc-default-executor-0] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d1fcc4d7-7274-45aa-891e-d146d1e98e86
datanode_3  | 2021-10-11 04:53:57,270 [grpc-default-executor-0] INFO impl.RoleInfo: 4e1585cd-e974-4d5f-99ce-04cf5afcc293: shutdown 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE-FollowerState
datanode_3  | 2021-10-11 04:53:57,272 [grpc-default-executor-0] INFO impl.RoleInfo: 4e1585cd-e974-4d5f-99ce-04cf5afcc293: start 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE-FollowerState
datanode_3  | 2021-10-11 04:53:57,272 [4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE-FollowerState] INFO impl.FollowerState: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-11 04:53:57,283 [grpc-default-executor-0] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE replies to ELECTION vote request: d1fcc4d7-7274-45aa-891e-d146d1e98e86<-4e1585cd-e974-4d5f-99ce-04cf5afcc293#0:OK-t1. Peer's state: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE:t1, leader=null, voted=d1fcc4d7-7274-45aa-891e-d146d1e98e86, raftlog=4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_3  | 2021-10-11 04:53:57,666 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D59187D288BE with new leaderId: d1fcc4d7-7274-45aa-891e-d146d1e98e86
datanode_3  | 2021-10-11 04:53:57,666 [grpc-default-executor-0] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE: change Leader from null to d1fcc4d7-7274-45aa-891e-d146d1e98e86 at term 1 for appendEntries, leader elected after 3553ms
datanode_3  | 2021-10-11 04:53:57,799 [grpc-default-executor-0] INFO server.RaftServer$Division: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE: set configuration 0: [e7e19cf2-2777-4f10-8318-cd6213349204|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 4e1585cd-e974-4d5f-99ce-04cf5afcc293|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, d1fcc4d7-7274-45aa-891e-d146d1e98e86|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-10-11 04:53:57,852 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-11 04:53:58,202 [4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-D59187D288BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1bba22f5-1010-47a3-95f0-d59187d288be/current/log_inprogress_0
datanode_3  | 2021-10-11 04:53:59,018 [4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-97FBD82FA86C-FollowerState] INFO impl.FollowerState: 4e1585cd-e974-4d5f-99ce-04cf5afcc293@group-97FBD82FA86C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5097182420ns, electionTimeout:5068ms
