Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-07-20 19:21:36,777 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dd3a772b-d122-4218-b9f7-ee9d2758325a to datanode:7796a39c-d50e-4e05-bcd8-d40a7c78f360
scm_1       | 2021-07-20 19:21:36,779 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd3a772b-d122-4218-b9f7-ee9d2758325a, Nodes: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7796a39c-d50e-4e05-bcd8-d40a7c78f360{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-20T19:21:36.763Z[UTC]].
scm_1       | 2021-07-20 19:21:36,781 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6a63d4a3-a30e-4646-8bc5-465238c57cdf to datanode:bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3
scm_1       | 2021-07-20 19:21:36,782 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a63d4a3-a30e-4646-8bc5-465238c57cdf, Nodes: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-20T19:21:36.781Z[UTC]].
scm_1       | 2021-07-20 19:21:36,783 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=de36cc9c-d4ff-4846-bbb8-19defa417053 to datanode:074a4fe4-53e7-4c4e-b11e-3b5585f171f5
scm_1       | 2021-07-20 19:21:36,784 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2bee1c13{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-2815940937445541399/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-07-20 19:21:36,786 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=de36cc9c-d4ff-4846-bbb8-19defa417053 to datanode:bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3
scm_1       | 2021-07-20 19:21:36,786 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=de36cc9c-d4ff-4846-bbb8-19defa417053 to datanode:7796a39c-d50e-4e05-bcd8-d40a7c78f360
scm_1       | 2021-07-20 19:21:36,794 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: de36cc9c-d4ff-4846-bbb8-19defa417053, Nodes: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7796a39c-d50e-4e05-bcd8-d40a7c78f360{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-20T19:21:36.783Z[UTC]].
scm_1       | 2021-07-20 19:21:36,796 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=de36cc9c-d4ff-4846-bbb8-19defa417053 contains same datanodes as previous pipelines: PipelineID=dd3a772b-d122-4218-b9f7-ee9d2758325a nodeIds: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3, 7796a39c-d50e-4e05-bcd8-d40a7c78f360
scm_1       | 2021-07-20 19:21:36,816 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@7348e75e{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-07-20 19:21:36,817 [Listener at 0.0.0.0/9860] INFO server.Server: Started @19689ms
scm_1       | 2021-07-20 19:21:36,825 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-07-20 19:21:36,825 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-07-20 19:21:36,826 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-07-20 19:21:38,845 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 025c1fda-e85e-4a00-aedc-b40030e4a6c6, Nodes: 7796a39c-d50e-4e05-bcd8-d40a7c78f360{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:7796a39c-d50e-4e05-bcd8-d40a7c78f360, CreationTimestamp2021-07-20T19:21:36.069Z[UTC]] moved to OPEN state
scm_1       | 2021-07-20 19:21:38,863 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-07-20 19:21:38,863 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-07-20 19:21:38,863 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-07-20 19:21:38,864 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-07-20 19:21:38,864 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-07-20 19:21:38,871 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-07-20 19:21:38,872 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2021-07-20 19:21:40,203 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 8c130101-cf44-4cc3-b6c8-0ca219bace37, Nodes: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:074a4fe4-53e7-4c4e-b11e-3b5585f171f5, CreationTimestamp2021-07-20T19:21:36.693Z[UTC]] moved to OPEN state
scm_1       | 2021-07-20 19:21:42,815 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 6a63d4a3-a30e-4646-8bc5-465238c57cdf, Nodes: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3, CreationTimestamp2021-07-20T19:21:36.781Z[UTC]] moved to OPEN state
scm_1       | 2021-07-20 19:21:49,759 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: dd3a772b-d122-4218-b9f7-ee9d2758325a, Nodes: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7796a39c-d50e-4e05-bcd8-d40a7c78f360{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3, CreationTimestamp2021-07-20T19:21:36.763Z[UTC]] moved to OPEN state
scm_1       | 2021-07-20 19:21:52,929 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: de36cc9c-d4ff-4846-bbb8-19defa417053, Nodes: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7796a39c-d50e-4e05-bcd8-d40a7c78f360{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:074a4fe4-53e7-4c4e-b11e-3b5585f171f5, CreationTimestamp2021-07-20T19:21:36.783Z[UTC]] moved to OPEN state
datanode_2  | 2021-07-20 19:21:49,667 [grpc-default-executor-0] INFO server.RaftServer$Division: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A replies to ELECTION vote request: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3<-074a4fe4-53e7-4c4e-b11e-3b5585f171f5#0:OK-t2. Peer's state: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A:t2, leader=null, voted=bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3, raftlog=074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-07-20 19:21:49,737 [grpc-default-executor-0] INFO server.RaftServer$Division: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A: receive requestVote(ELECTION, 7796a39c-d50e-4e05-bcd8-d40a7c78f360, group-EE9D2758325A, 2, (t:0, i:0))
datanode_2  | 2021-07-20 19:21:49,738 [grpc-default-executor-0] INFO impl.VoteContext: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A-FOLLOWER: reject ELECTION from 7796a39c-d50e-4e05-bcd8-d40a7c78f360: already has voted for bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3 at current term 2
datanode_2  | 2021-07-20 19:21:49,738 [grpc-default-executor-0] INFO server.RaftServer$Division: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A replies to ELECTION vote request: 7796a39c-d50e-4e05-bcd8-d40a7c78f360<-074a4fe4-53e7-4c4e-b11e-3b5585f171f5#0:FAIL-t2. Peer's state: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A:t2, leader=null, voted=bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3, raftlog=074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-07-20 19:21:49,963 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE9D2758325A with new leaderId: bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3
datanode_2  | 2021-07-20 19:21:49,981 [grpc-default-executor-0] INFO server.RaftServer$Division: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A: change Leader from null to bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3 at term 2 for appendEntries, leader elected after 8974ms
datanode_2  | 2021-07-20 19:21:50,101 [grpc-default-executor-0] INFO server.RaftServer$Division: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A: set configuration 0: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-07-20 19:21:50,108 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-07-20 19:21:50,127 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-EE9D2758325A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd3a772b-d122-4218-b9f7-ee9d2758325a/current/log_inprogress_0
datanode_2  | 2021-07-20 19:21:52,863 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-FollowerState] INFO impl.FollowerState: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5087404154ns, electionTimeout:5086ms
datanode_2  | 2021-07-20 19:21:52,863 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-FollowerState] INFO impl.RoleInfo: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5: shutdown 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-FollowerState
datanode_2  | 2021-07-20 19:21:52,863 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-FollowerState] INFO server.RaftServer$Division: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-07-20 19:21:52,863 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-07-20 19:21:52,863 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-FollowerState] INFO impl.RoleInfo: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5: start 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-LeaderElection2
datanode_2  | 2021-07-20 19:21:52,866 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-LeaderElection2] INFO impl.LeaderElection: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-07-20 19:21:52,904 [grpc-default-executor-0] INFO server.RaftServer$Division: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053: receive requestVote(ELECTION, 7796a39c-d50e-4e05-bcd8-d40a7c78f360, group-19DEFA417053, 2, (t:0, i:0))
datanode_2  | 2021-07-20 19:21:52,906 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-LeaderElection2] INFO impl.LeaderElection: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-07-20 19:21:52,913 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-LeaderElection2] INFO impl.LeaderElection:   Response 0: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5<-bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3#0:OK-t2
datanode_2  | 2021-07-20 19:21:52,913 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-LeaderElection2] INFO impl.LeaderElection: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2021-07-20 19:21:52,912 [grpc-default-executor-0] INFO impl.VoteContext: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-CANDIDATE: reject ELECTION from 7796a39c-d50e-4e05-bcd8-d40a7c78f360: already has voted for 074a4fe4-53e7-4c4e-b11e-3b5585f171f5 at current term 2
datanode_2  | 2021-07-20 19:21:52,914 [grpc-default-executor-0] INFO server.RaftServer$Division: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053 replies to ELECTION vote request: 7796a39c-d50e-4e05-bcd8-d40a7c78f360<-074a4fe4-53e7-4c4e-b11e-3b5585f171f5#0:FAIL-t2. Peer's state: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053:t2, leader=null, voted=074a4fe4-53e7-4c4e-b11e-3b5585f171f5, raftlog=074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [074a4fe4-53e7-4c4e-b11e-3b5585f171f5|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 7796a39c-d50e-4e05-bcd8-d40a7c78f360|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, bb2328b3-39ee-42e4-bc5e-b8c9a8ea5ec3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-07-20 19:21:52,916 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-LeaderElection2] INFO impl.RoleInfo: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5: shutdown 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-LeaderElection2
datanode_2  | 2021-07-20 19:21:52,917 [074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053-LeaderElection2] INFO server.RaftServer$Division: 074a4fe4-53e7-4c4e-b11e-3b5585f171f5@group-19DEFA417053: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
