Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-07-20 20:55:33 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-20 20:55:33 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1626814038167_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-07-20 20:55:33 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-07-20 20:55:33 INFO  FiCaSchedulerNode:170 - Assigned container container_1626814038167_0004_01_000005 of capacity <memory:2048, vCores:1> on host nm:39593, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-07-20 20:55:33 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-20 20:55:33 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-20 20:55:33 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-07-20 20:55:34 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-20 20:55:34 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-20 20:55:35 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1626814038167_0004
rm_1        | 2021-07-20 20:55:42 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-20 20:55:42 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-20 20:55:43 INFO  RMAppAttemptImpl:1426 - Updating application attempt appattempt_1626814038167_0004_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-07-20 20:55:43 INFO  RMAppAttemptImpl:929 - appattempt_1626814038167_0004_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-07-20 20:55:43 INFO  RMAppImpl:1289 - Updating application application_1626814038167_0004 with final state: FINISHING
rm_1        | 2021-07-20 20:55:43 INFO  RMStateStore:279 - Updating info for app: application_1626814038167_0004
rm_1        | 2021-07-20 20:55:43 INFO  RMAppImpl:902 - application_1626814038167_0004 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-07-20 20:55:43 INFO  RMAppAttemptImpl:929 - appattempt_1626814038167_0004_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-07-20 20:55:43 INFO  RMAppImpl:902 - application_1626814038167_0004 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-07-20 20:55:44 INFO  ApplicationMasterService:319 - application_1626814038167_0004 unregistered successfully. 
rm_1        | 2021-07-20 20:55:49 INFO  RMContainerImpl:483 - container_1626814038167_0004_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-20 20:55:49 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-20 20:55:49 INFO  ApplicationMasterService:498 - Unregistering app attempt : appattempt_1626814038167_0004_000001
rm_1        | 2021-07-20 20:55:49 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1626814038167_0004_000001
rm_1        | 2021-07-20 20:55:49 INFO  RMAppAttemptImpl:929 - appattempt_1626814038167_0004_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-07-20 20:55:49 INFO  RMAppImpl:902 - application_1626814038167_0004 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-07-20 20:55:49 INFO  CapacityScheduler:1142 - Application Attempt appattempt_1626814038167_0004_000001 is done. finalState=FINISHED
rm_1        | 2021-07-20 20:55:49 INFO  AppSchedulingInfo:169 - Application application_1626814038167_0004 requests cleared
rm_1        | 2021-07-20 20:55:49 INFO  LeafQueue:1016 - Application removed - appId: application_1626814038167_0004 user: hadoop queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-07-20 20:55:49 INFO  ParentQueue:530 - Application removed - appId: application_1626814038167_0004 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-07-20 20:55:49 INFO  RMAuditLogger:364 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1626814038167_0004
rm_1        | 2021-07-20 20:55:49 INFO  RMAppManager$ApplicationSummary:255 - appId=application_1626814038167_0004,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1626814038167_0004/,appMasterHost=nm,submitTime=1626814496095,startTime=1626814496096,launchTime=1626814496824,finishTime=1626814543159,finalStatus=SUCCEEDED,memorySeconds=257444,vcoreSeconds=123,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=257444 MB-seconds\, 123 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-07-20 20:55:49 INFO  AMLauncher:350 - Cleaning master appattempt_1626814038167_0004_000001
nm_1        | 2021-07-20 20:55:33 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1626814038167_0004
nm_1        | 2021-07-20 20:55:33 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000004/launch_container.sh
nm_1        | 2021-07-20 20:55:33 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000004/container_tokens
nm_1        | 2021-07-20 20:55:33 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000004/sysfs
nm_1        | 2021-07-20 20:55:33 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000004/sysfs]
nm_1        | 2021-07-20 20:55:34 INFO  Server:2061 - Auth successful for appattempt_1626814038167_0004_000001 (auth:SIMPLE) from 172.27.0.11:47632
nm_1        | 2021-07-20 20:55:34 INFO  ContainerManagerImpl:1088 - Start request for container_1626814038167_0004_01_000005 by user appattempt_1626814038167_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-07-20 20:55:34 INFO  NMAuditLogger:94 - USER=appattempt_1626814038167_0004_000001	IP=172.27.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000005
nm_1        | 2021-07-20 20:55:34 INFO  ApplicationImpl:463 - Adding container_1626814038167_0004_01_000005 to application application_1626814038167_0004
nm_1        | 2021-07-20 20:55:34 INFO  ContainerImpl:1251 - Container container_1626814038167_0004_01_000005 is localizing: [ofs://om/user/hadoop/.staging/job_1626814038167_0004/job.jar, ofs://om/user/hadoop/.staging/job_1626814038167_0004/job.xml]
nm_1        | 2021-07-20 20:55:34 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-20 20:55:34 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1626814038167_0004
nm_1        | 2021-07-20 20:55:34 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1626814038167_0004
nm_1        | 2021-07-20 20:55:34 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-20 20:55:34 INFO  ShuffleHandler:732 - Added token for job_1626814038167_0004
nm_1        | 2021-07-20 20:55:34 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-20 20:55:34 INFO  ContainerScheduler:541 - Starting container [container_1626814038167_0004_01_000005]
nm_1        | 2021-07-20 20:55:34 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-20 20:55:34 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1626814038167_0004_01_000005
nm_1        | 2021-07-20 20:55:34 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000005/default_container_executor.sh]
nm_1        | 2021-07-20 20:55:34 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1626814038167_0004_01_000003]
nm_1        | 2021-07-20 20:55:34 INFO  ContainersMonitorImpl:643 - container_1626814038167_0004_01_000005's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-07-20 20:55:34 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1626814038167_0004_01_000005 since CPU usage is not yet available.
nm_1        | 2021-07-20 20:55:35 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1626814038167_0004_01_000004]
nm_1        | 2021-07-20 20:55:42 INFO  ContainerLaunch:687 - Container container_1626814038167_0004_01_000005 succeeded 
nm_1        | 2021-07-20 20:55:42 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-20 20:55:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000005
nm_1        | 2021-07-20 20:55:42 INFO  ContainerCleanup:89 - Cleaning up container container_1626814038167_0004_01_000005
nm_1        | 2021-07-20 20:55:42 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-20 20:55:42 INFO  ApplicationImpl:512 - Removing container_1626814038167_0004_01_000005 from application application_1626814038167_0004
nm_1        | 2021-07-20 20:55:42 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1626814038167_0004_01_000005
nm_1        | 2021-07-20 20:55:42 INFO  AppLogAggregatorImpl:571 - Considering container container_1626814038167_0004_01_000005 for log-aggregation
nm_1        | 2021-07-20 20:55:42 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1626814038167_0004
nm_1        | 2021-07-20 20:55:42 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000005/launch_container.sh
nm_1        | 2021-07-20 20:55:42 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000005/container_tokens
nm_1        | 2021-07-20 20:55:42 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000005/sysfs
nm_1        | 2021-07-20 20:55:42 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000005/sysfs]
nm_1        | 2021-07-20 20:55:43 INFO  Server:2061 - Auth successful for appattempt_1626814038167_0004_000001 (auth:SIMPLE) from 172.27.0.11:47666
nm_1        | 2021-07-20 20:55:43 INFO  ContainerManagerImpl:1429 - Stopping container with container Id: container_1626814038167_0004_01_000005
nm_1        | 2021-07-20 20:55:43 INFO  NMAuditLogger:94 - USER=appattempt_1626814038167_0004_000001	IP=172.27.0.11	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000005
nm_1        | 2021-07-20 20:55:49 INFO  ContainerLaunch:687 - Container container_1626814038167_0004_01_000001 succeeded 
nm_1        | 2021-07-20 20:55:49 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-20 20:55:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000001
nm_1        | 2021-07-20 20:55:49 INFO  ContainerCleanup:89 - Cleaning up container container_1626814038167_0004_01_000001
nm_1        | 2021-07-20 20:55:49 INFO  ContainerImpl:2188 - Container container_1626814038167_0004_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-20 20:55:49 INFO  ApplicationImpl:512 - Removing container_1626814038167_0004_01_000001 from application application_1626814038167_0004
nm_1        | 2021-07-20 20:55:49 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1626814038167_0004_01_000001
nm_1        | 2021-07-20 20:55:49 INFO  AppLogAggregatorImpl:571 - Considering container container_1626814038167_0004_01_000001 for log-aggregation
nm_1        | 2021-07-20 20:55:49 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1626814038167_0004
nm_1        | 2021-07-20 20:55:49 INFO  Server:2061 - Auth successful for appattempt_1626814038167_0004_000001 (auth:SIMPLE) from 172.27.0.7:41404
nm_1        | 2021-07-20 20:55:49 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000001/launch_container.sh
nm_1        | 2021-07-20 20:55:49 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000001/container_tokens
nm_1        | 2021-07-20 20:55:49 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000001/sysfs
nm_1        | 2021-07-20 20:55:49 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626814038167_0004/container_1626814038167_0004_01_000001/sysfs]
nm_1        | 2021-07-20 20:55:49 INFO  ContainerManagerImpl:1429 - Stopping container with container Id: container_1626814038167_0004_01_000001
nm_1        | 2021-07-20 20:55:49 INFO  NMAuditLogger:94 - USER=appattempt_1626814038167_0004_000001	IP=172.27.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626814038167_0004	CONTAINERID=container_1626814038167_0004_01_000001
nm_1        | 2021-07-20 20:55:50 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1626814038167_0004_01_000005, container_1626814038167_0004_01_000001]
nm_1        | 2021-07-20 20:55:50 INFO  ApplicationImpl:655 - Application application_1626814038167_0004 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-07-20 20:55:50 INFO  AuxServices:850 - Got event APPLICATION_STOP for appId application_1626814038167_0004
nm_1        | 2021-07-20 20:55:50 INFO  ApplicationImpl:655 - Application application_1626814038167_0004 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-07-20 20:55:50 INFO  AppLogAggregatorImpl:579 - Application just finished : application_1626814038167_0004
