Attaching to ozonesecure-mr_om_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/5fd97804848e2a3ed26c56bdc8b20298893c531d ; compiled by 'runner' on 2021-05-31T13:50Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-05-31 14:53:38,869 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-05-31 14:53:40,494 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-05-31 14:53:40,930 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-05-31 14:53:40,951 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-05-31 14:53:42,018 [main] INFO ha.HASecurityUtils: Initializing secure StorageContainerManager.
scm_1       | 2021-05-31 14:53:51,137 [main] ERROR client.SCMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
scm_1       | 2021-05-31 14:53:51,151 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm_1       | 2021-05-31 14:53:51,153 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm_1       | 2021-05-31 14:54:01,273 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm_1       | 2021-05-31 14:54:03,829 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.9,host:scm
scm_1       | 2021-05-31 14:54:03,833 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm_1       | 2021-05-31 14:54:04,435 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.9,host:scm
scm_1       | 2021-05-31 14:54:04,435 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm_1       | 2021-05-31 14:54:04,436 [main] ERROR client.SCMCertificateClient: Invalid domain scm
scm_1       | 2021-05-31 14:54:04,439 [main] INFO ha.HASecurityUtils: Creating csr for SCM->hostName:scm,scmId:d8cfb182-3caa-4ed5-a0d2-8203be90a1b0,clusterId:CID-afc30d6f-a6da-4d61-926c-80290c7759bd,subject:scm-sub@scm
scm_1       | 2021-05-31 14:54:04,593 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm_1       | 2021-05-31 14:54:04,619 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-afc30d6f-a6da-4d61-926c-80290c7759bd; layoutVersion=0; scmId=d8cfb182-3caa-4ed5-a0d2-8203be90a1b0
scm_1       | 2021-05-31 14:54:04,658 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.26.0.9
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-05-31 14:54:06,379 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.26.0.9
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
nm_1        | 2021-05-31 14:58:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1622472834301_0003	CONTAINERID=container_1622472834301_0003_01_000003
nm_1        | 2021-05-31 14:58:52 INFO  ContainerImpl:2175 - Container container_1622472834301_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-05-31 14:58:52 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1622472834301_0003_01_000003
nm_1        | 2021-05-31 14:58:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622472834301_0003/container_1622472834301_0003_01_000003/default_container_executor.sh]
nm_1        | 2021-05-31 14:58:52 INFO  Server:2051 - Auth successful for appattempt_1622472834301_0003_000001 (auth:SIMPLE) from 172.26.0.6:54040
nm_1        | 2021-05-31 14:58:52 INFO  ContainerManagerImpl:1087 - Start request for container_1622472834301_0003_01_000004 by user hadoop
nm_1        | 2021-05-31 14:58:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1622472834301_0003	CONTAINERID=container_1622472834301_0003_01_000004
nm_1        | 2021-05-31 14:58:52 INFO  ApplicationImpl:463 - Adding container_1622472834301_0003_01_000004 to application application_1622472834301_0003
nm_1        | 2021-05-31 14:58:53 INFO  ContainerImpl:2175 - Container container_1622472834301_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-05-31 14:58:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1622472834301_0003
nm_1        | 2021-05-31 14:58:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1622472834301_0003
nm_1        | 2021-05-31 14:58:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-05-31 14:58:53 INFO  ShuffleHandler:719 - Added token for job_1622472834301_0003
nm_1        | 2021-05-31 14:58:53 INFO  ContainerImpl:2175 - Container container_1622472834301_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-05-31 14:58:53 INFO  ContainerScheduler:542 - Starting container [container_1622472834301_0003_01_000004]
nm_1        | 2021-05-31 14:58:53 INFO  ContainerImpl:2175 - Container container_1622472834301_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-05-31 14:58:53 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1622472834301_0003_01_000004
nm_1        | 2021-05-31 14:58:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622472834301_0003/container_1622472834301_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-05-31 14:58:54 INFO  ContainersMonitorImpl:650 - container_1622472834301_0003_01_000004's ip = 172.26.0.6, and hostname = nm
nm_1        | 2021-05-31 14:58:54 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1622472834301_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2021-05-31 14:58:54 INFO  ContainersMonitorImpl:650 - container_1622472834301_0003_01_000003's ip = 172.26.0.6, and hostname = nm
nm_1        | 2021-05-31 14:58:54 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1622472834301_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2021-05-31 14:58:59 INFO  ContainerLaunch:596 - Container container_1622472834301_0003_01_000002 succeeded 
nm_1        | 2021-05-31 14:58:59 INFO  ContainerImpl:2175 - Container container_1622472834301_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-05-31 14:58:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1622472834301_0003	CONTAINERID=container_1622472834301_0003_01_000002
nm_1        | 2021-05-31 14:58:59 INFO  ContainerCleanup:87 - Cleaning up container container_1622472834301_0003_01_000002
nm_1        | 2021-05-31 14:58:59 INFO  ContainerImpl:2175 - Container container_1622472834301_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-05-31 14:58:59 INFO  ApplicationImpl:512 - Removing container_1622472834301_0003_01_000002 from application application_1622472834301_0003
nm_1        | 2021-05-31 14:58:59 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1622472834301_0003_01_000002
nm_1        | 2021-05-31 14:58:59 INFO  AppLogAggregatorImpl:573 - Considering container container_1622472834301_0003_01_000002 for log-aggregation
nm_1        | 2021-05-31 14:58:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1622472834301_0003
nm_1        | 2021-05-31 14:58:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622472834301_0003/container_1622472834301_0003_01_000002/launch_container.sh
nm_1        | 2021-05-31 14:58:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622472834301_0003/container_1622472834301_0003_01_000002/container_tokens
nm_1        | 2021-05-31 14:58:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622472834301_0003/container_1622472834301_0003_01_000002/sysfs
nm_1        | 2021-05-31 14:58:59 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622472834301_0003/container_1622472834301_0003_01_000002/sysfs]
nm_1        | 2021-05-31 14:59:01 INFO  ContainerLaunch:596 - Container container_1622472834301_0003_01_000003 succeeded 
nm_1        | 2021-05-31 14:59:01 INFO  ContainerImpl:2175 - Container container_1622472834301_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-05-31 14:59:01 INFO  ContainerCleanup:87 - Cleaning up container container_1622472834301_0003_01_000003
nm_1        | 2021-05-31 14:59:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1622472834301_0003	CONTAINERID=container_1622472834301_0003_01_000003
nm_1        | 2021-05-31 14:59:01 INFO  ContainerImpl:2175 - Container container_1622472834301_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-05-31 14:59:01 INFO  ApplicationImpl:512 - Removing container_1622472834301_0003_01_000003 from application application_1622472834301_0003
nm_1        | 2021-05-31 14:59:01 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1622472834301_0003_01_000003
nm_1        | 2021-05-31 14:59:01 INFO  AppLogAggregatorImpl:573 - Considering container container_1622472834301_0003_01_000003 for log-aggregation
nm_1        | 2021-05-31 14:59:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1622472834301_0003
nm_1        | 2021-05-31 14:59:01 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1622472834301_0003_01_000002]
nm_1        | 2021-05-31 14:59:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622472834301_0003/container_1622472834301_0003_01_000003/launch_container.sh
nm_1        | 2021-05-31 14:59:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622472834301_0003/container_1622472834301_0003_01_000003/container_tokens
nm_1        | 2021-05-31 14:59:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622472834301_0003/container_1622472834301_0003_01_000003/sysfs
nm_1        | 2021-05-31 14:59:01 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622472834301_0003/container_1622472834301_0003_01_000003/sysfs]
nm_1        | 2021-05-31 14:59:02 INFO  Server:2051 - Auth successful for appattempt_1622472834301_0003_000001 (auth:SIMPLE) from 172.26.0.6:54080
nm_1        | 2021-05-31 14:59:02 INFO  ContainerManagerImpl:1087 - Start request for container_1622472834301_0003_01_000005 by user hadoop
nm_1        | 2021-05-31 14:59:02 INFO  ApplicationImpl:463 - Adding container_1622472834301_0003_01_000005 to application application_1622472834301_0003
nm_1        | 2021-05-31 14:59:02 INFO  ContainerImpl:2175 - Container container_1622472834301_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-05-31 14:59:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1622472834301_0003
nm_1        | 2021-05-31 14:59:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1622472834301_0003
nm_1        | 2021-05-31 14:59:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-05-31 14:59:02 INFO  ShuffleHandler:719 - Added token for job_1622472834301_0003
nm_1        | 2021-05-31 14:59:02 INFO  ContainerImpl:2175 - Container container_1622472834301_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-05-31 14:59:02 INFO  ContainerScheduler:542 - Starting container [container_1622472834301_0003_01_000005]
nm_1        | 2021-05-31 14:59:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1622472834301_0003	CONTAINERID=container_1622472834301_0003_01_000005
nm_1        | 2021-05-31 14:59:02 INFO  ContainerLaunch:596 - Container container_1622472834301_0003_01_000004 succeeded 
nm_1        | 2021-05-31 14:59:02 INFO  ContainerImpl:2175 - Container container_1622472834301_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-05-31 14:59:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1622472834301_0003	CONTAINERID=container_1622472834301_0003_01_000004
nm_1        | 2021-05-31 14:59:02 INFO  ContainerCleanup:87 - Cleaning up container container_1622472834301_0003_01_000004
nm_1        | 2021-05-31 14:59:02 INFO  ContainerImpl:2175 - Container container_1622472834301_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-05-31 14:59:02 INFO  ApplicationImpl:512 - Removing container_1622472834301_0003_01_000004 from application application_1622472834301_0003
nm_1        | 2021-05-31 14:59:02 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1622472834301_0003_01_000004
nm_1        | 2021-05-31 14:59:02 INFO  AppLogAggregatorImpl:573 - Considering container container_1622472834301_0003_01_000004 for log-aggregation
nm_1        | 2021-05-31 14:59:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1622472834301_0003
