Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2021-06-14 13:45:17,942 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@690e7b89{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-06-14 13:45:18,283 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4552e288{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-6032181534757627608/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-06-14 13:45:18,308 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@62158618{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-06-14 13:45:18,308 [Listener at 0.0.0.0/9860] INFO server.Server: Started @9384ms
scm_1       | 2021-06-14 13:45:18,310 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-06-14 13:45:18,310 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-06-14 13:45:18,319 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-06-14 13:45:19,876 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:35643
scm_1       | 2021-06-14 13:45:19,931 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: cd598412-5d22-4e69-949a-75d9142a8e6b
scm_1       | 2021-06-14 13:45:28,213 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:43766
scm_1       | 2021-06-14 13:45:28,597 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:43318
scm_1       | 2021-06-14 13:45:29,023 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:55546
scm_1       | 2021-06-14 13:45:30,266 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ee139cb1-0e2d-459a-b657-646b42a2cd95
scm_1       | 2021-06-14 13:45:30,278 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ee139cb1-0e2d-459a-b657-646b42a2cd95{ip: 172.26.0.6, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 3030835637761, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-14 13:45:30,344 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-14 13:45:30,347 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-06-14 13:45:30,351 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-14 13:45:30,356 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-06-14 13:45:30,374 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=57774811-001e-48aa-b162-2f1925f90219 to datanode:ee139cb1-0e2d-459a-b657-646b42a2cd95
scm_1       | 2021-06-14 13:45:30,504 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:42945
scm_1       | 2021-06-14 13:45:30,508 [IPC Server handler 73 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a1a13002-e2bc-4f70-8f33-22c8e34facfe
scm_1       | 2021-06-14 13:45:30,515 [IPC Server handler 73 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a1a13002-e2bc-4f70-8f33-22c8e34facfe{ip: 172.26.0.10, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 3030959862099, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-14 13:45:30,523 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-06-14 13:45:30,516 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-14 13:45:30,577 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:36763
rm_1        | 2021-06-14 13:47:34 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1623678302528_0001
rm_1        | 2021-06-14 13:47:34 INFO  ClientRMService:696 - Application with id 1 submitted by user hadoop
rm_1        | 2021-06-14 13:47:34 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.26.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1623678302528_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-06-14 13:47:34 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-06-14 13:47:35 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1623678454606, maxDate=1624283254606, sequenceNumber=1, masterKeyId=2);exp=1623764855126; apps=[application_1623678302528_0001]]
rm_1        | 2021-06-14 13:47:35 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1623678453164, maxDate=1624283253164, sequenceNumber=1, masterKeyId=2);exp=1623764855303; apps=[application_1623678302528_0001]]
rm_1        | 2021-06-14 13:47:35 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-06-14 13:47:35 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1623678454606, maxDate=1624283254606, sequenceNumber=1, masterKeyId=2);exp=1623764855126; apps=[application_1623678302528_0001] in 86399791 ms, appId = [application_1623678302528_0001]
rm_1        | 2021-06-14 13:47:35 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1623678453164, maxDate=1624283253164, sequenceNumber=1, masterKeyId=2);exp=1623764855303; apps=[application_1623678302528_0001] in 86399963 ms, appId = [application_1623678302528_0001]
rm_1        | 2021-06-14 13:47:35 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-06-14 13:47:35 INFO  RMAppImpl:1269 - Storing application with id application_1623678302528_0001
rm_1        | 2021-06-14 13:47:35 INFO  RMStateStore:224 - Storing info for app: application_1623678302528_0001
rm_1        | 2021-06-14 13:47:35 INFO  RMAppImpl:903 - application_1623678302528_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-06-14 13:47:35 INFO  RMAppImpl:903 - application_1623678302528_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-06-14 13:47:35 INFO  ParentQueue:495 - Application added - appId: application_1623678302528_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-06-14 13:47:35 INFO  CapacityScheduler:1006 - Accepted application application_1623678302528_0001 from user: hadoop, in queue: default
rm_1        | 2021-06-14 13:47:35 INFO  RMAppImpl:903 - application_1623678302528_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-06-14 13:47:35 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1623678302528_0001_000001
rm_1        | 2021-06-14 13:47:35 INFO  RMAppAttemptImpl:931 - appattempt_1623678302528_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-06-14 13:47:35 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-14 13:47:35 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-14 13:47:35 INFO  LeafQueue:903 - Application application_1623678302528_0001 from user: hadoop activated in queue: default
rm_1        | 2021-06-14 13:47:35 INFO  LeafQueue:933 - Application added - appId: application_1623678302528_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-06-14 13:47:35 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1623678302528_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-06-14 13:47:35 INFO  RMAppAttemptImpl:931 - appattempt_1623678302528_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-06-14 13:47:36 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1623678302528_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-06-14 13:47:36 INFO  RMContainerImpl:482 - container_1623678302528_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-14 13:47:36 INFO  FiCaSchedulerNode:170 - Assigned container container_1623678302528_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43379, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-06-14 13:47:36 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623678302528_0001	CONTAINERID=container_1623678302528_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-14 13:47:36 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-14 13:47:36 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-14 13:47:36 INFO  RMContainerImpl:482 - container_1623678302528_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-14 13:47:36 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1623678302528_0001_000001
rm_1        | 2021-06-14 13:47:36 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1623678302528_0001 AttemptId: appattempt_1623678302528_0001_000001 MasterContainer: Container: [ContainerId: container_1623678302528_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43379, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.8:43379 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-06-14 13:47:36 INFO  RMAppAttemptImpl:931 - appattempt_1623678302528_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-06-14 13:47:36 INFO  RMAppAttemptImpl:931 - appattempt_1623678302528_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-06-14 13:47:36 INFO  AMLauncher:311 - Launching masterappattempt_1623678302528_0001_000001
rm_1        | 2021-06-14 13:47:36 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1623678302528_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43379, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.8:43379 }, ExecutionType: GUARANTEED, ] for AM appattempt_1623678302528_0001_000001
rm_1        | 2021-06-14 13:47:36 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1623678302528_0001_000001
rm_1        | 2021-06-14 13:47:36 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1623678302528_0001_000001
nm_1        | 2021-06-14 13:48:10 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623678302528_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2021-06-14 13:48:15 INFO  Server:2051 - Auth successful for appattempt_1623678302528_0002_000001 (auth:SIMPLE) from 172.26.0.8:39402
nm_1        | 2021-06-14 13:48:15 INFO  ContainerManagerImpl:1087 - Start request for container_1623678302528_0002_01_000002 by user hadoop
nm_1        | 2021-06-14 13:48:15 INFO  ApplicationImpl:463 - Adding container_1623678302528_0002_01_000002 to application application_1623678302528_0002
nm_1        | 2021-06-14 13:48:15 INFO  ContainerImpl:2175 - Container container_1623678302528_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-14 13:48:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623678302528_0002
nm_1        | 2021-06-14 13:48:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623678302528_0002
nm_1        | 2021-06-14 13:48:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-14 13:48:15 INFO  ShuffleHandler:719 - Added token for job_1623678302528_0002
nm_1        | 2021-06-14 13:48:15 INFO  ContainerImpl:2175 - Container container_1623678302528_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-14 13:48:15 INFO  ContainerScheduler:542 - Starting container [container_1623678302528_0002_01_000002]
nm_1        | 2021-06-14 13:48:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623678302528_0002	CONTAINERID=container_1623678302528_0002_01_000002
nm_1        | 2021-06-14 13:48:15 INFO  ContainerImpl:2175 - Container container_1623678302528_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-14 13:48:15 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623678302528_0002_01_000002
nm_1        | 2021-06-14 13:48:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0002/container_1623678302528_0002_01_000002/default_container_executor.sh]
nm_1        | 2021-06-14 13:48:16 INFO  ContainersMonitorImpl:650 - container_1623678302528_0002_01_000002's ip = 172.26.0.8, and hostname = nm
nm_1        | 2021-06-14 13:48:16 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623678302528_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2021-06-14 13:48:16 INFO  Server:2051 - Auth successful for appattempt_1623678302528_0002_000001 (auth:SIMPLE) from 172.26.0.8:39404
nm_1        | 2021-06-14 13:48:16 INFO  ContainerManagerImpl:1087 - Start request for container_1623678302528_0002_01_000003 by user hadoop
nm_1        | 2021-06-14 13:48:16 INFO  ApplicationImpl:463 - Adding container_1623678302528_0002_01_000003 to application application_1623678302528_0002
nm_1        | 2021-06-14 13:48:16 INFO  ContainerImpl:2175 - Container container_1623678302528_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-14 13:48:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623678302528_0002
nm_1        | 2021-06-14 13:48:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623678302528_0002
nm_1        | 2021-06-14 13:48:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-14 13:48:16 INFO  ShuffleHandler:719 - Added token for job_1623678302528_0002
nm_1        | 2021-06-14 13:48:16 INFO  ContainerImpl:2175 - Container container_1623678302528_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-14 13:48:16 INFO  ContainerScheduler:542 - Starting container [container_1623678302528_0002_01_000003]
nm_1        | 2021-06-14 13:48:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623678302528_0002	CONTAINERID=container_1623678302528_0002_01_000003
nm_1        | 2021-06-14 13:48:16 INFO  ContainerImpl:2175 - Container container_1623678302528_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-14 13:48:16 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623678302528_0002_01_000003
nm_1        | 2021-06-14 13:48:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623678302528_0002/container_1623678302528_0002_01_000003/default_container_executor.sh]
nm_1        | 2021-06-14 13:48:17 INFO  Server:2051 - Auth successful for appattempt_1623678302528_0002_000001 (auth:SIMPLE) from 172.26.0.8:39408
nm_1        | 2021-06-14 13:48:17 INFO  ContainerManagerImpl:1087 - Start request for container_1623678302528_0002_01_000004 by user hadoop
nm_1        | 2021-06-14 13:48:17 INFO  ApplicationImpl:463 - Adding container_1623678302528_0002_01_000004 to application application_1623678302528_0002
nm_1        | 2021-06-14 13:48:17 INFO  ContainerImpl:2175 - Container container_1623678302528_0002_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-14 13:48:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623678302528_0002
nm_1        | 2021-06-14 13:48:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623678302528_0002
nm_1        | 2021-06-14 13:48:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-14 13:48:17 INFO  ShuffleHandler:719 - Added token for job_1623678302528_0002
nm_1        | 2021-06-14 13:48:17 INFO  ContainerImpl:2175 - Container container_1623678302528_0002_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-14 13:48:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623678302528_0002	CONTAINERID=container_1623678302528_0002_01_000004
