Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-06-14 12:58:58,699 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-06-14 12:58:58,835 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-06-14 12:58:58,843 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-06-14 12:58:58,843 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-06-14 12:58:59,099 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-06-14 12:58:59,101 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-14 12:58:59,102 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-06-14 12:58:59,171 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-06-14 12:58:59,171 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-06-14 12:58:59,172 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-14 12:58:59,181 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-06-14 12:58:59,206 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-06-14 12:58:59,206 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-06-14 12:58:59,207 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-14 12:58:59,217 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-06-14 12:58:59,329 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@f2becb2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-06-14 12:58:59,390 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-06-14 12:58:59,390 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-06-14 12:58:59,425 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @11033ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-06-14 12:58:59,711 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-06-14 12:58:59,735 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-06-14 12:58:59,768 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-06-14 12:58:59,772 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-06-14 12:58:59,779 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-06-14 12:58:59,779 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-06-14 12:58:59,868 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-06-14 12:58:59,872 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-06-14 12:58:59,968 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-06-14 12:58:59,984 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-06-14 12:58:59,995 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-06-14 12:59:00,050 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@400008bf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-06-14 12:59:00,057 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59278072{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-06-14 12:59:00,225 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@75c15f76{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-16022793630284311415/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-06-14 12:59:00,232 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1a8e44fe{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-06-14 12:59:00,232 [Listener at 0.0.0.0/9860] INFO server.Server: Started @11841ms
scm_1       | 2021-06-14 12:59:00,234 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-06-14 12:59:00,234 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-06-14 12:59:00,248 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-06-14 12:59:00,890 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1ed350c2-9148-4336-8bc7-7f48522847cd
scm_1       | 2021-06-14 12:59:00,911 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1ed350c2-9148-4336-8bc7-7f48522847cd{ip: 172.19.0.5, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-14 12:59:00,935 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-06-14 12:59:00,935 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-06-14 12:59:00,935 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-06-14 12:59:00,935 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_3  | 2021-06-14 12:59:07,905 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-14 12:59:07,905 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-14 12:59:07,905 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-14 12:59:07,905 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-14 12:59:07,905 [pool-21-thread-1] INFO server.RaftServer$Division: 1ed350c2-9148-4336-8bc7-7f48522847cd@group-B2E1DFB28289: ConfigurationManager, init=-1: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-14 12:59:07,906 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-14 12:59:07,906 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-14 12:59:07,906 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12d75003-9828-40e3-ae1b-b2e1dfb28289 does not exist. Creating ...
datanode_3  | 2021-06-14 12:59:07,908 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12d75003-9828-40e3-ae1b-b2e1dfb28289/in_use.lock acquired by nodename 7@bd2f537d6788
datanode_3  | 2021-06-14 12:59:07,912 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12d75003-9828-40e3-ae1b-b2e1dfb28289 has been successfully formatted.
datanode_3  | 2021-06-14 12:59:07,912 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-B2E1DFB28289: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-14 12:59:07,932 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-14 12:59:07,932 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-14 12:59:07,933 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-14 12:59:07,933 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-14 12:59:07,933 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1ed350c2-9148-4336-8bc7-7f48522847cd@group-B2E1DFB28289
datanode_3  | 2021-06-14 12:59:07,933 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-14 12:59:07,934 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-14 12:59:07,934 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-14 12:59:07,934 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1ed350c2-9148-4336-8bc7-7f48522847cd@group-B2E1DFB28289-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/12d75003-9828-40e3-ae1b-b2e1dfb28289
datanode_3  | 2021-06-14 12:59:07,934 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-14 12:59:07,934 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-14 12:59:07,934 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-14 12:59:07,934 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-14 12:59:07,934 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-14 12:59:07,934 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-14 12:59:07,934 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-14 12:59:07,934 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-14 12:59:07,935 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-14 12:59:07,936 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-14 12:59:07,938 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 1ed350c2-9148-4336-8bc7-7f48522847cd@group-B2E1DFB28289-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-14 12:59:07,941 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 1ed350c2-9148-4336-8bc7-7f48522847cd@group-B2E1DFB28289-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-14 12:59:07,941 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-14 12:59:07,942 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-14 12:59:07,942 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-14 12:59:07,942 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-14 12:59:07,942 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-14 12:59:07,942 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-14 12:59:07,944 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1ed350c2-9148-4336-8bc7-7f48522847cd@group-B2E1DFB28289
datanode_3  | 2021-06-14 12:59:07,945 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1ed350c2-9148-4336-8bc7-7f48522847cd@group-B2E1DFB28289
datanode_3  | 2021-06-14 12:59:07,945 [pool-21-thread-1] INFO server.RaftServer$Division: 1ed350c2-9148-4336-8bc7-7f48522847cd@group-B2E1DFB28289: start as a follower, conf=-1: [8b77f36b-3a60-413e-9846-94b868c9c1c5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 985da56b-2de5-42c5-a45b-7e74d1178333|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1ed350c2-9148-4336-8bc7-7f48522847cd|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2021-06-14 12:59:07,957 [pool-21-thread-1] INFO server.RaftServer$Division: 1ed350c2-9148-4336-8bc7-7f48522847cd@group-B2E1DFB28289: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-14 12:59:07,957 [pool-21-thread-1] INFO impl.RoleInfo: 1ed350c2-9148-4336-8bc7-7f48522847cd: start 1ed350c2-9148-4336-8bc7-7f48522847cd@group-B2E1DFB28289-FollowerState
datanode_3  | 2021-06-14 12:59:07,966 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2E1DFB28289,id=1ed350c2-9148-4336-8bc7-7f48522847cd
datanode_3  | 2021-06-14 12:59:07,966 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1ed350c2-9148-4336-8bc7-7f48522847cd@group-B2E1DFB28289
scm_1       | 2021-06-14 12:59:00,956 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-14 12:59:00,993 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-06-14 12:59:01,005 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-14 12:59:01,007 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-14 12:59:01,007 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/985da56b-2de5-42c5-a45b-7e74d1178333
scm_1       | 2021-06-14 12:59:01,029 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 985da56b-2de5-42c5-a45b-7e74d1178333{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-14 12:59:01,029 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-06-14 12:59:01,029 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-14 12:59:01,051 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=995fd919-42b0-4a8e-8414-6eb9cbde358d to datanode:1ed350c2-9148-4336-8bc7-7f48522847cd
scm_1       | 2021-06-14 12:59:01,095 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 995fd919-42b0-4a8e-8414-6eb9cbde358d, Nodes: 1ed350c2-9148-4336-8bc7-7f48522847cd{ip: 172.19.0.5, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-14T12:59:01.041Z].
scm_1       | 2021-06-14 12:59:01,107 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2021-06-14 12:59:01,127 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e43fdc94-652b-49b0-9f8f-02579f4d4be0 to datanode:985da56b-2de5-42c5-a45b-7e74d1178333
scm_1       | 2021-06-14 12:59:01,129 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e43fdc94-652b-49b0-9f8f-02579f4d4be0, Nodes: 985da56b-2de5-42c5-a45b-7e74d1178333{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-14T12:59:01.127Z].
scm_1       | 2021-06-14 12:59:01,796 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/8b77f36b-3a60-413e-9846-94b868c9c1c5
scm_1       | 2021-06-14 12:59:01,797 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8b77f36b-3a60-413e-9846-94b868c9c1c5{ip: 172.19.0.6, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-14 12:59:01,797 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-14 12:59:01,801 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=075a0590-e204-4b72-9abe-1307ef82f52a to datanode:8b77f36b-3a60-413e-9846-94b868c9c1c5
