Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-10-19 09:35:47,999 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-10-19 09:35:47,999 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-10-19 09:35:47,999 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-10-19 09:35:48,008 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-10-19 09:35:48,008 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-19 09:35:48,008 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-10-19 09:35:48,011 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-10-19 09:35:48,011 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-10-19 09:35:48,011 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-19 09:35:48,015 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-10-19 09:35:48,015 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-19 09:35:48,015 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2021-10-19 09:35:27,534 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-10-19 09:35:27,550 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-10-19 09:35:27,622 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-10-19 09:35:27,637 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-10-19 09:35:27,721 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-10-19 09:35:27,729 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          0.1
scm_1       | Max Datanodes to Involve per Iteration(ratio)      0.2
scm_1       | Max Size to Move per Iteration                     32212254720B
scm_1       | 
scm_1       | 2021-10-19 09:35:27,729 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-10-19 09:35:27,729 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-10-19 09:35:27,733 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-10-19 09:35:27,808 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-10-19 09:35:27,819 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-10-19 09:35:27,820 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-10-19 09:35:28,130 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-10-19 09:35:28,131 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-10-19 09:35:28,142 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-10-19 09:35:28,194 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-10-19 09:35:28,195 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-10-19 09:35:28,200 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-10-19 09:35:28,249 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-10-19 09:35:28,335 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-10-19 09:35:28,341 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-10-19 09:35:28,344 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-10-19 09:35:28,344 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-10-19 09:35:28,398 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@214e3185] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-10-19 09:35:28,422 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-10-19 09:35:28,422 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-10-19 09:35:28,497 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @16083ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-10-19 09:35:28,832 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-10-19 09:35:28,868 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-10-19 09:35:28,940 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-10-19 09:35:28,966 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-10-19 09:35:28,967 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-10-19 09:35:28,967 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-10-19 09:35:29,526 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-10-19 09:35:29,574 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1       | 2021-10-19 09:35:29,722 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-10-19 09:35:29,730 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-10-19 09:35:29,738 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-10-19 09:35:29,779 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5cc87de4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-10-19 09:35:29,785 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75ef1392{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-10-19 09:35:30,136 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/dd019e03-2619-4854-887a-b683a50872c5
scm_1       | 2021-10-19 09:35:30,145 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/05431540-e924-445a-be56-07aa65a37879
scm_1       | 2021-10-19 09:35:30,193 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 05431540-e924-445a-be56-07aa65a37879{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-10-19 09:35:30,226 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-10-19 09:35:30,251 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : dd019e03-2619-4854-887a-b683a50872c5{ip: 172.19.0.2, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-10-19 09:35:30,268 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-10-19 09:35:30,297 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-10-19 09:35:30,312 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-10-19 09:35:30,273 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-10-19 09:35:30,312 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-10-19 09:35:30,312 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-10-19 09:35:30,312 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-10-19 09:35:30,338 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-10-19 09:35:30,344 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-10-19 09:35:30,351 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e8f41f19-8003-4162-a8fe-f2d25370ee53 to datanode:dd019e03-2619-4854-887a-b683a50872c5
scm_1       | 2021-10-19 09:35:30,482 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61d24347{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-3244846268054795478/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-10-19 09:35:30,495 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e8f41f19-8003-4162-a8fe-f2d25370ee53, Nodes: dd019e03-2619-4854-887a-b683a50872c5{ip: 172.19.0.2, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-19T09:35:30.340Z[UTC]].
scm_1       | 2021-10-19 09:35:30,522 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1       | 2021-10-19 09:35:30,527 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=efb2d48e-086f-4643-88dd-0c028b2e929b to datanode:05431540-e924-445a-be56-07aa65a37879
scm_1       | 2021-10-19 09:35:30,530 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: efb2d48e-086f-4643-88dd-0c028b2e929b, Nodes: 05431540-e924-445a-be56-07aa65a37879{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-19T09:35:30.527Z[UTC]].
scm_1       | 2021-10-19 09:35:30,534 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@7272914b{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-10-19 09:35:30,537 [Listener at 0.0.0.0/9860] INFO server.Server: Started @18125ms
scm_1       | 2021-10-19 09:35:30,545 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-10-19 09:35:30,545 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-10-19 09:35:30,546 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1       | 2021-10-19 09:35:30,562 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-10-19 09:35:31,251 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0432075f-1c2a-403f-8a5d-9074eafc2fcf
scm_1       | 2021-10-19 09:35:31,254 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0432075f-1c2a-403f-8a5d-9074eafc2fcf{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-10-19 09:35:31,255 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-10-19 09:35:31,257 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=981beee2-beca-4e30-972a-f5eae68dd7f8 to datanode:0432075f-1c2a-403f-8a5d-9074eafc2fcf
scm_1       | 2021-10-19 09:35:31,264 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 981beee2-beca-4e30-972a-f5eae68dd7f8, Nodes: 0432075f-1c2a-403f-8a5d-9074eafc2fcf{ip: 172.19.0.6, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-19T09:35:31.256Z[UTC]].
scm_1       | 2021-10-19 09:35:31,269 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2797e3d2-8e10-467d-8296-57b7a83d3b3f to datanode:05431540-e924-445a-be56-07aa65a37879
scm_1       | 2021-10-19 09:35:31,273 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2797e3d2-8e10-467d-8296-57b7a83d3b3f to datanode:dd019e03-2619-4854-887a-b683a50872c5
scm_1       | 2021-10-19 09:35:31,274 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2797e3d2-8e10-467d-8296-57b7a83d3b3f to datanode:0432075f-1c2a-403f-8a5d-9074eafc2fcf
datanode_2  | 2021-10-19 09:35:48,015 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-10-19 09:35:48,016 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-10-19 09:35:48,016 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-19 09:35:48,017 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO impl.RoleInfo: dd019e03-2619-4854-887a-b683a50872c5: start dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderStateImpl
datanode_2  | 2021-10-19 09:35:48,018 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-10-19 09:35:48,020 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c90d8342-5a34-4c28-81fd-dc07c79a0af2/current/log_inprogress_0
datanode_2  | 2021-10-19 09:35:48,022 [dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2-LeaderElection5] INFO server.RaftServer$Division: dd019e03-2619-4854-887a-b683a50872c5@group-DC07C79A0AF2: set configuration 0: [0432075f-1c2a-403f-8a5d-9074eafc2fcf|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, dd019e03-2619-4854-887a-b683a50872c5|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, 05431540-e924-445a-be56-07aa65a37879|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-10-19 09:35:49,531 [grpc-default-executor-0] INFO server.RaftServer$Division: dd019e03-2619-4854-887a-b683a50872c5@group-57B7A83D3B3F: receive requestVote(ELECTION, 05431540-e924-445a-be56-07aa65a37879, group-57B7A83D3B3F, 3, (t:0, i:0))
datanode_2  | 2021-10-19 09:35:49,531 [grpc-default-executor-0] INFO impl.VoteContext: dd019e03-2619-4854-887a-b683a50872c5@group-57B7A83D3B3F-FOLLOWER: accept ELECTION from 05431540-e924-445a-be56-07aa65a37879: our priority 0 <= candidate's priority 0
