Attaching to ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-07-15 12:44:06,661 [Thread-24] INFO impl.RoleInfo: 6334d6e3-f3bb-427d-977d-b508d6d97947: shutdown FollowerState
scm_1       | 2020-07-15 12:43:57,029 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-07-15 12:44:06,661 [Thread-24] INFO impl.RaftServerImpl: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2020-07-15 12:43:57,037 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_2  | 2020-07-15 12:44:06,662 [Thread-24] INFO impl.RoleInfo: 6334d6e3-f3bb-427d-977d-b508d6d97947: start LeaderElection
scm_1       | 2020-07-15 12:43:57,088 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2bc16fe2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-07-15 12:44:06,729 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO impl.LeaderElection: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2: begin an election at term 1 for -1: [5e331fdb-db9e-4a8f-b845-ba1c15d61c33:172.18.0.5:9858, af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f:172.18.0.3:9858, 6334d6e3-f3bb-427d-977d-b508d6d97947:172.18.0.6:9858], old=null
scm_1       | 2020-07-15 12:43:57,965 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/6334d6e3-f3bb-427d-977d-b508d6d97947
datanode_2  | 2020-07-15 12:44:06,837 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO impl.LeaderElection: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2: Election PASSED; received 1 response(s) [6334d6e3-f3bb-427d-977d-b508d6d97947<-5e331fdb-db9e-4a8f-b845-ba1c15d61c33#0:OK-t1] and 0 exception(s); 6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492:t1, leader=null, voted=6334d6e3-f3bb-427d-977d-b508d6d97947, raftlog=6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e331fdb-db9e-4a8f-b845-ba1c15d61c33:172.18.0.5:9858, af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f:172.18.0.3:9858, 6334d6e3-f3bb-427d-977d-b508d6d97947:172.18.0.6:9858], old=null
scm_1       | 2020-07-15 12:43:57,988 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6334d6e3-f3bb-427d-977d-b508d6d97947{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2020-07-15 12:44:06,838 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO impl.RoleInfo: 6334d6e3-f3bb-427d-977d-b508d6d97947: shutdown LeaderElection
scm_1       | 2020-07-15 12:43:58,095 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2020-07-15 12:44:06,838 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO impl.RaftServerImpl: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2020-07-15 12:43:58,104 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2020-07-15 12:44:06,838 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AAC0ADE18492 with new leaderId: 6334d6e3-f3bb-427d-977d-b508d6d97947
scm_1       | 2020-07-15 12:43:58,145 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2020-07-15 12:44:06,838 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO impl.RaftServerImpl: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492: change Leader from null to 6334d6e3-f3bb-427d-977d-b508d6d97947 at term 1 for becomeLeader, leader elected after 5273ms
scm_1       | 2020-07-15 12:43:58,145 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
datanode_2  | 2020-07-15 12:44:06,838 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2020-07-15 12:43:58,154 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e0b6da48-d75e-4406-a031-2698c15ee1b7 to datanode:6334d6e3-f3bb-427d-977d-b508d6d97947
datanode_2  | 2020-07-15 12:44:06,838 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-07-15 12:44:06,838 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492
scm_1       | 2020-07-15 12:43:58,276 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e0b6da48-d75e-4406-a031-2698c15ee1b7, Nodes: 6334d6e3-f3bb-427d-977d-b508d6d97947{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-15T12:43:58.150286Z]
datanode_2  | 2020-07-15 12:44:06,838 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2020-07-15 12:43:58,283 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 1 nodes. Healthy nodes 1
scm_1       | 2020-07-15 12:43:58,286 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
datanode_2  | 2020-07-15 12:44:06,838 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1       | 2020-07-15 12:43:58,287 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
datanode_2  | 2020-07-15 12:44:06,838 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1       | 2020-07-15 12:43:58,493 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/5e331fdb-db9e-4a8f-b845-ba1c15d61c33
datanode_2  | 2020-07-15 12:44:06,839 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2020-07-15 12:43:58,493 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5e331fdb-db9e-4a8f-b845-ba1c15d61c33{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2020-07-15 12:44:06,839 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2020-07-15 12:43:58,494 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2020-07-15 12:44:06,947 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2020-07-15 12:43:58,494 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2020-07-15 12:44:06,957 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2020-07-15 12:43:58,507 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e53411f7-238c-421f-bed8-92c95bb98fbb to datanode:5e331fdb-db9e-4a8f-b845-ba1c15d61c33
datanode_2  | 2020-07-15 12:44:06,959 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2020-07-15 12:43:58,508 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e53411f7-238c-421f-bed8-92c95bb98fbb, Nodes: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-15T12:43:58.506985Z]
datanode_2  | 2020-07-15 12:44:06,966 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2020-07-15 12:43:58,510 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
datanode_2  | 2020-07-15 12:44:06,970 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1       | 2020-07-15 12:43:58,510 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
datanode_2  | 2020-07-15 12:44:06,970 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2020-07-15 12:43:58,510 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
datanode_2  | 2020-07-15 12:44:06,975 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492
scm_1       | 2020-07-15 12:43:58,571 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f
datanode_2  | 2020-07-15 12:44:06,978 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2020-07-15 12:43:58,571 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f{ip: 172.18.0.3, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2020-07-15 12:44:06,999 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2020-07-15 12:43:58,572 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2020-07-15 12:44:06,999 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2020-07-15 12:43:58,573 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2020-07-15 12:44:06,999 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2020-07-15 12:43:58,573 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=81543433-39b5-422a-874d-677a9dc8f86e to datanode:af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f
datanode_2  | 2020-07-15 12:44:07,001 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1       | 2020-07-15 12:43:58,574 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81543433-39b5-422a-874d-677a9dc8f86e, Nodes: af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f{ip: 172.18.0.3, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-15T12:43:58.573306Z]
datanode_2  | 2020-07-15 12:44:07,003 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2020-07-15 12:43:58,575 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
datanode_2  | 2020-07-15 12:44:07,004 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO impl.RoleInfo: 6334d6e3-f3bb-427d-977d-b508d6d97947: start LeaderState
scm_1       | 2020-07-15 12:43:58,578 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6f52f833-aec1-449c-8fc1-aac0ade18492 to datanode:5e331fdb-db9e-4a8f-b845-ba1c15d61c33
datanode_2  | 2020-07-15 12:44:07,005 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2020-07-15 12:43:58,578 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6f52f833-aec1-449c-8fc1-aac0ade18492 to datanode:6334d6e3-f3bb-427d-977d-b508d6d97947
datanode_2  | 2020-07-15 12:44:07,021 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-LeaderElection2] INFO impl.RaftServerImpl: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492: set configuration 0: [5e331fdb-db9e-4a8f-b845-ba1c15d61c33:172.18.0.5:9858, af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f:172.18.0.3:9858, 6334d6e3-f3bb-427d-977d-b508d6d97947:172.18.0.6:9858], old=null at 0
scm_1       | 2020-07-15 12:43:58,579 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6f52f833-aec1-449c-8fc1-aac0ade18492 to datanode:af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f
datanode_2  | 2020-07-15 12:44:07,106 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-AAC0ADE18492-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f52f833-aec1-449c-8fc1-aac0ade18492/current/log_inprogress_0
scm_1       | 2020-07-15 12:43:58,580 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f52f833-aec1-449c-8fc1-aac0ade18492, Nodes: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}6334d6e3-f3bb-427d-977d-b508d6d97947{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f{ip: 172.18.0.3, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-15T12:43:58.578428Z]
datanode_2  | 2020-07-15 12:44:07,143 [6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6334d6e3-f3bb-427d-977d-b508d6d97947@group-2698C15EE1B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0b6da48-d75e-4406-a031-2698c15ee1b7/current/log_inprogress_0
scm_1       | 2020-07-15 12:43:58,583 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1       | 2020-07-15 12:44:01,380 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e0b6da48-d75e-4406-a031-2698c15ee1b7, Nodes: 6334d6e3-f3bb-427d-977d-b508d6d97947{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:6334d6e3-f3bb-427d-977d-b508d6d97947, CreationTimestamp2020-07-15T12:43:58.150286Z] moved to OPEN state
scm_1       | 2020-07-15 12:44:01,401 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-07-15 12:44:01,408 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-07-15 12:44:01,408 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-07-15 12:44:01,408 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-07-15 12:44:02,220 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e53411f7-238c-421f-bed8-92c95bb98fbb, Nodes: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5e331fdb-db9e-4a8f-b845-ba1c15d61c33, CreationTimestamp2020-07-15T12:43:58.506985Z] moved to OPEN state
scm_1       | 2020-07-15 12:44:02,482 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 81543433-39b5-422a-874d-677a9dc8f86e, Nodes: af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f{ip: 172.18.0.3, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f, CreationTimestamp2020-07-15T12:43:58.573306Z] moved to OPEN state
scm_1       | 2020-07-15 12:44:06,950 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6f52f833-aec1-449c-8fc1-aac0ade18492, Nodes: 5e331fdb-db9e-4a8f-b845-ba1c15d61c33{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}6334d6e3-f3bb-427d-977d-b508d6d97947{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}af572fbe-6d8e-4f20-a7e9-d2fa1ad1970f{ip: 172.18.0.3, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:6334d6e3-f3bb-427d-977d-b508d6d97947, CreationTimestamp2020-07-15T12:43:58.578428Z] moved to OPEN state
