Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
rm_1        | 2020-04-22 00:00:04 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.19.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1587513533994_0001	APPATTEMPTID=appattempt_1587513533994_0001_000001
nm_1        | 2020-04-22 00:00:57 INFO  ContainerImpl:2112 - Container container_1587513533994_0002_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-04-22 00:00:04 INFO  RMAppAttemptImpl:925 - appattempt_1587513533994_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-04-22 00:00:04 INFO  RMAppImpl:928 - application_1587513533994_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-04-22 00:00:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587513533994_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-22 00:00:06 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-22 00:00:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1587513533994_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35003, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-22 00:00:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587513533994_0001	CONTAINERID=container_1587513533994_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-22 00:00:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-22 00:00:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-22 00:00:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35003 for container : container_1587513533994_0001_01_000002
rm_1        | 2020-04-22 00:00:07 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-22 00:00:07 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-22 00:00:12 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-22 00:00:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587513533994_0001	CONTAINERID=container_1587513533994_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-22 00:00:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587513533994_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-22 00:00:13 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-22 00:00:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1587513533994_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35003, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-22 00:00:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587513533994_0001	CONTAINERID=container_1587513533994_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-22 00:00:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-22 00:00:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-22 00:00:13 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-04-22 00:00:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587513533994_0002_01_000003
rm_1        | 2020-04-22 00:00:14 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-04-22 00:00:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0002/container_1587513533994_0002_01_000003/default_container_executor.sh]
rm_1        | 2020-04-22 00:00:17 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-04-22 00:00:59 INFO  ContainersMonitorImpl:615 - container_1587513533994_0002_01_000003's ip = 172.19.0.3, and hostname = nm
rm_1        | 2020-04-22 00:00:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587513533994_0001	CONTAINERID=container_1587513533994_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2020-04-22 00:01:02 INFO  ContainerLaunch:595 - Container container_1587513533994_0002_01_000003 succeeded 
nm_1        | 2020-04-22 00:01:02 INFO  ContainerImpl:2112 - Container container_1587513533994_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-04-22 00:00:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587513533994_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-04-22 00:01:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587513533994_0002	CONTAINERID=container_1587513533994_0002_01_000003
nm_1        | 2020-04-22 00:01:02 INFO  ContainerCleanup:87 - Cleaning up container container_1587513533994_0002_01_000003
rm_1        | 2020-04-22 00:00:18 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-04-22 00:01:02 INFO  ContainerImpl:2112 - Container container_1587513533994_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-04-22 00:00:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1587513533994_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35003, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2020-04-22 00:01:02 INFO  ApplicationImpl:512 - Removing container_1587513533994_0002_01_000003 from application application_1587513533994_0002
rm_1        | 2020-04-22 00:00:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587513533994_0001	CONTAINERID=container_1587513533994_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2020-04-22 00:01:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587513533994_0002_01_000003
rm_1        | 2020-04-22 00:00:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2020-04-22 00:01:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587513533994_0002
nm_1        | 2020-04-22 00:01:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0002/container_1587513533994_0002_01_000003/launch_container.sh
nm_1        | 2020-04-22 00:01:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587513533994_0002/container_1587513533994_0002_01_000003/container_tokens
nm_1        | 2020-04-22 00:01:02 INFO  Server:1849 - Auth successful for appattempt_1587513533994_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-22 00:01:02 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1587513533994_0002_01_000003
nm_1        | 2020-04-22 00:01:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587513533994_0002	CONTAINERID=container_1587513533994_0002_01_000003
rm_1        | 2020-04-22 00:00:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-22 00:00:19 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-22 00:00:19 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-22 00:00:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1587513533994_0001
rm_1        | 2020-04-22 00:00:23 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-22 00:00:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587513533994_0001	CONTAINERID=container_1587513533994_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-22 00:00:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587513533994_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-22 00:00:23 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-22 00:00:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1587513533994_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35003, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-22 00:00:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587513533994_0001	CONTAINERID=container_1587513533994_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-22 00:00:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-22 00:00:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-22 00:00:24 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-22 00:00:24 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-22 00:00:25 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1587513533994_0001
rm_1        | 2020-04-22 00:00:32 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-22 00:00:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587513533994_0001	CONTAINERID=container_1587513533994_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-04-22 00:00:34 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1587513533994_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-04-22 00:00:34 INFO  RMAppAttemptImpl:925 - appattempt_1587513533994_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-04-22 00:00:34 INFO  RMAppImpl:1310 - Updating application application_1587513533994_0001 with final state: FINISHING
rm_1        | 2020-04-22 00:00:34 INFO  RMAppImpl:928 - application_1587513533994_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-04-22 00:00:34 INFO  RMStateStore:261 - Updating info for app: application_1587513533994_0001
rm_1        | 2020-04-22 00:00:34 INFO  RMAppAttemptImpl:925 - appattempt_1587513533994_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-04-22 00:00:34 INFO  RMAppImpl:928 - application_1587513533994_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-04-22 00:00:35 INFO  ApplicationMasterService:312 - application_1587513533994_0001 unregistered successfully. 
rm_1        | 2020-04-22 00:00:39 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2020-04-22 00:00:41 INFO  RMContainerImpl:480 - container_1587513533994_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-22 00:00:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587513533994_0001	CONTAINERID=container_1587513533994_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-04-22 00:00:41 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1587513533994_0001_000001
rm_1        | 2020-04-22 00:00:41 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1587513533994_0001_000001
rm_1        | 2020-04-22 00:00:41 INFO  RMAppAttemptImpl:925 - appattempt_1587513533994_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-04-22 00:00:41 INFO  RMAppImpl:928 - application_1587513533994_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-04-22 00:00:41 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1587513533994_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-04-22 00:00:41 INFO  AppSchedulingInfo:159 - Application application_1587513533994_0001 requests cleared
rm_1        | 2020-04-22 00:00:41 INFO  LeafQueue:999 - Application removed - appId: application_1587513533994_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-04-22 00:00:41 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1587513533994_0001
rm_1        | 2020-04-22 00:00:41 INFO  ParentQueue:522 - Application removed - appId: application_1587513533994_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-04-22 00:00:41 INFO  AMLauncher:317 - Cleaning master appattempt_1587513533994_0001_000001
rm_1        | 2020-04-22 00:00:41 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1587513533994_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1587513533994_0001/,appMasterHost=nm,submitTime=1587513595521,startTime=1587513595582,finishTime=1587513634721,finalStatus=SUCCEEDED,memorySeconds=187471,vcoreSeconds=67,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=187471 MB-seconds\, 67 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2020-04-22 00:00:41 INFO  CapacityScheduler:2641 - Application 'application_1587513533994_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-04-22 00:00:41 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1587513533994_0002
rm_1        | 2020-04-22 00:00:41 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
rm_1        | 2020-04-22 00:00:41 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.19.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1587513533994_0002
rm_1        | 2020-04-22 00:00:41 INFO  RMAppImpl:1291 - Storing application with id application_1587513533994_0002
rm_1        | 2020-04-22 00:00:41 INFO  RMAppImpl:928 - application_1587513533994_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-04-22 00:00:41 INFO  RMStateStore:223 - Storing info for app: application_1587513533994_0002
rm_1        | 2020-04-22 00:00:41 INFO  RMAppImpl:928 - application_1587513533994_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-04-22 00:00:41 INFO  ParentQueue:494 - Application added - appId: application_1587513533994_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-04-22 00:00:41 INFO  CapacityScheduler:1006 - Accepted application application_1587513533994_0002 from user: hadoop, in queue: default
rm_1        | 2020-04-22 00:00:41 INFO  RMAppImpl:928 - application_1587513533994_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-04-22 00:00:41 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1587513533994_0002_000001
