Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:286)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:106)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:213)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:382)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:307)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:287)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:68)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:418)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:415)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
kdc_1       | Jan 28 13:51:01 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.10: ISSUE: authtime 1611841839, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:51:07 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.10: ISSUE: authtime 1611841839, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:51:12 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.10: ISSUE: authtime 1611841839, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:51:17 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.10: ISSUE: authtime 1611841839, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:51:20 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.27.0.10: ISSUE: authtime 1611841839, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:52:09 kdc krb5kdc[8](info): AS_REQ (7 etypes {18 17 20 19 23 25 26}) 172.27.0.12: ISSUE: authtime 1611841929, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Jan 28 13:52:15 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.12: ISSUE: authtime 1611841929, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:52:18 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.12: ISSUE: authtime 1611841929, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:52:24 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.12: ISSUE: authtime 1611841929, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:52:29 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.12: ISSUE: authtime 1611841929, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Jan 28 13:52:35 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.8: ISSUE: authtime 1611841807, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:53:01 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.12: ISSUE: authtime 1611841929, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:53:02 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.12: ISSUE: authtime 1611841929, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Jan 28 13:53:38 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.12: ISSUE: authtime 1611841929, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:53:41 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.12: ISSUE: authtime 1611841929, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:53:47 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.12: ISSUE: authtime 1611841929, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:53:49 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.12: ISSUE: authtime 1611841929, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
kdc_1       | Jan 28 13:54:23 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.12: ISSUE: authtime 1611841929, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1       | Jan 28 13:54:24 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.27.0.12: ISSUE: authtime 1611841929, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
rm_1        | 2021-01-28 13:53:53 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-01-28 13:53:53 INFO  LeafQueue:903 - Application application_1611841796499_0003 from user: hadoop activated in queue: default
rm_1        | 2021-01-28 13:53:53 INFO  LeafQueue:933 - Application added - appId: application_1611841796499_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-01-28 13:53:53 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1611841796499_0003_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-01-28 13:53:53 INFO  RMAppAttemptImpl:931 - appattempt_1611841796499_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-01-28 13:53:53 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611841796499_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-28 13:53:53 INFO  RMContainerImpl:482 - container_1611841796499_0003_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-28 13:53:53 INFO  FiCaSchedulerNode:170 - Assigned container container_1611841796499_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:43871, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-01-28 13:53:53 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611841796499_0003	CONTAINERID=container_1611841796499_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 13:53:53 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-28 13:53:53 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-28 13:53:53 INFO  RMContainerImpl:482 - container_1611841796499_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-28 13:53:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1611841796499_0003_000001
rm_1        | 2021-01-28 13:53:53 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1611841796499_0003 AttemptId: appattempt_1611841796499_0003_000001 MasterContainer: Container: [ContainerId: container_1611841796499_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43871, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.8:43871 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-01-28 13:53:53 INFO  RMAppAttemptImpl:931 - appattempt_1611841796499_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-01-28 13:53:53 INFO  RMAppAttemptImpl:931 - appattempt_1611841796499_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-01-28 13:53:53 INFO  AMLauncher:311 - Launching masterappattempt_1611841796499_0003_000001
rm_1        | 2021-01-28 13:53:53 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1611841796499_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43871, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.8:43871 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611841796499_0003_000001
rm_1        | 2021-01-28 13:53:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1611841796499_0003_000001
rm_1        | 2021-01-28 13:53:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1611841796499_0003_000001
rm_1        | 2021-01-28 13:53:53 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1611841796499_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43871, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.8:43871 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611841796499_0003_000001
rm_1        | 2021-01-28 13:53:53 INFO  RMAppAttemptImpl:931 - appattempt_1611841796499_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-01-28 13:53:53 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1611841796499_0003, attemptId: appattempt_1611841796499_0003_000001launchTime: 1611842033722
rm_1        | 2021-01-28 13:53:53 INFO  RMStateStore:262 - Updating info for app: application_1611841796499_0003
rm_1        | 2021-01-28 13:53:54 INFO  RMContainerImpl:482 - container_1611841796499_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-28 13:53:58 INFO  Server:2051 - Auth successful for appattempt_1611841796499_0003_000001 (auth:SIMPLE) from 172.27.0.8:51708
rm_1        | 2021-01-28 13:53:58 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1611841796499_0003_000001
rm_1        | 2021-01-28 13:53:58 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.27.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1611841796499_0003	APPATTEMPTID=appattempt_1611841796499_0003_000001
rm_1        | 2021-01-28 13:53:58 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-01-28 13:53:58 INFO  RMAppAttemptImpl:931 - appattempt_1611841796499_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-01-28 13:53:58 INFO  RMAppImpl:903 - application_1611841796499_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-01-28 13:54:00 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611841796499_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-28 13:54:00 INFO  RMContainerImpl:482 - container_1611841796499_0003_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-28 13:54:00 INFO  FiCaSchedulerNode:170 - Assigned container container_1611841796499_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:43871, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-01-28 13:54:00 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611841796499_0003	CONTAINERID=container_1611841796499_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 13:54:00 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-28 13:54:00 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-28 13:54:01 INFO  RMContainerImpl:482 - container_1611841796499_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-28 13:54:01 INFO  RMContainerImpl:482 - container_1611841796499_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-28 13:54:01 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611841796499_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-28 13:54:01 INFO  RMContainerImpl:482 - container_1611841796499_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-28 13:54:01 INFO  FiCaSchedulerNode:170 - Assigned container container_1611841796499_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:43871, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
scm_1       | 2021-01-28 13:50:25,897 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d05f0995adf0@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.7:45905
scm_1       | 2021-01-28 13:50:26,593 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/db2bda6e091b@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:35253
scm_1       | 2021-01-28 13:50:27,881 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4155bff5-5fe0-4d95-93b5-c948dbe64e7c
scm_1       | 2021-01-28 13:50:27,891 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6a1adab2-7201-4ea5-8942-f65d1ff30515
scm_1       | 2021-01-28 13:50:27,898 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4155bff5-5fe0-4d95-93b5-c948dbe64e7c{ip: 172.27.0.11, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 1957845880359, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-28 13:50:27,908 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6a1adab2-7201-4ea5-8942-f65d1ff30515{ip: 172.27.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 1957846066160, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-01-28 13:50:27,928 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-28 13:50:27,928 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-01-28 13:50:27,965 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:50:27,997 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:50:28,017 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-01-28 13:50:28,019 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-01-28 13:50:28,020 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7924a153-a516-4742-a5c6-5bdb7e44d10c to datanode:4155bff5-5fe0-4d95-93b5-c948dbe64e7c
scm_1       | 2021-01-28 13:50:28,123 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7924a153-a516-4742-a5c6-5bdb7e44d10c, Nodes: 4155bff5-5fe0-4d95-93b5-c948dbe64e7c{ip: 172.27.0.11, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:50:28.014932Z]
scm_1       | 2021-01-28 13:50:28,139 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2443fac3-6935-484c-bc26-50ea92f6c018 to datanode:6a1adab2-7201-4ea5-8942-f65d1ff30515
scm_1       | 2021-01-28 13:50:28,140 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2443fac3-6935-484c-bc26-50ea92f6c018, Nodes: 6a1adab2-7201-4ea5-8942-f65d1ff30515{ip: 172.27.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:50:28.139346Z]
scm_1       | 2021-01-28 13:50:28,404 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/51346a02-f06f-4247-9815-b1a18609f93c
scm_1       | 2021-01-28 13:50:28,404 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 51346a02-f06f-4247-9815-b1a18609f93c{ip: 172.27.0.6, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 1957984365491, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
