Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, jhs
jhs         | Sleeping for 5 seconds
scm_1       | 2020-08-25 14:13:16,768 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-08-25 14:13:16,780 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-08-25 14:13:16,781 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-08-25 14:13:16,783 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104750431193268228 bcsId: 0
scm_1       | 2020-08-25 14:13:16,787 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104750431221710853 bcsId: 0
scm_1       | 2020-08-25 14:13:16,789 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104750431232524294 bcsId: 0
scm_1       | 2020-08-25 14:13:16,789 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104750431244451847 bcsId: 0
scm_1       | 2020-08-25 14:13:16,790 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104750432082591752 bcsId: 0
scm_1       | 2020-08-25 14:13:16,790 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104750432103563273 bcsId: 0
scm_1       | 2020-08-25 14:13:16,791 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-08-25 14:13:16,791 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-08-25 14:13:16,792 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104750430995087361 bcsId: 0
scm_1       | 2020-08-25 14:13:16,792 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104750431103614978 bcsId: 0
scm_1       | 2020-08-25 14:13:16,794 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104750431114690563 bcsId: 0
scm_1       | 2020-08-25 14:13:16,795 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-08-25 14:13:16,798 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-08-25 14:13:16,799 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-08-25 14:13:16,799 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-08-25 14:13:16,800 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-08-25 14:13:16,800 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
scm_1       | 2020-08-25 14:13:16,801 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104750433151221770 bcsId: 0
scm_1       | 2020-08-25 14:13:16,806 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104750433170096139 bcsId: 0
scm_1       | 2020-08-25 14:13:20,226 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/4f7234dba8e3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:13:20,614 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/91862c855943@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-08-25 14:13:20,638 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/caffcafc76b6@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-08-25 14:12:27 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.25.0.12	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1598364647645_0001	APPATTEMPTID=appattempt_1598364647645_0001_000001
rm_1        | 2020-08-25 14:12:27 INFO  RMAppAttemptImpl:925 - appattempt_1598364647645_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-08-25 14:12:27 INFO  RMAppImpl:928 - application_1598364647645_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-08-25 14:12:27 INFO  DefaultAMSProcessor:150 - Setting client token master key
rm_1        | 2020-08-25 14:12:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1598364647645_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-08-25 14:12:30 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-08-25 14:12:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1598364647645_0001_01_000002 of capacity <memory:2048, vCores:1> on host nm:41221, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2020-08-25 14:12:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1598364647645_0001	CONTAINERID=container_1598364647645_0001_01_000002	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-08-25 14:12:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-08-25 14:12:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-08-25 14:12:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41221 for container : container_1598364647645_0001_01_000002
rm_1        | 2020-08-25 14:12:30 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-08-25 14:12:31 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-08-25 14:12:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1598364647645_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-08-25 14:12:31 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-08-25 14:12:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1598364647645_0001_01_000003 of capacity <memory:2048, vCores:1> on host nm:41221, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-08-25 14:12:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1598364647645_0001	CONTAINERID=container_1598364647645_0001_01_000003	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-08-25 14:12:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-08-25 14:12:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-08-25 14:12:31 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-08-25 14:12:32 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-08-25 14:12:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1598364647645_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-08-25 14:12:32 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-08-25 14:12:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1598364647645_0001_01_000004 of capacity <memory:2048, vCores:1> on host nm:41221, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-08-25 14:12:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1598364647645_0001	CONTAINERID=container_1598364647645_0001_01_000004	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-08-25 14:12:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-08-25 14:12:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-08-25 14:12:32 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-08-25 14:12:33 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-08-25 14:12:33 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1598364647645_0001
rm_1        | 2020-08-25 14:12:39 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-08-25 14:12:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1598364647645_0001	CONTAINERID=container_1598364647645_0001_01_000002	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-08-25 14:12:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1598364647645_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-08-25 14:12:40 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-08-25 14:12:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1598364647645_0001_01_000005 of capacity <memory:2048, vCores:1> on host nm:41221, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2020-08-25 14:12:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1598364647645_0001	CONTAINERID=container_1598364647645_0001_01_000005	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-08-25 14:12:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-08-25 14:12:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-08-25 14:12:40 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-08-25 14:12:40 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-08-25 14:12:40 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-08-25 14:12:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1598364647645_0001	CONTAINERID=container_1598364647645_0001_01_000003	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-08-25 14:12:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1598364647645_0001
rm_1        | 2020-08-25 14:12:41 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-08-25 14:12:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1598364647645_0001	CONTAINERID=container_1598364647645_0001_01_000004	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-08-25 14:12:45 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-08-25 14:12:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1598364647645_0001	CONTAINERID=container_1598364647645_0001_01_000005	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-08-25 14:12:48 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1598364647645_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-08-25 14:12:48 INFO  RMAppAttemptImpl:925 - appattempt_1598364647645_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-08-25 14:12:48 INFO  RMAppImpl:1310 - Updating application application_1598364647645_0001 with final state: FINISHING
rm_1        | 2020-08-25 14:12:48 INFO  RMAppImpl:928 - application_1598364647645_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-08-25 14:12:48 INFO  RMStateStore:261 - Updating info for app: application_1598364647645_0001
rm_1        | 2020-08-25 14:12:48 INFO  RMAppAttemptImpl:925 - appattempt_1598364647645_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-08-25 14:12:48 INFO  RMAppImpl:928 - application_1598364647645_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-08-25 14:12:49 INFO  ApplicationMasterService:312 - application_1598364647645_0001 unregistered successfully. 
rm_1        | 2020-08-25 14:12:54 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-08-25 14:12:54 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2020-08-25 14:12:55 INFO  RMContainerImpl:480 - container_1598364647645_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-08-25 14:12:55 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1598364647645_0001_000001
rm_1        | 2020-08-25 14:12:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1598364647645_0001	CONTAINERID=container_1598364647645_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-08-25 14:12:55 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1598364647645_0001_000001
rm_1        | 2020-08-25 14:12:55 INFO  RMAppAttemptImpl:925 - appattempt_1598364647645_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-08-25 14:12:55 INFO  RMAppImpl:928 - application_1598364647645_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-08-25 14:12:55 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1598364647645_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-08-25 14:12:55 INFO  AppSchedulingInfo:159 - Application application_1598364647645_0001 requests cleared
rm_1        | 2020-08-25 14:12:55 INFO  LeafQueue:999 - Application removed - appId: application_1598364647645_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-08-25 14:12:55 INFO  ParentQueue:522 - Application removed - appId: application_1598364647645_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-08-25 14:12:55 INFO  AMLauncher:317 - Cleaning master appattempt_1598364647645_0001_000001
rm_1        | 2020-08-25 14:12:55 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1598364647645_0001
rm_1        | 2020-08-25 14:12:55 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1598364647645_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1598364647645_0001/,appMasterHost=nm,submitTime=1598364736139,startTime=1598364736204,finishTime=1598364768583,finalStatus=SUCCEEDED,memorySeconds=146169,vcoreSeconds=69,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=146169 MB-seconds\, 69 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2020-08-25 14:12:58 INFO  CapacityScheduler:2641 - Application 'application_1598364647645_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-08-25 14:12:58 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1598364647645_0002
rm_1        | 2020-08-25 14:12:58 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
rm_1        | 2020-08-25 14:12:58 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.25.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1598364647645_0002
rm_1        | 2020-08-25 14:12:58 WARN  Token:475 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2020-08-25 14:12:58 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1598364773935, maxDate=1598969573935, sequenceNumber=2, masterKeyId=2);exp=1598451178110; apps=[application_1598364647645_0002]]
rm_1        | 2020-08-25 14:12:58 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2020-08-25 14:12:58 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1598364778051, maxDate=1598969578051, sequenceNumber=2, masterKeyId=2);exp=1598451178344; apps=[application_1598364647645_0002]]
rm_1        | 2020-08-25 14:12:58 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1598364773935, maxDate=1598969573935, sequenceNumber=2, masterKeyId=2);exp=1598451178110; apps=[application_1598364647645_0002] in 86399741 ms, appId = [application_1598364647645_0002]
rm_1        | 2020-08-25 14:12:58 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1598364778051, maxDate=1598969578051, sequenceNumber=2, masterKeyId=2);exp=1598451178344; apps=[application_1598364647645_0002] in 86399970 ms, appId = [application_1598364647645_0002]
