Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-06-28 10:40:17 INFO  RMAppImpl:903 - application_1624876516934_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-06-28 10:40:18 INFO  ApplicationMasterService:318 - application_1624876516934_0003 unregistered successfully. 
rm_1        | 2021-06-28 10:40:22 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:53354
rm_1        | 2021-06-28 10:40:22 INFO  ClientRMService:380 - Allocated new applicationId: 4
rm_1        | 2021-06-28 10:40:23 INFO  RMContainerImpl:482 - container_1624876516934_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-28 10:40:23 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624876516934_0003	CONTAINERID=container_1624876516934_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-28 10:40:23 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1624876516934_0003_000001
rm_1        | 2021-06-28 10:40:23 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1624876516934_0003_000001
nm_1        | 2021-06-28 10:40:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624876516934_0004/container_1624876516934_0004_01_000001/default_container_executor.sh]
nm_1        | 2021-06-28 10:40:30 INFO  ContainersMonitorImpl:650 - container_1624876516934_0004_01_000001's ip = 172.26.0.4, and hostname = nm
nm_1        | 2021-06-28 10:40:30 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624876516934_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2021-06-28 10:40:38 INFO  Server:2051 - Auth successful for appattempt_1624876516934_0004_000001 (auth:SIMPLE) from 172.26.0.4:42214
nm_1        | 2021-06-28 10:40:38 INFO  ContainerManagerImpl:1087 - Start request for container_1624876516934_0004_01_000002 by user hadoop
nm_1        | 2021-06-28 10:40:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624876516934_0004	CONTAINERID=container_1624876516934_0004_01_000002
nm_1        | 2021-06-28 10:40:38 INFO  ApplicationImpl:463 - Adding container_1624876516934_0004_01_000002 to application application_1624876516934_0004
nm_1        | 2021-06-28 10:40:38 INFO  ContainerImpl:2175 - Container container_1624876516934_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-28 10:40:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624876516934_0004
nm_1        | 2021-06-28 10:40:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624876516934_0004
nm_1        | 2021-06-28 10:40:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-28 10:40:38 INFO  ShuffleHandler:719 - Added token for job_1624876516934_0004
nm_1        | 2021-06-28 10:40:38 INFO  ContainerImpl:2175 - Container container_1624876516934_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-28 10:40:38 INFO  ContainerScheduler:542 - Starting container [container_1624876516934_0004_01_000002]
nm_1        | 2021-06-28 10:40:38 INFO  ContainerImpl:2175 - Container container_1624876516934_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-28 10:40:38 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1624876516934_0004_01_000002
nm_1        | 2021-06-28 10:40:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624876516934_0004/container_1624876516934_0004_01_000002/default_container_executor.sh]
nm_1        | 2021-06-28 10:40:39 INFO  ContainersMonitorImpl:650 - container_1624876516934_0004_01_000002's ip = 172.26.0.4, and hostname = nm
nm_1        | 2021-06-28 10:40:39 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624876516934_0004_01_000002 since CPU usage is not yet available.
nm_1        | 2021-06-28 10:40:39 INFO  Server:2051 - Auth successful for appattempt_1624876516934_0004_000001 (auth:SIMPLE) from 172.26.0.4:42216
nm_1        | 2021-06-28 10:40:39 INFO  ContainerManagerImpl:1087 - Start request for container_1624876516934_0004_01_000003 by user hadoop
nm_1        | 2021-06-28 10:40:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624876516934_0004	CONTAINERID=container_1624876516934_0004_01_000003
nm_1        | 2021-06-28 10:40:39 INFO  ApplicationImpl:463 - Adding container_1624876516934_0004_01_000003 to application application_1624876516934_0004
nm_1        | 2021-06-28 10:40:39 INFO  ContainerImpl:2175 - Container container_1624876516934_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-28 10:40:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624876516934_0004
nm_1        | 2021-06-28 10:40:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624876516934_0004
nm_1        | 2021-06-28 10:40:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-28 10:40:39 INFO  ShuffleHandler:719 - Added token for job_1624876516934_0004
nm_1        | 2021-06-28 10:40:39 INFO  ContainerImpl:2175 - Container container_1624876516934_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-28 10:40:39 INFO  ContainerScheduler:542 - Starting container [container_1624876516934_0004_01_000003]
nm_1        | 2021-06-28 10:40:39 INFO  ContainerImpl:2175 - Container container_1624876516934_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-28 10:40:39 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1624876516934_0004_01_000003
nm_1        | 2021-06-28 10:40:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624876516934_0004/container_1624876516934_0004_01_000003/default_container_executor.sh]
nm_1        | 2021-06-28 10:40:40 INFO  Server:2051 - Auth successful for appattempt_1624876516934_0004_000001 (auth:SIMPLE) from 172.26.0.4:42220
nm_1        | 2021-06-28 10:40:40 INFO  ContainerManagerImpl:1087 - Start request for container_1624876516934_0004_01_000004 by user hadoop
nm_1        | 2021-06-28 10:40:40 INFO  ApplicationImpl:463 - Adding container_1624876516934_0004_01_000004 to application application_1624876516934_0004
nm_1        | 2021-06-28 10:40:40 INFO  ContainerImpl:2175 - Container container_1624876516934_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-28 10:40:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624876516934_0004
nm_1        | 2021-06-28 10:40:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624876516934_0004
nm_1        | 2021-06-28 10:40:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-28 10:40:40 INFO  ShuffleHandler:719 - Added token for job_1624876516934_0004
nm_1        | 2021-06-28 10:40:40 INFO  ContainerImpl:2175 - Container container_1624876516934_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-28 10:40:40 INFO  ContainerScheduler:542 - Starting container [container_1624876516934_0004_01_000004]
nm_1        | 2021-06-28 10:40:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624876516934_0004	CONTAINERID=container_1624876516934_0004_01_000004
nm_1        | 2021-06-28 10:40:40 INFO  ContainerImpl:2175 - Container container_1624876516934_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-28 10:40:40 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1624876516934_0004_01_000004
nm_1        | 2021-06-28 10:40:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624876516934_0004/container_1624876516934_0004_01_000004/default_container_executor.sh]
nm_1        | 2021-06-28 10:40:42 INFO  ContainersMonitorImpl:650 - container_1624876516934_0004_01_000004's ip = 172.26.0.4, and hostname = nm
nm_1        | 2021-06-28 10:40:42 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624876516934_0004_01_000004 since CPU usage is not yet available.
nm_1        | 2021-06-28 10:40:42 INFO  ContainersMonitorImpl:650 - container_1624876516934_0004_01_000003's ip = 172.26.0.4, and hostname = nm
nm_1        | 2021-06-28 10:40:42 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624876516934_0004_01_000003 since CPU usage is not yet available.
nm_1        | 2021-06-28 10:40:48 INFO  ContainerLaunch:596 - Container container_1624876516934_0004_01_000002 succeeded 
nm_1        | 2021-06-28 10:40:48 INFO  ContainerImpl:2175 - Container container_1624876516934_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-28 10:40:48 INFO  ContainerCleanup:87 - Cleaning up container container_1624876516934_0004_01_000002
rm_1        | 2021-06-28 10:40:23 INFO  RMAppAttemptImpl:931 - appattempt_1624876516934_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-06-28 10:40:23 INFO  RMAppImpl:903 - application_1624876516934_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-06-28 10:40:23 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1624876516934_0003_000001 is done. finalState=FINISHED
rm_1        | 2021-06-28 10:40:23 INFO  AppSchedulingInfo:159 - Application application_1624876516934_0003 requests cleared
rm_1        | 2021-06-28 10:40:23 INFO  LeafQueue:995 - Application removed - appId: application_1624876516934_0003 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-06-28 10:40:23 INFO  ParentQueue:523 - Application removed - appId: application_1624876516934_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-06-28 10:40:23 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1624876516934_0003
rm_1        | 2021-06-28 10:40:23 INFO  AMLauncher:321 - Cleaning master appattempt_1624876516934_0003_000001
rm_1        | 2021-06-28 10:40:23 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1624876516934_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1624876516934_0003/,appMasterHost=nm,submitTime=1624876789278,startTime=1624876789285,launchTime=1624876790081,finishTime=1624876817424,finalStatus=SUCCEEDED,memorySeconds=145916,vcoreSeconds=68,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=145916 MB-seconds\, 68 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-06-28 10:40:28 INFO  CapacityScheduler:2653 - Application 'application_1624876516934_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-06-28 10:40:28 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1624876516934_0004
rm_1        | 2021-06-28 10:40:28 INFO  ClientRMService:696 - Application with id 4 submitted by user hadoop
rm_1        | 2021-06-28 10:40:28 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.26.0.11	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1624876516934_0004	QUEUENAME=default
rm_1        | 2021-06-28 10:40:28 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-06-28 10:40:28 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1624876822623, maxDate=1625481622623, sequenceNumber=4, masterKeyId=2);exp=1624963228645; apps=[application_1624876516934_0004]]
rm_1        | 2021-06-28 10:40:28 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-06-28 10:40:28 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1624876828552, maxDate=1625481628552, sequenceNumber=4, masterKeyId=2);exp=1624963228779; apps=[application_1624876516934_0004]]
rm_1        | 2021-06-28 10:40:28 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1624876822623, maxDate=1625481622623, sequenceNumber=4, masterKeyId=2);exp=1624963228645; apps=[application_1624876516934_0004] in 86399864 ms, appId = [application_1624876516934_0004]
rm_1        | 2021-06-28 10:40:28 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1624876828552, maxDate=1625481628552, sequenceNumber=4, masterKeyId=2);exp=1624963228779; apps=[application_1624876516934_0004] in 86399998 ms, appId = [application_1624876516934_0004]
rm_1        | 2021-06-28 10:40:28 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-06-28 10:40:28 INFO  RMAppImpl:1269 - Storing application with id application_1624876516934_0004
rm_1        | 2021-06-28 10:40:28 INFO  RMStateStore:224 - Storing info for app: application_1624876516934_0004
rm_1        | 2021-06-28 10:40:28 INFO  RMAppImpl:903 - application_1624876516934_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-06-28 10:40:28 INFO  RMAppImpl:903 - application_1624876516934_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-06-28 10:40:28 INFO  ParentQueue:495 - Application added - appId: application_1624876516934_0004 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-06-28 10:40:28 INFO  CapacityScheduler:1006 - Accepted application application_1624876516934_0004 from user: hadoop, in queue: default
rm_1        | 2021-06-28 10:40:28 INFO  RMAppImpl:903 - application_1624876516934_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-06-28 10:40:28 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1624876516934_0004_000001
rm_1        | 2021-06-28 10:40:28 INFO  RMAppAttemptImpl:931 - appattempt_1624876516934_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-06-28 10:40:28 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-28 10:40:28 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-28 10:40:28 INFO  LeafQueue:903 - Application application_1624876516934_0004 from user: hadoop activated in queue: default
rm_1        | 2021-06-28 10:40:28 INFO  LeafQueue:933 - Application added - appId: application_1624876516934_0004 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-06-28 10:40:28 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1624876516934_0004_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-06-28 10:40:28 INFO  RMAppAttemptImpl:931 - appattempt_1624876516934_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-06-28 10:40:28 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1624876516934_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-06-28 10:40:28 INFO  RMContainerImpl:482 - container_1624876516934_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-28 10:40:28 INFO  FiCaSchedulerNode:170 - Assigned container container_1624876516934_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:35079, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-06-28 10:40:28 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624876516934_0004	CONTAINERID=container_1624876516934_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-28 10:40:28 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-28 10:40:28 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-28 10:40:28 INFO  RMContainerImpl:482 - container_1624876516934_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-28 10:40:28 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1624876516934_0004_000001
rm_1        | 2021-06-28 10:40:28 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1624876516934_0004 AttemptId: appattempt_1624876516934_0004_000001 MasterContainer: Container: [ContainerId: container_1624876516934_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35079, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.4:35079 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-06-28 10:40:28 INFO  RMAppAttemptImpl:931 - appattempt_1624876516934_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-06-28 10:40:28 INFO  RMAppAttemptImpl:931 - appattempt_1624876516934_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-06-28 10:40:28 INFO  AMLauncher:311 - Launching masterappattempt_1624876516934_0004_000001
