Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-10-28 04:14:56,602 [grpc-default-executor-0] INFO server.RaftServer$Division: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133 replies to ELECTION vote request: c23f69e4-6355-47bb-b6af-e642567189e8<-e25a5481-ae3e-4ea6-b215-94a33ed15845#0:FAIL-t3. Peer's state: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133:t3, leader=null, voted=e25a5481-ae3e-4ea6-b215-94a33ed15845, raftlog=Memoized:e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[6b8fd3e8-3d2a-445f-ab67-62bad514c1fb|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, c23f69e4-6355-47bb-b6af-e642567189e8|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER, e25a5481-ae3e-4ea6-b215-94a33ed15845|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-28 04:14:56,605 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection4] INFO impl.LeaderElection: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2022-10-28 04:14:56,605 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection4] INFO impl.LeaderElection:   Response 0: e25a5481-ae3e-4ea6-b215-94a33ed15845<-c23f69e4-6355-47bb-b6af-e642567189e8#0:FAIL-t3
datanode_2  | 2022-10-28 04:14:56,605 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection4] INFO impl.LeaderElection: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2022-10-28 04:14:56,605 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection4] INFO server.RaftServer$Division: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_2  | 2022-10-28 04:14:56,605 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection4] INFO impl.RoleInfo: e25a5481-ae3e-4ea6-b215-94a33ed15845: shutdown e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection4
datanode_2  | 2022-10-28 04:14:56,605 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-LeaderElection4] INFO impl.RoleInfo: e25a5481-ae3e-4ea6-b215-94a33ed15845: start e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState
datanode_2  | 2022-10-28 04:14:56,616 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-10-28 04:14:56,627 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-10-28 04:14:56,648 [grpc-default-executor-0] INFO server.RaftServer$Division: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133: receive requestVote(ELECTION, 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb, group-B535F03F7133, 3, (t:0, i:0))
datanode_2  | 2022-10-28 04:14:56,648 [grpc-default-executor-0] INFO impl.VoteContext: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FOLLOWER: reject ELECTION from 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb: already has voted for e25a5481-ae3e-4ea6-b215-94a33ed15845 at current term 3
datanode_2  | 2022-10-28 04:14:56,648 [grpc-default-executor-0] INFO server.RaftServer$Division: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133 replies to ELECTION vote request: 6b8fd3e8-3d2a-445f-ab67-62bad514c1fb<-e25a5481-ae3e-4ea6-b215-94a33ed15845#0:FAIL-t3. Peer's state: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133:t3, leader=null, voted=e25a5481-ae3e-4ea6-b215-94a33ed15845, raftlog=Memoized:e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[6b8fd3e8-3d2a-445f-ab67-62bad514c1fb|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, c23f69e4-6355-47bb-b6af-e642567189e8|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER, e25a5481-ae3e-4ea6-b215-94a33ed15845|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-28 04:15:01,700 [grpc-default-executor-0] INFO server.RaftServer$Division: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133: receive requestVote(ELECTION, c23f69e4-6355-47bb-b6af-e642567189e8, group-B535F03F7133, 4, (t:0, i:0))
datanode_2  | 2022-10-28 04:15:01,701 [grpc-default-executor-0] INFO impl.VoteContext: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FOLLOWER: accept ELECTION from c23f69e4-6355-47bb-b6af-e642567189e8: our priority 0 <= candidate's priority 1
datanode_2  | 2022-10-28 04:15:01,701 [grpc-default-executor-0] INFO server.RaftServer$Division: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:c23f69e4-6355-47bb-b6af-e642567189e8
scm_1       | 2022-10-28 04:14:11,667 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/d390682c-b3af-4b38-9596-ee63cba2da81/in_use.lock acquired by nodename 13@72f4065792c1
scm_1       | 2022-10-28 04:14:11,725 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/d390682c-b3af-4b38-9596-ee63cba2da81 has been successfully formatted.
scm_1       | 2022-10-28 04:14:11,761 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-10-28 04:14:12,017 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-10-28 04:14:12,018 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-10-28 04:14:12,019 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-10-28 04:14:12,037 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-10-28 04:14:12,046 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-10-28 04:14:12,151 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-10-28 04:14:12,156 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-10-28 04:14:12,209 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/d390682c-b3af-4b38-9596-ee63cba2da81
scm_1       | 2022-10-28 04:14:12,212 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-10-28 04:14:12,213 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-10-28 04:14:12,329 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-10-28 04:14:12,329 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-10-28 04:14:12,330 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-10-28 04:14:12,331 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-10-28 04:14:12,335 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-10-28 04:14:12,336 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-10-28 04:14:12,419 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-10-28 04:14:12,436 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-10-28 04:14:12,442 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-10-28 04:14:12,443 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-10-28 04:14:12,478 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO segmented.SegmentedRaftLogWorker: ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-10-28 04:14:12,488 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO segmented.SegmentedRaftLogWorker: ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-10-28 04:14:12,512 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServer$Division: ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81: start as a follower, conf=-1: peers:[ed0bd78d-31b2-4e31-8626-3479d6a8ef56|rpc:72f4065792c1:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-28 04:14:12,512 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServer$Division: ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-10-28 04:14:12,514 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO impl.RoleInfo: ed0bd78d-31b2-4e31-8626-3479d6a8ef56: start ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-FollowerState
scm_1       | 2022-10-28 04:14:12,553 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-10-28 04:14:12,565 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-10-28 04:14:12,564 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE63CBA2DA81,id=ed0bd78d-31b2-4e31-8626-3479d6a8ef56
scm_1       | 2022-10-28 04:14:12,739 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-10-28 04:14:12,776 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-10-28 04:14:12,778 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-10-28 04:14:12,785 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-10-28 04:14:12,848 [main] INFO server.RaftServer: ed0bd78d-31b2-4e31-8626-3479d6a8ef56: start RPC server
scm_1       | 2022-10-28 04:14:13,282 [main] INFO server.GrpcService: ed0bd78d-31b2-4e31-8626-3479d6a8ef56: GrpcService started, listening on 9894
scm_1       | 2022-10-28 04:14:13,312 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-ed0bd78d-31b2-4e31-8626-3479d6a8ef56: Started
scm_1       | 2022-10-28 04:14:17,757 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-FollowerState] INFO impl.FollowerState: ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5243794831ns, electionTimeout:5124ms
scm_1       | 2022-10-28 04:14:17,784 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-FollowerState] INFO impl.RoleInfo: ed0bd78d-31b2-4e31-8626-3479d6a8ef56: shutdown ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-FollowerState
datanode_2  | 2022-10-28 04:15:01,701 [grpc-default-executor-0] INFO impl.RoleInfo: e25a5481-ae3e-4ea6-b215-94a33ed15845: shutdown e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState
datanode_2  | 2022-10-28 04:15:01,701 [grpc-default-executor-0] INFO impl.RoleInfo: e25a5481-ae3e-4ea6-b215-94a33ed15845: start e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState
datanode_2  | 2022-10-28 04:15:01,701 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState] INFO impl.FollowerState: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState was interrupted
datanode_2  | 2022-10-28 04:15:01,712 [grpc-default-executor-0] INFO server.RaftServer$Division: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133 replies to ELECTION vote request: c23f69e4-6355-47bb-b6af-e642567189e8<-e25a5481-ae3e-4ea6-b215-94a33ed15845#0:OK-t4. Peer's state: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133:t4, leader=null, voted=c23f69e4-6355-47bb-b6af-e642567189e8, raftlog=Memoized:e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[6b8fd3e8-3d2a-445f-ab67-62bad514c1fb|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, c23f69e4-6355-47bb-b6af-e642567189e8|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:1|startupRole:FOLLOWER, e25a5481-ae3e-4ea6-b215-94a33ed15845|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-28 04:15:01,716 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-10-28 04:15:01,716 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-10-28 04:15:01,813 [e25a5481-ae3e-4ea6-b215-94a33ed15845-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B535F03F7133 with new leaderId: c23f69e4-6355-47bb-b6af-e642567189e8
datanode_2  | 2022-10-28 04:15:01,814 [e25a5481-ae3e-4ea6-b215-94a33ed15845-server-thread1] INFO server.RaftServer$Division: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133: change Leader from null to c23f69e4-6355-47bb-b6af-e642567189e8 at term 4 for appendEntries, leader elected after 20796ms
datanode_2  | 2022-10-28 04:15:01,834 [e25a5481-ae3e-4ea6-b215-94a33ed15845-server-thread2] INFO server.RaftServer$Division: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133: set configuration 0: peers:[6b8fd3e8-3d2a-445f-ab67-62bad514c1fb|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, c23f69e4-6355-47bb-b6af-e642567189e8|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|dataStream:|priority:1|startupRole:FOLLOWER, e25a5481-ae3e-4ea6-b215-94a33ed15845|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-28 04:15:01,834 [e25a5481-ae3e-4ea6-b215-94a33ed15845-server-thread2] INFO segmented.SegmentedRaftLogWorker: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-10-28 04:15:01,837 [e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e25a5481-ae3e-4ea6-b215-94a33ed15845@group-B535F03F7133-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff69b380-6bca-4a1f-bcdf-b535f03f7133/current/log_inprogress_0
scm_1       | 2022-10-28 04:14:17,785 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-FollowerState] INFO server.RaftServer$Division: ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-10-28 04:14:17,788 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-10-28 04:14:17,798 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-FollowerState] INFO impl.RoleInfo: ed0bd78d-31b2-4e31-8626-3479d6a8ef56: start ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1
scm_1       | 2022-10-28 04:14:17,874 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1] INFO impl.LeaderElection: ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[ed0bd78d-31b2-4e31-8626-3479d6a8ef56|rpc:72f4065792c1:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-10-28 04:14:17,875 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1] INFO impl.LeaderElection: ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-10-28 04:14:17,875 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1] INFO impl.RoleInfo: ed0bd78d-31b2-4e31-8626-3479d6a8ef56: shutdown ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1
scm_1       | 2022-10-28 04:14:17,892 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1] INFO server.RaftServer$Division: ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-10-28 04:14:17,894 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1] INFO server.RaftServer$Division: ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81: change Leader from null to ed0bd78d-31b2-4e31-8626-3479d6a8ef56 at term 1 for becomeLeader, leader elected after 8850ms
scm_1       | 2022-10-28 04:14:17,932 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-10-28 04:14:17,958 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-10-28 04:14:17,971 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-10-28 04:14:18,063 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-10-28 04:14:18,063 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-10-28 04:14:18,064 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-10-28 04:14:18,164 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-10-28 04:14:18,169 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-10-28 04:14:18,220 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1] INFO impl.RoleInfo: ed0bd78d-31b2-4e31-8626-3479d6a8ef56: start ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderStateImpl
scm_1       | 2022-10-28 04:14:18,465 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-10-28 04:14:19,038 [ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81-LeaderElection1] INFO server.RaftServer$Division: ed0bd78d-31b2-4e31-8626-3479d6a8ef56@group-EE63CBA2DA81: set configuration 0: peers:[ed0bd78d-31b2-4e31-8626-3479d6a8ef56|rpc:72f4065792c1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
