Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2021-08-02 10:40:52,503 [IPC Server handler 14 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
scm_1       | 2021-08-02 10:40:54,628 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:37206
scm_1       | 2021-08-02 10:40:56,091 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:36780
scm_1       | 2021-08-02 10:40:56,474 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:47228
scm_1       | 2021-08-02 10:40:56,573 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:33720
scm_1       | 2021-08-02 10:40:56,745 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:43774
scm_1       | 2021-08-02 10:40:57,290 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:50530
scm_1       | 2021-08-02 10:41:03,617 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.3:40191
scm_1       | 2021-08-02 10:41:16,229 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:33760
scm_1       | 2021-08-02 10:41:16,230 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:37264
scm_1       | 2021-08-02 10:41:16,277 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:50564
scm_1       | 2021-08-02 10:41:46,351 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:50630
scm_1       | 2021-08-02 10:41:46,357 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:37322
scm_1       | 2021-08-02 10:41:46,363 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:33822
scm_1       | 2021-08-02 10:42:16,193 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:37412
scm_1       | 2021-08-02 10:42:16,232 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:33912
scm_1       | 2021-08-02 10:42:16,267 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:50714
scm_1       | 2021-08-02 10:42:46,299 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:50780
scm_1       | 2021-08-02 10:42:46,314 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:33976
scm_1       | 2021-08-02 10:42:46,334 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:37480
scm_1       | 2021-08-02 10:42:55,205 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.3:35055
scm_1       | 2021-08-02 10:42:57,645 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.3:36435
scm_1       | 2021-08-02 10:43:13,390 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.3:42217
scm_1       | 2021-08-02 10:43:16,188 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:50846
scm_1       | 2021-08-02 10:43:16,209 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:37544
scm_1       | 2021-08-02 10:43:16,227 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:34044
scm_1       | 2021-08-02 10:43:17,201 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.3:39275
scm_1       | 2021-08-02 10:43:34,883 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.3:43659
scm_1       | 2021-08-02 10:43:46,247 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:34162
scm_1       | 2021-08-02 10:43:46,252 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:50972
scm_1       | 2021-08-02 10:43:46,257 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:37666
scm_1       | 2021-08-02 10:43:48,868 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.3:46695
scm_1       | 2021-08-02 10:44:02,500 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.3:42353
scm_1       | 2021-08-02 10:44:16,173 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:37786
nm_1        | 2021-08-02 10:45:55 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0003/container_1627900745626_0003_01_000003/default_container_executor.sh]
nm_1        | 2021-08-02 10:45:55 INFO  ContainersMonitorImpl:643 - container_1627900745626_0003_01_000003's ip = 172.27.0.7, and hostname = nm
nm_1        | 2021-08-02 10:45:55 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1627900745626_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2021-08-02 10:45:55 INFO  ContainersMonitorImpl:643 - container_1627900745626_0003_01_000002's ip = 172.27.0.7, and hostname = nm
nm_1        | 2021-08-02 10:45:55 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1627900745626_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2021-08-02 10:45:55 INFO  Server:2061 - Auth successful for appattempt_1627900745626_0003_000001 (auth:SIMPLE) from 172.27.0.7:51312
nm_1        | 2021-08-02 10:45:55 INFO  ContainerManagerImpl:1088 - Start request for container_1627900745626_0003_01_000004 by user appattempt_1627900745626_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-02 10:45:55 INFO  NMAuditLogger:94 - USER=appattempt_1627900745626_0003_000001	IP=172.27.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1627900745626_0003	CONTAINERID=container_1627900745626_0003_01_000004
nm_1        | 2021-08-02 10:45:55 INFO  ApplicationImpl:463 - Adding container_1627900745626_0003_01_000004 to application application_1627900745626_0003
nm_1        | 2021-08-02 10:45:55 INFO  ContainerImpl:1251 - Container container_1627900745626_0003_01_000004 is localizing: [ofs://om/user/hadoop/.staging/job_1627900745626_0003/job.jar, ofs://om/user/hadoop/.staging/job_1627900745626_0003/job.xml]
nm_1        | 2021-08-02 10:45:55 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-02 10:45:55 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1627900745626_0003
nm_1        | 2021-08-02 10:45:55 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1627900745626_0003
nm_1        | 2021-08-02 10:45:55 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-02 10:45:55 INFO  ShuffleHandler:732 - Added token for job_1627900745626_0003
nm_1        | 2021-08-02 10:45:55 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-02 10:45:55 INFO  ContainerScheduler:541 - Starting container [container_1627900745626_0003_01_000004]
nm_1        | 2021-08-02 10:45:56 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-02 10:45:56 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1627900745626_0003_01_000004
nm_1        | 2021-08-02 10:45:56 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0003/container_1627900745626_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-08-02 10:45:58 INFO  ContainersMonitorImpl:643 - container_1627900745626_0003_01_000004's ip = 172.27.0.7, and hostname = nm
nm_1        | 2021-08-02 10:45:58 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1627900745626_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2021-08-02 10:46:13 INFO  ContainerLaunch:687 - Container container_1627900745626_0003_01_000002 succeeded 
nm_1        | 2021-08-02 10:46:13 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-02 10:46:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1627900745626_0003	CONTAINERID=container_1627900745626_0003_01_000002
nm_1        | 2021-08-02 10:46:13 INFO  ContainerCleanup:89 - Cleaning up container container_1627900745626_0003_01_000002
nm_1        | 2021-08-02 10:46:13 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-02 10:46:13 INFO  ApplicationImpl:512 - Removing container_1627900745626_0003_01_000002 from application application_1627900745626_0003
nm_1        | 2021-08-02 10:46:13 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1627900745626_0003_01_000002
nm_1        | 2021-08-02 10:46:13 INFO  AppLogAggregatorImpl:571 - Considering container container_1627900745626_0003_01_000002 for log-aggregation
nm_1        | 2021-08-02 10:46:13 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1627900745626_0003
nm_1        | 2021-08-02 10:46:13 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0003/container_1627900745626_0003_01_000002/launch_container.sh
nm_1        | 2021-08-02 10:46:13 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0003/container_1627900745626_0003_01_000002/container_tokens
nm_1        | 2021-08-02 10:46:13 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0003/container_1627900745626_0003_01_000002/sysfs
nm_1        | 2021-08-02 10:46:13 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0003/container_1627900745626_0003_01_000002/sysfs]
nm_1        | 2021-08-02 10:46:15 INFO  Server:2061 - Auth successful for appattempt_1627900745626_0003_000001 (auth:SIMPLE) from 172.27.0.7:51366
nm_1        | 2021-08-02 10:46:15 INFO  ContainerManagerImpl:1088 - Start request for container_1627900745626_0003_01_000005 by user appattempt_1627900745626_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-02 10:46:15 INFO  NMAuditLogger:94 - USER=appattempt_1627900745626_0003_000001	IP=172.27.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1627900745626_0003	CONTAINERID=container_1627900745626_0003_01_000005
nm_1        | 2021-08-02 10:46:15 INFO  ApplicationImpl:463 - Adding container_1627900745626_0003_01_000005 to application application_1627900745626_0003
nm_1        | 2021-08-02 10:46:15 INFO  ContainerImpl:1251 - Container container_1627900745626_0003_01_000005 is localizing: [ofs://om/user/hadoop/.staging/job_1627900745626_0003/job.jar, ofs://om/user/hadoop/.staging/job_1627900745626_0003/job.xml]
nm_1        | 2021-08-02 10:46:15 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-02 10:46:15 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1627900745626_0003
nm_1        | 2021-08-02 10:46:15 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1627900745626_0003
nm_1        | 2021-08-02 10:46:15 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-02 10:46:15 INFO  ShuffleHandler:732 - Added token for job_1627900745626_0003
nm_1        | 2021-08-02 10:46:15 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-02 10:46:15 INFO  ContainerScheduler:541 - Starting container [container_1627900745626_0003_01_000005]
nm_1        | 2021-08-02 10:46:15 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-02 10:46:15 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1627900745626_0003_01_000005
nm_1        | 2021-08-02 10:46:15 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0003/container_1627900745626_0003_01_000005/default_container_executor.sh]
nm_1        | 2021-08-02 10:46:15 INFO  ContainerLaunch:687 - Container container_1627900745626_0003_01_000003 succeeded 
nm_1        | 2021-08-02 10:46:15 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-02 10:46:15 INFO  ContainerCleanup:89 - Cleaning up container container_1627900745626_0003_01_000003
nm_1        | 2021-08-02 10:46:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1627900745626_0003	CONTAINERID=container_1627900745626_0003_01_000003
nm_1        | 2021-08-02 10:46:15 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-02 10:46:15 INFO  ApplicationImpl:512 - Removing container_1627900745626_0003_01_000003 from application application_1627900745626_0003
nm_1        | 2021-08-02 10:46:15 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1627900745626_0003_01_000003
nm_1        | 2021-08-02 10:46:15 INFO  AppLogAggregatorImpl:571 - Considering container container_1627900745626_0003_01_000003 for log-aggregation
nm_1        | 2021-08-02 10:46:15 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1627900745626_0003
nm_1        | 2021-08-02 10:46:15 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1627900745626_0003_01_000002]
nm_1        | 2021-08-02 10:46:15 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0003/container_1627900745626_0003_01_000003/launch_container.sh
nm_1        | 2021-08-02 10:46:15 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0003/container_1627900745626_0003_01_000003/container_tokens
nm_1        | 2021-08-02 10:46:15 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0003/container_1627900745626_0003_01_000003/sysfs
nm_1        | 2021-08-02 10:46:15 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1627900745626_0003/container_1627900745626_0003_01_000003/sysfs]
nm_1        | 2021-08-02 10:46:15 INFO  ContainerLaunch:687 - Container container_1627900745626_0003_01_000004 succeeded 
nm_1        | 2021-08-02 10:46:15 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-02 10:46:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1627900745626_0003	CONTAINERID=container_1627900745626_0003_01_000004
nm_1        | 2021-08-02 10:46:16 INFO  ContainerCleanup:89 - Cleaning up container container_1627900745626_0003_01_000004
nm_1        | 2021-08-02 10:46:16 INFO  ContainerImpl:2188 - Container container_1627900745626_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-02 10:46:16 INFO  ApplicationImpl:512 - Removing container_1627900745626_0003_01_000004 from application application_1627900745626_0003
