Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1
jhs         | Sleeping for 5 seconds
nm_1        | 2020-09-11 13:53:50 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1599832184025_0003_01_000003 since CPU usage is not yet available.
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
rm_1        | 2020-09-11 13:53:36 INFO  RMContainerImpl:480 - container_1599832184025_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-09-11 13:53:50 INFO  ContainersMonitorImpl:615 - container_1599832184025_0003_01_000004's ip = 172.25.0.6, and hostname = nm
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
rm_1        | 2020-09-11 13:53:42 INFO  Server:1849 - Auth successful for appattempt_1599832184025_0003_000001 (auth:SIMPLE)
nm_1        | 2020-09-11 13:53:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1599832184025_0003_01_000004 since CPU usage is not yet available.
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
rm_1        | 2020-09-11 13:53:42 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1599832184025_0003_000001
nm_1        | 2020-09-11 13:53:54 INFO  ContainerLaunch:595 - Container container_1599832184025_0003_01_000002 succeeded 
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
rm_1        | 2020-09-11 13:53:42 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.25.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1599832184025_0003	APPATTEMPTID=appattempt_1599832184025_0003_000001
nm_1        | 2020-09-11 13:53:54 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
rm_1        | 2020-09-11 13:53:42 INFO  RMAppAttemptImpl:925 - appattempt_1599832184025_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2020-09-11 13:53:54 INFO  ContainerCleanup:87 - Cleaning up container container_1599832184025_0003_01_000002
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
rm_1        | 2020-09-11 13:53:42 INFO  RMAppImpl:928 - application_1599832184025_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2020-09-11 13:53:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1599832184025_0003	CONTAINERID=container_1599832184025_0003_01_000002
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
rm_1        | 2020-09-11 13:53:42 INFO  DefaultAMSProcessor:150 - Setting client token master key
nm_1        | 2020-09-11 13:53:54 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
rm_1        | 2020-09-11 13:53:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1599832184025_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-09-11 13:53:54 INFO  ApplicationImpl:512 - Removing container_1599832184025_0003_01_000002 from application application_1599832184025_0003
nm_1        | 2020-09-11 13:53:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1599832184025_0003_01_000002
nm_1        | 2020-09-11 13:53:54 INFO  AppLogAggregatorImpl:539 - Considering container container_1599832184025_0003_01_000002 for log-aggregation
rm_1        | 2020-09-11 13:53:44 INFO  RMContainerImpl:480 - container_1599832184025_0003_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-09-11 13:53:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1599832184025_0003
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
rm_1        | 2020-09-11 13:53:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1599832184025_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:34531, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
nm_1        | 2020-09-11 13:53:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0003/container_1599832184025_0003_01_000002/launch_container.sh
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
rm_1        | 2020-09-11 13:53:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599832184025_0003	CONTAINERID=container_1599832184025_0003_01_000002	RESOURCE=<memory:2048, vCores:1>
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
nm_1        | 2020-09-11 13:53:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0003/container_1599832184025_0003_01_000002/container_tokens
rm_1        | 2020-09-11 13:53:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2020-09-11 13:53:56 INFO  Server:1849 - Auth successful for appattempt_1599832184025_0003_000001 (auth:SIMPLE)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
rm_1        | 2020-09-11 13:53:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2020-09-11 13:53:56 INFO  ContainerManagerImpl:1070 - Start request for container_1599832184025_0003_01_000005 by user hadoop
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
nm_1        | 2020-09-11 13:53:56 INFO  ApplicationImpl:463 - Adding container_1599832184025_0003_01_000005 to application application_1599832184025_0003
rm_1        | 2020-09-11 13:53:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34531 for container : container_1599832184025_0003_01_000002
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
nm_1        | 2020-09-11 13:53:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1599832184025_0003	CONTAINERID=container_1599832184025_0003_01_000005
rm_1        | 2020-09-11 13:53:45 INFO  RMContainerImpl:480 - container_1599832184025_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
nm_1        | 2020-09-11 13:53:56 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2020-09-11 13:53:45 INFO  RMContainerImpl:480 - container_1599832184025_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
nm_1        | 2020-09-11 13:53:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1599832184025_0003
rm_1        | 2020-09-11 13:53:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1599832184025_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
nm_1        | 2020-09-11 13:53:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1599832184025_0003
rm_1        | 2020-09-11 13:53:45 INFO  RMContainerImpl:480 - container_1599832184025_0003_01_000003 Container Transitioned from NEW to ALLOCATED
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
nm_1        | 2020-09-11 13:53:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-09-11 13:53:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1599832184025_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:34531, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
nm_1        | 2020-09-11 13:53:56 INFO  ShuffleHandler:719 - Added token for job_1599832184025_0003
nm_1        | 2020-09-11 13:53:56 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
nm_1        | 2020-09-11 13:53:56 INFO  ContainerScheduler:541 - Starting container [container_1599832184025_0003_01_000005]
rm_1        | 2020-09-11 13:53:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599832184025_0003	CONTAINERID=container_1599832184025_0003_01_000003	RESOURCE=<memory:2048, vCores:1>
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
nm_1        | 2020-09-11 13:53:56 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-09-11 13:53:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
nm_1        | 2020-09-11 13:53:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1599832184025_0003_01_000005
rm_1        | 2020-09-11 13:53:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
nm_1        | 2020-09-11 13:53:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0003/container_1599832184025_0003_01_000005/default_container_executor.sh]
rm_1        | 2020-09-11 13:53:46 INFO  RMContainerImpl:480 - container_1599832184025_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
nm_1        | 2020-09-11 13:53:56 INFO  ContainerLaunch:595 - Container container_1599832184025_0003_01_000003 succeeded 
rm_1        | 2020-09-11 13:53:46 INFO  RMContainerImpl:480 - container_1599832184025_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
nm_1        | 2020-09-11 13:53:56 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-09-11 13:53:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1599832184025_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2020-09-11 13:53:56 INFO  ContainerCleanup:87 - Cleaning up container container_1599832184025_0003_01_000003
rm_1        | 2020-09-11 13:53:46 INFO  RMContainerImpl:480 - container_1599832184025_0003_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-09-11 13:53:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1599832184025_0003	CONTAINERID=container_1599832184025_0003_01_000003
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
rm_1        | 2020-09-11 13:53:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1599832184025_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:34531, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
nm_1        | 2020-09-11 13:53:56 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-09-11 13:53:56 INFO  ApplicationImpl:512 - Removing container_1599832184025_0003_01_000003 from application application_1599832184025_0003
rm_1        | 2020-09-11 13:53:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599832184025_0003	CONTAINERID=container_1599832184025_0003_01_000004	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2020-09-11 13:53:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1599832184025_0003_01_000003
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
rm_1        | 2020-09-11 13:53:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
nm_1        | 2020-09-11 13:53:56 INFO  AppLogAggregatorImpl:539 - Considering container container_1599832184025_0003_01_000003 for log-aggregation
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
rm_1        | 2020-09-11 13:53:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2020-09-11 13:53:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1599832184025_0003
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
rm_1        | 2020-09-11 13:53:47 INFO  RMContainerImpl:480 - container_1599832184025_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-09-11 13:53:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1599832184025_0003_01_000002]
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
rm_1        | 2020-09-11 13:53:47 INFO  RMContainerImpl:480 - container_1599832184025_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-09-11 13:53:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0003/container_1599832184025_0003_01_000003/launch_container.sh
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
rm_1        | 2020-09-11 13:53:48 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1599832184025_0003
nm_1        | 2020-09-11 13:53:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1599832184025_0003/container_1599832184025_0003_01_000003/container_tokens
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2020-09-11 13:53:54 INFO  RMContainerImpl:480 - container_1599832184025_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-09-11 13:53:57 INFO  ContainerLaunch:595 - Container container_1599832184025_0003_01_000004 succeeded 
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
rm_1        | 2020-09-11 13:53:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1599832184025_0003	CONTAINERID=container_1599832184025_0003_01_000002	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2020-09-11 13:53:57 INFO  ContainerImpl:2112 - Container container_1599832184025_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2020-09-11 13:53:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1599832184025_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
