Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2021-08-09 08:18:40,517 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-08-09 08:18:40,517 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-09 08:18:40,553 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c3b407b1-e2f8-4ed5-a12e-42efe6a30a25 to datanode:e579788c-c4b4-4bb3-9917-1257d900928b
scm_1       | 2021-08-09 08:18:40,568 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c3b407b1-e2f8-4ed5-a12e-42efe6a30a25 to datanode:1981c9dc-6f28-4533-9bc0-8f20f0c0e80a
scm_1       | 2021-08-09 08:18:40,568 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c3b407b1-e2f8-4ed5-a12e-42efe6a30a25 to datanode:c03fd34d-3147-4399-9519-c0add7a950da
scm_1       | 2021-08-09 08:18:40,570 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3b407b1-e2f8-4ed5-a12e-42efe6a30a25, Nodes: e579788c-c4b4-4bb3-9917-1257d900928b{ip: 172.27.0.2, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1981c9dc-6f28-4533-9bc0-8f20f0c0e80a{ip: 172.27.0.7, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c03fd34d-3147-4399-9519-c0add7a950da{ip: 172.27.0.11, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-09T08:18:40.553Z[UTC]].
scm_1       | 2021-08-09 08:18:40,716 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7c503af5-1118-4e80-84dc-90ba7c1f0374 to datanode:c03fd34d-3147-4399-9519-c0add7a950da
scm_1       | 2021-08-09 08:18:40,744 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7c503af5-1118-4e80-84dc-90ba7c1f0374 to datanode:1981c9dc-6f28-4533-9bc0-8f20f0c0e80a
scm_1       | 2021-08-09 08:18:40,747 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7c503af5-1118-4e80-84dc-90ba7c1f0374 to datanode:e579788c-c4b4-4bb3-9917-1257d900928b
scm_1       | 2021-08-09 08:18:40,749 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c503af5-1118-4e80-84dc-90ba7c1f0374, Nodes: c03fd34d-3147-4399-9519-c0add7a950da{ip: 172.27.0.11, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1981c9dc-6f28-4533-9bc0-8f20f0c0e80a{ip: 172.27.0.7, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e579788c-c4b4-4bb3-9917-1257d900928b{ip: 172.27.0.2, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-09T08:18:40.716Z[UTC]].
scm_1       | 2021-08-09 08:18:40,749 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=7c503af5-1118-4e80-84dc-90ba7c1f0374 contains same datanodes as previous pipelines: PipelineID=c3b407b1-e2f8-4ed5-a12e-42efe6a30a25 nodeIds: c03fd34d-3147-4399-9519-c0add7a950da, 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a, e579788c-c4b4-4bb3-9917-1257d900928b
scm_1       | 2021-08-09 08:18:41,960 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 374b5173-8d7b-4064-93ab-b83082825732, Nodes: c03fd34d-3147-4399-9519-c0add7a950da{ip: 172.27.0.11, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:c03fd34d-3147-4399-9519-c0add7a950da, CreationTimestamp2021-08-09T08:18:39.300Z[UTC]] moved to OPEN state
scm_1       | 2021-08-09 08:18:41,980 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 08:18:42,701 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 5a8f54f6-806e-4389-9e03-1ed2b4f92b14, Nodes: 1981c9dc-6f28-4533-9bc0-8f20f0c0e80a{ip: 172.27.0.7, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:1981c9dc-6f28-4533-9bc0-8f20f0c0e80a, CreationTimestamp2021-08-09T08:18:39.515Z[UTC]] moved to OPEN state
scm_1       | 2021-08-09 08:18:42,718 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 08:18:42,875 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 08:18:43,547 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 08:18:44,005 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.3:45115
scm_1       | 2021-08-09 08:18:44,202 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 42d2480e-c3b9-4092-9e8b-b2045166fb1b, Nodes: e579788c-c4b4-4bb3-9917-1257d900928b{ip: 172.27.0.2, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:e579788c-c4b4-4bb3-9917-1257d900928b, CreationTimestamp2021-08-09T08:18:40.481Z[UTC]] moved to OPEN state
scm_1       | 2021-08-09 08:18:44,204 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 08:18:44,324 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.5:46429
scm_1       | 2021-08-09 08:18:45,069 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 08:18:47,660 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 08:18:47,763 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 08:18:47,853 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 08:18:48,215 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 08:18:48,584 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-08-09 08:18:50,040 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2021-08-09 08:23:25 INFO  RMContainerImpl:483 - container_1628497064533_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-09 08:23:25 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1628497064533_0002_000001
rm_1        | 2021-08-09 08:23:25 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1628497064533_0002 AttemptId: appattempt_1628497064533_0002_000001 MasterContainer: Container: [ContainerId: container_1628497064533_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40771, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.9:40771 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-08-09 08:23:25 INFO  RMAppAttemptImpl:929 - appattempt_1628497064533_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-08-09 08:23:25 INFO  RMAppAttemptImpl:929 - appattempt_1628497064533_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-08-09 08:23:25 INFO  AMLauncher:340 - Launching masterappattempt_1628497064533_0002_000001
rm_1        | 2021-08-09 08:23:25 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1628497064533_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40771, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.9:40771 }, ExecutionType: GUARANTEED, ] for AM appattempt_1628497064533_0002_000001
rm_1        | 2021-08-09 08:23:25 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1628497064533_0002_000001
rm_1        | 2021-08-09 08:23:25 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1628497064533_0002_000001
rm_1        | 2021-08-09 08:23:25 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1628497064533_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40771, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.9:40771 }, ExecutionType: GUARANTEED, ] for AM appattempt_1628497064533_0002_000001
rm_1        | 2021-08-09 08:23:25 INFO  RMAppAttemptImpl:929 - appattempt_1628497064533_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-08-09 08:23:25 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1628497064533_0002, attemptId: appattempt_1628497064533_0002_000001launchTime: 1628497405907
rm_1        | 2021-08-09 08:23:25 INFO  RMStateStore:279 - Updating info for app: application_1628497064533_0002
rm_1        | 2021-08-09 08:23:26 INFO  RMContainerImpl:483 - container_1628497064533_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-09 08:23:37 INFO  Server:2061 - Auth successful for appattempt_1628497064533_0002_000001 (auth:SIMPLE) from 172.27.0.9:50942
rm_1        | 2021-08-09 08:23:37 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1628497064533_0002_000001
rm_1        | 2021-08-09 08:23:37 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.27.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1628497064533_0002	APPATTEMPTID=appattempt_1628497064533_0002_000001
rm_1        | 2021-08-09 08:23:37 INFO  RMAppAttemptImpl:929 - appattempt_1628497064533_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-08-09 08:23:37 INFO  RMAppImpl:902 - application_1628497064533_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-08-09 08:23:37 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-08-09 08:23:39 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1628497064533_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-08-09 08:23:39 INFO  RMContainerImpl:483 - container_1628497064533_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-09 08:23:39 INFO  FiCaSchedulerNode:170 - Assigned container container_1628497064533_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:40771, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-08-09 08:23:39 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628497064533_0002	CONTAINERID=container_1628497064533_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-09 08:23:39 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-09 08:23:39 INFO  CapacityScheduler:3100 - Allocation proposal accepted
nm_1        | 2021-08-09 08:24:04 INFO  ContainerImpl:2188 - Container container_1628497064533_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-09 08:24:04 INFO  ContainerCleanup:89 - Cleaning up container container_1628497064533_0002_01_000003
nm_1        | 2021-08-09 08:24:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1628497064533_0002	CONTAINERID=container_1628497064533_0002_01_000003
nm_1        | 2021-08-09 08:24:04 INFO  ContainerImpl:2188 - Container container_1628497064533_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-09 08:24:04 INFO  ApplicationImpl:512 - Removing container_1628497064533_0002_01_000003 from application application_1628497064533_0002
nm_1        | 2021-08-09 08:24:04 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1628497064533_0002_01_000003
nm_1        | 2021-08-09 08:24:04 INFO  AppLogAggregatorImpl:571 - Considering container container_1628497064533_0002_01_000003 for log-aggregation
nm_1        | 2021-08-09 08:24:04 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1628497064533_0002
om_1        | 2021-08-09 08:24:28,299 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40558
om_1        | 2021-08-09 08:24:29,293 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:40427
om_1        | 2021-08-09 08:24:35,449 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:40947
om_1        | 2021-08-09 08:24:38,642 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:34961
om_1        | 2021-08-09 08:24:51,163 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:38225
om_1        | 2021-08-09 08:24:58,091 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:40823
om_1        | 2021-08-09 08:24:59,638 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:36299
om_1        | 2021-08-09 08:24:59,674 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.8:44495
om_1        | 2021-08-09 08:25:00,547 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:34121
om_1        | 2021-08-09 08:25:00,599 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40650
om_1        | 2021-08-09 08:25:00,712 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40654
om_1        | 2021-08-09 08:25:05,095 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40676
om_1        | 2021-08-09 08:25:05,695 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40678
om_1        | 2021-08-09 08:25:05,777 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40680
om_1        | 2021-08-09 08:25:05,864 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40682
om_1        | 2021-08-09 08:25:05,913 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40684
om_1        | 2021-08-09 08:25:05,960 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40686
om_1        | 2021-08-09 08:25:05,996 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40688
om_1        | 2021-08-09 08:25:26,446 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.27.0.9:40744
