Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | STARTUP_MSG:   java = 11.0.6
scm_1       | ************************************************************/
scm_1       | 2020-04-24 17:49:17,290 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-04-24 17:49:17,476 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-04-24 17:49:17,712 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-04-24 17:49:17,785 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@bb9e6dc
scm_1       | 2020-04-24 17:49:17,787 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2020-04-24 17:49:17,883 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2020-04-24 17:49:18,009 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2020-04-24 17:49:18,024 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2020-04-24 17:49:18,124 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2020-04-24 17:49:18,126 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2020-04-24 17:49:18,166 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 0 nodes. Healthy nodes 0
scm_1       | 2020-04-24 17:49:18,739 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-04-24 17:49:18,773 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2020-04-24 17:49:18,801 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-04-24 17:49:18,801 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2020-04-24 17:49:18,810 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-04-24 17:49:18,815 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2020-04-24 17:49:18,829 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-04-24 17:49:18,848 [main] INFO util.log: Logging initialized @7802ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-04-24 17:49:19,056 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-04-24 17:49:19,079 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2020-04-24 17:49:19,084 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-04-24 17:49:19,085 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2020-04-24 17:49:19,085 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-04-24 17:49:19,085 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-04-24 17:49:19,119 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-04-24 17:49:19,184 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-04-24 17:49:19,216 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-04-24 17:49:19,217 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-04-24 17:49:19,401 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-04-24 17:49:19,407 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-04-24 17:49:19,409 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-04-24 17:49:19,508 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-04-24 17:49:19,509 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-04-24 17:49:19,511 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-04-24 17:49:19,513 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-04-24 17:49:19,599 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-04-24 17:49:19,600 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-04-24 17:49:19,608 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-04-24 17:49:19,609 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-04-24 17:49:19,687 [main] INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2020-04-24 17:49:31,055 [grpc-default-executor-1] INFO impl.RaftServerImpl: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-EF801B13A7F2: change Leader from null to 9ef1da50-dbdf-4930-8031-8f19e5ad3804 at term 1 for appendEntries, leader elected after 4447ms
datanode_3  | 2020-04-24 17:49:31,143 [grpc-default-executor-1] INFO impl.RaftServerImpl: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-EF801B13A7F2: set configuration 0: [11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858], old=null at 0
datanode_3  | 2020-04-24 17:49:31,198 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-EF801B13A7F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-24 17:49:31,448 [Thread-23] INFO impl.FollowerState: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5038ms
datanode_3  | 2020-04-24 17:49:31,460 [Thread-23] INFO impl.RoleInfo: c127f1a2-eba8-4f8d-ae9d-eebb0a854867: shutdown FollowerState
datanode_3  | 2020-04-24 17:49:31,461 [Thread-23] INFO impl.RaftServerImpl: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-24 17:49:31,463 [Thread-23] INFO impl.RoleInfo: c127f1a2-eba8-4f8d-ae9d-eebb0a854867: start LeaderElection
datanode_3  | 2020-04-24 17:49:31,493 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1] INFO impl.LeaderElection: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1: begin an election at term 1 for -1: [c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858], old=null
datanode_3  | 2020-04-24 17:49:31,500 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1] INFO impl.RoleInfo: c127f1a2-eba8-4f8d-ae9d-eebb0a854867: shutdown LeaderElection
datanode_3  | 2020-04-24 17:49:31,501 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1] INFO impl.RaftServerImpl: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-24 17:49:31,501 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1F9CB64CD05D with new leaderId: c127f1a2-eba8-4f8d-ae9d-eebb0a854867
datanode_3  | 2020-04-24 17:49:31,501 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1] INFO impl.RaftServerImpl: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D: change Leader from null to c127f1a2-eba8-4f8d-ae9d-eebb0a854867 at term 1 for becomeLeader, leader elected after 5764ms
datanode_3  | 2020-04-24 17:49:31,530 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-24 17:49:31,543 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-24 17:49:31,554 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D
datanode_3  | 2020-04-24 17:49:31,579 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-24 17:49:31,579 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-04-24 17:49:31,600 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-EF801B13A7F2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-EF801B13A7F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15f91d8b-5769-4f60-9a8b-ef801b13a7f2/current/log_inprogress_0
datanode_3  | 2020-04-24 17:49:31,640 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-04-24 17:49:31,641 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-24 17:49:31,642 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-24 17:49:31,691 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1] INFO impl.RoleInfo: c127f1a2-eba8-4f8d-ae9d-eebb0a854867: start LeaderState
datanode_3  | 2020-04-24 17:49:31,711 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-24 17:49:31,713 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-LeaderElection1] INFO impl.RaftServerImpl: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D: set configuration 0: [c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858], old=null at 0
datanode_3  | 2020-04-24 17:49:31,714 [c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c127f1a2-eba8-4f8d-ae9d-eebb0a854867@group-1F9CB64CD05D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9a8bc96-2283-4ce3-a7d5-1f9cb64cd05d/current/log_inprogress_0
scm_1       | 2020-04-24 17:49:19,696 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1       | 2020-04-24 17:49:19,777 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-04-24 17:49:19,777 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-04-24 17:49:19,778 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2020-04-24 17:49:19,805 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50f40653{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-04-24 17:49:19,820 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@971e903{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-04-24 17:49:20,585 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@36480b2d{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-15038509867791139646.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-04-24 17:49:20,599 [main] INFO server.AbstractConnector: Started ServerConnector@78b41097{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-04-24 17:49:20,599 [main] INFO server.Server: Started @9553ms
scm_1       | 2020-04-24 17:49:20,602 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-04-24 17:49:20,603 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-04-24 17:49:20,608 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-04-24 17:49:20,621 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@561b7d53] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-04-24 17:49:21,630 [IPC Server handler 4 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/9ef1da50-dbdf-4930-8031-8f19e5ad3804
scm_1       | 2020-04-24 17:49:21,630 [IPC Server handler 4 on 9861] INFO node.SCMNodeManager: Registered Data node : 9ef1da50-dbdf-4930-8031-8f19e5ad3804{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-24 17:49:21,645 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6a0d65eb-ddc9-427a-8585-008698a8d6e5 to datanode:9ef1da50-dbdf-4930-8031-8f19e5ad3804
scm_1       | 2020-04-24 17:49:21,646 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-24 17:49:21,654 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2020-04-24 17:49:21,662 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-04-24 17:49:21,662 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-04-24 17:49:21,672 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a0d65eb-ddc9-427a-8585-008698a8d6e5, Nodes: 9ef1da50-dbdf-4930-8031-8f19e5ad3804{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-24T17:49:21.644054Z]
