Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | 2020-04-24 17:50:48,996 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D54EB8189F0B with new leaderId: 3eca4d14-7121-421e-ab20-2e0e19a2090d
rm_1        | 2020-04-24 17:51:32 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.19.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1587750633233_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2020-04-24 17:50:49,004 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2] INFO impl.RaftServerImpl: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B: change Leader from null to 3eca4d14-7121-421e-ab20-2e0e19a2090d at term 1 for becomeLeader, leader elected after 5460ms
rm_1        | 2020-04-24 17:51:32 INFO  RMStateStore:222 - Storing info for app: application_1587750633233_0001
datanode_2  | 2020-04-24 17:50:49,013 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2020-04-24 17:51:32 INFO  RMAppImpl:912 - application_1587750633233_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2020-04-24 17:50:49,019 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2020-04-24 17:51:32 INFO  RMAppImpl:912 - application_1587750633233_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2020-04-24 17:50:49,023 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B
rm_1        | 2020-04-24 17:51:32 INFO  ParentQueue:494 - Application added - appId: application_1587750633233_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2020-04-24 17:50:49,054 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
rm_1        | 2020-04-24 17:51:32 INFO  CapacityScheduler:954 - Accepted application application_1587750633233_0001 from user: hadoop, in queue: default
datanode_2  | 2020-04-24 17:50:49,068 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
rm_1        | 2020-04-24 17:51:32 INFO  RMAppImpl:912 - application_1587750633233_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2020-04-24 17:50:49,103 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
rm_1        | 2020-04-24 17:51:32 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1587750633233_0001_000001
rm_1        | 2020-04-24 17:51:32 INFO  RMAppAttemptImpl:927 - appattempt_1587750633233_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-04-24 17:51:32 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-24 17:51:32 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-24 17:51:32 INFO  LeafQueue:911 - Application application_1587750633233_0001 from user: hadoop activated in queue: default
rm_1        | 2020-04-24 17:51:32 INFO  LeafQueue:941 - Application added - appId: application_1587750633233_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-04-24 17:51:32 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1587750633233_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-04-24 17:51:32 INFO  RMAppAttemptImpl:927 - appattempt_1587750633233_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-04-24 17:51:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587750633233_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-24 17:51:33 INFO  RMContainerImpl:480 - container_1587750633233_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-24 17:51:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1587750633233_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46559, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-04-24 17:51:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587750633233_0001	CONTAINERID=container_1587750633233_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-24 17:51:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46559 for container : container_1587750633233_0001_01_000001
rm_1        | 2020-04-24 17:51:33 INFO  RMContainerImpl:480 - container_1587750633233_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-24 17:51:33 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1587750633233_0001_000001
rm_1        | 2020-04-24 17:51:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-24 17:51:33 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1587750633233_0001 AttemptId: appattempt_1587750633233_0001_000001 MasterContainer: Container: [ContainerId: container_1587750633233_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46559, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.2:46559 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-04-24 17:51:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-24 17:51:33 INFO  RMAppAttemptImpl:927 - appattempt_1587750633233_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-04-24 17:51:33 INFO  RMAppAttemptImpl:927 - appattempt_1587750633233_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-04-24 17:51:33 INFO  AMLauncher:307 - Launching masterappattempt_1587750633233_0001_000001
rm_1        | 2020-04-24 17:51:33 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1587750633233_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46559, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.2:46559 }, ExecutionType: GUARANTEED, ] for AM appattempt_1587750633233_0001_000001
rm_1        | 2020-04-24 17:51:33 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1587750633233_0001_000001
rm_1        | 2020-04-24 17:51:33 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1587750633233_0001_000001
rm_1        | 2020-04-24 17:51:34 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1587750633233_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46559, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.2:46559 }, ExecutionType: GUARANTEED, ] for AM appattempt_1587750633233_0001_000001
rm_1        | 2020-04-24 17:51:34 INFO  RMAppAttemptImpl:927 - appattempt_1587750633233_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-04-24 17:51:35 INFO  RMContainerImpl:480 - container_1587750633233_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-24 17:51:42 INFO  Server:1845 - Auth successful for appattempt_1587750633233_0001_000001 (auth:SIMPLE)
rm_1        | 2020-04-24 17:51:42 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1587750633233_0001_000001
rm_1        | 2020-04-24 17:51:42 INFO  RMAppAttemptImpl:927 - appattempt_1587750633233_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-04-24 17:51:42 INFO  RMAppImpl:912 - application_1587750633233_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-04-24 17:51:42 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.19.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1587750633233_0001	APPATTEMPTID=appattempt_1587750633233_0001_000001
rm_1        | 2020-04-24 17:51:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587750633233_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-24 17:51:44 INFO  RMContainerImpl:480 - container_1587750633233_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-24 17:51:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1587750633233_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46559, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-24 17:51:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587750633233_0001	CONTAINERID=container_1587750633233_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-24 17:51:44 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-24 17:51:44 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2020-04-24 17:50:49,108 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2020-04-24 17:51:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46559 for container : container_1587750633233_0001_01_000002
datanode_2  | 2020-04-24 17:50:49,108 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-24 17:50:49,179 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2] INFO impl.RoleInfo: 3eca4d14-7121-421e-ab20-2e0e19a2090d: start LeaderState
datanode_2  | 2020-04-24 17:50:49,235 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO impl.LeaderElection: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1: Election PASSED; received 1 response(s) [3eca4d14-7121-421e-ab20-2e0e19a2090d<-f14088f7-efff-451f-80db-4aabcf9c49f0#0:OK-t1] and 0 exception(s); 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6:t1, leader=null, voted=3eca4d14-7121-421e-ab20-2e0e19a2090d, raftlog=3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [152ad5ee-91da-45d6-8fa3-76b3c282fa6a:172.19.0.8:9858, f14088f7-efff-451f-80db-4aabcf9c49f0:172.19.0.9:9858, 3eca4d14-7121-421e-ab20-2e0e19a2090d:172.19.0.3:9858], old=null
datanode_2  | 2020-04-24 17:50:49,242 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO impl.RoleInfo: 3eca4d14-7121-421e-ab20-2e0e19a2090d: shutdown LeaderElection
datanode_2  | 2020-04-24 17:50:49,242 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO impl.RaftServerImpl: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-24 17:50:49,242 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8374A969A2E6 with new leaderId: 3eca4d14-7121-421e-ab20-2e0e19a2090d
datanode_2  | 2020-04-24 17:50:49,242 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO impl.RaftServerImpl: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6: change Leader from null to 3eca4d14-7121-421e-ab20-2e0e19a2090d at term 1 for becomeLeader, leader elected after 5356ms
datanode_2  | 2020-04-24 17:50:49,242 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-24 17:50:49,243 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-24 17:50:49,243 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6
datanode_2  | 2020-04-24 17:50:49,243 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-24 17:50:49,243 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-24 17:50:49,244 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-24 17:50:49,244 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-24 17:50:49,244 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-24 17:50:49,256 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-04-24 17:50:49,259 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-24 17:50:49,259 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-04-24 17:50:49,264 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-04-24 17:50:49,272 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-24 17:50:49,272 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-24 17:50:49,285 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-24 17:50:49,348 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-04-24 17:50:49,348 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-24 17:50:49,360 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-04-24 17:50:49,362 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-04-24 17:50:49,363 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-24 17:50:49,363 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-24 17:50:49,367 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO impl.RoleInfo: 3eca4d14-7121-421e-ab20-2e0e19a2090d: start LeaderState
datanode_2  | 2020-04-24 17:50:49,383 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-24 17:50:49,390 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-LeaderElection2] INFO impl.RaftServerImpl: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B: set configuration 0: [3eca4d14-7121-421e-ab20-2e0e19a2090d:172.19.0.3:9858], old=null at 0
datanode_2  | 2020-04-24 17:50:49,432 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-LeaderElection1] INFO impl.RaftServerImpl: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6: set configuration 0: [152ad5ee-91da-45d6-8fa3-76b3c282fa6a:172.19.0.8:9858, f14088f7-efff-451f-80db-4aabcf9c49f0:172.19.0.9:9858, 3eca4d14-7121-421e-ab20-2e0e19a2090d:172.19.0.3:9858], old=null at 0
datanode_2  | 2020-04-24 17:50:49,775 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-8374A969A2E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b46687f7-5f26-4de2-87eb-8374a969a2e6/current/log_inprogress_0
datanode_2  | 2020-04-24 17:50:49,804 [3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3eca4d14-7121-421e-ab20-2e0e19a2090d@group-D54EB8189F0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4347f789-267a-40d0-84f5-d54eb8189f0b/current/log_inprogress_0
