Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2022-07-18 07:42:01 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-07-18 07:42:01 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1658129595423_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-07-18 07:42:01 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-07-18 07:42:01 INFO  FiCaSchedulerNode:170 - Assigned container container_1658129595423_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:42087, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2022-07-18 07:42:01 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1658129595423_0003	CONTAINERID=container_1658129595423_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-07-18 07:42:01 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2022-07-18 07:42:01 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-07-18 07:42:02 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-07-18 07:42:02 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-07-18 07:42:02 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1658129595423_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-07-18 07:42:02 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-07-18 07:42:02 INFO  FiCaSchedulerNode:170 - Assigned container container_1658129595423_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:42087, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2022-07-18 07:42:02 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1658129595423_0003	CONTAINERID=container_1658129595423_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-07-18 07:42:02 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2022-07-18 07:42:02 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-07-18 07:42:03 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-07-18 07:42:03 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-07-18 07:42:04 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1658129595423_0003
rm_1        | 2022-07-18 07:42:25 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-07-18 07:42:25 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1658129595423_0003	CONTAINERID=container_1658129595423_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-07-18 07:42:26 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1658129595423_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2022-07-18 07:42:26 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-07-18 07:42:26 INFO  FiCaSchedulerNode:170 - Assigned container container_1658129595423_0003_01_000005 of capacity <memory:2048, vCores:1> on host nm:42087, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2022-07-18 07:42:26 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1658129595423_0003	CONTAINERID=container_1658129595423_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-07-18 07:42:26 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2022-07-18 07:42:26 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-07-18 07:42:27 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-07-18 07:42:27 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1658129595423_0003	CONTAINERID=container_1658129595423_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-07-18 07:42:27 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-07-18 07:42:27 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-07-18 07:42:27 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-07-18 07:42:27 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1658129595423_0003	CONTAINERID=container_1658129595423_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-07-18 07:42:28 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1658129595423_0003
rm_1        | 2022-07-18 07:42:37 INFO  RMContainerImpl:483 - container_1658129595423_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-07-18 07:42:37 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1658129595423_0003	CONTAINERID=container_1658129595423_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2022-07-18 07:42:45 INFO  RMAppAttemptImpl:1426 - Updating application attempt appattempt_1658129595423_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2022-07-18 07:42:45 INFO  RMAppAttemptImpl:929 - appattempt_1658129595423_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2022-07-18 07:43:24 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1658129595423_0004_01_000004 since CPU usage is not yet available.
nm_1        | 2022-07-18 07:43:24 INFO  ContainersMonitorImpl:643 - container_1658129595423_0004_01_000003's ip = 172.22.0.8, and hostname = nm
nm_1        | 2022-07-18 07:43:24 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1658129595423_0004_01_000003 since CPU usage is not yet available.
nm_1        | 2022-07-18 07:43:24 INFO  ContainersMonitorImpl:643 - container_1658129595423_0004_01_000002's ip = 172.22.0.8, and hostname = nm
nm_1        | 2022-07-18 07:43:24 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1658129595423_0004_01_000002 since CPU usage is not yet available.
nm_1        | 2022-07-18 07:43:45 INFO  ContainerLaunch:687 - Container container_1658129595423_0004_01_000002 succeeded 
nm_1        | 2022-07-18 07:43:45 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-07-18 07:43:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1658129595423_0004	CONTAINERID=container_1658129595423_0004_01_000002
nm_1        | 2022-07-18 07:43:45 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-07-18 07:43:45 INFO  ApplicationImpl:512 - Removing container_1658129595423_0004_01_000002 from application application_1658129595423_0004
nm_1        | 2022-07-18 07:43:45 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1658129595423_0004_01_000002
nm_1        | 2022-07-18 07:43:45 INFO  AppLogAggregatorImpl:571 - Considering container container_1658129595423_0004_01_000002 for log-aggregation
nm_1        | 2022-07-18 07:43:45 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1658129595423_0004
nm_1        | 2022-07-18 07:43:45 INFO  ContainerCleanup:89 - Cleaning up container container_1658129595423_0004_01_000002
nm_1        | 2022-07-18 07:43:45 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0004/container_1658129595423_0004_01_000002/launch_container.sh
nm_1        | 2022-07-18 07:43:45 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0004/container_1658129595423_0004_01_000002/container_tokens
nm_1        | 2022-07-18 07:43:45 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0004/container_1658129595423_0004_01_000002/sysfs
nm_1        | 2022-07-18 07:43:45 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0004/container_1658129595423_0004_01_000002/sysfs]
nm_1        | 2022-07-18 07:43:47 INFO  ContainerLaunch:687 - Container container_1658129595423_0004_01_000003 succeeded 
nm_1        | 2022-07-18 07:43:47 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-07-18 07:43:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1658129595423_0004	CONTAINERID=container_1658129595423_0004_01_000003
nm_1        | 2022-07-18 07:43:47 INFO  ContainerCleanup:89 - Cleaning up container container_1658129595423_0004_01_000003
nm_1        | 2022-07-18 07:43:47 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-07-18 07:43:47 INFO  ApplicationImpl:512 - Removing container_1658129595423_0004_01_000003 from application application_1658129595423_0004
nm_1        | 2022-07-18 07:43:47 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1658129595423_0004_01_000003
nm_1        | 2022-07-18 07:43:47 INFO  AppLogAggregatorImpl:571 - Considering container container_1658129595423_0004_01_000003 for log-aggregation
nm_1        | 2022-07-18 07:43:47 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1658129595423_0004
nm_1        | 2022-07-18 07:43:47 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0004/container_1658129595423_0004_01_000003/launch_container.sh
nm_1        | 2022-07-18 07:43:47 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0004/container_1658129595423_0004_01_000003/container_tokens
nm_1        | 2022-07-18 07:43:47 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0004/container_1658129595423_0004_01_000003/sysfs
nm_1        | 2022-07-18 07:43:47 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0004/container_1658129595423_0004_01_000003/sysfs]
nm_1        | 2022-07-18 07:43:47 INFO  Server:2061 - Auth successful for appattempt_1658129595423_0004_000001 (auth:SIMPLE) from 172.22.0.8:39390
nm_1        | 2022-07-18 07:43:47 INFO  ContainerManagerImpl:1088 - Start request for container_1658129595423_0004_01_000005 by user appattempt_1658129595423_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-07-18 07:43:47 INFO  ApplicationImpl:463 - Adding container_1658129595423_0004_01_000005 to application application_1658129595423_0004
nm_1        | 2022-07-18 07:43:47 INFO  NMAuditLogger:94 - USER=appattempt_1658129595423_0004_000001	IP=172.22.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1658129595423_0004	CONTAINERID=container_1658129595423_0004_01_000005
nm_1        | 2022-07-18 07:43:47 INFO  ContainerImpl:1251 - Container container_1658129595423_0004_01_000005 is localizing: [ofs://om/user/hadoop/.staging/job_1658129595423_0004/job.jar, ofs://om/user/hadoop/.staging/job_1658129595423_0004/job.xml]
nm_1        | 2022-07-18 07:43:47 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2022-07-18 07:43:47 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1658129595423_0004
nm_1        | 2022-07-18 07:43:47 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1658129595423_0004
nm_1        | 2022-07-18 07:43:47 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-07-18 07:43:47 INFO  ShuffleHandler:732 - Added token for job_1658129595423_0004
nm_1        | 2022-07-18 07:43:47 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-07-18 07:43:47 INFO  ContainerScheduler:541 - Starting container [container_1658129595423_0004_01_000005]
nm_1        | 2022-07-18 07:43:47 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-07-18 07:43:47 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1658129595423_0004_01_000005
nm_1        | 2022-07-18 07:43:47 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0004/container_1658129595423_0004_01_000005/default_container_executor.sh]
nm_1        | 2022-07-18 07:43:48 INFO  ContainerLaunch:687 - Container container_1658129595423_0004_01_000004 succeeded 
nm_1        | 2022-07-18 07:43:48 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-07-18 07:43:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1658129595423_0004	CONTAINERID=container_1658129595423_0004_01_000004
nm_1        | 2022-07-18 07:43:48 INFO  ContainerCleanup:89 - Cleaning up container container_1658129595423_0004_01_000004
nm_1        | 2022-07-18 07:43:48 INFO  ContainerImpl:2188 - Container container_1658129595423_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-07-18 07:43:48 INFO  ApplicationImpl:512 - Removing container_1658129595423_0004_01_000004 from application application_1658129595423_0004
nm_1        | 2022-07-18 07:43:48 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1658129595423_0004_01_000004
nm_1        | 2022-07-18 07:43:48 INFO  AppLogAggregatorImpl:571 - Considering container container_1658129595423_0004_01_000004 for log-aggregation
nm_1        | 2022-07-18 07:43:48 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1658129595423_0004
nm_1        | 2022-07-18 07:43:48 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1658129595423_0004_01_000002]
nm_1        | 2022-07-18 07:43:48 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0004/container_1658129595423_0004_01_000004/launch_container.sh
nm_1        | 2022-07-18 07:43:48 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0004/container_1658129595423_0004_01_000004/container_tokens
nm_1        | 2022-07-18 07:43:48 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0004/container_1658129595423_0004_01_000004/sysfs
nm_1        | 2022-07-18 07:43:48 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1658129595423_0004/container_1658129595423_0004_01_000004/sysfs]
