Attaching to ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, jhs, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-07-12 11:03:00 INFO  ContainerCleanup:87 - Cleaning up container container_1626087467729_0004_01_000005
nm_1        | 2021-07-12 11:03:00 INFO  ContainerImpl:2175 - Container container_1626087467729_0004_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-12 11:03:00 INFO  ApplicationImpl:512 - Removing container_1626087467729_0004_01_000005 from application application_1626087467729_0004
nm_1        | 2021-07-12 11:03:00 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1626087467729_0004_01_000005
nm_1        | 2021-07-12 11:03:00 INFO  AppLogAggregatorImpl:573 - Considering container container_1626087467729_0004_01_000005 for log-aggregation
nm_1        | 2021-07-12 11:03:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626087467729_0004
nm_1        | 2021-07-12 11:03:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0004/container_1626087467729_0004_01_000005/launch_container.sh
nm_1        | 2021-07-12 11:03:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0004/container_1626087467729_0004_01_000005/container_tokens
nm_1        | 2021-07-12 11:03:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0004/container_1626087467729_0004_01_000005/sysfs
nm_1        | 2021-07-12 11:03:00 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087467729_0004/container_1626087467729_0004_01_000005/sysfs]
nm_1        | 2021-07-12 11:03:00 INFO  Server:2051 - Auth successful for appattempt_1626087467729_0004_000001 (auth:SIMPLE) from 172.26.0.8:60260
nm_1        | 2021-07-12 11:03:00 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1626087467729_0004_01_000005
nm_1        | 2021-07-12 11:03:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626087467729_0004	CONTAINERID=container_1626087467729_0004_01_000005
rm_1        | 2021-07-12 11:01:15 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-07-12 11:01:15 INFO  FiCaSchedulerNode:170 - Assigned container container_1626087467729_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:33381, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-07-12 11:01:15 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 11:01:15 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-12 11:01:15 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-07-12 11:01:16 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-12 11:01:16 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1626087467729_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-07-12 11:01:16 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-07-12 11:01:16 INFO  FiCaSchedulerNode:170 - Assigned container container_1626087467729_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:33381, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-07-12 11:01:16 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 11:01:16 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-12 11:01:16 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-07-12 11:01:17 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-12 11:01:17 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-12 11:01:17 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-12 11:01:17 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1626087467729_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-07-12 11:01:17 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-07-12 11:01:17 INFO  FiCaSchedulerNode:170 - Assigned container container_1626087467729_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:33381, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-07-12 11:01:17 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 11:01:17 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-12 11:01:17 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-07-12 11:01:18 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-12 11:01:18 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-12 11:01:19 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1626087467729_0002
rm_1        | 2021-07-12 11:01:23 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-12 11:01:23 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 11:01:24 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1626087467729_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-07-12 11:01:24 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-07-12 11:01:24 INFO  FiCaSchedulerNode:170 - Assigned container container_1626087467729_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:33381, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-07-12 11:01:24 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 11:01:24 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-12 11:01:24 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-07-12 11:01:25 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-12 11:01:25 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-12 11:01:26 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-12 11:01:26 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 11:01:26 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1626087467729_0002
rm_1        | 2021-07-12 11:01:26 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-12 11:01:26 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 11:01:30 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-12 11:01:30 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 11:01:31 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1626087467729_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-07-12 11:01:31 INFO  RMAppAttemptImpl:931 - appattempt_1626087467729_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-07-12 11:01:31 INFO  RMAppImpl:1288 - Updating application application_1626087467729_0002 with final state: FINISHING
rm_1        | 2021-07-12 11:01:31 INFO  RMAppImpl:903 - application_1626087467729_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-07-12 11:01:31 INFO  RMAppAttemptImpl:931 - appattempt_1626087467729_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-07-12 11:01:31 INFO  RMStateStore:262 - Updating info for app: application_1626087467729_0002
rm_1        | 2021-07-12 11:01:31 INFO  RMAppImpl:903 - application_1626087467729_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-07-12 11:01:32 INFO  ApplicationMasterService:318 - application_1626087467729_0002 unregistered successfully. 
rm_1        | 2021-07-12 11:01:37 INFO  RMContainerImpl:482 - container_1626087467729_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-12 11:01:37 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626087467729_0002	CONTAINERID=container_1626087467729_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 11:01:37 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1626087467729_0002_000001
rm_1        | 2021-07-12 11:01:37 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1626087467729_0002_000001
rm_1        | 2021-07-12 11:01:37 INFO  RMAppAttemptImpl:931 - appattempt_1626087467729_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-07-12 11:01:37 INFO  RMAppImpl:903 - application_1626087467729_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-07-12 11:01:37 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1626087467729_0002_000001 is done. finalState=FINISHED
rm_1        | 2021-07-12 11:01:37 INFO  AppSchedulingInfo:159 - Application application_1626087467729_0002 requests cleared
rm_1        | 2021-07-12 11:01:37 INFO  LeafQueue:995 - Application removed - appId: application_1626087467729_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-07-12 11:01:37 INFO  ParentQueue:523 - Application removed - appId: application_1626087467729_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-07-12 11:01:37 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1626087467729_0002
rm_1        | 2021-07-12 11:01:37 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1626087467729_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1626087467729_0002/,appMasterHost=nm,submitTime=1626087666403,startTime=1626087666404,launchTime=1626087667655,finishTime=1626087691066,finalStatus=SUCCEEDED,memorySeconds=128584,vcoreSeconds=61,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=128584 MB-seconds\, 61 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-07-12 11:01:37 INFO  AMLauncher:321 - Cleaning master appattempt_1626087467729_0002_000001
rm_1        | 2021-07-12 11:01:59 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:40096
rm_1        | 2021-07-12 11:01:59 INFO  ClientRMService:380 - Allocated new applicationId: 3
rm_1        | 2021-07-12 11:02:00 INFO  CapacityScheduler:2653 - Application 'application_1626087467729_0003' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-07-12 11:02:00 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1626087467729_0003
rm_1        | 2021-07-12 11:02:00 INFO  ClientRMService:696 - Application with id 3 submitted by user hadoop
rm_1        | 2021-07-12 11:02:00 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.26.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1626087467729_0003	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-07-12 11:02:00 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-07-12 11:02:00 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1626087719464, maxDate=1626692519464, sequenceNumber=3, masterKeyId=2);exp=1626174120814; apps=[application_1626087467729_0003]]
rm_1        | 2021-07-12 11:02:00 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-07-12 11:02:01 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1626087720743, maxDate=1626692520743, sequenceNumber=3, masterKeyId=2);exp=1626174121074; apps=[application_1626087467729_0003]]
rm_1        | 2021-07-12 11:02:01 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.12:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1626087720743, maxDate=1626692520743, sequenceNumber=3, masterKeyId=2);exp=1626174121074; apps=[application_1626087467729_0003] in 86399998 ms, appId = [application_1626087467729_0003]
rm_1        | 2021-07-12 11:02:01 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1626087719464, maxDate=1626692519464, sequenceNumber=3, masterKeyId=2);exp=1626174120814; apps=[application_1626087467729_0003] in 86399736 ms, appId = [application_1626087467729_0003]
rm_1        | 2021-07-12 11:02:01 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-07-12 11:02:01 INFO  RMAppImpl:1269 - Storing application with id application_1626087467729_0003
rm_1        | 2021-07-12 11:02:01 INFO  RMAppImpl:903 - application_1626087467729_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-07-12 11:02:01 INFO  RMStateStore:224 - Storing info for app: application_1626087467729_0003
rm_1        | 2021-07-12 11:02:01 INFO  RMAppImpl:903 - application_1626087467729_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-07-12 11:02:01 INFO  ParentQueue:495 - Application added - appId: application_1626087467729_0003 user: hadoop leaf-queue of parent: root #applications: 1
