Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2021-09-14 14:20:09,174 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:43146
scm_1       | 2021-09-14 14:20:09,266 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:49628
scm_1       | 2021-09-14 14:20:14,099 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:39693
scm_1       | 2021-09-14 14:20:20,989 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:44171
scm_1       | 2021-09-14 14:20:39,173 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:49728
scm_1       | 2021-09-14 14:20:39,177 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.11:55410
scm_1       | 2021-09-14 14:20:39,202 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:43244
scm_1       | 2021-09-14 14:20:52,737 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:38513
scm_1       | 2021-09-14 14:21:09,158 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:43332
scm_1       | 2021-09-14 14:21:09,205 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.11:55502
scm_1       | 2021-09-14 14:21:09,220 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:49814
scm_1       | 2021-09-14 14:21:09,447 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:38531
scm_1       | 2021-09-14 14:21:39,142 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:43454
scm_1       | 2021-09-14 14:21:39,190 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:49936
scm_1       | 2021-09-14 14:21:39,199 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.11:55624
scm_1       | 2021-09-14 14:21:43,100 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:32829
scm_1       | 2021-09-14 14:21:58,691 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:39089
scm_1       | 2021-09-14 14:22:09,231 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:43544
scm_1       | 2021-09-14 14:22:09,242 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:50020
scm_1       | 2021-09-14 14:22:09,251 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.11:55708
scm_1       | 2021-09-14 14:22:16,326 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:41525
scm_1       | 2021-09-14 14:22:21,771 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.6:41577
rm_1        | 2021-09-14 14:21:22 INFO  RMAppManager$ApplicationSummary:255 - appId=application_1631628799302_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1631628799302_0003/,appMasterHost=nm,submitTime=1631629222563,startTime=1631629222564,launchTime=1631629223279,finishTime=1631629276413,finalStatus=SUCCEEDED,memorySeconds=292485,vcoreSeconds=140,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=292485 MB-seconds\, 140 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-09-14 14:21:22 INFO  AMLauncher:350 - Cleaning master appattempt_1631628799302_0003_000001
rm_1        | 2021-09-14 14:21:23 INFO  Server:2061 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.7:34884
rm_1        | 2021-09-14 14:21:23 INFO  ClientRMService:380 - Allocated new applicationId: 4
rm_1        | 2021-09-14 14:21:30 INFO  CapacityScheduler:2707 - Application 'application_1631628799302_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-09-14 14:21:30 INFO  CapacityScheduler:2728 - Priority '0' is acceptable in queue : default for application: application_1631628799302_0004
rm_1        | 2021-09-14 14:21:30 INFO  ClientRMService:696 - Application with id 4 submitted by user hadoop
rm_1        | 2021-09-14 14:21:30 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.27.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1631628799302_0004	QUEUENAME=default
rm_1        | 2021-09-14 14:21:30 WARN  Token:477 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-09-14 14:21:30 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1631629282822, maxDate=1632234082822, sequenceNumber=4, masterKeyId=2);exp=1631715690169; apps=[application_1631628799302_0004]]
rm_1        | 2021-09-14 14:21:30 INFO  TimelineClientImpl:130 - Timeline service address: jhs:8188
rm_1        | 2021-09-14 14:21:30 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.5:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1631629290070, maxDate=1632234090070, sequenceNumber=4, masterKeyId=2);exp=1631715690270; apps=[application_1631628799302_0004]]
rm_1        | 2021-09-14 14:21:30 INFO  DelegationTokenRenewer:643 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1631629282822, maxDate=1632234082822, sequenceNumber=4, masterKeyId=2);exp=1631715690169; apps=[application_1631628799302_0004] in 86399896 ms, appId = [application_1631628799302_0004]
rm_1        | 2021-09-14 14:21:30 INFO  DelegationTokenRenewer:643 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.5:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1631629290070, maxDate=1632234090070, sequenceNumber=4, masterKeyId=2);exp=1631715690270; apps=[application_1631628799302_0004] in 86399997 ms, appId = [application_1631628799302_0004]
rm_1        | 2021-09-14 14:21:30 INFO  DelegationTokenRenewer:714 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-09-14 14:21:30 INFO  RMAppImpl:1270 - Storing application with id application_1631628799302_0004
rm_1        | 2021-09-14 14:21:30 INFO  RMAppImpl:902 - application_1631628799302_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-09-14 14:21:30 INFO  RMStateStore:241 - Storing info for app: application_1631628799302_0004
rm_1        | 2021-09-14 14:21:30 INFO  RMAppImpl:902 - application_1631628799302_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-09-14 14:21:30 INFO  ParentQueue:502 - Application added - appId: application_1631628799302_0004 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-09-14 14:21:30 INFO  CapacityScheduler:1046 - Accepted application application_1631628799302_0004 from user: hadoop, in queue: default
rm_1        | 2021-09-14 14:21:30 INFO  RMAppImpl:902 - application_1631628799302_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-09-14 14:21:30 INFO  ApplicationMasterService:481 - Registering app attempt : appattempt_1631628799302_0004_000001
rm_1        | 2021-09-14 14:21:30 INFO  RMAppAttemptImpl:929 - appattempt_1631628799302_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-09-14 14:21:30 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-09-14 14:21:30 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-09-14 14:21:30 INFO  LeafQueue:901 - Application application_1631628799302_0004 from user: hadoop activated in queue: root.default
rm_1        | 2021-09-14 14:21:30 INFO  LeafQueue:943 - Application added - appId: application_1631628799302_0004 user: hadoop, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
rm_1        | 2021-09-14 14:21:30 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1631628799302_0004_000001 to scheduler from user hadoop in queue root.default
rm_1        | 2021-09-14 14:21:30 INFO  RMAppAttemptImpl:929 - appattempt_1631628799302_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-09-14 14:21:30 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1631628799302_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-09-14 14:21:30 INFO  RMContainerImpl:483 - container_1631628799302_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-09-14 14:21:30 INFO  FiCaSchedulerNode:170 - Assigned container container_1631628799302_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:33943, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-09-14 14:21:30 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1631628799302_0004	CONTAINERID=container_1631628799302_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-09-14 14:21:31 INFO  RMContainerImpl:483 - container_1631628799302_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-09-14 14:21:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1631628799302_0004_000001
rm_1        | 2021-09-14 14:21:31 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1631628799302_0004 AttemptId: appattempt_1631628799302_0004_000001 MasterContainer: Container: [ContainerId: container_1631628799302_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33943, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.8:33943 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-09-14 14:21:31 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-09-14 14:21:31 INFO  CapacityScheduler:3100 - Allocation proposal accepted
nm_1        | 2021-09-14 14:21:31 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1631628799302_0004_01_000001
nm_1        | 2021-09-14 14:21:31 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631628799302_0004/container_1631628799302_0004_01_000001/default_container_executor.sh]
nm_1        | 2021-09-14 14:21:33 INFO  ContainersMonitorImpl:643 - container_1631628799302_0004_01_000001's ip = 172.27.0.8, and hostname = nm
nm_1        | 2021-09-14 14:21:33 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1631628799302_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2021-09-14 14:21:46 INFO  Server:2061 - Auth successful for appattempt_1631628799302_0004_000001 (auth:SIMPLE) from 172.27.0.8:52226
nm_1        | 2021-09-14 14:21:46 INFO  ContainerManagerImpl:1088 - Start request for container_1631628799302_0004_01_000002 by user appattempt_1631628799302_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-09-14 14:21:46 INFO  NMAuditLogger:94 - USER=appattempt_1631628799302_0004_000001	IP=172.27.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1631628799302_0004	CONTAINERID=container_1631628799302_0004_01_000002
nm_1        | 2021-09-14 14:21:46 INFO  ApplicationImpl:463 - Adding container_1631628799302_0004_01_000002 to application application_1631628799302_0004
nm_1        | 2021-09-14 14:21:46 INFO  ContainerImpl:1251 - Container container_1631628799302_0004_01_000002 is localizing: [ofs://om/user/hadoop/.staging/job_1631628799302_0004/job.jar, ofs://om/user/hadoop/.staging/job_1631628799302_0004/job.xml]
nm_1        | 2021-09-14 14:21:46 INFO  ContainerImpl:2188 - Container container_1631628799302_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-09-14 14:21:46 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1631628799302_0004
nm_1        | 2021-09-14 14:21:46 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1631628799302_0004
nm_1        | 2021-09-14 14:21:46 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-09-14 14:21:46 INFO  ShuffleHandler:732 - Added token for job_1631628799302_0004
nm_1        | 2021-09-14 14:21:46 INFO  ContainerImpl:2188 - Container container_1631628799302_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-09-14 14:21:46 INFO  ContainerScheduler:541 - Starting container [container_1631628799302_0004_01_000002]
nm_1        | 2021-09-14 14:21:46 INFO  ContainerImpl:2188 - Container container_1631628799302_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-09-14 14:21:46 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1631628799302_0004_01_000002
nm_1        | 2021-09-14 14:21:46 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631628799302_0004/container_1631628799302_0004_01_000002/default_container_executor.sh]
nm_1        | 2021-09-14 14:21:47 INFO  Server:2061 - Auth successful for appattempt_1631628799302_0004_000001 (auth:SIMPLE) from 172.27.0.8:52228
nm_1        | 2021-09-14 14:21:47 INFO  ContainerManagerImpl:1088 - Start request for container_1631628799302_0004_01_000003 by user appattempt_1631628799302_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-09-14 14:21:47 INFO  ApplicationImpl:463 - Adding container_1631628799302_0004_01_000003 to application application_1631628799302_0004
nm_1        | 2021-09-14 14:21:47 INFO  ContainerImpl:1251 - Container container_1631628799302_0004_01_000003 is localizing: [ofs://om/user/hadoop/.staging/job_1631628799302_0004/job.jar, ofs://om/user/hadoop/.staging/job_1631628799302_0004/job.xml]
nm_1        | 2021-09-14 14:21:47 INFO  ContainerImpl:2188 - Container container_1631628799302_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-09-14 14:21:47 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1631628799302_0004
nm_1        | 2021-09-14 14:21:47 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1631628799302_0004
nm_1        | 2021-09-14 14:21:47 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-09-14 14:21:47 INFO  ShuffleHandler:732 - Added token for job_1631628799302_0004
nm_1        | 2021-09-14 14:21:47 INFO  ContainerImpl:2188 - Container container_1631628799302_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-09-14 14:21:47 INFO  ContainerScheduler:541 - Starting container [container_1631628799302_0004_01_000003]
nm_1        | 2021-09-14 14:21:47 INFO  NMAuditLogger:94 - USER=appattempt_1631628799302_0004_000001	IP=172.27.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1631628799302_0004	CONTAINERID=container_1631628799302_0004_01_000003
nm_1        | 2021-09-14 14:21:47 INFO  ContainerImpl:2188 - Container container_1631628799302_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-09-14 14:21:47 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1631628799302_0004_01_000003
nm_1        | 2021-09-14 14:21:47 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1631628799302_0004/container_1631628799302_0004_01_000003/default_container_executor.sh]
nm_1        | 2021-09-14 14:21:48 INFO  Server:2061 - Auth successful for appattempt_1631628799302_0004_000001 (auth:SIMPLE) from 172.27.0.8:52230
nm_1        | 2021-09-14 14:21:48 INFO  ContainersMonitorImpl:643 - container_1631628799302_0004_01_000003's ip = 172.27.0.8, and hostname = nm
nm_1        | 2021-09-14 14:21:48 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1631628799302_0004_01_000003 since CPU usage is not yet available.
