Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2022-05-27 13:34:28 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1653657936514_0004
nm_1        | 2022-05-27 13:34:28 INFO  ResourceLocalizationService:809 - Created localizer for container_1653657936514_0004_01_000001
nm_1        | 2022-05-27 13:34:28 INFO  ResourceLocalizationService:1348 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1653657936514_0004_01_00000118105b9c0c8.tokens
nm_1        | 2022-05-27 13:34:28 INFO  DefaultContainerExecutor:849 - Initializing user hadoop
nm_1        | 2022-05-27 13:34:28 INFO  DefaultContainerExecutor:167 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1653657936514_0004_01_00000118105b9c0c8.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004/container_1653657936514_0004_01_000001.tokens
nm_1        | 2022-05-27 13:34:28 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004
nm_1        | 2022-05-27 13:34:28 INFO  Server:2061 - Auth successful for testing (auth:SIMPLE) from 172.22.0.5:59100
nm_1        | 2022-05-27 13:34:29 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-05-27 13:34:29 INFO  ContainerScheduler:541 - Starting container [container_1653657936514_0004_01_000001]
nm_1        | 2022-05-27 13:34:29 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-05-27 13:34:29 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1653657936514_0004_01_000001
nm_1        | 2022-05-27 13:34:29 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004/container_1653657936514_0004_01_000001/default_container_executor.sh]
nm_1        | 2022-05-27 13:34:31 INFO  ContainersMonitorImpl:643 - container_1653657936514_0004_01_000001's ip = 172.22.0.5, and hostname = nm
nm_1        | 2022-05-27 13:34:31 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1653657936514_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2022-05-27 13:34:45 INFO  Server:2061 - Auth successful for appattempt_1653657936514_0004_000001 (auth:SIMPLE) from 172.22.0.5:46622
nm_1        | 2022-05-27 13:34:45 INFO  ContainerManagerImpl:1088 - Start request for container_1653657936514_0004_01_000002 by user appattempt_1653657936514_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-05-27 13:34:45 INFO  ApplicationImpl:463 - Adding container_1653657936514_0004_01_000002 to application application_1653657936514_0004
nm_1        | 2022-05-27 13:34:45 INFO  ContainerImpl:1251 - Container container_1653657936514_0004_01_000002 is localizing: [ofs://om/user/hadoop/.staging/job_1653657936514_0004/job.jar, ofs://om/user/hadoop/.staging/job_1653657936514_0004/job.xml]
nm_1        | 2022-05-27 13:34:45 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2022-05-27 13:34:45 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1653657936514_0004
nm_1        | 2022-05-27 13:34:45 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1653657936514_0004
nm_1        | 2022-05-27 13:34:45 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-05-27 13:34:45 INFO  ShuffleHandler:732 - Added token for job_1653657936514_0004
nm_1        | 2022-05-27 13:34:45 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-05-27 13:34:45 INFO  ContainerScheduler:541 - Starting container [container_1653657936514_0004_01_000002]
nm_1        | 2022-05-27 13:34:45 INFO  NMAuditLogger:94 - USER=appattempt_1653657936514_0004_000001	IP=172.22.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1653657936514_0004	CONTAINERID=container_1653657936514_0004_01_000002
nm_1        | 2022-05-27 13:34:45 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-05-27 13:34:45 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1653657936514_0004_01_000002
nm_1        | 2022-05-27 13:34:45 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004/container_1653657936514_0004_01_000002/default_container_executor.sh]
nm_1        | 2022-05-27 13:34:46 INFO  Server:2061 - Auth successful for appattempt_1653657936514_0004_000001 (auth:SIMPLE) from 172.22.0.5:46624
nm_1        | 2022-05-27 13:34:46 INFO  ContainerManagerImpl:1088 - Start request for container_1653657936514_0004_01_000003 by user appattempt_1653657936514_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-05-27 13:34:46 INFO  ApplicationImpl:463 - Adding container_1653657936514_0004_01_000003 to application application_1653657936514_0004
nm_1        | 2022-05-27 13:34:46 INFO  ContainerImpl:1251 - Container container_1653657936514_0004_01_000003 is localizing: [ofs://om/user/hadoop/.staging/job_1653657936514_0004/job.jar, ofs://om/user/hadoop/.staging/job_1653657936514_0004/job.xml]
nm_1        | 2022-05-27 13:34:46 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2022-05-27 13:34:46 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1653657936514_0004
nm_1        | 2022-05-27 13:34:46 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1653657936514_0004
nm_1        | 2022-05-27 13:34:46 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-05-27 13:34:46 INFO  ShuffleHandler:732 - Added token for job_1653657936514_0004
nm_1        | 2022-05-27 13:34:46 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-05-27 13:34:46 INFO  ContainerScheduler:541 - Starting container [container_1653657936514_0004_01_000003]
nm_1        | 2022-05-27 13:34:46 INFO  NMAuditLogger:94 - USER=appattempt_1653657936514_0004_000001	IP=172.22.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1653657936514_0004	CONTAINERID=container_1653657936514_0004_01_000003
nm_1        | 2022-05-27 13:34:46 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-05-27 13:34:46 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1653657936514_0004_01_000003
nm_1        | 2022-05-27 13:34:46 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004/container_1653657936514_0004_01_000003/default_container_executor.sh]
nm_1        | 2022-05-27 13:34:46 INFO  ContainersMonitorImpl:643 - container_1653657936514_0004_01_000003's ip = 172.22.0.5, and hostname = nm
nm_1        | 2022-05-27 13:34:46 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1653657936514_0004_01_000003 since CPU usage is not yet available.
nm_1        | 2022-05-27 13:34:46 INFO  ContainersMonitorImpl:643 - container_1653657936514_0004_01_000002's ip = 172.22.0.5, and hostname = nm
nm_1        | 2022-05-27 13:34:46 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1653657936514_0004_01_000002 since CPU usage is not yet available.
nm_1        | 2022-05-27 13:34:47 INFO  Server:2061 - Auth successful for appattempt_1653657936514_0004_000001 (auth:SIMPLE) from 172.22.0.5:46626
nm_1        | 2022-05-27 13:34:47 INFO  ContainerManagerImpl:1088 - Start request for container_1653657936514_0004_01_000004 by user appattempt_1653657936514_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-05-27 13:34:47 INFO  ApplicationImpl:463 - Adding container_1653657936514_0004_01_000004 to application application_1653657936514_0004
nm_1        | 2022-05-27 13:34:47 INFO  ContainerImpl:1251 - Container container_1653657936514_0004_01_000004 is localizing: [ofs://om/user/hadoop/.staging/job_1653657936514_0004/job.jar, ofs://om/user/hadoop/.staging/job_1653657936514_0004/job.xml]
nm_1        | 2022-05-27 13:34:47 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2022-05-27 13:34:47 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1653657936514_0004
nm_1        | 2022-05-27 13:34:47 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1653657936514_0004
nm_1        | 2022-05-27 13:34:47 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-05-27 13:34:47 INFO  ShuffleHandler:732 - Added token for job_1653657936514_0004
nm_1        | 2022-05-27 13:34:47 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-05-27 13:34:47 INFO  ContainerScheduler:541 - Starting container [container_1653657936514_0004_01_000004]
nm_1        | 2022-05-27 13:34:47 INFO  NMAuditLogger:94 - USER=appattempt_1653657936514_0004_000001	IP=172.22.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1653657936514_0004	CONTAINERID=container_1653657936514_0004_01_000004
nm_1        | 2022-05-27 13:34:47 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-05-27 13:34:47 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1653657936514_0004_01_000004
nm_1        | 2022-05-27 13:34:47 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004/container_1653657936514_0004_01_000004/default_container_executor.sh]
nm_1        | 2022-05-27 13:34:49 INFO  ContainersMonitorImpl:643 - container_1653657936514_0004_01_000004's ip = 172.22.0.5, and hostname = nm
nm_1        | 2022-05-27 13:34:49 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1653657936514_0004_01_000004 since CPU usage is not yet available.
nm_1        | 2022-05-27 13:35:09 INFO  ContainerLaunch:687 - Container container_1653657936514_0004_01_000002 succeeded 
nm_1        | 2022-05-27 13:35:09 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-05-27 13:35:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1653657936514_0004	CONTAINERID=container_1653657936514_0004_01_000002
nm_1        | 2022-05-27 13:35:09 INFO  ContainerCleanup:89 - Cleaning up container container_1653657936514_0004_01_000002
nm_1        | 2022-05-27 13:35:09 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-05-27 13:35:09 INFO  ApplicationImpl:512 - Removing container_1653657936514_0004_01_000002 from application application_1653657936514_0004
nm_1        | 2022-05-27 13:35:09 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1653657936514_0004_01_000002
nm_1        | 2022-05-27 13:35:09 INFO  AppLogAggregatorImpl:571 - Considering container container_1653657936514_0004_01_000002 for log-aggregation
nm_1        | 2022-05-27 13:35:09 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1653657936514_0004
nm_1        | 2022-05-27 13:35:09 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004/container_1653657936514_0004_01_000002/launch_container.sh
nm_1        | 2022-05-27 13:35:09 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004/container_1653657936514_0004_01_000002/container_tokens
nm_1        | 2022-05-27 13:35:09 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004/container_1653657936514_0004_01_000002/sysfs
nm_1        | 2022-05-27 13:35:09 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004/container_1653657936514_0004_01_000002/sysfs]
nm_1        | 2022-05-27 13:35:10 INFO  ContainerLaunch:687 - Container container_1653657936514_0004_01_000003 succeeded 
nm_1        | 2022-05-27 13:35:10 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-05-27 13:35:10 INFO  ContainerCleanup:89 - Cleaning up container container_1653657936514_0004_01_000003
nm_1        | 2022-05-27 13:35:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1653657936514_0004	CONTAINERID=container_1653657936514_0004_01_000003
nm_1        | 2022-05-27 13:35:10 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-05-27 13:35:10 INFO  ApplicationImpl:512 - Removing container_1653657936514_0004_01_000003 from application application_1653657936514_0004
nm_1        | 2022-05-27 13:35:10 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1653657936514_0004_01_000003
nm_1        | 2022-05-27 13:35:10 INFO  AppLogAggregatorImpl:571 - Considering container container_1653657936514_0004_01_000003 for log-aggregation
nm_1        | 2022-05-27 13:35:10 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1653657936514_0004
nm_1        | 2022-05-27 13:35:10 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004/container_1653657936514_0004_01_000003/launch_container.sh
nm_1        | 2022-05-27 13:35:10 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004/container_1653657936514_0004_01_000003/container_tokens
nm_1        | 2022-05-27 13:35:10 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004/container_1653657936514_0004_01_000003/sysfs
nm_1        | 2022-05-27 13:35:10 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004/container_1653657936514_0004_01_000003/sysfs]
nm_1        | 2022-05-27 13:35:11 INFO  ContainerLaunch:687 - Container container_1653657936514_0004_01_000004 succeeded 
nm_1        | 2022-05-27 13:35:11 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2022-05-27 13:35:11 INFO  ContainerCleanup:89 - Cleaning up container container_1653657936514_0004_01_000004
nm_1        | 2022-05-27 13:35:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1653657936514_0004	CONTAINERID=container_1653657936514_0004_01_000004
nm_1        | 2022-05-27 13:35:11 INFO  ContainerImpl:2188 - Container container_1653657936514_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2022-05-27 13:35:11 INFO  ApplicationImpl:512 - Removing container_1653657936514_0004_01_000004 from application application_1653657936514_0004
nm_1        | 2022-05-27 13:35:11 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1653657936514_0004_01_000004
nm_1        | 2022-05-27 13:35:11 INFO  AppLogAggregatorImpl:571 - Considering container container_1653657936514_0004_01_000004 for log-aggregation
nm_1        | 2022-05-27 13:35:11 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1653657936514_0004
nm_1        | 2022-05-27 13:35:11 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004/container_1653657936514_0004_01_000004/launch_container.sh
nm_1        | 2022-05-27 13:35:11 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1653657936514_0004/container_1653657936514_0004_01_000004/container_tokens
