Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_2  | 2020-11-16 17:30:01,667 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_2  | 2020-11-16 17:30:01,670 [pool-19-thread-1] INFO impl.RaftServerImpl: a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242: start as a follower, conf=-1: [0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0, a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0, a5f6b941-97c0-4fc9-87cc-08df009d4647:172.18.0.2:9858:0], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_2  | 2020-11-16 17:30:01,670 [pool-19-thread-1] INFO impl.RaftServerImpl: a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_2  | 2020-11-16 17:30:01,670 [pool-19-thread-1] INFO impl.RoleInfo: a020097e-2738-4b84-8254-c7f69426b7b9: start FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_2  | 2020-11-16 17:30:01,670 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-622FBF362242,id=a020097e-2738-4b84-8254-c7f69426b7b9
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_2  | 2020-11-16 17:30:01,671 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_2  | 2020-11-16 17:30:02,027 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D3981FEDAC21->a5f6b941-97c0-4fc9-87cc-08df009d4647
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2020-11-16 17:30:04,271 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5870D190E117->0e5346f6-59bc-44b3-8866-9aa70c5a7368
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2020-11-16 17:30:04,881 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=77b76555-3494-4e03-9eb3-622fbf362242.
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2020-11-16 17:30:05,062 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a020097e-2738-4b84-8254-c7f69426b7b9
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_2  | 2020-11-16 17:30:06,593 [Thread-23] INFO impl.FollowerState: a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5147ms
scm_1       | 2020-11-16 17:29:56,650 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58fbcb71{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-14935250890096713401/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-11-16 17:29:56,729 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@203b953c{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2020-11-16 17:29:56,730 [Listener at 0.0.0.0/9860] INFO server.Server: Started @14358ms
scm_1       | 2020-11-16 17:29:56,765 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-11-16 17:29:56,766 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-11-16 17:29:56,780 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-11-16 17:29:56,809 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1c171746] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-11-16 17:29:57,672 [IPC Server handler 63 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a5f6b941-97c0-4fc9-87cc-08df009d4647
datanode_2  | 2020-11-16 17:30:06,593 [Thread-23] INFO impl.RoleInfo: a020097e-2738-4b84-8254-c7f69426b7b9: shutdown FollowerState
datanode_2  | 2020-11-16 17:30:06,594 [Thread-23] INFO impl.RaftServerImpl: a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2020-11-16 17:29:57,687 [IPC Server handler 63 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a5f6b941-97c0-4fc9-87cc-08df009d4647{ip: 172.18.0.2, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2020-11-16 17:30:06,596 [Thread-23] INFO impl.RoleInfo: a020097e-2738-4b84-8254-c7f69426b7b9: start LeaderElection
scm_1       | 2020-11-16 17:29:57,704 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2020-11-16 17:30:06,608 [a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1] INFO impl.LeaderElection: a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1: begin an election at term 1 for -1: [a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0], old=null
scm_1       | 2020-11-16 17:29:57,709 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2020-11-16 17:30:06,610 [a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1] INFO impl.RoleInfo: a020097e-2738-4b84-8254-c7f69426b7b9: shutdown LeaderElection
scm_1       | 2020-11-16 17:29:57,736 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2020-11-16 17:30:06,610 [a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1] INFO impl.RaftServerImpl: a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2020-11-16 17:29:57,736 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
datanode_2  | 2020-11-16 17:30:06,611 [a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CDCD10252D70 with new leaderId: a020097e-2738-4b84-8254-c7f69426b7b9
datanode_2  | 2020-11-16 17:30:06,614 [a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1] INFO impl.RaftServerImpl: a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70: change Leader from null to a020097e-2738-4b84-8254-c7f69426b7b9 at term 1 for becomeLeader, leader elected after 5734ms
scm_1       | 2020-11-16 17:29:57,753 [IPC Server handler 57 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a020097e-2738-4b84-8254-c7f69426b7b9
datanode_2  | 2020-11-16 17:30:06,684 [a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2020-11-16 17:29:57,788 [IPC Server handler 57 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a020097e-2738-4b84-8254-c7f69426b7b9{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2020-11-16 17:30:06,684 [a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2020-11-16 17:29:57,788 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2020-11-16 17:30:06,686 [a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70
scm_1       | 2020-11-16 17:29:57,788 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2020-11-16 17:30:06,697 [a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2020-11-16 17:29:57,870 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=fad360a1-9806-46c1-a267-37c3ce78c8a7 to datanode:a5f6b941-97c0-4fc9-87cc-08df009d4647
datanode_2  | 2020-11-16 17:30:06,700 [a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1       | 2020-11-16 17:29:57,987 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fad360a1-9806-46c1-a267-37c3ce78c8a7, Nodes: a5f6b941-97c0-4fc9-87cc-08df009d4647{ip: 172.18.0.2, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-16T17:29:57.780404Z]
datanode_2  | 2020-11-16 17:30:06,728 [a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1       | 2020-11-16 17:29:57,998 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
datanode_2  | 2020-11-16 17:30:06,729 [a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2020-11-16 17:29:58,008 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=694afc76-1cb0-4f1e-84fb-cdcd10252d70 to datanode:a020097e-2738-4b84-8254-c7f69426b7b9
datanode_2  | 2020-11-16 17:30:06,732 [a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2020-11-16 17:29:58,009 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 694afc76-1cb0-4f1e-84fb-cdcd10252d70, Nodes: a020097e-2738-4b84-8254-c7f69426b7b9{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-16T17:29:58.008717Z]
datanode_2  | 2020-11-16 17:30:06,748 [a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1] INFO impl.RoleInfo: a020097e-2738-4b84-8254-c7f69426b7b9: start LeaderState
scm_1       | 2020-11-16 17:29:58,597 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0e5346f6-59bc-44b3-8866-9aa70c5a7368
datanode_2  | 2020-11-16 17:30:06,804 [a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2020-11-16 17:29:58,598 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0e5346f6-59bc-44b3-8866-9aa70c5a7368{ip: 172.18.0.4, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2020-11-16 17:30:06,823 [Thread-25] INFO impl.FollowerState: a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
scm_1       | 2020-11-16 17:29:58,598 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2020-11-16 17:30:06,829 [Thread-25] INFO impl.RoleInfo: a020097e-2738-4b84-8254-c7f69426b7b9: shutdown FollowerState
scm_1       | 2020-11-16 17:29:58,598 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2020-11-16 17:30:06,830 [Thread-25] INFO impl.RaftServerImpl: a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2020-11-16 17:29:58,599 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2a476de9-ffda-43a5-8bec-8ad1cf45ca18 to datanode:0e5346f6-59bc-44b3-8866-9aa70c5a7368
datanode_2  | 2020-11-16 17:30:06,830 [Thread-25] INFO impl.RoleInfo: a020097e-2738-4b84-8254-c7f69426b7b9: start LeaderElection
scm_1       | 2020-11-16 17:29:58,600 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a476de9-ffda-43a5-8bec-8ad1cf45ca18, Nodes: 0e5346f6-59bc-44b3-8866-9aa70c5a7368{ip: 172.18.0.4, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-16T17:29:58.599599Z]
datanode_2  | 2020-11-16 17:30:06,861 [a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242-LeaderElection2] INFO impl.LeaderElection: a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242-LeaderElection2: begin an election at term 1 for -1: [0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0, a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0, a5f6b941-97c0-4fc9-87cc-08df009d4647:172.18.0.2:9858:0], old=null
scm_1       | 2020-11-16 17:29:58,608 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=77b76555-3494-4e03-9eb3-622fbf362242 to datanode:a5f6b941-97c0-4fc9-87cc-08df009d4647
datanode_2  | 2020-11-16 17:30:06,896 [a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70-LeaderElection1] INFO impl.RaftServerImpl: a020097e-2738-4b84-8254-c7f69426b7b9@group-CDCD10252D70: set configuration 0: [a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0], old=null at 0
scm_1       | 2020-11-16 17:29:58,608 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=77b76555-3494-4e03-9eb3-622fbf362242 to datanode:0e5346f6-59bc-44b3-8866-9aa70c5a7368
datanode_2  | 2020-11-16 17:30:07,073 [a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242-LeaderElection2] INFO impl.LeaderElection: a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242-LeaderElection2: Election PASSED; received 1 response(s) [a020097e-2738-4b84-8254-c7f69426b7b9<-0e5346f6-59bc-44b3-8866-9aa70c5a7368#0:OK-t1] and 0 exception(s); a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242:t1, leader=null, voted=a020097e-2738-4b84-8254-c7f69426b7b9, raftlog=a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e5346f6-59bc-44b3-8866-9aa70c5a7368:172.18.0.4:9858:0, a020097e-2738-4b84-8254-c7f69426b7b9:172.18.0.6:9858:0, a5f6b941-97c0-4fc9-87cc-08df009d4647:172.18.0.2:9858:0], old=null
datanode_2  | 2020-11-16 17:30:07,082 [a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242-LeaderElection2] INFO impl.RoleInfo: a020097e-2738-4b84-8254-c7f69426b7b9: shutdown LeaderElection
scm_1       | 2020-11-16 17:29:58,608 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=77b76555-3494-4e03-9eb3-622fbf362242 to datanode:a020097e-2738-4b84-8254-c7f69426b7b9
datanode_2  | 2020-11-16 17:30:07,082 [a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242-LeaderElection2] INFO impl.RaftServerImpl: a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2020-11-16 17:29:58,609 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 77b76555-3494-4e03-9eb3-622fbf362242, Nodes: a5f6b941-97c0-4fc9-87cc-08df009d4647{ip: 172.18.0.2, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}0e5346f6-59bc-44b3-8866-9aa70c5a7368{ip: 172.18.0.4, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}a020097e-2738-4b84-8254-c7f69426b7b9{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-16T17:29:58.608258Z]
datanode_2  | 2020-11-16 17:30:07,082 [a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-622FBF362242 with new leaderId: a020097e-2738-4b84-8254-c7f69426b7b9
scm_1       | 2020-11-16 17:30:01,562 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 694afc76-1cb0-4f1e-84fb-cdcd10252d70, Nodes: a020097e-2738-4b84-8254-c7f69426b7b9{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a020097e-2738-4b84-8254-c7f69426b7b9, CreationTimestamp2020-11-16T17:29:58.008717Z] moved to OPEN state
datanode_2  | 2020-11-16 17:30:07,082 [a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242-LeaderElection2] INFO impl.RaftServerImpl: a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242: change Leader from null to a020097e-2738-4b84-8254-c7f69426b7b9 at term 1 for becomeLeader, leader elected after 5483ms
scm_1       | 2020-11-16 17:30:01,612 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2020-11-16 17:30:07,084 [a020097e-2738-4b84-8254-c7f69426b7b9@group-622FBF362242-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2020-11-16 17:30:01,628 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fad360a1-9806-46c1-a267-37c3ce78c8a7, Nodes: a5f6b941-97c0-4fc9-87cc-08df009d4647{ip: 172.18.0.2, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a5f6b941-97c0-4fc9-87cc-08df009d4647, CreationTimestamp2020-11-16T17:29:57.780404Z] moved to OPEN state
scm_1       | 2020-11-16 17:30:01,645 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-11-16 17:30:01,649 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-16 17:30:01,649 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
