Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-08-13 02:21:33 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628820905334_0003/container_1628820905334_0003_01_000003/launch_container.sh
rm_1        | 2021-08-13 02:19:48 INFO  CapacityScheduler:1046 - Accepted application application_1628820905334_0002 from user: hadoop, in queue: default
rm_1        | 2021-08-13 02:19:48 INFO  RMAppImpl:902 - application_1628820905334_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-08-13 02:19:48 INFO  ApplicationMasterService:481 - Registering app attempt : appattempt_1628820905334_0002_000001
rm_1        | 2021-08-13 02:19:48 INFO  RMAppAttemptImpl:929 - appattempt_1628820905334_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-08-13 02:19:48 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-08-13 02:19:48 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-08-13 02:19:48 INFO  LeafQueue:901 - Application application_1628820905334_0002 from user: hadoop activated in queue: root.default
rm_1        | 2021-08-13 02:19:48 INFO  LeafQueue:943 - Application added - appId: application_1628820905334_0002 user: hadoop, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
rm_1        | 2021-08-13 02:19:48 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1628820905334_0002_000001 to scheduler from user hadoop in queue root.default
rm_1        | 2021-08-13 02:19:48 INFO  RMAppAttemptImpl:929 - appattempt_1628820905334_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-08-13 02:19:48 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1628820905334_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-08-13 02:19:48 INFO  RMContainerImpl:483 - container_1628820905334_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-13 02:19:48 INFO  FiCaSchedulerNode:170 - Assigned container container_1628820905334_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:38693, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-08-13 02:19:48 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628820905334_0002	CONTAINERID=container_1628820905334_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-13 02:19:48 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-13 02:19:48 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-08-13 02:19:48 INFO  RMContainerImpl:483 - container_1628820905334_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-13 02:19:48 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1628820905334_0002_000001
rm_1        | 2021-08-13 02:19:48 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1628820905334_0002 AttemptId: appattempt_1628820905334_0002_000001 MasterContainer: Container: [ContainerId: container_1628820905334_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38693, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.9:38693 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-08-13 02:19:48 INFO  RMAppAttemptImpl:929 - appattempt_1628820905334_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-08-13 02:19:48 INFO  RMAppAttemptImpl:929 - appattempt_1628820905334_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-08-13 02:19:48 INFO  AMLauncher:340 - Launching masterappattempt_1628820905334_0002_000001
rm_1        | 2021-08-13 02:19:48 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1628820905334_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38693, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.9:38693 }, ExecutionType: GUARANTEED, ] for AM appattempt_1628820905334_0002_000001
rm_1        | 2021-08-13 02:19:48 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1628820905334_0002_000001
rm_1        | 2021-08-13 02:19:48 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1628820905334_0002_000001
rm_1        | 2021-08-13 02:19:48 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1628820905334_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38693, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.9:38693 }, ExecutionType: GUARANTEED, ] for AM appattempt_1628820905334_0002_000001
rm_1        | 2021-08-13 02:19:48 INFO  RMAppAttemptImpl:929 - appattempt_1628820905334_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-08-13 02:19:48 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1628820905334_0002, attemptId: appattempt_1628820905334_0002_000001launchTime: 1628821188556
rm_1        | 2021-08-13 02:19:48 INFO  RMStateStore:279 - Updating info for app: application_1628820905334_0002
rm_1        | 2021-08-13 02:19:49 INFO  RMContainerImpl:483 - container_1628820905334_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-13 02:19:58 INFO  Server:2061 - Auth successful for appattempt_1628820905334_0002_000001 (auth:SIMPLE) from 172.27.0.9:44382
rm_1        | 2021-08-13 02:19:58 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1628820905334_0002_000001
rm_1        | 2021-08-13 02:19:58 INFO  RMAppAttemptImpl:929 - appattempt_1628820905334_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-08-13 02:19:58 INFO  RMAppImpl:902 - application_1628820905334_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-08-13 02:19:58 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.27.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1628820905334_0002	APPATTEMPTID=appattempt_1628820905334_0002_000001
rm_1        | 2021-08-13 02:19:58 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-08-13 02:20:00 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1628820905334_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-08-13 02:20:00 INFO  RMContainerImpl:483 - container_1628820905334_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-13 02:20:00 INFO  FiCaSchedulerNode:170 - Assigned container container_1628820905334_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:38693, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-08-13 02:20:00 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628820905334_0002	CONTAINERID=container_1628820905334_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-13 02:20:00 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-13 02:20:00 INFO  CapacityScheduler:3100 - Allocation proposal accepted
scm_1       | 2021-08-13 02:15:17,729 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1       | 2021-08-13 02:15:17,809 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-08-13 02:15:17,817 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-08-13 02:15:17,817 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2021-08-13 02:15:17,951 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-08-13 02:15:18,023 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2021-08-13 02:15:18,050 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2021-08-13 02:15:18,053 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2021-08-13 02:15:18,069 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-08-13 02:15:18,076 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2021-08-13 02:15:18,080 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2021-08-13 02:15:18,091 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-08-13 02:15:18,137 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2021-08-13 02:15:18,196 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2021-08-13 02:15:18,198 [main] INFO server.StorageContainerManager: Storing sub-ca certificate serialId 4615998473197 on primary SCM
scm_1       | 2021-08-13 02:15:18,205 [main] INFO server.StorageContainerManager: Storing root certificate serialId 1
scm_1       | 2021-08-13 02:15:18,268 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-08-13 02:15:18,316 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm_1       | 2021-08-13 02:15:19,506 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-08-13 02:15:19,513 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-08-13 02:15:19,544 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-08-13 02:15:19,550 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-08-13 02:15:19,594 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-08-13 02:15:19,607 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-08-13 02:15:19,770 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-08-13 02:15:19,799 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          0.1
scm_1       | Max Datanodes to Involve per Iteration(ratio)      0.5
scm_1       | Max Size to Move per Iteration                     10737418240B
scm_1       | 
scm_1       | 2021-08-13 02:15:19,802 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-08-13 02:15:19,802 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-08-13 02:15:19,818 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-08-13 02:15:19,823 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm_1       | 2021-08-13 02:15:19,827 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
scm_1       | 2021-08-13 02:15:20,012 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-08-13 02:15:20,036 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-08-13 02:15:20,036 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-08-13 02:15:20,708 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-08-13 02:15:20,715 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-08-13 02:15:20,716 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-08-13 02:15:20,965 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-08-13 02:15:20,967 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-08-13 02:15:20,968 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-08-13 02:15:20,968 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-08-13 02:15:21,012 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-08-13 02:15:21,012 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-08-13 02:15:21,041 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-08-13 02:15:21,049 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-08-13 02:15:21,061 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1       | 2021-08-13 02:15:21,085 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-08-13 02:15:21,088 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1       | 2021-08-13 02:15:21,089 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm_1       | 2021-08-13 02:15:21,619 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.12:46105
rm_1        | 2021-08-13 02:20:00 INFO  RMContainerImpl:483 - container_1628820905334_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-13 02:20:01 INFO  RMContainerImpl:483 - container_1628820905334_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
