Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-13 01:02:29,033 [grpc-default-executor-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F replies to ELECTION vote request: 414599e7-e445-49ee-84d4-833704f19704<-5619b0c3-86b8-4e4a-9b7c-b778716d6bf5#0:OK-t2. Peer's state: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F:t2, leader=null, voted=414599e7-e445-49ee-84d4-833704f19704, raftlog=5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-13 01:02:29,068 [grpc-default-executor-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F: receive requestVote(ELECTION, f1c7dbc9-b389-4364-a962-56cc0db2be08, group-A8F9FD43906F, 2, (t:0, i:0))
datanode_3  | 2021-08-13 01:02:29,068 [grpc-default-executor-1] INFO impl.VoteContext: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-FOLLOWER: reject ELECTION from f1c7dbc9-b389-4364-a962-56cc0db2be08: already has voted for 414599e7-e445-49ee-84d4-833704f19704 at current term 2
datanode_3  | 2021-08-13 01:02:29,068 [grpc-default-executor-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F replies to ELECTION vote request: f1c7dbc9-b389-4364-a962-56cc0db2be08<-5619b0c3-86b8-4e4a-9b7c-b778716d6bf5#0:FAIL-t2. Peer's state: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F:t2, leader=null, voted=414599e7-e445-49ee-84d4-833704f19704, raftlog=5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-13 01:02:34,072 [grpc-default-executor-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F: receive requestVote(ELECTION, 414599e7-e445-49ee-84d4-833704f19704, group-A8F9FD43906F, 3, (t:0, i:0))
datanode_3  | 2021-08-13 01:02:34,073 [grpc-default-executor-1] INFO impl.VoteContext: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-FOLLOWER: accept ELECTION from 414599e7-e445-49ee-84d4-833704f19704: our priority 0 <= candidate's priority 0
datanode_3  | 2021-08-13 01:02:34,073 [grpc-default-executor-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:414599e7-e445-49ee-84d4-833704f19704
datanode_3  | 2021-08-13 01:02:34,073 [grpc-default-executor-1] INFO impl.RoleInfo: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5: shutdown 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-FollowerState
datanode_3  | 2021-08-13 01:02:34,073 [grpc-default-executor-1] INFO impl.RoleInfo: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5: start 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-FollowerState
om_1        | 2021-08-13 01:02:23,241 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-13 01:02:23,252 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-08-13 01:02:23,253 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-08-13 01:02:23,253 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-08-13 01:02:23,253 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-08-13 01:02:23,266 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-08-13 01:02:23,266 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-08-13 01:02:23,348 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-08-13 01:02:23,378 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-08-13 01:02:23,378 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-08-13 01:02:23,479 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
om_1        | 2021-08-13 01:02:23,479 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-08-13 01:02:23,481 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-08-13 01:02:23,482 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-08-13 01:02:23,483 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-08-13 01:02:23,491 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-08-13 01:02:23,499 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-08-13 01:02:23,635 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-08-13 01:02:23,637 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$370/0x0000000840510840@291fba9] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-08-13 01:02:23,643 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-08-13 01:02:23,700 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-08-13 01:02:23,701 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-08-13 01:02:23,740 [Listener at om/9862] INFO util.log: Logging initialized @12194ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-08-13 01:02:24,107 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-08-13 01:02:24,116 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-08-13 01:02:24,121 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-08-13 01:02:24,125 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-08-13 01:02:24,126 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-08-13 01:02:24,126 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-08-13 01:02:24,225 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-08-13 01:02:24,227 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-08-13 01:02:24,306 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-08-13 01:02:24,307 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-08-13 01:02:24,309 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-08-13 01:02:24,332 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71662b15{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-08-13 01:02:24,340 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ca9e25a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-08-13 01:02:24,526 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71c77042{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-13331404235030483498/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-08-13 01:02:24,541 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@446c8a54{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-08-13 01:02:24,542 [Listener at om/9862] INFO server.Server: Started @12996ms
om_1        | 2021-08-13 01:02:24,546 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-08-13 01:02:24,546 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-08-13 01:02:24,548 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-08-13 01:02:24,553 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-08-13 01:02:24,553 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-08-13 01:02:24,639 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-08-13 01:02:24,654 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7d5a3b06] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-08-13 01:02:28,630 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147835177ns, electionTimeout:5137ms
om_1        | 2021-08-13 01:02:28,631 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-08-13 01:02:28,632 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-08-13 01:02:28,634 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-08-13 01:02:28,634 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
scm_1       | 2021-08-13 01:02:39,104 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: ea779636-c8b1-48ca-be51-a8f9fd43906f, Nodes: 414599e7-e445-49ee-84d4-833704f19704{ip: 172.19.0.7, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f1c7dbc9-b389-4364-a962-56cc0db2be08{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5619b0c3-86b8-4e4a-9b7c-b778716d6bf5{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:f1c7dbc9-b389-4364-a962-56cc0db2be08, CreationTimestamp2021-08-13T01:02:12.955Z[UTC]] moved to OPEN state
datanode_3  | 2021-08-13 01:02:34,073 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-FollowerState] INFO impl.FollowerState: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-13 01:02:34,079 [grpc-default-executor-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F replies to ELECTION vote request: 414599e7-e445-49ee-84d4-833704f19704<-5619b0c3-86b8-4e4a-9b7c-b778716d6bf5#0:OK-t3. Peer's state: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F:t3, leader=null, voted=414599e7-e445-49ee-84d4-833704f19704, raftlog=5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-13 01:02:39,079 [grpc-default-executor-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F: receive requestVote(ELECTION, f1c7dbc9-b389-4364-a962-56cc0db2be08, group-A8F9FD43906F, 4, (t:0, i:0))
datanode_3  | 2021-08-13 01:02:39,079 [grpc-default-executor-1] INFO impl.VoteContext: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-FOLLOWER: accept ELECTION from f1c7dbc9-b389-4364-a962-56cc0db2be08: our priority 0 <= candidate's priority 1
datanode_3  | 2021-08-13 01:02:39,080 [grpc-default-executor-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:f1c7dbc9-b389-4364-a962-56cc0db2be08
datanode_3  | 2021-08-13 01:02:39,080 [grpc-default-executor-1] INFO impl.RoleInfo: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5: shutdown 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-FollowerState
datanode_3  | 2021-08-13 01:02:39,080 [grpc-default-executor-1] INFO impl.RoleInfo: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5: start 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-FollowerState
datanode_3  | 2021-08-13 01:02:39,080 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-FollowerState] INFO impl.FollowerState: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-13 01:02:39,083 [grpc-default-executor-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F replies to ELECTION vote request: f1c7dbc9-b389-4364-a962-56cc0db2be08<-5619b0c3-86b8-4e4a-9b7c-b778716d6bf5#0:OK-t4. Peer's state: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F:t4, leader=null, voted=f1c7dbc9-b389-4364-a962-56cc0db2be08, raftlog=5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-13 01:02:39,148 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A8F9FD43906F with new leaderId: f1c7dbc9-b389-4364-a962-56cc0db2be08
datanode_3  | 2021-08-13 01:02:39,148 [grpc-default-executor-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F: change Leader from null to f1c7dbc9-b389-4364-a962-56cc0db2be08 at term 4 for appendEntries, leader elected after 20325ms
datanode_3  | 2021-08-13 01:02:39,178 [grpc-default-executor-1] INFO server.RaftServer$Division: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F: set configuration 0: [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, f1c7dbc9-b389-4364-a962-56cc0db2be08|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 414599e7-e445-49ee-84d4-833704f19704|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-13 01:02:39,178 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-13 01:02:39,181 [5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5619b0c3-86b8-4e4a-9b7c-b778716d6bf5@group-A8F9FD43906F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea779636-c8b1-48ca-be51-a8f9fd43906f/current/log_inprogress_0
om_1        | 2021-08-13 01:02:28,639 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-08-13 01:02:28,640 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-08-13 01:02:28,640 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-08-13 01:02:28,642 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-08-13 01:02:28,643 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5608ms
om_1        | 2021-08-13 01:02:28,647 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-08-13 01:02:28,650 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-08-13 01:02:28,651 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-08-13 01:02:28,654 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-08-13 01:02:28,655 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-08-13 01:02:28,655 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-08-13 01:02:28,660 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
