Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2021-01-26 07:00:28,954 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d51b7549-ff2e-4d5f-ad3d-297e58d34402 to datanode:1857979a-0368-4636-ae9b-af72039abf3e
scm_1       | 2021-01-26 07:00:28,954 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d51b7549-ff2e-4d5f-ad3d-297e58d34402 to datanode:0de8199c-6d2f-4b54-b0c6-0b163cd24b13
scm_1       | 2021-01-26 07:00:28,955 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d51b7549-ff2e-4d5f-ad3d-297e58d34402, Nodes: 0cdb8374-787e-41e1-b239-5602db6a46fc{ip: 172.27.0.8, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1857979a-0368-4636-ae9b-af72039abf3e{ip: 172.27.0.9, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0de8199c-6d2f-4b54-b0c6-0b163cd24b13{ip: 172.27.0.4, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-26T07:00:28.954570Z]
scm_1       | 2021-01-26 07:00:28,956 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2c41f168-01c3-4dc4-b877-2e06ddf5937b to datanode:0cdb8374-787e-41e1-b239-5602db6a46fc
scm_1       | 2021-01-26 07:00:28,959 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2c41f168-01c3-4dc4-b877-2e06ddf5937b to datanode:0de8199c-6d2f-4b54-b0c6-0b163cd24b13
rm_1        | 2021-01-26 07:03:35 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 07:03:35 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-26 07:03:35 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-26 07:03:36 INFO  RMContainerImpl:482 - container_1611644399205_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-26 07:03:36 INFO  RMContainerImpl:482 - container_1611644399205_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-26 07:03:36 INFO  RMContainerImpl:482 - container_1611644399205_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-26 07:03:36 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611644399205_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-26 07:03:36 INFO  RMContainerImpl:482 - container_1611644399205_0003_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-26 07:03:36 INFO  FiCaSchedulerNode:170 - Assigned container container_1611644399205_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:38277, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-01-26 07:03:36 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 07:03:36 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-26 07:03:36 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-26 07:03:37 INFO  RMContainerImpl:482 - container_1611644399205_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-26 07:03:37 INFO  RMContainerImpl:482 - container_1611644399205_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-26 07:03:38 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611644399205_0003
rm_1        | 2021-01-26 07:03:42 INFO  RMContainerImpl:482 - container_1611644399205_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-26 07:03:42 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 07:03:42 INFO  RMContainerImpl:482 - container_1611644399205_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-26 07:03:42 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 07:03:43 INFO  RMContainerImpl:482 - container_1611644399205_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-26 07:03:43 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 07:03:44 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611644399205_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-26 07:03:44 INFO  RMContainerImpl:482 - container_1611644399205_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-26 07:03:44 INFO  FiCaSchedulerNode:170 - Assigned container container_1611644399205_0003_01_000005 of capacity <memory:2048, vCores:1> on host nm:38277, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-01-26 07:03:44 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 07:03:44 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-26 07:03:44 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-26 07:03:45 INFO  RMContainerImpl:482 - container_1611644399205_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-26 07:03:45 INFO  RMContainerImpl:482 - container_1611644399205_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-26 07:03:46 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611644399205_0003
rm_1        | 2021-01-26 07:03:48 INFO  RMContainerImpl:482 - container_1611644399205_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-26 07:03:48 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 07:03:49 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1611644399205_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-01-26 07:03:49 INFO  RMAppAttemptImpl:931 - appattempt_1611644399205_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-01-26 07:03:49 INFO  RMAppImpl:1288 - Updating application application_1611644399205_0003 with final state: FINISHING
rm_1        | 2021-01-26 07:03:49 INFO  RMStateStore:262 - Updating info for app: application_1611644399205_0003
rm_1        | 2021-01-26 07:03:49 INFO  RMAppImpl:903 - application_1611644399205_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-01-26 07:03:49 INFO  RMAppAttemptImpl:931 - appattempt_1611644399205_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-01-26 07:03:49 INFO  RMAppImpl:903 - application_1611644399205_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-01-26 07:03:50 INFO  ApplicationMasterService:318 - application_1611644399205_0003 unregistered successfully. 
rm_1        | 2021-01-26 07:03:53 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.12:37942
rm_1        | 2021-01-26 07:03:53 INFO  ClientRMService:380 - Allocated new applicationId: 4
rm_1        | 2021-01-26 07:03:55 INFO  RMContainerImpl:482 - container_1611644399205_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-26 07:03:55 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-26 07:03:55 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1611644399205_0003_000001
nm_1        | 2021-01-26 07:03:43 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000003/sysfs]
nm_1        | 2021-01-26 07:03:43 INFO  ContainerLaunch:596 - Container container_1611644399205_0003_01_000004 succeeded 
nm_1        | 2021-01-26 07:03:43 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-26 07:03:43 INFO  ContainerCleanup:87 - Cleaning up container container_1611644399205_0003_01_000004
nm_1        | 2021-01-26 07:03:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000004
nm_1        | 2021-01-26 07:03:43 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-26 07:03:43 INFO  ApplicationImpl:512 - Removing container_1611644399205_0003_01_000004 from application application_1611644399205_0003
nm_1        | 2021-01-26 07:03:43 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611644399205_0003_01_000004
nm_1        | 2021-01-26 07:03:43 INFO  AppLogAggregatorImpl:573 - Considering container container_1611644399205_0003_01_000004 for log-aggregation
nm_1        | 2021-01-26 07:03:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611644399205_0003
nm_1        | 2021-01-26 07:03:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000004/launch_container.sh
nm_1        | 2021-01-26 07:03:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000004/container_tokens
nm_1        | 2021-01-26 07:03:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000004/sysfs
nm_1        | 2021-01-26 07:03:43 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000004/sysfs]
nm_1        | 2021-01-26 07:03:44 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611644399205_0003_01_000003, container_1611644399205_0003_01_000002]
nm_1        | 2021-01-26 07:03:45 INFO  Server:2051 - Auth successful for appattempt_1611644399205_0003_000001 (auth:SIMPLE) from 172.27.0.11:55028
nm_1        | 2021-01-26 07:03:45 INFO  ContainerManagerImpl:1087 - Start request for container_1611644399205_0003_01_000005 by user hadoop
nm_1        | 2021-01-26 07:03:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000005
nm_1        | 2021-01-26 07:03:45 INFO  ApplicationImpl:463 - Adding container_1611644399205_0003_01_000005 to application application_1611644399205_0003
nm_1        | 2021-01-26 07:03:45 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-26 07:03:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611644399205_0003
nm_1        | 2021-01-26 07:03:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611644399205_0003
nm_1        | 2021-01-26 07:03:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-26 07:03:45 INFO  ShuffleHandler:719 - Added token for job_1611644399205_0003
nm_1        | 2021-01-26 07:03:45 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-26 07:03:45 INFO  ContainerScheduler:542 - Starting container [container_1611644399205_0003_01_000005]
nm_1        | 2021-01-26 07:03:45 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-26 07:03:45 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611644399205_0003_01_000005
nm_1        | 2021-01-26 07:03:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000005/default_container_executor.sh]
nm_1        | 2021-01-26 07:03:45 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611644399205_0003_01_000004]
nm_1        | 2021-01-26 07:03:48 INFO  ContainersMonitorImpl:650 - container_1611644399205_0003_01_000005's ip = 172.27.0.11, and hostname = nm
nm_1        | 2021-01-26 07:03:48 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611644399205_0003_01_000005 since CPU usage is not yet available.
nm_1        | 2021-01-26 07:03:48 INFO  ContainerLaunch:596 - Container container_1611644399205_0003_01_000005 succeeded 
nm_1        | 2021-01-26 07:03:48 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-26 07:03:48 INFO  ContainerCleanup:87 - Cleaning up container container_1611644399205_0003_01_000005
nm_1        | 2021-01-26 07:03:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000005
nm_1        | 2021-01-26 07:03:48 INFO  ContainerImpl:2175 - Container container_1611644399205_0003_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-26 07:03:48 INFO  ApplicationImpl:512 - Removing container_1611644399205_0003_01_000005 from application application_1611644399205_0003
nm_1        | 2021-01-26 07:03:48 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611644399205_0003_01_000005
nm_1        | 2021-01-26 07:03:48 INFO  AppLogAggregatorImpl:573 - Considering container container_1611644399205_0003_01_000005 for log-aggregation
nm_1        | 2021-01-26 07:03:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611644399205_0003
nm_1        | 2021-01-26 07:03:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000005/launch_container.sh
nm_1        | 2021-01-26 07:03:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000005/container_tokens
nm_1        | 2021-01-26 07:03:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000005/sysfs
nm_1        | 2021-01-26 07:03:48 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611644399205_0003/container_1611644399205_0003_01_000005/sysfs]
nm_1        | 2021-01-26 07:03:49 INFO  Server:2051 - Auth successful for appattempt_1611644399205_0003_000001 (auth:SIMPLE) from 172.27.0.11:55052
nm_1        | 2021-01-26 07:03:49 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1611644399205_0003_01_000005
nm_1        | 2021-01-26 07:03:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.11	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611644399205_0003	CONTAINERID=container_1611644399205_0003_01_000005
