Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2021-06-07 14:56:19,766 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:40526
rm_1        | 2021-06-07 14:56:23 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-07 14:56:23 INFO  LeafQueue:903 - Application application_1623077541188_0003 from user: hadoop activated in queue: default
rm_1        | 2021-06-07 14:56:23 INFO  LeafQueue:933 - Application added - appId: application_1623077541188_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-06-07 14:56:23 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1623077541188_0003_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-06-07 14:56:23 INFO  RMAppAttemptImpl:931 - appattempt_1623077541188_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-06-07 14:56:23 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1623077541188_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-06-07 14:56:23 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-07 14:56:23 INFO  FiCaSchedulerNode:170 - Assigned container container_1623077541188_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:34225, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-06-07 14:56:23 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623077541188_0003	CONTAINERID=container_1623077541188_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-07 14:56:23 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-07 14:56:23 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-07 14:56:23 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-07 14:56:23 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1623077541188_0003_000001
rm_1        | 2021-06-07 14:56:23 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1623077541188_0003 AttemptId: appattempt_1623077541188_0003_000001 MasterContainer: Container: [ContainerId: container_1623077541188_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34225, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.10:34225 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-06-07 14:56:23 INFO  RMAppAttemptImpl:931 - appattempt_1623077541188_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-06-07 14:56:23 INFO  RMAppAttemptImpl:931 - appattempt_1623077541188_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-06-07 14:56:24 INFO  AMLauncher:311 - Launching masterappattempt_1623077541188_0003_000001
rm_1        | 2021-06-07 14:56:24 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1623077541188_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34225, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.10:34225 }, ExecutionType: GUARANTEED, ] for AM appattempt_1623077541188_0003_000001
rm_1        | 2021-06-07 14:56:24 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1623077541188_0003_000001
rm_1        | 2021-06-07 14:56:24 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1623077541188_0003_000001
rm_1        | 2021-06-07 14:56:24 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1623077541188_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34225, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.10:34225 }, ExecutionType: GUARANTEED, ] for AM appattempt_1623077541188_0003_000001
rm_1        | 2021-06-07 14:56:24 INFO  RMAppAttemptImpl:931 - appattempt_1623077541188_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-06-07 14:56:24 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1623077541188_0003, attemptId: appattempt_1623077541188_0003_000001launchTime: 1623077784030
rm_1        | 2021-06-07 14:56:24 INFO  RMStateStore:262 - Updating info for app: application_1623077541188_0003
rm_1        | 2021-06-07 14:56:24 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-07 14:56:29 INFO  Server:2051 - Auth successful for appattempt_1623077541188_0003_000001 (auth:SIMPLE) from 172.26.0.10:39248
rm_1        | 2021-06-07 14:56:29 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1623077541188_0003_000001
rm_1        | 2021-06-07 14:56:29 INFO  RMAppAttemptImpl:931 - appattempt_1623077541188_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-06-07 14:56:29 INFO  RMAppImpl:903 - application_1623077541188_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-06-07 14:56:29 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.26.0.10	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1623077541188_0003	APPATTEMPTID=appattempt_1623077541188_0003_000001
rm_1        | 2021-06-07 14:56:29 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-06-07 14:56:32 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1623077541188_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-07 14:56:32 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-07 14:56:32 INFO  FiCaSchedulerNode:170 - Assigned container container_1623077541188_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:34225, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-06-07 14:56:32 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623077541188_0003	CONTAINERID=container_1623077541188_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-07 14:56:32 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-07 14:56:32 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-07 14:56:32 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-07 14:56:33 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1623077541188_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-07 14:56:33 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-07 14:56:33 INFO  FiCaSchedulerNode:170 - Assigned container container_1623077541188_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:34225, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
scm_1       | 2021-06-07 14:56:19,768 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:53850
scm_1       | 2021-06-07 14:56:19,787 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:44778
scm_1       | 2021-06-07 14:56:21,790 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:42807
scm_1       | 2021-06-07 14:56:45,760 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:36719
scm_1       | 2021-06-07 14:56:49,745 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:54030
scm_1       | 2021-06-07 14:56:49,758 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:40706
scm_1       | 2021-06-07 14:56:49,778 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:44958
scm_1       | 2021-06-07 14:57:19,096 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:33777
scm_1       | 2021-06-07 14:57:19,834 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:40886
scm_1       | 2021-06-07 14:57:19,838 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:54210
scm_1       | 2021-06-07 14:57:19,842 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:45138
rm_1        | 2021-06-07 14:56:33 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623077541188_0003	CONTAINERID=container_1623077541188_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-07 14:56:33 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-07 14:56:33 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-07 14:56:33 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-07 14:56:34 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-07 14:56:34 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-07 14:56:34 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1623077541188_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-07 14:56:34 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-07 14:56:34 INFO  FiCaSchedulerNode:170 - Assigned container container_1623077541188_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:34225, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-06-07 14:56:34 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623077541188_0003	CONTAINERID=container_1623077541188_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-07 14:56:34 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-07 14:56:34 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-07 14:56:34 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-07 14:56:35 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1623077541188_0003
rm_1        | 2021-06-07 14:56:36 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-07 14:56:41 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-07 14:56:41 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623077541188_0003	CONTAINERID=container_1623077541188_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-07 14:56:42 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1623077541188_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-06-07 14:56:42 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-07 14:56:42 INFO  FiCaSchedulerNode:170 - Assigned container container_1623077541188_0003_01_000005 of capacity <memory:2048, vCores:1> on host nm:34225, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-06-07 14:56:42 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623077541188_0003	CONTAINERID=container_1623077541188_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-07 14:56:42 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-07 14:56:42 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-07 14:56:43 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-07 14:56:43 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-07 14:56:43 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-07 14:56:43 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623077541188_0003	CONTAINERID=container_1623077541188_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-07 14:56:43 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-07 14:56:43 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623077541188_0003	CONTAINERID=container_1623077541188_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-07 14:56:44 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1623077541188_0003
rm_1        | 2021-06-07 14:56:47 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-07 14:56:47 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623077541188_0003	CONTAINERID=container_1623077541188_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-07 14:56:47 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1623077541188_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-06-07 14:56:47 INFO  RMAppAttemptImpl:931 - appattempt_1623077541188_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-06-07 14:56:47 INFO  RMAppImpl:1288 - Updating application application_1623077541188_0003 with final state: FINISHING
rm_1        | 2021-06-07 14:56:47 INFO  RMStateStore:262 - Updating info for app: application_1623077541188_0003
rm_1        | 2021-06-07 14:56:47 INFO  RMAppImpl:903 - application_1623077541188_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-06-07 14:56:47 INFO  RMAppAttemptImpl:931 - appattempt_1623077541188_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-06-07 14:56:47 INFO  RMAppImpl:903 - application_1623077541188_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-06-07 14:56:48 INFO  ApplicationMasterService:318 - application_1623077541188_0003 unregistered successfully. 
rm_1        | 2021-06-07 14:56:53 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:33004
rm_1        | 2021-06-07 14:56:53 INFO  ClientRMService:380 - Allocated new applicationId: 4
rm_1        | 2021-06-07 14:56:54 INFO  RMContainerImpl:482 - container_1623077541188_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-07 14:56:54 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623077541188_0003	CONTAINERID=container_1623077541188_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-07 14:56:54 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1623077541188_0003_000001
rm_1        | 2021-06-07 14:56:54 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1623077541188_0003_000001
rm_1        | 2021-06-07 14:56:54 INFO  RMAppAttemptImpl:931 - appattempt_1623077541188_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-06-07 14:56:54 INFO  RMAppImpl:903 - application_1623077541188_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-06-07 14:56:54 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1623077541188_0003_000001 is done. finalState=FINISHED
