Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-06-07 13:50:53,365 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | java.lang.InterruptedException: sleep interrupted
scm_1       | 2021-06-07 13:50:53,485 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-07 13:50:53,485 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2cefa67f-0057-432b-861e-64028dfdb530 to datanode:06a230a1-3f4e-4ff0-958b-e4931078e5d0
scm_1       | 2021-06-07 13:50:53,486 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cefa67f-0057-432b-861e-64028dfdb530, Nodes: 06a230a1-3f4e-4ff0-958b-e4931078e5d0{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-07T13:50:53.485Z].
scm_1       | 2021-06-07 13:50:53,490 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d01761d6-4422-4c46-b09d-c8a7010fbcf0 to datanode:68c91f89-ec28-4a1c-9919-67b6c9fc4c79
scm_1       | 2021-06-07 13:50:53,494 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d01761d6-4422-4c46-b09d-c8a7010fbcf0 to datanode:d04a9f42-a8a4-4db8-9aa1-5b0fc166369b
scm_1       | 2021-06-07 13:50:53,495 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d01761d6-4422-4c46-b09d-c8a7010fbcf0 to datanode:06a230a1-3f4e-4ff0-958b-e4931078e5d0
scm_1       | 2021-06-07 13:50:53,496 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d01761d6-4422-4c46-b09d-c8a7010fbcf0, Nodes: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d04a9f42-a8a4-4db8-9aa1-5b0fc166369b{ip: 172.19.0.6, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}06a230a1-3f4e-4ff0-958b-e4931078e5d0{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-07T13:50:53.490Z].
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1       | 2021-06-07 13:50:53,505 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c8f1ab41-b876-4a8c-b7dd-6512bf76cffb to datanode:68c91f89-ec28-4a1c-9919-67b6c9fc4c79
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1       | 2021-06-07 13:50:53,506 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c8f1ab41-b876-4a8c-b7dd-6512bf76cffb to datanode:d04a9f42-a8a4-4db8-9aa1-5b0fc166369b
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1       | 2021-06-07 13:50:53,506 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c8f1ab41-b876-4a8c-b7dd-6512bf76cffb to datanode:06a230a1-3f4e-4ff0-958b-e4931078e5d0
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1       | 2021-06-07 13:50:53,507 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8f1ab41-b876-4a8c-b7dd-6512bf76cffb, Nodes: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d04a9f42-a8a4-4db8-9aa1-5b0fc166369b{ip: 172.19.0.6, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}06a230a1-3f4e-4ff0-958b-e4931078e5d0{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-07T13:50:53.505Z].
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1       | 2021-06-07 13:50:53,515 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=c8f1ab41-b876-4a8c-b7dd-6512bf76cffb contains same datanodes as previous pipelines: PipelineID=d01761d6-4422-4c46-b09d-c8a7010fbcf0 nodeIds: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79, d04a9f42-a8a4-4db8-9aa1-5b0fc166369b, 06a230a1-3f4e-4ff0-958b-e4931078e5d0
datanode_2  | 2021-06-07 13:51:02,435 [grpc-default-executor-0] INFO impl.RoleInfo: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: start d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-C8A7010FBCF0-FollowerState
scm_1       | 2021-06-07 13:50:56,079 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2021-06-07 13:51:02,480 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-FollowerState] INFO impl.FollowerState: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5213405815ns, electionTimeout:5192ms
scm_1       | 2021-06-07 13:50:56,082 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 673ef3c7-a4ff-4958-b6b0-78da2459651d, Nodes: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:68c91f89-ec28-4a1c-9919-67b6c9fc4c79, CreationTimestamp2021-06-07T13:50:53.141Z] moved to OPEN state
datanode_2  | 2021-06-07 13:51:02,481 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-FollowerState] INFO impl.RoleInfo: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: shutdown d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-FollowerState
scm_1       | 2021-06-07 13:50:56,102 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-06-07 13:50:56,102 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2021-06-07 13:51:02,481 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-FollowerState] INFO server.RaftServer$Division: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2021-06-07 13:50:56,102 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2021-06-07 13:51:02,495 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2021-06-07 13:50:56,102 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_2  | 2021-06-07 13:51:02,496 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-FollowerState] INFO impl.RoleInfo: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: start d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1
scm_1       | 2021-06-07 13:50:56,102 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
datanode_2  | 2021-06-07 13:51:02,526 [grpc-default-executor-0] INFO server.RaftServer$Division: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-C8A7010FBCF0 replies to ELECTION vote request: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79<-d04a9f42-a8a4-4db8-9aa1-5b0fc166369b#0:FAIL-t1. Peer's state: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-C8A7010FBCF0:t1, leader=null, voted=null, raftlog=d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-C8A7010FBCF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 06a230a1-3f4e-4ff0-958b-e4931078e5d0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0], old=null
scm_1       | 2021-06-07 13:50:56,102 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
datanode_2  | 2021-06-07 13:51:02,543 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1] INFO impl.LeaderElection: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
scm_1       | 2021-06-07 13:50:56,102 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
datanode_2  | 2021-06-07 13:51:02,553 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1] INFO impl.LeaderElection: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2021-06-07 13:50:56,691 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: ede80084-b0cc-4fc3-b4aa-7a8a2d5d2904, Nodes: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b{ip: 172.19.0.6, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d04a9f42-a8a4-4db8-9aa1-5b0fc166369b, CreationTimestamp2021-06-07T13:50:53.276Z] moved to OPEN state
datanode_2  | 2021-06-07 13:51:02,553 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1] INFO impl.RoleInfo: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: shutdown d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1
scm_1       | 2021-06-07 13:50:56,984 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 2cefa67f-0057-432b-861e-64028dfdb530, Nodes: 06a230a1-3f4e-4ff0-958b-e4931078e5d0{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:06a230a1-3f4e-4ff0-958b-e4931078e5d0, CreationTimestamp2021-06-07T13:50:53.485Z] moved to OPEN state
datanode_2  | 2021-06-07 13:51:02,563 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1] INFO server.RaftServer$Division: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2021-06-07 13:51:07,680 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: d01761d6-4422-4c46-b09d-c8a7010fbcf0, Nodes: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79{ip: 172.19.0.5, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d04a9f42-a8a4-4db8-9aa1-5b0fc166369b{ip: 172.19.0.6, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}06a230a1-3f4e-4ff0-958b-e4931078e5d0{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:d04a9f42-a8a4-4db8-9aa1-5b0fc166369b, CreationTimestamp2021-06-07T13:50:53.490Z] moved to OPEN state
datanode_2  | 2021-06-07 13:51:02,565 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7A8A2D5D2904 with new leaderId: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b
datanode_2  | 2021-06-07 13:51:02,567 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1] INFO server.RaftServer$Division: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904: change Leader from null to d04a9f42-a8a4-4db8-9aa1-5b0fc166369b at term 1 for becomeLeader, leader elected after 6092ms
datanode_2  | 2021-06-07 13:51:02,598 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-07 13:51:02,619 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904
datanode_2  | 2021-06-07 13:51:02,634 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-07 13:51:02,634 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-07 13:51:02,648 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-07 13:51:02,662 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-07 13:51:02,667 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-07 13:51:02,713 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1] INFO impl.RoleInfo: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: start d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderStateImpl
datanode_2  | 2021-06-07 13:51:02,779 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-07 13:51:02,881 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-LeaderElection1] INFO server.RaftServer$Division: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904: set configuration 0: [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-07 13:51:03,046 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-7A8A2D5D2904-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ede80084-b0cc-4fc3-b4aa-7a8a2d5d2904/current/log_inprogress_0
datanode_2  | 2021-06-07 13:51:04,814 [grpc-default-executor-0] INFO server.RaftServer$Division: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB: receive requestVote(ELECTION, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79, group-6512BF76CFFB, 1, (t:0, i:0))
datanode_2  | 2021-06-07 13:51:04,815 [grpc-default-executor-0] INFO impl.VoteContext: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB-FOLLOWER: accept ELECTION from 68c91f89-ec28-4a1c-9919-67b6c9fc4c79: our priority 0 <= candidate's priority 0
datanode_2  | 2021-06-07 13:51:04,815 [grpc-default-executor-0] INFO server.RaftServer$Division: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:68c91f89-ec28-4a1c-9919-67b6c9fc4c79
datanode_2  | 2021-06-07 13:51:04,815 [grpc-default-executor-0] INFO impl.RoleInfo: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: shutdown d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB-FollowerState
datanode_2  | 2021-06-07 13:51:04,815 [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB-FollowerState] INFO impl.FollowerState: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-07 13:51:04,816 [grpc-default-executor-0] INFO impl.RoleInfo: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b: start d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB-FollowerState
datanode_2  | 2021-06-07 13:51:04,819 [grpc-default-executor-0] INFO server.RaftServer$Division: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB replies to ELECTION vote request: 68c91f89-ec28-4a1c-9919-67b6c9fc4c79<-d04a9f42-a8a4-4db8-9aa1-5b0fc166369b#0:OK-t1. Peer's state: d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB:t1, leader=null, voted=68c91f89-ec28-4a1c-9919-67b6c9fc4c79, raftlog=d04a9f42-a8a4-4db8-9aa1-5b0fc166369b@group-6512BF76CFFB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d04a9f42-a8a4-4db8-9aa1-5b0fc166369b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 68c91f89-ec28-4a1c-9919-67b6c9fc4c79|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 06a230a1-3f4e-4ff0-958b-e4931078e5d0|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
