Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2021-06-19 01:54:21,570 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2021-06-19 01:54:21,601 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2021-06-19 01:54:21,602 [main] INFO server.StorageContainerManager: Storing sub-ca certificate serialId 3684003194343 on primary SCM
scm_1       | 2021-06-19 01:54:21,611 [main] INFO server.StorageContainerManager: Storing root certificate serialId 1
scm_1       | 2021-06-19 01:54:21,649 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-19 01:54:21,670 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm_1       | 2021-06-19 01:54:22,395 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-19 01:54:22,396 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-06-19 01:54:22,450 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-19 01:54:22,465 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-06-19 01:54:22,487 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-19 01:54:22,487 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-06-19 01:54:22,508 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        true
scm_1       | Container Balancer Configuration values:
scm_1       | Key                            Value
scm_1       | Threshold                      0.1
scm_1       | Max Datanodes to Balance       5
scm_1       | Max Size to Move               10737418240B
scm_1       | 
scm_1       | 2021-06-19 01:54:22,508 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-19 01:54:22,508 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-06-19 01:54:22,513 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-06-19 01:54:22,519 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm_1       | 2021-06-19 01:54:22,519 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
scm_1       | 2021-06-19 01:54:22,651 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-06-19 01:54:22,678 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-06-19 01:54:22,678 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-06-19 01:54:22,946 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-06-19 01:54:22,969 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-19 01:54:22,972 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-06-19 01:54:23,031 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-06-19 01:54:23,069 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-06-19 01:54:23,071 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-19 01:54:23,072 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-06-19 01:54:23,141 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-06-19 01:54:23,144 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-06-19 01:54:23,148 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-06-19 01:54:23,155 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-19 01:54:23,237 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1       | 2021-06-19 01:54:23,240 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-19 01:54:23,240 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1       | 2021-06-19 01:54:23,240 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm_1       | 2021-06-19 01:54:23,794 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:47330
scm_1       | 2021-06-19 01:54:23,808 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:34499
scm_1       | 2021-06-19 01:54:23,927 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:52042
scm_1       | 2021-06-19 01:54:24,100 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:38496
scm_1       | 2021-06-19 01:54:24,297 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:41309
scm_1       | 2021-06-19 01:54:24,398 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn d3b9d57d7f88, UUID: c5306f18-2035-4203-8c6a-4075ce8d7973
scm_1       | 2021-06-19 01:54:24,401 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 2fd83bc76318, UUID: 2fe09673-28e0-4a21-a29e-1d04014b8da4
rm_1        | 2021-06-19 01:58:50 INFO  RMContainerImpl:482 - container_1624067646732_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-19 01:58:50 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1624067646732_0004_000001
rm_1        | 2021-06-19 01:58:50 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1624067646732_0004 AttemptId: appattempt_1624067646732_0004_000001 MasterContainer: Container: [ContainerId: container_1624067646732_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46007, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.3:46007 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-06-19 01:58:50 INFO  RMAppAttemptImpl:931 - appattempt_1624067646732_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-06-19 01:58:50 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-19 01:58:50 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-19 01:58:50 INFO  RMAppAttemptImpl:931 - appattempt_1624067646732_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-06-19 01:58:50 INFO  AMLauncher:311 - Launching masterappattempt_1624067646732_0004_000001
rm_1        | 2021-06-19 01:58:50 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1624067646732_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46007, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.3:46007 }, ExecutionType: GUARANTEED, ] for AM appattempt_1624067646732_0004_000001
rm_1        | 2021-06-19 01:58:50 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1624067646732_0004_000001
rm_1        | 2021-06-19 01:58:50 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1624067646732_0004_000001
rm_1        | 2021-06-19 01:58:50 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1624067646732_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46007, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.3:46007 }, ExecutionType: GUARANTEED, ] for AM appattempt_1624067646732_0004_000001
rm_1        | 2021-06-19 01:58:50 INFO  RMAppAttemptImpl:931 - appattempt_1624067646732_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-06-19 01:58:50 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1624067646732_0004, attemptId: appattempt_1624067646732_0004_000001launchTime: 1624067930126
rm_1        | 2021-06-19 01:58:50 INFO  RMStateStore:262 - Updating info for app: application_1624067646732_0004
rm_1        | 2021-06-19 01:58:51 INFO  RMContainerImpl:482 - container_1624067646732_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-19 01:58:56 INFO  Server:2051 - Auth successful for appattempt_1624067646732_0004_000001 (auth:SIMPLE) from 172.26.0.3:57916
rm_1        | 2021-06-19 01:58:56 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1624067646732_0004_000001
rm_1        | 2021-06-19 01:58:56 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.26.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1624067646732_0004	APPATTEMPTID=appattempt_1624067646732_0004_000001
rm_1        | 2021-06-19 01:58:56 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-06-19 01:58:56 INFO  RMAppAttemptImpl:931 - appattempt_1624067646732_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-06-19 01:58:56 INFO  RMAppImpl:903 - application_1624067646732_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-06-19 01:58:59 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1624067646732_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-19 01:58:59 INFO  RMContainerImpl:482 - container_1624067646732_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-19 01:58:59 INFO  FiCaSchedulerNode:170 - Assigned container container_1624067646732_0004_01_000002 of capacity <memory:2048, vCores:1> on host nm:46007, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-06-19 01:58:59 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624067646732_0004	CONTAINERID=container_1624067646732_0004_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-19 01:58:59 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-19 01:58:59 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-19 01:58:59 INFO  RMContainerImpl:482 - container_1624067646732_0004_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-19 01:59:00 INFO  RMContainerImpl:482 - container_1624067646732_0004_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-19 01:59:00 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1624067646732_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-19 01:59:00 INFO  RMContainerImpl:482 - container_1624067646732_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-19 01:59:00 INFO  FiCaSchedulerNode:170 - Assigned container container_1624067646732_0004_01_000003 of capacity <memory:2048, vCores:1> on host nm:46007, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-06-19 01:59:00 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624067646732_0004	CONTAINERID=container_1624067646732_0004_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-19 01:59:00 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-19 01:59:00 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-19 01:59:00 INFO  RMContainerImpl:482 - container_1624067646732_0004_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-19 01:59:01 INFO  RMContainerImpl:482 - container_1624067646732_0004_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-19 01:59:01 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1624067646732_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-19 01:59:01 INFO  RMContainerImpl:482 - container_1624067646732_0004_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-19 01:59:01 INFO  FiCaSchedulerNode:170 - Assigned container container_1624067646732_0004_01_000004 of capacity <memory:2048, vCores:1> on host nm:46007, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-06-19 01:59:01 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624067646732_0004	CONTAINERID=container_1624067646732_0004_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
scm_1       | 2021-06-19 01:54:25,185 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 9026b49bf515, UUID: d998e568-3665-4b2f-a704-b9bc6c6e297d
scm_1       | 2021-06-19 01:54:25,489 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4678ec43] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-06-19 01:54:25,551 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-06-19 01:54:25,560 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
scm_1       | 2021-06-19 01:54:25,887 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @7293ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-06-19 01:54:27,115 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-06-19 01:54:27,181 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-06-19 01:54:27,253 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-06-19 01:54:27,289 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-06-19 01:54:27,289 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-06-19 01:54:27,289 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-06-19 01:54:27,711 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-06-19 01:54:27,713 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-06-19 01:54:28,024 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-06-19 01:54:28,032 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-06-19 01:54:28,045 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-06-19 01:54:28,239 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@518b0c12{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-06-19 01:54:28,310 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33502cfe{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-06-19 01:54:29,087 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b3e4253{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-13271013552064632598/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-06-19 01:54:29,253 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@76ebd595{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-06-19 01:54:29,253 [Listener at 0.0.0.0/9860] INFO server.Server: Started @10668ms
scm_1       | 2021-06-19 01:54:29,265 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-06-19 01:54:29,265 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-06-19 01:54:29,294 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
