Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-18-g58a3efc
rm_1        | 2020-10-27 14:02:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-10-27 14:02:39 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2020-10-27 14:02:39 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-10-27 14:02:40 INFO  RMContainerImpl:481 - container_1603807088827_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-10-27 14:02:40 INFO  RMContainerImpl:481 - container_1603807088827_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-10-27 14:02:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1603807088827_0003
rm_1        | 2020-10-27 14:02:47 INFO  RMContainerImpl:481 - container_1603807088827_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-10-27 14:02:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-10-27 14:02:49 INFO  RMContainerImpl:481 - container_1603807088827_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-10-27 14:02:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-10-27 14:02:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1603807088827_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-10-27 14:02:49 INFO  RMContainerImpl:481 - container_1603807088827_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-10-27 14:02:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1603807088827_0003_01_000005 of capacity <memory:2048, vCores:1> on host nm:38871, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-10-27 14:02:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-10-27 14:02:49 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-10-27 14:02:49 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-10-27 14:02:49 INFO  RMContainerImpl:481 - container_1603807088827_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-10-27 14:02:49 INFO  RMContainerImpl:481 - container_1603807088827_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-10-27 14:02:49 INFO  RMContainerImpl:481 - container_1603807088827_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-10-27 14:02:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-10-27 14:02:50 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1603807088827_0003
rm_1        | 2020-10-27 14:02:54 INFO  RMContainerImpl:481 - container_1603807088827_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-10-27 14:02:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-10-27 14:02:59 INFO  RMAppAttemptImpl:1428 - Updating application attempt appattempt_1603807088827_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-10-27 14:02:59 INFO  RMAppAttemptImpl:929 - appattempt_1603807088827_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-10-27 14:02:59 INFO  RMAppImpl:1277 - Updating application application_1603807088827_0003 with final state: FINISHING
rm_1        | 2020-10-27 14:02:59 INFO  RMAppImpl:893 - application_1603807088827_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-10-27 14:02:59 INFO  RMStateStore:261 - Updating info for app: application_1603807088827_0003
rm_1        | 2020-10-27 14:02:59 INFO  RMAppAttemptImpl:929 - appattempt_1603807088827_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-10-27 14:02:59 INFO  RMAppImpl:893 - application_1603807088827_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-10-27 14:03:00 INFO  ApplicationMasterService:317 - application_1603807088827_0003 unregistered successfully. 
rm_1        | 2020-10-27 14:03:06 INFO  RMContainerImpl:481 - container_1603807088827_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-10-27 14:03:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-10-27 14:03:06 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1603807088827_0003_000001
rm_1        | 2020-10-27 14:03:06 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1603807088827_0003_000001
rm_1        | 2020-10-27 14:03:06 INFO  RMAppAttemptImpl:929 - appattempt_1603807088827_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-10-27 14:03:06 INFO  RMAppImpl:893 - application_1603807088827_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-10-27 14:03:06 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1603807088827_0003_000001 is done. finalState=FINISHED
rm_1        | 2020-10-27 14:03:06 INFO  AppSchedulingInfo:159 - Application application_1603807088827_0003 requests cleared
rm_1        | 2020-10-27 14:03:06 INFO  LeafQueue:997 - Application removed - appId: application_1603807088827_0003 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-10-27 14:03:06 INFO  ParentQueue:522 - Application removed - appId: application_1603807088827_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-10-27 14:03:06 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1603807088827_0003
rm_1        | 2020-10-27 14:03:06 INFO  RMAppManager$ApplicationSummary:225 - appId=application_1603807088827_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1603807088827_0003/,appMasterHost=nm,submitTime=1603807347686,startTime=1603807347688,launchTime=1603807348988,finishTime=1603807379554,finalStatus=SUCCEEDED,memorySeconds=146426,vcoreSeconds=70,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=146426 MB-seconds\, 70 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=
rm_1        | 2020-10-27 14:03:06 INFO  AMLauncher:320 - Cleaning master appattempt_1603807088827_0003_000001
nm_1        | 2020-10-27 14:02:49 INFO  ApplicationImpl:512 - Removing container_1603807088827_0003_01_000003 from application application_1603807088827_0003
nm_1        | 2020-10-27 14:02:49 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1603807088827_0003_01_000003
nm_1        | 2020-10-27 14:02:49 INFO  AppLogAggregatorImpl:574 - Considering container container_1603807088827_0003_01_000003 for log-aggregation
nm_1        | 2020-10-27 14:02:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1603807088827_0003
nm_1        | 2020-10-27 14:02:49 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1603807088827_0003_01_000002]
nm_1        | 2020-10-27 14:02:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000003/launch_container.sh
nm_1        | 2020-10-27 14:02:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000003/container_tokens
nm_1        | 2020-10-27 14:02:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000003/sysfs
nm_1        | 2020-10-27 14:02:49 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000003/sysfs]
nm_1        | 2020-10-27 14:02:49 INFO  Server:2008 - Auth successful for appattempt_1603807088827_0003_000001 (auth:SIMPLE)
nm_1        | 2020-10-27 14:02:49 INFO  ContainerManagerImpl:1087 - Start request for container_1603807088827_0003_01_000005 by user hadoop
nm_1        | 2020-10-27 14:02:49 INFO  ApplicationImpl:463 - Adding container_1603807088827_0003_01_000005 to application application_1603807088827_0003
nm_1        | 2020-10-27 14:02:49 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-10-27 14:02:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1603807088827_0003
nm_1        | 2020-10-27 14:02:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000005
nm_1        | 2020-10-27 14:02:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1603807088827_0003
nm_1        | 2020-10-27 14:02:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-10-27 14:02:49 INFO  ShuffleHandler:719 - Added token for job_1603807088827_0003
nm_1        | 2020-10-27 14:02:49 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-10-27 14:02:49 INFO  ContainerScheduler:542 - Starting container [container_1603807088827_0003_01_000005]
nm_1        | 2020-10-27 14:02:49 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-10-27 14:02:49 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1603807088827_0003_01_000005
nm_1        | 2020-10-27 14:02:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000005/default_container_executor.sh]
nm_1        | 2020-10-27 14:02:49 INFO  ContainerLaunch:596 - Container container_1603807088827_0003_01_000004 succeeded 
nm_1        | 2020-10-27 14:02:49 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-27 14:02:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000004
nm_1        | 2020-10-27 14:02:49 INFO  ContainerCleanup:87 - Cleaning up container container_1603807088827_0003_01_000004
nm_1        | 2020-10-27 14:02:49 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-10-27 14:02:49 INFO  ApplicationImpl:512 - Removing container_1603807088827_0003_01_000004 from application application_1603807088827_0003
nm_1        | 2020-10-27 14:02:49 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1603807088827_0003_01_000004
nm_1        | 2020-10-27 14:02:49 INFO  AppLogAggregatorImpl:574 - Considering container container_1603807088827_0003_01_000004 for log-aggregation
nm_1        | 2020-10-27 14:02:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1603807088827_0003
nm_1        | 2020-10-27 14:02:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000004/launch_container.sh
nm_1        | 2020-10-27 14:02:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000004/container_tokens
nm_1        | 2020-10-27 14:02:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000004/sysfs
nm_1        | 2020-10-27 14:02:49 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1603807088827_0003/container_1603807088827_0003_01_000004/sysfs]
nm_1        | 2020-10-27 14:02:50 INFO  ContainersMonitorImpl:614 - container_1603807088827_0003_01_000005's ip = 172.25.0.12, and hostname = nm
nm_1        | 2020-10-27 14:02:50 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1603807088827_0003_01_000005 since CPU usage is not yet available.
nm_1        | 2020-10-27 14:02:50 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1603807088827_0003_01_000003]
nm_1        | 2020-10-27 14:02:51 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1603807088827_0003_01_000004]
nm_1        | 2020-10-27 14:02:54 INFO  ContainerLaunch:596 - Container container_1603807088827_0003_01_000005 succeeded 
nm_1        | 2020-10-27 14:02:54 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-10-27 14:02:54 INFO  ContainerCleanup:87 - Cleaning up container container_1603807088827_0003_01_000005
nm_1        | 2020-10-27 14:02:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1603807088827_0003	CONTAINERID=container_1603807088827_0003_01_000005
nm_1        | 2020-10-27 14:02:54 INFO  ContainerImpl:2134 - Container container_1603807088827_0003_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-10-27 14:02:54 INFO  ApplicationImpl:512 - Removing container_1603807088827_0003_01_000005 from application application_1603807088827_0003
nm_1        | 2020-10-27 14:02:54 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1603807088827_0003_01_000005
nm_1        | 2020-10-27 14:02:54 INFO  AppLogAggregatorImpl:574 - Considering container container_1603807088827_0003_01_000005 for log-aggregation
nm_1        | 2020-10-27 14:02:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1603807088827_0003
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/a3655afc59dd@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/a3655afc59dd@EXAMPLE.COM" created.
