Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2020-12-03 15:09:12 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1607007909056_0003 AttemptId: appattempt_1607007909056_0003_000001 MasterContainer: Container: [ContainerId: container_1607007909056_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44631, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.9:44631 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-12-03 15:09:12 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-03 15:09:12 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-03 15:09:12 INFO  RMAppAttemptImpl:929 - appattempt_1607007909056_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-12-03 15:09:12 INFO  RMAppAttemptImpl:929 - appattempt_1607007909056_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-12-03 15:09:12 INFO  AMLauncher:310 - Launching masterappattempt_1607007909056_0003_000001
rm_1        | 2020-12-03 15:09:12 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1607007909056_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44631, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.9:44631 }, ExecutionType: GUARANTEED, ] for AM appattempt_1607007909056_0003_000001
rm_1        | 2020-12-03 15:09:12 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1607007909056_0003_000001
rm_1        | 2020-12-03 15:09:12 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1607007909056_0003_000001
rm_1        | 2020-12-03 15:09:12 INFO  AMLauncher:133 - Done launching container Container: [ContainerId: container_1607007909056_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44631, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.9:44631 }, ExecutionType: GUARANTEED, ] for AM appattempt_1607007909056_0003_000001
rm_1        | 2020-12-03 15:09:12 INFO  RMAppAttemptImpl:929 - appattempt_1607007909056_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-12-03 15:09:12 INFO  RMAppImpl:1031 - update the launch time for applicationId: application_1607007909056_0003, attemptId: appattempt_1607007909056_0003_000001launchTime: 1607008152398
rm_1        | 2020-12-03 15:09:12 INFO  RMStateStore:261 - Updating info for app: application_1607007909056_0003
rm_1        | 2020-12-03 15:09:13 INFO  RMContainerImpl:481 - container_1607007909056_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-03 15:09:18 INFO  Server:2008 - Auth successful for appattempt_1607007909056_0003_000001 (auth:SIMPLE)
rm_1        | 2020-12-03 15:09:18 INFO  DefaultAMSProcessor:141 - AM registration appattempt_1607007909056_0003_000001
rm_1        | 2020-12-03 15:09:18 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.25.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1607007909056_0003	APPATTEMPTID=appattempt_1607007909056_0003_000001
rm_1        | 2020-12-03 15:09:18 INFO  RMAppAttemptImpl:929 - appattempt_1607007909056_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-12-03 15:09:18 INFO  RMAppImpl:893 - application_1607007909056_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-12-03 15:09:18 INFO  DefaultAMSProcessor:156 - Setting client token master key
rm_1        | 2020-12-03 15:09:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607007909056_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-12-03 15:09:21 INFO  RMContainerImpl:481 - container_1607007909056_0003_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-03 15:09:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1607007909056_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:44631, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2020-12-03 15:09:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607007909056_0003	CONTAINERID=container_1607007909056_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-03 15:09:21 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-03 15:09:21 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-03 15:09:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44631 for container : container_1607007909056_0003_01_000002
rm_1        | 2020-12-03 15:09:22 INFO  RMContainerImpl:481 - container_1607007909056_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-03 15:09:22 INFO  RMContainerImpl:481 - container_1607007909056_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-03 15:09:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607007909056_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-12-03 15:09:22 INFO  RMContainerImpl:481 - container_1607007909056_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-03 15:09:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1607007909056_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:44631, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
nm_1        | 2020-12-03 15:08:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607007909056_0002	CONTAINERID=container_1607007909056_0002_01_000003
nm_1        | 2020-12-03 15:08:38 INFO  ContainerCleanup:87 - Cleaning up container container_1607007909056_0002_01_000003
nm_1        | 2020-12-03 15:08:38 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-03 15:08:38 INFO  ApplicationImpl:512 - Removing container_1607007909056_0002_01_000003 from application application_1607007909056_0002
nm_1        | 2020-12-03 15:08:38 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607007909056_0002_01_000003
nm_1        | 2020-12-03 15:08:38 INFO  AppLogAggregatorImpl:574 - Considering container container_1607007909056_0002_01_000003 for log-aggregation
nm_1        | 2020-12-03 15:08:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607007909056_0002
nm_1        | 2020-12-03 15:08:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000003/launch_container.sh
nm_1        | 2020-12-03 15:08:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000003/container_tokens
nm_1        | 2020-12-03 15:08:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000003/sysfs
nm_1        | 2020-12-03 15:08:38 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000003/sysfs]
nm_1        | 2020-12-03 15:08:38 INFO  Server:2008 - Auth successful for appattempt_1607007909056_0002_000001 (auth:SIMPLE)
nm_1        | 2020-12-03 15:08:38 INFO  ContainerManagerImpl:1087 - Start request for container_1607007909056_0002_01_000005 by user hadoop
nm_1        | 2020-12-03 15:08:38 INFO  ApplicationImpl:463 - Adding container_1607007909056_0002_01_000005 to application application_1607007909056_0002
nm_1        | 2020-12-03 15:08:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607007909056_0002	CONTAINERID=container_1607007909056_0002_01_000005
nm_1        | 2020-12-03 15:08:38 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-12-03 15:08:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1607007909056_0002
nm_1        | 2020-12-03 15:08:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1607007909056_0002
nm_1        | 2020-12-03 15:08:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-12-03 15:08:38 INFO  ShuffleHandler:719 - Added token for job_1607007909056_0002
nm_1        | 2020-12-03 15:08:38 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-12-03 15:08:38 INFO  ContainerScheduler:542 - Starting container [container_1607007909056_0002_01_000005]
nm_1        | 2020-12-03 15:08:38 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-12-03 15:08:38 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1607007909056_0002_01_000005
nm_1        | 2020-12-03 15:08:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000005/default_container_executor.sh]
nm_1        | 2020-12-03 15:08:39 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607007909056_0002_01_000002]
nm_1        | 2020-12-03 15:08:39 INFO  ContainerLaunch:596 - Container container_1607007909056_0002_01_000004 succeeded 
nm_1        | 2020-12-03 15:08:39 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-03 15:08:39 INFO  ContainerCleanup:87 - Cleaning up container container_1607007909056_0002_01_000004
nm_1        | 2020-12-03 15:08:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607007909056_0002	CONTAINERID=container_1607007909056_0002_01_000004
nm_1        | 2020-12-03 15:08:39 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-03 15:08:39 INFO  ApplicationImpl:512 - Removing container_1607007909056_0002_01_000004 from application application_1607007909056_0002
nm_1        | 2020-12-03 15:08:39 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607007909056_0002_01_000004
nm_1        | 2020-12-03 15:08:39 INFO  AppLogAggregatorImpl:574 - Considering container container_1607007909056_0002_01_000004 for log-aggregation
nm_1        | 2020-12-03 15:08:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607007909056_0002
nm_1        | 2020-12-03 15:08:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000004/launch_container.sh
nm_1        | 2020-12-03 15:08:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000004/container_tokens
nm_1        | 2020-12-03 15:08:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000004/sysfs
nm_1        | 2020-12-03 15:08:39 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000004/sysfs]
nm_1        | 2020-12-03 15:08:39 INFO  ContainersMonitorImpl:614 - container_1607007909056_0002_01_000005's ip = 172.25.0.9, and hostname = nm
nm_1        | 2020-12-03 15:08:39 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1607007909056_0002_01_000005 since CPU usage is not yet available.
nm_1        | 2020-12-03 15:08:40 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607007909056_0002_01_000003]
nm_1        | 2020-12-03 15:08:41 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607007909056_0002_01_000004]
nm_1        | 2020-12-03 15:08:43 INFO  ContainerLaunch:596 - Container container_1607007909056_0002_01_000005 succeeded 
nm_1        | 2020-12-03 15:08:43 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-03 15:08:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607007909056_0002	CONTAINERID=container_1607007909056_0002_01_000005
nm_1        | 2020-12-03 15:08:43 INFO  ContainerCleanup:87 - Cleaning up container container_1607007909056_0002_01_000005
nm_1        | 2020-12-03 15:08:43 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-03 15:08:43 INFO  ApplicationImpl:512 - Removing container_1607007909056_0002_01_000005 from application application_1607007909056_0002
nm_1        | 2020-12-03 15:08:43 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607007909056_0002_01_000005
nm_1        | 2020-12-03 15:08:43 INFO  AppLogAggregatorImpl:574 - Considering container container_1607007909056_0002_01_000005 for log-aggregation
nm_1        | 2020-12-03 15:08:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607007909056_0002
nm_1        | 2020-12-03 15:08:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000005/launch_container.sh
nm_1        | 2020-12-03 15:08:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000005/container_tokens
nm_1        | 2020-12-03 15:08:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000005/sysfs
nm_1        | 2020-12-03 15:08:43 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000005/sysfs]
nm_1        | 2020-12-03 15:08:50 INFO  ContainerLaunch:596 - Container container_1607007909056_0002_01_000001 succeeded 
nm_1        | 2020-12-03 15:08:50 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-12-03 15:08:50 INFO  ContainerCleanup:87 - Cleaning up container container_1607007909056_0002_01_000001
nm_1        | 2020-12-03 15:08:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607007909056_0002	CONTAINERID=container_1607007909056_0002_01_000001
nm_1        | 2020-12-03 15:08:50 INFO  ContainerImpl:2134 - Container container_1607007909056_0002_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-03 15:08:50 INFO  ApplicationImpl:512 - Removing container_1607007909056_0002_01_000001 from application application_1607007909056_0002
nm_1        | 2020-12-03 15:08:50 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1607007909056_0002_01_000001
nm_1        | 2020-12-03 15:08:50 INFO  AppLogAggregatorImpl:574 - Considering container container_1607007909056_0002_01_000001 for log-aggregation
nm_1        | 2020-12-03 15:08:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607007909056_0002
nm_1        | 2020-12-03 15:08:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607007909056_0002/container_1607007909056_0002_01_000001/launch_container.sh
rm_1        | 2020-12-03 15:09:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607007909056_0003	CONTAINERID=container_1607007909056_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-03 15:09:22 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-03 15:09:22 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-12-03 15:09:23 INFO  RMContainerImpl:481 - container_1607007909056_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-03 15:09:23 INFO  RMContainerImpl:481 - container_1607007909056_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-03 15:09:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607007909056_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
