Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
scm_1       | 2020-04-17 04:27:58,185 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-04-17 04:27:58,229 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-04-17 04:27:58,262 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-04-17 04:27:58,263 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-04-17 04:27:58,263 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-04-17 04:27:58,284 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-04-17 04:27:58,285 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-04-17 04:27:58,285 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-04-17 04:27:58,286 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-04-17 04:27:58,360 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-04-17 04:27:58,362 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1       | 2020-04-17 04:27:58,448 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-04-17 04:27:58,448 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-04-17 04:27:58,451 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2020-04-17 04:27:58,485 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35088e87{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-04-17 04:27:58,486 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@421a4ee1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-04-17 04:27:58,992 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@36681447{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-11612335488923940678.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-04-17 04:27:59,026 [main] INFO server.AbstractConnector: Started ServerConnector@7ce9e05a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-04-17 04:27:59,027 [main] INFO server.Server: Started @18300ms
scm_1       | 2020-04-17 04:27:59,041 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-04-17 04:27:59,041 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-04-17 04:27:59,057 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-04-17 04:27:59,103 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e7c141d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-04-17 04:28:00,425 [IPC Server handler 1 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/1f2b8409-ed5e-464b-998a-e2f567368647
scm_1       | 2020-04-17 04:28:00,425 [IPC Server handler 1 on 9861] INFO node.SCMNodeManager: Registered Data node : 1f2b8409-ed5e-464b-998a-e2f567368647{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-17 04:28:00,432 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-17 04:28:00,433 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-04-17 04:28:00,463 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b94c7dd6-64d5-4c13-8c86-54a976d1ea7b to datanode:1f2b8409-ed5e-464b-998a-e2f567368647
scm_1       | 2020-04-17 04:28:00,481 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b94c7dd6-64d5-4c13-8c86-54a976d1ea7b, Nodes: 1f2b8409-ed5e-464b-998a-e2f567368647{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-17T04:28:00.462520Z]
scm_1       | 2020-04-17 04:28:00,484 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 1 nodes. Healthy nodes 1
scm_1       | 2020-04-17 04:28:00,628 [IPC Server handler 2 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/5b8b5829-ab3a-4041-a7e5-b3851c925bfa
scm_1       | 2020-04-17 04:28:00,629 [IPC Server handler 2 on 9861] INFO node.SCMNodeManager: Registered Data node : 5b8b5829-ab3a-4041-a7e5-b3851c925bfa{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-17 04:28:00,631 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-17 04:28:00,631 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-04-17 04:28:00,633 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0316b409-0747-4d8d-b3bf-a6449daa28a9 to datanode:5b8b5829-ab3a-4041-a7e5-b3851c925bfa
scm_1       | 2020-04-17 04:28:00,633 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0316b409-0747-4d8d-b3bf-a6449daa28a9, Nodes: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-17T04:28:00.633339Z]
scm_1       | 2020-04-17 04:28:00,634 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
scm_1       | 2020-04-17 04:28:00,962 [IPC Server handler 3 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/ac953bce-d21f-443b-8389-95d92f046177
scm_1       | 2020-04-17 04:28:00,962 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=185e7b0d-0f32-4561-8dde-19f8c0c2e832 to datanode:ac953bce-d21f-443b-8389-95d92f046177
scm_1       | 2020-04-17 04:28:00,962 [IPC Server handler 3 on 9861] INFO node.SCMNodeManager: Registered Data node : ac953bce-d21f-443b-8389-95d92f046177{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-17 04:28:00,963 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-17 04:28:00,963 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-04-17 04:28:00,964 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-04-17 04:28:00,965 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-04-17 04:28:00,965 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 185e7b0d-0f32-4561-8dde-19f8c0c2e832, Nodes: ac953bce-d21f-443b-8389-95d92f046177{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-17T04:28:00.962769Z]
scm_1       | 2020-04-17 04:28:00,965 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-04-17 04:28:00,967 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=69c978ed-bc65-454d-8160-d81d2eac7a10 to datanode:ac953bce-d21f-443b-8389-95d92f046177
scm_1       | 2020-04-17 04:28:00,967 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=69c978ed-bc65-454d-8160-d81d2eac7a10 to datanode:1f2b8409-ed5e-464b-998a-e2f567368647
scm_1       | 2020-04-17 04:28:00,968 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=69c978ed-bc65-454d-8160-d81d2eac7a10 to datanode:5b8b5829-ab3a-4041-a7e5-b3851c925bfa
scm_1       | 2020-04-17 04:28:00,968 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69c978ed-bc65-454d-8160-d81d2eac7a10, Nodes: ac953bce-d21f-443b-8389-95d92f046177{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1f2b8409-ed5e-464b-998a-e2f567368647{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5b8b5829-ab3a-4041-a7e5-b3851c925bfa{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-17T04:28:00.967774Z]
scm_1       | 2020-04-17 04:28:00,974 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1       | 2020-04-17 04:28:03,770 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b94c7dd6-64d5-4c13-8c86-54a976d1ea7b, Nodes: 1f2b8409-ed5e-464b-998a-e2f567368647{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:1f2b8409-ed5e-464b-998a-e2f567368647, CreationTimestamp2020-04-17T04:28:00.462520Z] moved to OPEN state
scm_1       | 2020-04-17 04:28:03,798 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-17 04:28:03,805 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-17 04:28:04,121 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0316b409-0747-4d8d-b3bf-a6449daa28a9, Nodes: 5b8b5829-ab3a-4041-a7e5-b3851c925bfa{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5b8b5829-ab3a-4041-a7e5-b3851c925bfa, CreationTimestamp2020-04-17T04:28:00.633339Z] moved to OPEN state
scm_1       | 2020-04-17 04:28:04,131 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-17 04:28:04,136 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-17 04:28:04,470 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 185e7b0d-0f32-4561-8dde-19f8c0c2e832, Nodes: ac953bce-d21f-443b-8389-95d92f046177{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ac953bce-d21f-443b-8389-95d92f046177, CreationTimestamp2020-04-17T04:28:00.962769Z] moved to OPEN state
scm_1       | 2020-04-17 04:28:04,470 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-17 04:28:04,470 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-17 04:28:09,137 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 69c978ed-bc65-454d-8160-d81d2eac7a10, Nodes: ac953bce-d21f-443b-8389-95d92f046177{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1f2b8409-ed5e-464b-998a-e2f567368647{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5b8b5829-ab3a-4041-a7e5-b3851c925bfa{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:1f2b8409-ed5e-464b-998a-e2f567368647, CreationTimestamp2020-04-17T04:28:00.967774Z] moved to OPEN state
scm_1       | 2020-04-17 04:28:09,138 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-04-17 04:28:09,138 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-04-17 04:28:09,138 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-04-17 04:28:09,138 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-04-17 04:28:09,139 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-17 04:28:09,140 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-04-17 04:28:09,140 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2020-04-17 04:29:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1587097675653_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32887, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-17 04:29:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587097675653_0001	CONTAINERID=container_1587097675653_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 04:29:03 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 04:29:03 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-17 04:29:03 INFO  RMContainerImpl:480 - container_1587097675653_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 04:29:04 INFO  RMContainerImpl:480 - container_1587097675653_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 04:29:05 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1587097675653_0001
rm_1        | 2020-04-17 04:29:07 INFO  RMContainerImpl:480 - container_1587097675653_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 04:29:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587097675653_0001	CONTAINERID=container_1587097675653_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 04:29:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587097675653_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-17 04:29:07 INFO  RMContainerImpl:480 - container_1587097675653_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-17 04:29:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1587097675653_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:32887, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-17 04:29:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587097675653_0001	CONTAINERID=container_1587097675653_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 04:29:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 04:29:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-17 04:29:08 INFO  RMContainerImpl:480 - container_1587097675653_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 04:29:08 INFO  RMContainerImpl:480 - container_1587097675653_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 04:29:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1587097675653_0001
rm_1        | 2020-04-17 04:29:16 INFO  RMContainerImpl:480 - container_1587097675653_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 04:29:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587097675653_0001	CONTAINERID=container_1587097675653_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 04:29:16 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1587097675653_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-04-17 04:29:16 INFO  RMAppAttemptImpl:927 - appattempt_1587097675653_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-04-17 04:29:16 INFO  RMAppAttemptImpl:927 - appattempt_1587097675653_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-04-17 04:29:16 INFO  RMAppImpl:1278 - Updating application application_1587097675653_0001 with final state: FINISHING
