Attaching to ozone_scm_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: Group group-92675D632B2D not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:404)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:657)
datanode_2  | 	... 4 more
datanode_2  | 2020-04-17 18:14:57,374 [Command processor thread] INFO impl.RaftServerProxy: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: remove group-92675D632B2D:null
datanode_2  | 2020-04-17 18:14:57,375 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "055f3854-93ff-4c97-9859-92675d632b2d"
datanode_2  | 
datanode_2  | java.io.IOException: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: Group group-92675D632B2D not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:659)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:472)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: Group group-92675D632B2D not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:404)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:657)
datanode_2  | 	... 4 more
datanode_2  | 2020-04-17 18:15:02,409 [Thread-240] INFO impl.FollowerState: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5084ms
datanode_2  | 2020-04-17 18:15:02,410 [Thread-240] INFO impl.RoleInfo: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: shutdown FollowerState
datanode_2  | 2020-04-17 18:15:02,410 [Thread-240] INFO impl.RaftServerImpl: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-17 18:15:02,410 [Thread-240] INFO impl.RoleInfo: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: start LeaderElection
datanode_2  | 2020-04-17 18:15:02,417 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62-LeaderElection4] INFO impl.LeaderElection: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62-LeaderElection4: begin an election at term 1 for -1: [ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858], old=null
datanode_2  | 2020-04-17 18:15:02,449 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62-LeaderElection4] INFO impl.LeaderElection: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62-LeaderElection4: Election REJECTED; received 2 response(s) [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010<-ff4cc633-8b62-41a9-9863-323a85cb2c99#0:FAIL-t1, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010<-98d34236-67d9-42a2-9b5b-4178e93fc9b2#0:FAIL-t1] and 0 exception(s); a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62:t1, leader=null, voted=a94ad4e5-5dd1-4fa2-b699-6499fcd1c010, raftlog=a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858], old=null
datanode_2  | 2020-04-17 18:15:02,449 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62-LeaderElection4] INFO impl.RaftServerImpl: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2020-04-17 18:15:02,450 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62-LeaderElection4] INFO impl.RoleInfo: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: shutdown LeaderElection
datanode_2  | 2020-04-17 18:15:02,450 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62-LeaderElection4] INFO impl.RoleInfo: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: start FollowerState
datanode_2  | 2020-04-17 18:15:07,553 [Thread-246] INFO impl.FollowerState: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5101ms
datanode_2  | 2020-04-17 18:15:07,554 [Thread-246] INFO impl.RoleInfo: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: shutdown FollowerState
datanode_2  | 2020-04-17 18:15:07,554 [Thread-246] INFO impl.RaftServerImpl: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2020-04-17 18:15:07,555 [Thread-246] INFO impl.RoleInfo: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010: start LeaderElection
datanode_2  | 2020-04-17 18:15:07,564 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62-LeaderElection5] INFO impl.LeaderElection: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62-LeaderElection5: begin an election at term 2 for -1: [ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858], old=null
datanode_2  | 2020-04-17 18:15:07,597 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62-LeaderElection5] INFO impl.LeaderElection: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62-LeaderElection5: Election REJECTED; received 2 response(s) [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010<-ff4cc633-8b62-41a9-9863-323a85cb2c99#0:FAIL-t2, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010<-98d34236-67d9-42a2-9b5b-4178e93fc9b2#0:FAIL-t2] and 0 exception(s); a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62:t2, leader=null, voted=a94ad4e5-5dd1-4fa2-b699-6499fcd1c010, raftlog=a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff4cc633-8b62-41a9-9863-323a85cb2c99:172.21.0.5:9858, a94ad4e5-5dd1-4fa2-b699-6499fcd1c010:172.21.0.8:9858, 98d34236-67d9-42a2-9b5b-4178e93fc9b2:172.21.0.4:9858], old=null
datanode_2  | 2020-04-17 18:15:07,598 [a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62-LeaderElection5] INFO impl.RaftServerImpl: a94ad4e5-5dd1-4fa2-b699-6499fcd1c010@group-283AEB502B62: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | java.io.IOException: ff4cc633-8b62-41a9-9863-323a85cb2c99: Group group-283AEB502B62 not found.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:659)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:472)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: ff4cc633-8b62-41a9-9863-323a85cb2c99: Group group-283AEB502B62 not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:404)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:657)
datanode_3  | 	... 4 more
datanode_3  | 2020-04-17 18:16:50,502 [Command processor thread] INFO impl.RaftServerProxy: ff4cc633-8b62-41a9-9863-323a85cb2c99: remove group-283AEB502B62:null
datanode_3  | 2020-04-17 18:16:50,502 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "302914e8-4475-43f2-bfc3-283aeb502b62"
datanode_3  | 
datanode_3  | java.io.IOException: ff4cc633-8b62-41a9-9863-323a85cb2c99: Group group-283AEB502B62 not found.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:659)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:472)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: ff4cc633-8b62-41a9-9863-323a85cb2c99: Group group-283AEB502B62 not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:404)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:657)
datanode_3  | 	... 4 more
datanode_3  | 2020-04-17 18:16:50,502 [Command processor thread] INFO impl.RaftServerProxy: ff4cc633-8b62-41a9-9863-323a85cb2c99: remove group-283AEB502B62:null
datanode_3  | 2020-04-17 18:16:50,502 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "302914e8-4475-43f2-bfc3-283aeb502b62"
datanode_3  | 
datanode_3  | java.io.IOException: ff4cc633-8b62-41a9-9863-323a85cb2c99: Group group-283AEB502B62 not found.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:659)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:472)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: ff4cc633-8b62-41a9-9863-323a85cb2c99: Group group-283AEB502B62 not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:404)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:657)
datanode_3  | 	... 4 more
datanode_3  | 2020-04-17 18:16:50,503 [Command processor thread] INFO impl.RaftServerProxy: ff4cc633-8b62-41a9-9863-323a85cb2c99: remove group-283AEB502B62:null
datanode_3  | 2020-04-17 18:16:50,503 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "302914e8-4475-43f2-bfc3-283aeb502b62"
datanode_3  | 
datanode_3  | java.io.IOException: ff4cc633-8b62-41a9-9863-323a85cb2c99: Group group-283AEB502B62 not found.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:659)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:472)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: ff4cc633-8b62-41a9-9863-323a85cb2c99: Group group-283AEB502B62 not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:404)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:657)
datanode_3  | 	... 4 more
datanode_3  | 2020-04-17 18:16:50,503 [Command processor thread] INFO impl.RaftServerProxy: ff4cc633-8b62-41a9-9863-323a85cb2c99: remove group-283AEB502B62:null
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:190)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:161)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:119)
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:75)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:100)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2020-04-17 18:14:58,283 [IPC Server handler 43 on 9863] ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
scm_1       | 2020-04-17 18:15:07,653 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 302914e8-4475-43f2-bfc3-283aeb502b62, Nodes: ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:98d34236-67d9-42a2-9b5b-4178e93fc9b2, CreationTimestamp2020-04-17T18:14:32.205460Z] moved to OPEN state
scm_1       | 2020-04-17 18:15:09,492 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-04-17 18:15:09,492 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1       | 2020-04-17 18:15:19,307 [EventQueue-PipelineActionsForPipelineActionHandler] INFO pipeline.PipelineActionHandler: Received pipeline action CLOSE for PipelineID=302914e8-4475-43f2-bfc3-283aeb502b62 from datanode a94ad4e5-5dd1-4fa2-b699-6499fcd1c010. Reason : ContainerID 5 creation failed
scm_1       | 2020-04-17 18:15:19,313 [EventQueue-PipelineActionsForPipelineActionHandler] INFO pipeline.SCMPipelineManager: Destroying pipeline:Pipeline[ Id: 302914e8-4475-43f2-bfc3-283aeb502b62, Nodes: ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:98d34236-67d9-42a2-9b5b-4178e93fc9b2, CreationTimestamp2020-04-17T18:14:32.205460Z]
scm_1       | 2020-04-17 18:15:19,313 [EventQueue-PipelineActionsForPipelineActionHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 302914e8-4475-43f2-bfc3-283aeb502b62, Nodes: ff4cc633-8b62-41a9-9863-323a85cb2c99{ip: 172.21.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}98d34236-67d9-42a2-9b5b-4178e93fc9b2{ip: 172.21.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}a94ad4e5-5dd1-4fa2-b699-6499fcd1c010{ip: 172.21.0.8, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED, leaderId:98d34236-67d9-42a2-9b5b-4178e93fc9b2, CreationTimestamp2020-04-17T18:14:32.205460Z] moved to CLOSED state
