Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
rm_1        | 2020-04-17 16:55:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587142425200_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-17 16:55:47 INFO  RMContainerImpl:480 - container_1587142425200_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-04-17 16:55:39 INFO  ApplicationImpl:655 - Application application_1587142425200_0002 transitioned from NEW to INITING
nm_1        | 2020-04-17 16:55:39 INFO  ApplicationImpl:463 - Adding container_1587142425200_0002_01_000001 to application application_1587142425200_0002
nm_1        | 2020-04-17 16:55:39 INFO  ApplicationImpl:655 - Application application_1587142425200_0002 transitioned from INITING to RUNNING
nm_1        | 2020-04-17 16:55:39 INFO  ContainerImpl:2126 - Container container_1587142425200_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-17 16:55:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587142425200_0002
nm_1        | 2020-04-17 16:55:39 INFO  ResourceLocalizationService:801 - Created localizer for container_1587142425200_0002_01_000001
nm_1        | 2020-04-17 16:55:39 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587142425200_0002_01_000001.tokens
nm_1        | 2020-04-17 16:55:39 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-04-17 16:55:39 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587142425200_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142425200_0002/container_1587142425200_0002_01_000001.tokens
nm_1        | 2020-04-17 16:55:39 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142425200_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142425200_0002
nm_1        | 2020-04-17 16:55:39 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-17 16:55:39 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-17 16:55:39 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-17 16:55:39 INFO  ContainerImpl:2126 - Container container_1587142425200_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-17 16:55:39 INFO  ContainerScheduler:511 - Starting container [container_1587142425200_0002_01_000001]
nm_1        | 2020-04-17 16:55:39 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-17 16:55:39 INFO  ContainerImpl:2126 - Container container_1587142425200_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-17 16:55:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587142425200_0002_01_000001
nm_1        | 2020-04-17 16:55:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142425200_0002/container_1587142425200_0002_01_000001/default_container_executor.sh]
nm_1        | 2020-04-17 16:55:40 INFO  ContainersMonitorImpl:567 - container_1587142425200_0002_01_000001's ip = 172.18.0.5, and hostname = nm
nm_1        | 2020-04-17 16:55:43 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1587142425200_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2020-04-17 16:55:48 INFO  Server:1845 - Auth successful for appattempt_1587142425200_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 16:55:48 INFO  ContainerManagerImpl:1070 - Start request for container_1587142425200_0002_01_000002 by user hadoop
nm_1        | 2020-04-17 16:55:48 INFO  ApplicationImpl:463 - Adding container_1587142425200_0002_01_000002 to application application_1587142425200_0002
nm_1        | 2020-04-17 16:55:48 INFO  ContainerImpl:2126 - Container container_1587142425200_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-17 16:55:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587142425200_0002
nm_1        | 2020-04-17 16:55:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587142425200_0002
nm_1        | 2020-04-17 16:55:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-17 16:55:48 INFO  ShuffleHandler:719 - Added token for job_1587142425200_0002
nm_1        | 2020-04-17 16:55:48 INFO  ContainerImpl:2126 - Container container_1587142425200_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-17 16:55:48 INFO  ContainerScheduler:511 - Starting container [container_1587142425200_0002_01_000002]
nm_1        | 2020-04-17 16:55:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587142425200_0002	CONTAINERID=container_1587142425200_0002_01_000002
nm_1        | 2020-04-17 16:55:48 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-17 16:55:48 INFO  ContainerImpl:2126 - Container container_1587142425200_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-17 16:55:48 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587142425200_0002_01_000002
nm_1        | 2020-04-17 16:55:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142425200_0002/container_1587142425200_0002_01_000002/default_container_executor.sh]
nm_1        | 2020-04-17 16:55:49 INFO  ContainersMonitorImpl:567 - container_1587142425200_0002_01_000002's ip = 172.18.0.5, and hostname = nm
nm_1        | 2020-04-17 16:55:52 INFO  ContainerLaunch:589 - Container container_1587142425200_0002_01_000002 succeeded 
nm_1        | 2020-04-17 16:55:52 INFO  ContainerImpl:2126 - Container container_1587142425200_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-17 16:55:52 INFO  ContainerLaunch:745 - Cleaning up container container_1587142425200_0002_01_000002
nm_1        | 2020-04-17 16:55:52 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-17 16:55:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142425200_0002/container_1587142425200_0002_01_000002/launch_container.sh
nm_1        | 2020-04-17 16:55:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587142425200_0002/container_1587142425200_0002_01_000002/container_tokens
nm_1        | 2020-04-17 16:55:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587142425200_0002	CONTAINERID=container_1587142425200_0002_01_000002
nm_1        | 2020-04-17 16:55:52 INFO  ContainerImpl:2126 - Container container_1587142425200_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-17 16:55:52 INFO  ApplicationImpl:512 - Removing container_1587142425200_0002_01_000002 from application application_1587142425200_0002
nm_1        | 2020-04-17 16:55:52 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1587142425200_0002_01_000002
nm_1        | 2020-04-17 16:55:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587142425200_0002
nm_1        | 2020-04-17 16:55:54 INFO  Server:1845 - Auth successful for appattempt_1587142425200_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 16:55:54 INFO  ContainerManagerImpl:1070 - Start request for container_1587142425200_0002_01_000003 by user hadoop
nm_1        | 2020-04-17 16:55:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587142425200_0002	CONTAINERID=container_1587142425200_0002_01_000003
nm_1        | 2020-04-17 16:55:54 INFO  ApplicationImpl:463 - Adding container_1587142425200_0002_01_000003 to application application_1587142425200_0002
nm_1        | 2020-04-17 16:55:54 INFO  ContainerImpl:2126 - Container container_1587142425200_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2020-04-17 16:55:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1587142425200_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:33147, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-17 16:55:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142425200_0002	CONTAINERID=container_1587142425200_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 16:55:47 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 16:55:47 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-17 16:55:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33147 for container : container_1587142425200_0002_01_000002
rm_1        | 2020-04-17 16:55:48 INFO  RMContainerImpl:480 - container_1587142425200_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 16:55:49 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1587142425200_0002
rm_1        | 2020-04-17 16:55:49 INFO  RMContainerImpl:480 - container_1587142425200_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 16:55:52 INFO  RMContainerImpl:480 - container_1587142425200_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 16:55:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142425200_0002	CONTAINERID=container_1587142425200_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 16:55:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587142425200_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-17 16:55:53 INFO  RMContainerImpl:480 - container_1587142425200_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-17 16:55:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1587142425200_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:33147, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-17 16:55:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142425200_0002	CONTAINERID=container_1587142425200_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 16:55:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 16:55:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-17 16:55:54 INFO  RMContainerImpl:480 - container_1587142425200_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 16:55:54 INFO  RMContainerImpl:480 - container_1587142425200_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 16:55:55 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1587142425200_0002
rm_1        | 2020-04-17 16:55:58 INFO  RMContainerImpl:480 - container_1587142425200_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 16:55:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142425200_0002	CONTAINERID=container_1587142425200_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 16:55:58 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1587142425200_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-04-17 16:55:58 INFO  RMAppAttemptImpl:927 - appattempt_1587142425200_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-04-17 16:55:58 INFO  RMAppImpl:1278 - Updating application application_1587142425200_0002 with final state: FINISHING
rm_1        | 2020-04-17 16:55:58 INFO  RMStateStore:260 - Updating info for app: application_1587142425200_0002
rm_1        | 2020-04-17 16:55:58 INFO  RMAppImpl:912 - application_1587142425200_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-04-17 16:55:58 INFO  RMAppAttemptImpl:927 - appattempt_1587142425200_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-04-17 16:55:58 INFO  RMAppImpl:912 - application_1587142425200_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-04-17 16:55:59 INFO  ApplicationMasterService:313 - application_1587142425200_0002 unregistered successfully. 
rm_1        | 2020-04-17 16:56:05 INFO  RMContainerImpl:480 - container_1587142425200_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 16:56:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587142425200_0002	CONTAINERID=container_1587142425200_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 16:56:05 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1587142425200_0002_000001
rm_1        | 2020-04-17 16:56:05 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1587142425200_0002_000001
rm_1        | 2020-04-17 16:56:05 INFO  RMAppAttemptImpl:927 - appattempt_1587142425200_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-04-17 16:56:05 INFO  RMAppImpl:912 - application_1587142425200_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-04-17 16:56:05 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1587142425200_0002
rm_1        | 2020-04-17 16:56:05 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1587142425200_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1587142425200_0002/,appMasterHost=nm,submitTime=1587142539270,startTime=1587142539271,finishTime=1587142558885,finalStatus=SUCCEEDED,memorySeconds=96023,vcoreSeconds=35,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=96023 MB-seconds\, 35 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2020-04-17 16:56:05 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1587142425200_0002_000001 is done. finalState=FINISHED
rm_1        | 2020-04-17 16:56:05 INFO  AppSchedulingInfo:159 - Application application_1587142425200_0002 requests cleared
rm_1        | 2020-04-17 16:56:05 INFO  LeafQueue:1003 - Application removed - appId: application_1587142425200_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-04-17 16:56:05 INFO  ParentQueue:522 - Application removed - appId: application_1587142425200_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-04-17 16:56:05 INFO  AMLauncher:317 - Cleaning master appattempt_1587142425200_0002_000001
nm_1        | 2020-04-17 16:55:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587142425200_0002
nm_1        | 2020-04-17 16:55:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587142425200_0002
nm_1        | 2020-04-17 16:55:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-17 16:55:54 INFO  ShuffleHandler:719 - Added token for job_1587142425200_0002
