Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2020-12-08 15:16:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1607440332713_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:45495, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
nm_1        | 2020-12-08 15:15:42 INFO  AppLogAggregatorImpl:574 - Considering container container_1607440332713_0002_01_000001 for log-aggregation
kdc_1       | Dec 08 15:12:23 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.7: ISSUE: authtime 1607440343, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kms_1       | Dec 08, 2020 3:16:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-12-08 15:16:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607440332713_0003	CONTAINERID=container_1607440332713_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-12-08 15:15:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607440332713_0002
nm_1        | 2020-12-08 15:15:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0002/container_1607440332713_0002_01_000001/launch_container.sh
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-12-08 15:15:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0002/container_1607440332713_0002_01_000001/container_tokens
kdc_1       | Dec 08 15:12:27 kdc krb5kdc[8](info): TGS_REQ (4 etypes {18 17 16 23}) 172.25.0.7: ISSUE: authtime 1607440343, etypes {rep=18 tkt=18 ses=18}, nm/nm@EXAMPLE.COM for rm/rm@EXAMPLE.COM
rm_1        | 2020-12-08 15:16:12 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
kms_1       | Dec 08, 2020 3:16:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-12-08 15:15:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0002/container_1607440332713_0002_01_000001/sysfs
kdc_1       | Dec 08 15:12:29 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.10: ISSUE: authtime 1607440324, etypes {rep=18 tkt=18 ses=18}, dn/c1bb2901ec98@EXAMPLE.COM for scm/scm@EXAMPLE.COM
rm_1        | 2020-12-08 15:16:12 INFO  CapacityScheduler:3037 - Allocation proposal accepted
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-12-08 15:15:42 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607440332713_0002/container_1607440332713_0002_01_000001/sysfs]
kdc_1       | Dec 08 15:12:29 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.8: ISSUE: authtime 1607440325, etypes {rep=18 tkt=18 ses=18}, dn/345806a80bba@EXAMPLE.COM for scm/scm@EXAMPLE.COM
rm_1        | 2020-12-08 15:16:13 INFO  RMContainerImpl:481 - container_1607440332713_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | Dec 08, 2020 3:16:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-12-08 15:15:42 INFO  Server:2008 - Auth successful for appattempt_1607440332713_0002_000001 (auth:SIMPLE)
kdc_1       | Dec 08 15:12:29 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.9: ISSUE: authtime 1607440324, etypes {rep=18 tkt=18 ses=18}, dn/5a1e15ceb466@EXAMPLE.COM for scm/scm@EXAMPLE.COM
rm_1        | 2020-12-08 15:16:13 INFO  RMContainerImpl:481 - container_1607440332713_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-12-08 15:15:42 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1607440332713_0002_01_000001
kdc_1       | Dec 08 15:12:29 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1607440327, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
rm_1        | 2020-12-08 15:16:13 INFO  RMContainerImpl:481 - container_1607440332713_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
kms_1       | Dec 08, 2020 3:16:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-12-08 15:15:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607440332713_0002	CONTAINERID=container_1607440332713_0002_01_000001
kdc_1       | Dec 08 15:12:29 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1607440311, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
rm_1        | 2020-12-08 15:16:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607440332713_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-12-08 15:16:13 INFO  RMContainerImpl:481 - container_1607440332713_0003_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-12-08 15:15:43 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1607440332713_0002_01_000001]
kdc_1       | Dec 08 15:12:37 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.11: ISSUE: authtime 1607440357, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
rm_1        | 2020-12-08 15:16:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1607440332713_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:45495, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-12-08 15:15:43 INFO  ApplicationImpl:655 - Application application_1607440332713_0002 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
kdc_1       | Dec 08 15:12:44 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.2: ISSUE: authtime 1607440364, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
rm_1        | 2020-12-08 15:16:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607440332713_0003	CONTAINERID=container_1607440332713_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kms_1       | Dec 08, 2020 3:16:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-12-08 15:15:43 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1607440332713_0002
kdc_1       | Dec 08 15:12:46 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1607440364, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
rm_1        | 2020-12-08 15:16:13 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-12-08 15:15:43 INFO  ApplicationImpl:655 - Application application_1607440332713_0002 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
kdc_1       | Dec 08 15:12:50 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1607440357, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
rm_1        | 2020-12-08 15:16:13 INFO  CapacityScheduler:3037 - Allocation proposal accepted
kms_1       | Dec 08, 2020 3:16:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-12-08 15:15:43 INFO  AppLogAggregatorImpl:582 - Application just finished : application_1607440332713_0002
kdc_1       | Dec 08 15:12:55 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.11: ISSUE: authtime 1607440375, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
rm_1        | 2020-12-08 15:16:14 INFO  RMContainerImpl:481 - container_1607440332713_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-12-08 15:15:43 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
kdc_1       | Dec 08 15:12:58 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.11: ISSUE: authtime 1607440375, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
rm_1        | 2020-12-08 15:16:14 INFO  RMContainerImpl:481 - container_1607440332713_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
kms_1       | Dec 08, 2020 3:16:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-12-08 15:15:43 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1607440332713_0002_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
kdc_1       | Dec 08 15:13:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.2: ISSUE: authtime 1607440380, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
rm_1        | 2020-12-08 15:16:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1607440332713_0003
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-12-08 15:15:43 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1607440332713_0002_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
kdc_1       | Dec 08 15:13:08 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1607440380, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
rm_1        | 2020-12-08 15:16:20 INFO  RMContainerImpl:481 - container_1607440332713_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
kms_1       | Dec 08, 2020 3:16:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-12-08 15:15:43 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1607440332713_0002_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
kdc_1       | Dec 08 15:13:12 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1607440380, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
rm_1        | 2020-12-08 15:16:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607440332713_0003	CONTAINERID=container_1607440332713_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-12-08 15:15:43 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1607440332713_0002_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
kdc_1       | Dec 08 15:13:16 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1607440380, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
rm_1        | 2020-12-08 15:16:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607440332713_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
kms_1       | Dec 08, 2020 3:16:34 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-12-08 15:15:43 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1607440332713_0002_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2020-12-08 15:16:21 INFO  RMContainerImpl:481 - container_1607440332713_0003_01_000005 Container Transitioned from NEW to ALLOCATED
kdc_1       | Dec 08 15:13:19 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1607440380, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-12-08 15:15:43 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-8C6A2EFD0A9A->b615e376-6500-406d-bd65-cbd3f04a3944
rm_1        | 2020-12-08 15:16:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1607440332713_0003_01_000005 of capacity <memory:2048, vCores:1> on host nm:45495, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
kdc_1       | Dec 08 15:13:23 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1607440380, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | Dec 08, 2020 3:16:37 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
nm_1        | 2020-12-08 15:15:43 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
rm_1        | 2020-12-08 15:16:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607440332713_0003	CONTAINERID=container_1607440332713_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kdc_1       | Dec 08 15:13:26 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1607440380, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
nm_1        | 2020-12-08 15:16:03 INFO  Server:2008 - Auth successful for appattempt_1607440332713_0003_000001 (auth:SIMPLE)
rm_1        | 2020-12-08 15:16:21 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
kdc_1       | Dec 08 15:13:34 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1607440380, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
nm_1        | 2020-12-08 15:16:03 INFO  ContainerManagerImpl:1087 - Start request for container_1607440332713_0003_01_000001 by user hadoop
rm_1        | 2020-12-08 15:16:21 INFO  CapacityScheduler:3037 - Allocation proposal accepted
kdc_1       | Dec 08 15:13:39 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1607440380, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
nm_1        | 2020-12-08 15:16:03 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1607440332713_0003
rm_1        | 2020-12-08 15:16:22 INFO  RMContainerImpl:481 - container_1607440332713_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
kdc_1       | Dec 08 15:13:45 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1607440380, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | 	this problem is related to the following location:
nm_1        | 2020-12-08 15:16:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607440332713_0003	CONTAINERID=container_1607440332713_0003_01_000001
rm_1        | 2020-12-08 15:16:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607440332713_0003	CONTAINERID=container_1607440332713_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kdc_1       | Dec 08 15:13:48 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.2: ISSUE: authtime 1607440380, etypes {rep=18 tkt=18 ses=18}, testuser/om@EXAMPLE.COM for om/om@EXAMPLE.COM
kms_1       | 		at java.util.Map
nm_1        | 2020-12-08 15:16:03 INFO  ApplicationImpl:655 - Application application_1607440332713_0003 transitioned from NEW to INITING
rm_1        | 2020-12-08 15:16:22 INFO  RMContainerImpl:481 - container_1607440332713_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
kdc_1       | Dec 08 15:14:06 kdc krb5kdc[8](info): AS_REQ (7 etypes {18 17 20 19 23 25 26}) 172.25.0.6: ISSUE: authtime 1607440446, etypes {rep=18 tkt=18 ses=18}, hadoop/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kms_1       | java.util.Map does not have a no-arg default constructor.
