Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-07-12 14:07:12,055 [grpc-default-executor-0] INFO impl.VoteContext: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-75A29E1F233B-FOLLOWER: accept ELECTION from 836721c3-f330-4145-9d8c-b16662428cdd: our priority 0 <= candidate's priority 1
nm_1        | 2021-07-12 14:11:31 INFO  ContainersMonitorImpl:650 - container_1626098770377_0002_01_000004's ip = 172.26.0.6, and hostname = nm
rm_1        | 2021-07-12 14:11:29 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2021-07-12 14:07:12,045 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-FollowerState] INFO impl.FollowerState: 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117630733ns, electionTimeout:5116ms
datanode_1  | 2021-07-12 14:07:12,056 [grpc-default-executor-0] INFO server.RaftServer$Division: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-75A29E1F233B: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:836721c3-f330-4145-9d8c-b16662428cdd
nm_1        | 2021-07-12 14:11:31 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1626098770377_0002_01_000004 since CPU usage is not yet available.
rm_1        | 2021-07-12 14:11:29 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2021-07-12 14:07:12,045 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-FollowerState] INFO impl.RoleInfo: 836721c3-f330-4145-9d8c-b16662428cdd: shutdown 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-FollowerState
datanode_1  | 2021-07-12 14:07:12,056 [grpc-default-executor-0] INFO impl.RoleInfo: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd: shutdown bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-75A29E1F233B-FollowerState
nm_1        | 2021-07-12 14:11:38 INFO  ContainerLaunch:596 - Container container_1626098770377_0002_01_000002 succeeded 
rm_1        | 2021-07-12 14:11:29 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1626098770377_0002
datanode_3  | 2021-07-12 14:07:12,045 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-FollowerState] INFO server.RaftServer$Division: 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2021-07-12 14:07:12,056 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-75A29E1F233B-FollowerState] INFO impl.FollowerState: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-75A29E1F233B-FollowerState was interrupted: {}
nm_1        | 2021-07-12 14:11:38 INFO  ContainerImpl:2175 - Container container_1626098770377_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2021-07-12 14:11:38 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2021-07-12 14:07:12,046 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | java.lang.InterruptedException: sleep interrupted
nm_1        | 2021-07-12 14:11:38 INFO  ContainerCleanup:87 - Cleaning up container container_1626098770377_0002_01_000002
rm_1        | 2021-07-12 14:11:38 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626098770377_0002	CONTAINERID=container_1626098770377_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 14:11:39 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
rm_1        | 2021-07-12 14:11:39 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626098770377_0002	CONTAINERID=container_1626098770377_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2021-07-12 14:07:12,046 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-FollowerState] INFO impl.RoleInfo: 836721c3-f330-4145-9d8c-b16662428cdd: start 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5
nm_1        | 2021-07-12 14:11:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626098770377_0002	CONTAINERID=container_1626098770377_0002_01_000002
nm_1        | 2021-07-12 14:11:38 INFO  ContainerImpl:2175 - Container container_1626098770377_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 2021-07-12 14:07:12,049 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO impl.LeaderElection: 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 836721c3-f330-4145-9d8c-b16662428cdd|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, b56f93d2-7409-409d-8f69-d4cef29b67b8|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
nm_1        | 2021-07-12 14:11:38 INFO  ApplicationImpl:512 - Removing container_1626098770377_0002_01_000002 from application application_1626098770377_0002
rm_1        | 2021-07-12 14:11:39 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 2021-07-12 14:07:12,067 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO impl.LeaderElection: 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
nm_1        | 2021-07-12 14:11:38 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1626098770377_0002_01_000002
rm_1        | 2021-07-12 14:11:39 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626098770377_0002	CONTAINERID=container_1626098770377_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 2021-07-12 14:07:12,067 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO impl.LeaderElection:   Response 0: 836721c3-f330-4145-9d8c-b16662428cdd<-b56f93d2-7409-409d-8f69-d4cef29b67b8#0:OK-t3
nm_1        | 2021-07-12 14:11:38 INFO  AppLogAggregatorImpl:573 - Considering container container_1626098770377_0002_01_000002 for log-aggregation
rm_1        | 2021-07-12 14:11:40 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1626098770377_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2021-07-12 14:07:12,068 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO impl.LeaderElection: 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5 ELECTION round 0: result PASSED
nm_1        | 2021-07-12 14:11:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626098770377_0002
rm_1        | 2021-07-12 14:11:40 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-07-12 14:07:12,057 [grpc-default-executor-0] INFO impl.RoleInfo: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd: start bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-75A29E1F233B-FollowerState
datanode_3  | 2021-07-12 14:07:12,068 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO impl.RoleInfo: 836721c3-f330-4145-9d8c-b16662428cdd: shutdown 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5
nm_1        | 2021-07-12 14:11:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626098770377_0002/container_1626098770377_0002_01_000002/launch_container.sh
datanode_1  | 2021-07-12 14:07:12,066 [grpc-default-executor-0] INFO server.RaftServer$Division: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-75A29E1F233B replies to ELECTION vote request: 836721c3-f330-4145-9d8c-b16662428cdd<-bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd#0:OK-t3. Peer's state: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-75A29E1F233B:t3, leader=null, voted=836721c3-f330-4145-9d8c-b16662428cdd, raftlog=bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-75A29E1F233B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 836721c3-f330-4145-9d8c-b16662428cdd|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:1, b56f93d2-7409-409d-8f69-d4cef29b67b8|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
rm_1        | 2021-07-12 14:11:40 INFO  FiCaSchedulerNode:170 - Assigned container container_1626098770377_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:33857, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
datanode_3  | 2021-07-12 14:07:12,068 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO server.RaftServer$Division: 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2021-07-12 14:11:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626098770377_0002/container_1626098770377_0002_01_000002/container_tokens
datanode_1  | 2021-07-12 14:07:12,154 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75A29E1F233B with new leaderId: 836721c3-f330-4145-9d8c-b16662428cdd
rm_1        | 2021-07-12 14:11:40 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626098770377_0002	CONTAINERID=container_1626098770377_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2021-07-12 14:07:12,068 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75A29E1F233B with new leaderId: 836721c3-f330-4145-9d8c-b16662428cdd
nm_1        | 2021-07-12 14:11:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626098770377_0002/container_1626098770377_0002_01_000002/sysfs
datanode_1  | 2021-07-12 14:07:12,154 [grpc-default-executor-0] INFO server.RaftServer$Division: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-75A29E1F233B: change Leader from null to 836721c3-f330-4145-9d8c-b16662428cdd at term 3 for appendEntries, leader elected after 15489ms
rm_1        | 2021-07-12 14:11:40 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-12 14:11:40 INFO  CapacityScheduler:3048 - Allocation proposal accepted
nm_1        | 2021-07-12 14:11:38 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626098770377_0002/container_1626098770377_0002_01_000002/sysfs]
datanode_1  | 2021-07-12 14:07:12,181 [grpc-default-executor-0] INFO server.RaftServer$Division: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-75A29E1F233B: set configuration 0: [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|dataStream:|priority:0, 836721c3-f330-4145-9d8c-b16662428cdd|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|dataStream:|priority:1, b56f93d2-7409-409d-8f69-d4cef29b67b8|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|dataStream:|priority:0], old=null
rm_1        | 2021-07-12 14:11:40 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2021-07-12 14:07:12,069 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO server.RaftServer$Division: 836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B: change Leader from null to 836721c3-f330-4145-9d8c-b16662428cdd at term 3 for becomeLeader, leader elected after 15445ms
nm_1        | 2021-07-12 14:11:39 INFO  ContainerLaunch:596 - Container container_1626098770377_0002_01_000004 succeeded 
datanode_1  | 2021-07-12 14:07:12,182 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-75A29E1F233B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2021-07-12 14:11:41 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2021-07-12 14:07:12,069 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-07-12 14:07:12,069 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B
datanode_1  | 2021-07-12 14:07:12,184 [bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-75A29E1F233B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bfa4e5c7-4f80-43b5-91ea-4a6d894e37fd@group-75A29E1F233B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e47efcd1-ab21-4ed4-a3b1-75a29e1f233b/current/log_inprogress_0
rm_1        | 2021-07-12 14:11:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1626098770377_0002
datanode_3  | 2021-07-12 14:07:12,070 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
nm_1        | 2021-07-12 14:11:39 INFO  ContainerImpl:2175 - Container container_1626098770377_0002_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2021-07-12 14:07:57,397 [ChunkWriter-9-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:4345234069100.
rm_1        | 2021-07-12 14:11:45 INFO  RMContainerImpl:482 - container_1626098770377_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2021-07-12 14:07:12,070 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
nm_1        | 2021-07-12 14:11:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626098770377_0002	CONTAINERID=container_1626098770377_0002_01_000004
rm_1        | 2021-07-12 14:11:45 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626098770377_0002	CONTAINERID=container_1626098770377_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2021-07-12 14:07:12,071 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
nm_1        | 2021-07-12 14:11:39 INFO  ContainerCleanup:87 - Cleaning up container container_1626098770377_0002_01_000004
rm_1        | 2021-07-12 14:11:48 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1626098770377_0002_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 2021-07-12 14:07:12,071 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2021-07-12 14:11:39 INFO  ContainerImpl:2175 - Container container_1626098770377_0002_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2021-07-12 14:07:12,071 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2021-07-12 14:11:48 INFO  RMAppAttemptImpl:931 - appattempt_1626098770377_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2021-07-12 14:11:39 INFO  ApplicationImpl:512 - Removing container_1626098770377_0002_01_000004 from application application_1626098770377_0002
datanode_3  | 2021-07-12 14:07:12,079 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2021-07-12 14:11:48 INFO  RMAppImpl:1288 - Updating application application_1626098770377_0002 with final state: FINISHING
nm_1        | 2021-07-12 14:11:39 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1626098770377_0002_01_000004
datanode_3  | 2021-07-12 14:07:12,079 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2021-07-12 14:11:48 INFO  RMAppImpl:903 - application_1626098770377_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2021-07-12 14:11:39 INFO  AppLogAggregatorImpl:573 - Considering container container_1626098770377_0002_01_000004 for log-aggregation
datanode_3  | 2021-07-12 14:07:12,079 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2021-07-12 14:11:48 INFO  RMAppAttemptImpl:931 - appattempt_1626098770377_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2021-07-12 14:11:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626098770377_0002
datanode_3  | 2021-07-12 14:07:12,091 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2021-07-12 14:11:48 INFO  RMStateStore:262 - Updating info for app: application_1626098770377_0002
nm_1        | 2021-07-12 14:11:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626098770377_0002/container_1626098770377_0002_01_000004/launch_container.sh
rm_1        | 2021-07-12 14:11:48 INFO  RMAppImpl:903 - application_1626098770377_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2021-07-12 14:11:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626098770377_0002/container_1626098770377_0002_01_000004/container_tokens
datanode_3  | 2021-07-12 14:07:12,101 [836721c3-f330-4145-9d8c-b16662428cdd@group-75A29E1F233B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
rm_1        | 2021-07-12 14:11:49 INFO  ApplicationMasterService:318 - application_1626098770377_0002 unregistered successfully. 
