Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-08-31 05:13:53 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-31 05:13:53 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-08-31 05:13:53 INFO  RMContainerImpl:483 - container_1630386557823_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-31 05:13:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1630386557823_0002_000001
rm_1        | 2021-08-31 05:13:53 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1630386557823_0002 AttemptId: appattempt_1630386557823_0002_000001 MasterContainer: Container: [ContainerId: container_1630386557823_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45121, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.5:45121 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-08-31 05:13:53 INFO  RMAppAttemptImpl:929 - appattempt_1630386557823_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-08-31 05:13:53 INFO  RMAppAttemptImpl:929 - appattempt_1630386557823_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-08-31 05:13:53 INFO  AMLauncher:340 - Launching masterappattempt_1630386557823_0002_000001
rm_1        | 2021-08-31 05:13:53 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1630386557823_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45121, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.5:45121 }, ExecutionType: GUARANTEED, ] for AM appattempt_1630386557823_0002_000001
rm_1        | 2021-08-31 05:13:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1630386557823_0002_000001
rm_1        | 2021-08-31 05:13:53 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1630386557823_0002_000001
rm_1        | 2021-08-31 05:13:53 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1630386557823_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45121, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.5:45121 }, ExecutionType: GUARANTEED, ] for AM appattempt_1630386557823_0002_000001
rm_1        | 2021-08-31 05:13:53 INFO  RMAppAttemptImpl:929 - appattempt_1630386557823_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-08-31 05:13:53 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1630386557823_0002, attemptId: appattempt_1630386557823_0002_000001launchTime: 1630386833430
rm_1        | 2021-08-31 05:13:53 INFO  RMStateStore:279 - Updating info for app: application_1630386557823_0002
rm_1        | 2021-08-31 05:13:54 INFO  RMContainerImpl:483 - container_1630386557823_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-31 05:14:02 INFO  Server:2061 - Auth successful for appattempt_1630386557823_0002_000001 (auth:SIMPLE) from 172.27.0.5:48524
rm_1        | 2021-08-31 05:14:02 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1630386557823_0002_000001
rm_1        | 2021-08-31 05:14:02 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.27.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1630386557823_0002	APPATTEMPTID=appattempt_1630386557823_0002_000001
rm_1        | 2021-08-31 05:14:02 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-08-31 05:14:02 INFO  RMAppAttemptImpl:929 - appattempt_1630386557823_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-08-31 05:14:02 INFO  RMAppImpl:902 - application_1630386557823_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-08-31 05:14:05 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1630386557823_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-08-31 05:14:05 INFO  RMContainerImpl:483 - container_1630386557823_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-31 05:14:05 INFO  FiCaSchedulerNode:170 - Assigned container container_1630386557823_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:45121, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-08-31 05:14:05 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630386557823_0002	CONTAINERID=container_1630386557823_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-31 05:14:05 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-31 05:14:05 INFO  CapacityScheduler:3100 - Allocation proposal accepted
nm_1        | 2021-08-31 05:15:04 INFO  ContainerImpl:1251 - Container container_1630386557823_0003_01_000001 is localizing: [ofs://om/user/hadoop/.staging/job_1630386557823_0003/job.splitmetainfo, ofs://om/user/hadoop/.staging/job_1630386557823_0003/job.jar, ofs://om/user/hadoop/.staging/job_1630386557823_0003/job.split, ofs://om/user/hadoop/.staging/job_1630386557823_0003/job.xml]
nm_1        | 2021-08-31 05:15:04 INFO  ContainerImpl:2188 - Container container_1630386557823_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 05:15:04 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630386557823_0003
nm_1        | 2021-08-31 05:15:04 INFO  ResourceLocalizationService:809 - Created localizer for container_1630386557823_0003_01_000001
nm_1        | 2021-08-31 05:15:04 INFO  ResourceLocalizationService:1348 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1630386557823_0003_01_00000117b9aa1dd88.tokens
nm_1        | 2021-08-31 05:15:04 INFO  DefaultContainerExecutor:849 - Initializing user hadoop
nm_1        | 2021-08-31 05:15:04 INFO  DefaultContainerExecutor:167 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1630386557823_0003_01_00000117b9aa1dd88.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0003/container_1630386557823_0003_01_000001.tokens
nm_1        | 2021-08-31 05:15:04 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0003
nm_1        | 2021-08-31 05:15:04 INFO  Server:2061 - Auth successful for testing (auth:SIMPLE) from 172.27.0.5:55444
nm_1        | 2021-08-31 05:15:04 INFO  ContainerImpl:2188 - Container container_1630386557823_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 05:15:04 INFO  ContainerScheduler:541 - Starting container [container_1630386557823_0003_01_000001]
nm_1        | 2021-08-31 05:15:04 INFO  ContainerImpl:2188 - Container container_1630386557823_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 05:15:04 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630386557823_0003_01_000001
nm_1        | 2021-08-31 05:15:04 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0003/container_1630386557823_0003_01_000001/default_container_executor.sh]
nm_1        | 2021-08-31 05:15:06 INFO  ContainersMonitorImpl:643 - container_1630386557823_0003_01_000001's ip = 172.27.0.5, and hostname = nm
nm_1        | 2021-08-31 05:15:06 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630386557823_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2021-08-31 05:15:16 INFO  Server:2061 - Auth successful for appattempt_1630386557823_0003_000001 (auth:SIMPLE) from 172.27.0.5:43606
nm_1        | 2021-08-31 05:15:16 INFO  ContainerManagerImpl:1088 - Start request for container_1630386557823_0003_01_000002 by user appattempt_1630386557823_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-31 05:15:16 INFO  ApplicationImpl:463 - Adding container_1630386557823_0003_01_000002 to application application_1630386557823_0003
nm_1        | 2021-08-31 05:15:16 INFO  ContainerImpl:1251 - Container container_1630386557823_0003_01_000002 is localizing: [ofs://om/user/hadoop/.staging/job_1630386557823_0003/job.jar, ofs://om/user/hadoop/.staging/job_1630386557823_0003/job.xml]
nm_1        | 2021-08-31 05:15:16 INFO  ContainerImpl:2188 - Container container_1630386557823_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 05:15:16 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630386557823_0003
nm_1        | 2021-08-31 05:15:16 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1630386557823_0003
nm_1        | 2021-08-31 05:15:16 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-31 05:15:16 INFO  ShuffleHandler:732 - Added token for job_1630386557823_0003
nm_1        | 2021-08-31 05:15:16 INFO  ContainerImpl:2188 - Container container_1630386557823_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 05:15:16 INFO  ContainerScheduler:541 - Starting container [container_1630386557823_0003_01_000002]
nm_1        | 2021-08-31 05:15:16 INFO  NMAuditLogger:94 - USER=appattempt_1630386557823_0003_000001	IP=172.27.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630386557823_0003	CONTAINERID=container_1630386557823_0003_01_000002
nm_1        | 2021-08-31 05:15:16 INFO  ContainerImpl:2188 - Container container_1630386557823_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 05:15:16 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630386557823_0003_01_000002
nm_1        | 2021-08-31 05:15:16 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0003/container_1630386557823_0003_01_000002/default_container_executor.sh]
nm_1        | 2021-08-31 05:15:17 INFO  Server:2061 - Auth successful for appattempt_1630386557823_0003_000001 (auth:SIMPLE) from 172.27.0.5:43608
nm_1        | 2021-08-31 05:15:17 INFO  ContainerManagerImpl:1088 - Start request for container_1630386557823_0003_01_000003 by user appattempt_1630386557823_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-31 05:15:17 INFO  NMAuditLogger:94 - USER=appattempt_1630386557823_0003_000001	IP=172.27.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630386557823_0003	CONTAINERID=container_1630386557823_0003_01_000003
nm_1        | 2021-08-31 05:15:17 INFO  ApplicationImpl:463 - Adding container_1630386557823_0003_01_000003 to application application_1630386557823_0003
nm_1        | 2021-08-31 05:15:17 INFO  ContainerImpl:1251 - Container container_1630386557823_0003_01_000003 is localizing: [ofs://om/user/hadoop/.staging/job_1630386557823_0003/job.jar, ofs://om/user/hadoop/.staging/job_1630386557823_0003/job.xml]
nm_1        | 2021-08-31 05:15:17 INFO  ContainerImpl:2188 - Container container_1630386557823_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 05:15:17 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630386557823_0003
nm_1        | 2021-08-31 05:15:17 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1630386557823_0003
nm_1        | 2021-08-31 05:15:17 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-31 05:15:17 INFO  ShuffleHandler:732 - Added token for job_1630386557823_0003
nm_1        | 2021-08-31 05:15:17 INFO  ContainerImpl:2188 - Container container_1630386557823_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 05:15:17 INFO  ContainerScheduler:541 - Starting container [container_1630386557823_0003_01_000003]
nm_1        | 2021-08-31 05:15:17 INFO  ContainerImpl:2188 - Container container_1630386557823_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 05:15:17 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630386557823_0003_01_000003
nm_1        | 2021-08-31 05:15:17 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0003/container_1630386557823_0003_01_000003/default_container_executor.sh]
nm_1        | 2021-08-31 05:15:18 INFO  Server:2061 - Auth successful for appattempt_1630386557823_0003_000001 (auth:SIMPLE) from 172.27.0.5:43610
nm_1        | 2021-08-31 05:15:18 INFO  ContainerManagerImpl:1088 - Start request for container_1630386557823_0003_01_000004 by user appattempt_1630386557823_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-31 05:15:18 INFO  NMAuditLogger:94 - USER=appattempt_1630386557823_0003_000001	IP=172.27.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630386557823_0003	CONTAINERID=container_1630386557823_0003_01_000004
nm_1        | 2021-08-31 05:15:18 INFO  ApplicationImpl:463 - Adding container_1630386557823_0003_01_000004 to application application_1630386557823_0003
nm_1        | 2021-08-31 05:15:18 INFO  ContainerImpl:1251 - Container container_1630386557823_0003_01_000004 is localizing: [ofs://om/user/hadoop/.staging/job_1630386557823_0003/job.jar, ofs://om/user/hadoop/.staging/job_1630386557823_0003/job.xml]
nm_1        | 2021-08-31 05:15:18 INFO  ContainerImpl:2188 - Container container_1630386557823_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 05:15:18 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1630386557823_0003
nm_1        | 2021-08-31 05:15:18 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1630386557823_0003
nm_1        | 2021-08-31 05:15:18 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-31 05:15:18 INFO  ShuffleHandler:732 - Added token for job_1630386557823_0003
nm_1        | 2021-08-31 05:15:18 INFO  ContainerImpl:2188 - Container container_1630386557823_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 05:15:18 INFO  ContainerScheduler:541 - Starting container [container_1630386557823_0003_01_000004]
nm_1        | 2021-08-31 05:15:18 INFO  ContainerImpl:2188 - Container container_1630386557823_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 05:15:18 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1630386557823_0003_01_000004
nm_1        | 2021-08-31 05:15:18 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0003/container_1630386557823_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-08-31 05:15:18 INFO  ContainersMonitorImpl:643 - container_1630386557823_0003_01_000003's ip = 172.27.0.5, and hostname = nm
nm_1        | 2021-08-31 05:15:18 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630386557823_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2021-08-31 05:15:18 INFO  ContainersMonitorImpl:643 - container_1630386557823_0003_01_000004's ip = 172.27.0.5, and hostname = nm
nm_1        | 2021-08-31 05:15:18 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630386557823_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2021-08-31 05:15:18 INFO  ContainersMonitorImpl:643 - container_1630386557823_0003_01_000002's ip = 172.27.0.5, and hostname = nm
nm_1        | 2021-08-31 05:15:18 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1630386557823_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2021-08-31 05:15:33 INFO  ContainerLaunch:687 - Container container_1630386557823_0003_01_000002 succeeded 
nm_1        | 2021-08-31 05:15:33 INFO  ContainerImpl:2188 - Container container_1630386557823_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-31 05:15:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630386557823_0003	CONTAINERID=container_1630386557823_0003_01_000002
nm_1        | 2021-08-31 05:15:33 INFO  ContainerCleanup:89 - Cleaning up container container_1630386557823_0003_01_000002
nm_1        | 2021-08-31 05:15:33 INFO  ContainerImpl:2188 - Container container_1630386557823_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-31 05:15:33 INFO  ApplicationImpl:512 - Removing container_1630386557823_0003_01_000002 from application application_1630386557823_0003
nm_1        | 2021-08-31 05:15:33 INFO  ContainersMonitorImpl:1103 - Stopping resource-monitoring for container_1630386557823_0003_01_000002
nm_1        | 2021-08-31 05:15:33 INFO  AppLogAggregatorImpl:571 - Considering container container_1630386557823_0003_01_000002 for log-aggregation
nm_1        | 2021-08-31 05:15:33 INFO  AuxServices:850 - Got event CONTAINER_STOP for appId application_1630386557823_0003
nm_1        | 2021-08-31 05:15:33 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0003/container_1630386557823_0003_01_000002/launch_container.sh
nm_1        | 2021-08-31 05:15:33 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0003/container_1630386557823_0003_01_000002/container_tokens
nm_1        | 2021-08-31 05:15:33 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0003/container_1630386557823_0003_01_000002/sysfs
nm_1        | 2021-08-31 05:15:33 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630386557823_0003/container_1630386557823_0003_01_000002/sysfs]
nm_1        | 2021-08-31 05:15:35 INFO  ContainerLaunch:687 - Container container_1630386557823_0003_01_000003 succeeded 
nm_1        | 2021-08-31 05:15:35 INFO  ContainerImpl:2188 - Container container_1630386557823_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-31 05:15:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630386557823_0003	CONTAINERID=container_1630386557823_0003_01_000003
nm_1        | 2021-08-31 05:15:35 INFO  ContainerCleanup:89 - Cleaning up container container_1630386557823_0003_01_000003
