Attaching to jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-07-12 10:55:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087106469_0002/container_1626087106469_0002_01_000002/default_container_executor.sh]
nm_1        | 2021-07-12 10:55:39 INFO  Server:2051 - Auth successful for appattempt_1626087106469_0002_000001 (auth:SIMPLE) from 172.26.0.4:39376
nm_1        | 2021-07-12 10:55:39 INFO  ContainerManagerImpl:1087 - Start request for container_1626087106469_0002_01_000003 by user hadoop
nm_1        | 2021-07-12 10:55:39 INFO  ApplicationImpl:463 - Adding container_1626087106469_0002_01_000003 to application application_1626087106469_0002
nm_1        | 2021-07-12 10:55:39 INFO  ContainerImpl:2175 - Container container_1626087106469_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-12 10:55:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1626087106469_0002
nm_1        | 2021-07-12 10:55:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1626087106469_0002
nm_1        | 2021-07-12 10:55:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-12 10:55:39 INFO  ShuffleHandler:719 - Added token for job_1626087106469_0002
nm_1        | 2021-07-12 10:55:39 INFO  ContainerImpl:2175 - Container container_1626087106469_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-12 10:55:39 INFO  ContainerScheduler:542 - Starting container [container_1626087106469_0002_01_000003]
nm_1        | 2021-07-12 10:55:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626087106469_0002	CONTAINERID=container_1626087106469_0002_01_000003
nm_1        | 2021-07-12 10:55:40 INFO  ContainerImpl:2175 - Container container_1626087106469_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-12 10:55:40 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1626087106469_0002_01_000003
nm_1        | 2021-07-12 10:55:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087106469_0002/container_1626087106469_0002_01_000003/default_container_executor.sh]
nm_1        | 2021-07-12 10:55:40 INFO  Server:2051 - Auth successful for appattempt_1626087106469_0002_000001 (auth:SIMPLE) from 172.26.0.4:39378
nm_1        | 2021-07-12 10:55:40 INFO  ContainerManagerImpl:1087 - Start request for container_1626087106469_0002_01_000004 by user hadoop
nm_1        | 2021-07-12 10:55:41 INFO  ApplicationImpl:463 - Adding container_1626087106469_0002_01_000004 to application application_1626087106469_0002
nm_1        | 2021-07-12 10:55:41 INFO  ContainerImpl:2175 - Container container_1626087106469_0002_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-12 10:55:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1626087106469_0002
nm_1        | 2021-07-12 10:55:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1626087106469_0002
nm_1        | 2021-07-12 10:55:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-12 10:55:41 INFO  ShuffleHandler:719 - Added token for job_1626087106469_0002
nm_1        | 2021-07-12 10:55:41 INFO  ContainerImpl:2175 - Container container_1626087106469_0002_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-12 10:55:41 INFO  ContainerScheduler:542 - Starting container [container_1626087106469_0002_01_000004]
nm_1        | 2021-07-12 10:55:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626087106469_0002	CONTAINERID=container_1626087106469_0002_01_000004
nm_1        | 2021-07-12 10:55:41 INFO  ContainerImpl:2175 - Container container_1626087106469_0002_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-12 10:55:41 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1626087106469_0002_01_000004
nm_1        | 2021-07-12 10:55:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626087106469_0002/container_1626087106469_0002_01_000004/default_container_executor.sh]
nm_1        | 2021-07-12 10:55:41 INFO  ContainersMonitorImpl:650 - container_1626087106469_0002_01_000003's ip = 172.26.0.4, and hostname = nm
nm_1        | 2021-07-12 10:55:41 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1626087106469_0002_01_000003 since CPU usage is not yet available.
nm_1        | 2021-07-12 10:55:41 INFO  ContainersMonitorImpl:650 - container_1626087106469_0002_01_000004's ip = 172.26.0.4, and hostname = nm
nm_1        | 2021-07-12 10:55:41 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1626087106469_0002_01_000004 since CPU usage is not yet available.
nm_1        | 2021-07-12 10:55:41 INFO  ContainersMonitorImpl:650 - container_1626087106469_0002_01_000002's ip = 172.26.0.4, and hostname = nm
nm_1        | 2021-07-12 10:55:41 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1626087106469_0002_01_000002 since CPU usage is not yet available.
datanode_3  | 2021-07-12 10:52:47,127 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-E35247108990-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-07-12 10:52:47,144 [30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-E35247108990-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-E35247108990-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3097ff4-5396-4274-a132-e35247108990/current/log_inprogress_0
datanode_3  | 2021-07-12 10:52:48,846 [grpc-default-executor-0] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5: receive requestVote(ELECTION, b53f1d79-b4c5-41ca-9b5d-046192ab563a, group-56029D4820B5, 3, (t:0, i:0))
datanode_3  | 2021-07-12 10:52:48,846 [grpc-default-executor-0] INFO impl.VoteContext: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FOLLOWER: accept ELECTION from b53f1d79-b4c5-41ca-9b5d-046192ab563a: our priority 0 <= candidate's priority 0
datanode_3  | 2021-07-12 10:52:48,846 [grpc-default-executor-0] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:b53f1d79-b4c5-41ca-9b5d-046192ab563a
datanode_3  | 2021-07-12 10:52:48,847 [grpc-default-executor-0] INFO impl.RoleInfo: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: shutdown 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState
datanode_3  | 2021-07-12 10:52:48,848 [30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState] INFO impl.FollowerState: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-12 10:52:48,852 [grpc-default-executor-0] INFO impl.RoleInfo: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: start 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState
datanode_3  | 2021-07-12 10:52:48,854 [grpc-default-executor-0] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5 replies to ELECTION vote request: b53f1d79-b4c5-41ca-9b5d-046192ab563a<-30cca2e1-a375-4347-baf6-8d4c52ab6cc4#0:OK-t3. Peer's state: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5:t3, leader=null, voted=b53f1d79-b4c5-41ca-9b5d-046192ab563a, raftlog=30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0], old=null
datanode_3  | 2021-07-12 10:52:54,060 [grpc-default-executor-0] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5: receive requestVote(ELECTION, b53f1d79-b4c5-41ca-9b5d-046192ab563a, group-56029D4820B5, 4, (t:0, i:0))
datanode_3  | 2021-07-12 10:52:54,060 [grpc-default-executor-0] INFO impl.VoteContext: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FOLLOWER: accept ELECTION from b53f1d79-b4c5-41ca-9b5d-046192ab563a: our priority 0 <= candidate's priority 0
datanode_3  | 2021-07-12 10:52:54,060 [grpc-default-executor-0] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:b53f1d79-b4c5-41ca-9b5d-046192ab563a
datanode_3  | 2021-07-12 10:52:54,060 [grpc-default-executor-0] INFO impl.RoleInfo: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: shutdown 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState
datanode_3  | 2021-07-12 10:52:54,060 [30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState] INFO impl.FollowerState: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-12 10:52:54,061 [grpc-default-executor-0] INFO impl.RoleInfo: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: start 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState
datanode_3  | 2021-07-12 10:52:54,063 [grpc-default-executor-0] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5 replies to ELECTION vote request: b53f1d79-b4c5-41ca-9b5d-046192ab563a<-30cca2e1-a375-4347-baf6-8d4c52ab6cc4#0:OK-t4. Peer's state: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5:t4, leader=null, voted=b53f1d79-b4c5-41ca-9b5d-046192ab563a, raftlog=30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b53f1d79-b4c5-41ca-9b5d-046192ab563a|rpc:172.26.0.8:9856|admin:172.26.0.8:9857|client:172.26.0.8:9858|priority:0, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 30cca2e1-a375-4347-baf6-8d4c52ab6cc4|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0], old=null
datanode_3  | 2021-07-12 10:52:59,178 [grpc-default-executor-0] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5: receive requestVote(ELECTION, b54c47a4-fd42-47be-b76b-ec7cbc42fbc7, group-56029D4820B5, 5, (t:0, i:0))
datanode_3  | 2021-07-12 10:52:59,178 [grpc-default-executor-0] INFO impl.VoteContext: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FOLLOWER: accept ELECTION from b54c47a4-fd42-47be-b76b-ec7cbc42fbc7: our priority 0 <= candidate's priority 1
datanode_3  | 2021-07-12 10:52:59,178 [grpc-default-executor-0] INFO server.RaftServer$Division: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:b54c47a4-fd42-47be-b76b-ec7cbc42fbc7
datanode_3  | 2021-07-12 10:52:59,178 [grpc-default-executor-0] INFO impl.RoleInfo: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: shutdown 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState
datanode_3  | 2021-07-12 10:52:59,178 [30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState] INFO impl.FollowerState: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-12 10:52:59,178 [grpc-default-executor-0] INFO impl.RoleInfo: 30cca2e1-a375-4347-baf6-8d4c52ab6cc4: start 30cca2e1-a375-4347-baf6-8d4c52ab6cc4@group-56029D4820B5-FollowerState
rm_1        | 2021-07-12 10:56:29 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-07-12 10:56:29 INFO  LeafQueue:903 - Application application_1626087106469_0003 from user: hadoop activated in queue: default
rm_1        | 2021-07-12 10:56:29 INFO  LeafQueue:933 - Application added - appId: application_1626087106469_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-07-12 10:56:29 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1626087106469_0003_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-07-12 10:56:29 INFO  RMAppAttemptImpl:931 - appattempt_1626087106469_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-07-12 10:56:29 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1626087106469_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-07-12 10:56:29 INFO  RMContainerImpl:482 - container_1626087106469_0003_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-07-12 10:56:29 INFO  FiCaSchedulerNode:170 - Assigned container container_1626087106469_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:38217, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-07-12 10:56:29 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626087106469_0003	CONTAINERID=container_1626087106469_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-12 10:56:29 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-12 10:56:29 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-07-12 10:56:29 INFO  RMContainerImpl:482 - container_1626087106469_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-12 10:56:29 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1626087106469_0003_000001
rm_1        | 2021-07-12 10:56:29 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1626087106469_0003 AttemptId: appattempt_1626087106469_0003_000001 MasterContainer: Container: [ContainerId: container_1626087106469_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38217, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.4:38217 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-07-12 10:56:29 INFO  RMAppAttemptImpl:931 - appattempt_1626087106469_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-07-12 10:56:29 INFO  RMAppAttemptImpl:931 - appattempt_1626087106469_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-07-12 10:56:29 INFO  AMLauncher:311 - Launching masterappattempt_1626087106469_0003_000001
rm_1        | 2021-07-12 10:56:29 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1626087106469_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38217, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.4:38217 }, ExecutionType: GUARANTEED, ] for AM appattempt_1626087106469_0003_000001
rm_1        | 2021-07-12 10:56:29 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1626087106469_0003_000001
rm_1        | 2021-07-12 10:56:29 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1626087106469_0003_000001
rm_1        | 2021-07-12 10:56:29 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1626087106469_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38217, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.4:38217 }, ExecutionType: GUARANTEED, ] for AM appattempt_1626087106469_0003_000001
rm_1        | 2021-07-12 10:56:29 INFO  RMAppAttemptImpl:931 - appattempt_1626087106469_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-07-12 10:56:29 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1626087106469_0003, attemptId: appattempt_1626087106469_0003_000001launchTime: 1626087389808
rm_1        | 2021-07-12 10:56:29 INFO  RMStateStore:262 - Updating info for app: application_1626087106469_0003
rm_1        | 2021-07-12 10:56:30 INFO  RMContainerImpl:482 - container_1626087106469_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-12 10:56:36 INFO  Server:2051 - Auth successful for appattempt_1626087106469_0003_000001 (auth:SIMPLE) from 172.26.0.4:46704
rm_1        | 2021-07-12 10:56:36 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1626087106469_0003_000001
rm_1        | 2021-07-12 10:56:36 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.26.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1626087106469_0003	APPATTEMPTID=appattempt_1626087106469_0003_000001
