Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-02-24 17:12:28,790 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-24 17:12:28,790 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-02-24 17:12:28,791 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-24 17:12:28,793 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-02-24 17:12:28,793 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-02-24 17:12:28,795 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-02-24 17:12:28,795 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-02-24 17:12:28,795 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-02-24 17:12:28,804 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-02-24 17:12:28,804 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-02-24 17:12:28,833 [pool-14-thread-1] INFO server.RaftServer$Division: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6: set configuration 0: [faf9143f-9eb5-4d85-944f-763b23450391|rpc:35f2b4ac543a:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-24 17:12:28,834 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/c738e4b6-95f9-493f-8f14-2dd04b83f5f6/current/log_inprogress_0
scm_1       | 2022-02-24 17:12:28,838 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-02-24 17:12:28,838 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-02-24 17:12:28,912 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-02-24 17:12:28,912 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-02-24 17:12:28,913 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-02-24 17:12:28,914 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-02-24 17:12:28,915 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-02-24 17:12:28,915 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-02-24 17:12:28,950 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-02-24 17:12:28,950 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-02-24 17:12:28,950 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-02-24 17:12:28,988 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-02-24 17:12:28,988 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-02-24 17:12:28,993 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-02-24 17:12:28,995 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-02-24 17:12:29,061 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-02-24 17:12:29,078 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-02-24 17:12:29,089 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-02-24 17:12:29,139 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-02-24 17:12:29,147 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-02-24 17:12:29,147 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-02-24 17:12:29,185 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-02-24 17:12:29,204 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-02-24 17:12:29,241 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-02-24 17:12:29,253 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-02-24 17:12:29,261 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-02-24 17:12:29,266 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-02-24 17:12:29,271 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-02-24 17:12:29,273 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-02-24 17:12:29,881 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-24 17:12:29,925 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-02-24 17:12:29,953 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-24 17:12:29,960 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-02-24 17:12:29,988 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-02-24 17:12:29,996 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-02-24 17:12:30,131 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-02-24 17:12:30,138 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-02-24 17:12:30,138 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-02-24 17:12:30,138 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-02-24 17:12:30,141 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-02-24 17:12:30,142 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-02-24 17:12:30,142 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6: start as a follower, conf=0: [faf9143f-9eb5-4d85-944f-763b23450391|rpc:35f2b4ac543a:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-24 17:12:30,151 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-02-24 17:12:30,155 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: faf9143f-9eb5-4d85-944f-763b23450391: start faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-FollowerState
scm_1       | 2022-02-24 17:12:30,163 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DD04B83F5F6,id=faf9143f-9eb5-4d85-944f-763b23450391
scm_1       | 2022-02-24 17:12:30,176 [Listener at 0.0.0.0/9860] INFO server.RaftServer: faf9143f-9eb5-4d85-944f-763b23450391: start RPC server
scm_1       | 2022-02-24 17:12:30,232 [Listener at 0.0.0.0/9860] INFO server.GrpcService: faf9143f-9eb5-4d85-944f-763b23450391: GrpcService started, listening on 9894
scm_1       | 2022-02-24 17:12:30,239 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [faf9143f-9eb5-4d85-944f-763b23450391|rpc:35f2b4ac543a:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-02-24 17:12:30,239 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-02-24 17:12:30,239 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$402/0x0000000840497c40@2c51c756] INFO util.JvmPauseMonitor: JvmPauseMonitor-faf9143f-9eb5-4d85-944f-763b23450391: Started
scm_1       | 2022-02-24 17:12:30,382 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-02-24 17:12:30,401 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-02-24 17:12:30,401 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-02-24 17:12:30,719 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-02-24 17:12:30,721 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-24 17:12:30,754 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-02-24 17:12:30,754 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-02-24 17:12:30,757 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-02-24 17:12:30,758 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-24 17:12:30,762 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-02-24 17:12:30,846 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@38a61c81] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-02-24 17:12:30,863 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-02-24 17:12:30,864 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-02-24 17:12:30,908 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @5047ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-02-24 17:12:31,037 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-02-24 17:12:31,049 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-02-24 17:12:31,059 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-02-24 17:12:31,060 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-02-24 17:12:31,061 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-02-24 17:12:31,061 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-02-24 17:12:31,105 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-02-24 17:12:31,107 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
scm_1       | 2022-02-24 17:12:31,178 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-02-24 17:12:31,178 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-02-24 17:12:31,183 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-02-24 17:12:31,221 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11a0c708{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-02-24 17:12:31,221 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b98c310{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-02-24 17:12:31,461 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6894436e{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-12267274286233208061/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-02-24 17:12:31,473 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@e7ddf8d{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-02-24 17:12:31,473 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5613ms
scm_1       | 2022-02-24 17:12:31,476 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-02-24 17:12:31,476 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-02-24 17:12:31,478 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-02-24 17:12:35,281 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-FollowerState] INFO impl.FollowerState: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5126297392ns, electionTimeout:5117ms
scm_1       | 2022-02-24 17:12:35,282 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-FollowerState] INFO impl.RoleInfo: faf9143f-9eb5-4d85-944f-763b23450391: shutdown faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-FollowerState
scm_1       | 2022-02-24 17:12:35,285 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-FollowerState] INFO server.RaftServer$Division: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-02-24 17:12:35,288 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-02-24 17:12:35,288 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-FollowerState] INFO impl.RoleInfo: faf9143f-9eb5-4d85-944f-763b23450391: start faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1
scm_1       | 2022-02-24 17:12:35,313 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO impl.LeaderElection: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [faf9143f-9eb5-4d85-944f-763b23450391|rpc:35f2b4ac543a:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-24 17:12:35,314 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO impl.LeaderElection: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-02-24 17:12:35,315 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO impl.RoleInfo: faf9143f-9eb5-4d85-944f-763b23450391: shutdown faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1
scm_1       | 2022-02-24 17:12:35,315 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO server.RaftServer$Division: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-02-24 17:12:35,316 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-02-24 17:12:35,316 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-02-24 17:12:35,318 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO server.RaftServer$Division: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6: change Leader from null to faf9143f-9eb5-4d85-944f-763b23450391 at term 2 for becomeLeader, leader elected after 6575ms
scm_1       | 2022-02-24 17:12:35,324 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-02-24 17:12:35,328 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-24 17:12:35,328 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-24 17:12:35,333 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-02-24 17:12:35,333 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-02-24 17:12:35,334 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-02-24 17:12:35,339 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-24 17:12:35,342 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-02-24 17:12:35,346 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO impl.RoleInfo: faf9143f-9eb5-4d85-944f-763b23450391: start faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderStateImpl
