Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2021-02-20 02:09:12,297 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9f53b543-913d-42c1-9e8f-86074bf4653e, Nodes: 52b6d765-0501-4c48-9e43-518d62afb3eb{ip: 172.26.0.10, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a6425353-17f4-44be-965b-0122632e051b{ip: 172.26.0.9, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}949dec8a-bb37-4000-aeee-afe178daf7c4{ip: 172.26.0.12, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:949dec8a-bb37-4000-aeee-afe178daf7c4, CreationTimestamp2021-02-20T02:08:40.527648Z] moved to OPEN state
scm_1       | 2021-02-20 02:09:18,711 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fce5aba3e825@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:39517
scm_1       | 2021-02-20 02:09:21,637 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d1e61d6ad8f5@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:42175
scm_1       | 2021-02-20 02:09:26,164 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:42705
scm_1       | 2021-02-20 02:09:28,593 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/533fb7626699@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:37903
scm_1       | 2021-02-20 02:09:28,842 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/fce5aba3e825@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:44887
scm_1       | 2021-02-20 02:09:28,948 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/d1e61d6ad8f5@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:44949
scm_1       | 2021-02-20 02:09:29,356 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/533fb7626699@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:42305
scm_1       | 2021-02-20 02:09:29,594 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fce5aba3e825@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:34569
scm_1       | 2021-02-20 02:10:05,788 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d1e61d6ad8f5@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:34773
scm_1       | 2021-02-20 02:10:05,824 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/533fb7626699@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:37125
scm_1       | 2021-02-20 02:10:05,874 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fce5aba3e825@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:45021
scm_1       | 2021-02-20 02:10:14,150 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:43845
scm_1       | 2021-02-20 02:10:18,157 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:42571
scm_1       | 2021-02-20 02:10:28,367 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:34839
scm_1       | 2021-02-20 02:10:33,920 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:38257
scm_1       | 2021-02-20 02:10:35,782 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d1e61d6ad8f5@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:39029
scm_1       | 2021-02-20 02:10:35,835 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/533fb7626699@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:40593
scm_1       | 2021-02-20 02:10:35,876 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fce5aba3e825@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:38079
scm_1       | 2021-02-20 02:10:46,514 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:32927
scm_1       | 2021-02-20 02:11:03,509 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:43883
rm_1        | 2021-02-20 02:11:17 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1613787073779, maxDate=1614391873779, sequenceNumber=2, masterKeyId=2);exp=1613873477913; apps=[application_1613786887138_0002] in 86399995 ms, appId = [application_1613786887138_0002]
rm_1        | 2021-02-20 02:11:17 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-02-20 02:11:17 INFO  RMAppImpl:1269 - Storing application with id application_1613786887138_0002
rm_1        | 2021-02-20 02:11:17 INFO  RMStateStore:224 - Storing info for app: application_1613786887138_0002
rm_1        | 2021-02-20 02:11:17 INFO  RMAppImpl:903 - application_1613786887138_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-02-20 02:11:17 INFO  RMAppImpl:903 - application_1613786887138_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-02-20 02:11:17 INFO  ParentQueue:495 - Application added - appId: application_1613786887138_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-02-20 02:11:17 INFO  CapacityScheduler:1006 - Accepted application application_1613786887138_0002 from user: hadoop, in queue: default
rm_1        | 2021-02-20 02:11:17 INFO  RMAppImpl:903 - application_1613786887138_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-02-20 02:11:17 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1613786887138_0002_000001
rm_1        | 2021-02-20 02:11:17 INFO  RMAppAttemptImpl:931 - appattempt_1613786887138_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-02-20 02:11:17 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-02-20 02:11:17 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-02-20 02:11:17 INFO  LeafQueue:903 - Application application_1613786887138_0002 from user: hadoop activated in queue: default
rm_1        | 2021-02-20 02:11:17 INFO  LeafQueue:933 - Application added - appId: application_1613786887138_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-02-20 02:11:17 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1613786887138_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-02-20 02:11:17 INFO  RMAppAttemptImpl:931 - appattempt_1613786887138_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-02-20 02:11:17 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1613786887138_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-02-20 02:11:17 INFO  RMContainerImpl:482 - container_1613786887138_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-02-20 02:11:17 INFO  FiCaSchedulerNode:170 - Assigned container container_1613786887138_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:42891, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-02-20 02:11:17 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1613786887138_0002	CONTAINERID=container_1613786887138_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-20 02:11:17 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-20 02:11:17 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-02-20 02:11:17 INFO  RMContainerImpl:482 - container_1613786887138_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-02-20 02:11:17 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1613786887138_0002_000001
rm_1        | 2021-02-20 02:11:17 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1613786887138_0002 AttemptId: appattempt_1613786887138_0002_000001 MasterContainer: Container: [ContainerId: container_1613786887138_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42891, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.2:42891 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-02-20 02:11:17 INFO  RMAppAttemptImpl:931 - appattempt_1613786887138_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-02-20 02:11:17 INFO  RMAppAttemptImpl:931 - appattempt_1613786887138_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-02-20 02:11:17 INFO  AMLauncher:311 - Launching masterappattempt_1613786887138_0002_000001
rm_1        | 2021-02-20 02:11:17 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1613786887138_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42891, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.2:42891 }, ExecutionType: GUARANTEED, ] for AM appattempt_1613786887138_0002_000001
rm_1        | 2021-02-20 02:11:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1613786887138_0002_000001
rm_1        | 2021-02-20 02:11:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1613786887138_0002_000001
rm_1        | 2021-02-20 02:11:18 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1613786887138_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42891, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.2:42891 }, ExecutionType: GUARANTEED, ] for AM appattempt_1613786887138_0002_000001
rm_1        | 2021-02-20 02:11:18 INFO  RMAppAttemptImpl:931 - appattempt_1613786887138_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-02-20 02:11:18 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1613786887138_0002, attemptId: appattempt_1613786887138_0002_000001launchTime: 1613787078021
rm_1        | 2021-02-20 02:11:18 INFO  RMStateStore:262 - Updating info for app: application_1613786887138_0002
rm_1        | 2021-02-20 02:11:18 INFO  RMContainerImpl:482 - container_1613786887138_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-02-20 02:11:24 INFO  Server:2051 - Auth successful for appattempt_1613786887138_0002_000001 (auth:SIMPLE) from 172.26.0.2:40262
rm_1        | 2021-02-20 02:11:24 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1613786887138_0002_000001
rm_1        | 2021-02-20 02:11:24 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.26.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1613786887138_0002	APPATTEMPTID=appattempt_1613786887138_0002_000001
rm_1        | 2021-02-20 02:11:24 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-02-20 02:11:24 INFO  RMAppAttemptImpl:931 - appattempt_1613786887138_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-02-20 02:11:24 INFO  RMAppImpl:903 - application_1613786887138_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-02-20 02:11:26 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1613786887138_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 2021-02-20 02:11:05,778 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d1e61d6ad8f5@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:36059
scm_1       | 2021-02-20 02:11:05,807 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/533fb7626699@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:44317
scm_1       | 2021-02-20 02:11:05,868 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fce5aba3e825@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:35565
scm_1       | 2021-02-20 02:11:35,781 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d1e61d6ad8f5@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:46183
scm_1       | 2021-02-20 02:11:35,824 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/533fb7626699@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:44463
scm_1       | 2021-02-20 02:11:35,865 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fce5aba3e825@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:42017
scm_1       | 2021-02-20 02:11:40,274 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:33745
scm_1       | 2021-02-20 02:12:03,358 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:37011
scm_1       | 2021-02-20 02:12:05,778 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d1e61d6ad8f5@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:40093
scm_1       | 2021-02-20 02:12:05,809 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/533fb7626699@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:41403
scm_1       | 2021-02-20 02:12:05,877 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fce5aba3e825@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:37833
scm_1       | 2021-02-20 02:12:08,517 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:33979
scm_1       | 2021-02-20 02:12:33,095 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:39245
scm_1       | 2021-02-20 02:12:35,784 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d1e61d6ad8f5@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:34465
scm_1       | 2021-02-20 02:12:35,813 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/533fb7626699@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:39251
scm_1       | 2021-02-20 02:12:35,868 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fce5aba3e825@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:37695
scm_1       | 2021-02-20 02:13:05,777 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d1e61d6ad8f5@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:39957
scm_1       | 2021-02-20 02:13:05,807 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/533fb7626699@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:44903
scm_1       | 2021-02-20 02:13:05,868 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fce5aba3e825@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:40335
scm_1       | 2021-02-20 02:13:06,536 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:34037
rm_1        | 2021-02-20 02:11:26 INFO  RMContainerImpl:482 - container_1613786887138_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-02-20 02:11:26 INFO  FiCaSchedulerNode:170 - Assigned container container_1613786887138_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:42891, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-02-20 02:11:26 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1613786887138_0002	CONTAINERID=container_1613786887138_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-20 02:11:26 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-20 02:11:26 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-02-20 02:11:27 INFO  RMContainerImpl:482 - container_1613786887138_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-02-20 02:11:27 INFO  RMContainerImpl:482 - container_1613786887138_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-02-20 02:11:27 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1613786887138_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-02-20 02:11:27 INFO  RMContainerImpl:482 - container_1613786887138_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-02-20 02:11:27 INFO  FiCaSchedulerNode:170 - Assigned container container_1613786887138_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:42891, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-02-20 02:11:27 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1613786887138_0002	CONTAINERID=container_1613786887138_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
