Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_datanode_1, compatibility_om_1, compatibility_s3g_1
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-01-22 00:59:53,473 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO impl.LeaderElection: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-01-22 00:59:53,473 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO impl.RoleInfo: fb729e00-11cb-448d-b21f-b5eb4f8c61c7: shutdown fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1
scm_1       | 2022-01-22 00:59:53,473 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO server.RaftServer$Division: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-01-22 00:59:53,474 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-01-22 00:59:53,474 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-01-22 00:59:53,475 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO server.RaftServer$Division: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E: change Leader from null to fb729e00-11cb-448d-b21f-b5eb4f8c61c7 at term 2 for becomeLeader, leader elected after 6773ms
scm_1       | 2022-01-22 00:59:53,481 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-01-22 00:59:53,486 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-01-22 00:59:53,486 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-01-22 00:59:53,492 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-01-22 00:59:53,492 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-01-22 00:59:53,493 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-01-22 00:59:53,497 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-01-22 00:59:53,499 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-01-22 00:59:53,501 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO impl.RoleInfo: fb729e00-11cb-448d-b21f-b5eb4f8c61c7: start fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderStateImpl
scm_1       | 2022-01-22 00:59:53,512 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-01-22 00:59:53,517 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/8e02a23a-d7c6-43d9-a026-2693e9cfba0e/current/log_inprogress_0 to /data/metadata/scm-ha/8e02a23a-d7c6-43d9-a026-2693e9cfba0e/current/log_0-0
scm_1       | 2022-01-22 00:59:53,535 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO server.RaftServer$Division: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E: set configuration 1: [fb729e00-11cb-448d-b21f-b5eb4f8c61c7|rpc:6d88ca9e5b6a:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-01-22 00:59:53,537 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/8e02a23a-d7c6-43d9-a026-2693e9cfba0e/current/log_inprogress_1
scm_1       | 2022-01-22 00:59:53,551 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-01-22 00:59:53,557 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-01-22 00:59:53,561 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-01-22 00:59:53,561 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-01-22 00:59:53,562 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-01-22 00:59:53,562 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-01-22 00:59:53,567 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-01-22 00:59:53,571 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-01-22 00:59:54,594 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6f023db1-fd4f-419e-a664-475c1ab68771
scm_1       | 2022-01-22 00:59:54,596 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6f023db1-fd4f-419e-a664-475c1ab68771{ip: 172.18.0.4, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-01-22 00:59:54,600 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-01-22 00:59:54,619 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-01-22 00:59:54,639 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-01-22 00:59:54,666 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-01-22 00:59:54,668 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-01-22 00:59:54,668 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-01-22 00:59:54,669 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-01-22 00:59:54,675 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-01-22 00:59:54,675 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-01-22 00:59:54,678 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0fec86d6-3f5d-41ca-9071-755030548a59 to datanode:6f023db1-fd4f-419e-a664-475c1ab68771
scm_1       | 2022-01-22 00:59:54,925 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 0fec86d6-3f5d-41ca-9071-755030548a59, Nodes: 6f023db1-fd4f-419e-a664-475c1ab68771{ip: 172.18.0.4, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-01-22T00:59:54.667Z[UTC]].
scm_1       | 2022-01-22 00:59:54,931 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2022-01-22 00:59:54,932 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2022-01-22 00:59:54,932 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2022-01-22 00:59:54,932 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-StateMachineUpdater] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-01-22 00:59:54,932 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2022-01-22 00:59:54,932 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-StateMachineUpdater] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2022-01-22 00:59:54,956 [RatisPipelineUtilsThread - 0] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@62e8cadd, cost 248996.22us
scm_1       | 2022-01-22 00:59:54,960 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-01-22 00:59:54,965 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-01-22 00:59:57,724 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 0fec86d6-3f5d-41ca-9071-755030548a59, Nodes: 6f023db1-fd4f-419e-a664-475c1ab68771{ip: 172.18.0.4, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:6f023db1-fd4f-419e-a664-475c1ab68771, CreationTimestamp2022-01-22T00:59:54.667Z[UTC]] moved to OPEN state
scm_1       | 2022-01-22 00:59:57,733 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@62e8cadd, cost 7817.947us
