Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2021-03-14 02:24:26,663 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 067cb43f-3130-4b8d-9b37-62779c69d26a, Nodes: 3ec5187d-1b64-4d2b-8684-18a7320b9f04{ip: 172.26.0.8, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}406a6d37-66b1-4197-8fde-eedc9a7bc18e{ip: 172.26.0.7, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}954b9f5a-f17b-4252-9b54-cfeb664935ec{ip: 172.26.0.12, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:3ec5187d-1b64-4d2b-8684-18a7320b9f04, CreationTimestamp2021-03-14T02:24:10.639522Z] moved to OPEN state
scm_1       | 2021-03-14 02:24:26,664 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2021-03-14 02:24:26,664 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-03-14 02:24:26,664 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-03-14 02:24:26,664 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-03-14 02:24:28,570 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 615cb82f-08bb-4292-aa79-f55aa47f5030, Nodes: 3ec5187d-1b64-4d2b-8684-18a7320b9f04{ip: 172.26.0.8, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}954b9f5a-f17b-4252-9b54-cfeb664935ec{ip: 172.26.0.12, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}406a6d37-66b1-4197-8fde-eedc9a7bc18e{ip: 172.26.0.7, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:954b9f5a-f17b-4252-9b54-cfeb664935ec, CreationTimestamp2021-03-14T02:24:10.617231Z] moved to OPEN state
scm_1       | 2021-03-14 02:24:31,519 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:46643
scm_1       | 2021-03-14 02:24:31,721 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:37409
scm_1       | 2021-03-14 02:24:49,171 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ae13c43869a1@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:43785
scm_1       | 2021-03-14 02:24:58,584 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a7049a46a128@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:41379
scm_1       | 2021-03-14 02:25:01,876 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/37af2c078c49@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:34257
scm_1       | 2021-03-14 02:25:02,868 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:37855
scm_1       | 2021-03-14 02:25:05,724 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/a7049a46a128@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:35261
scm_1       | 2021-03-14 02:25:06,136 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/37af2c078c49@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:33617
scm_1       | 2021-03-14 02:25:06,190 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/ae13c43869a1@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:33483
scm_1       | 2021-03-14 02:25:07,080 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ae13c43869a1@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:35593
scm_1       | 2021-03-14 02:25:19,348 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/37af2c078c49@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:42877
rm_1        | 2021-03-14 02:26:54 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.6:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1615688814611, maxDate=1616293614611, sequenceNumber=2, masterKeyId=2);exp=1615775214802; apps=[application_1615688609569_0002] in 86399996 ms, appId = [application_1615688609569_0002]
rm_1        | 2021-03-14 02:26:54 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-03-14 02:26:54 INFO  RMAppImpl:1269 - Storing application with id application_1615688609569_0002
rm_1        | 2021-03-14 02:26:54 INFO  RMStateStore:224 - Storing info for app: application_1615688609569_0002
rm_1        | 2021-03-14 02:26:54 INFO  RMAppImpl:903 - application_1615688609569_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-03-14 02:26:54 INFO  RMAppImpl:903 - application_1615688609569_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-03-14 02:26:54 INFO  ParentQueue:495 - Application added - appId: application_1615688609569_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-03-14 02:26:54 INFO  CapacityScheduler:1006 - Accepted application application_1615688609569_0002 from user: hadoop, in queue: default
rm_1        | 2021-03-14 02:26:54 INFO  RMAppImpl:903 - application_1615688609569_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-03-14 02:26:54 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1615688609569_0002_000001
rm_1        | 2021-03-14 02:26:54 INFO  RMAppAttemptImpl:931 - appattempt_1615688609569_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-03-14 02:26:54 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-03-14 02:26:54 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-03-14 02:26:54 INFO  LeafQueue:903 - Application application_1615688609569_0002 from user: hadoop activated in queue: default
rm_1        | 2021-03-14 02:26:54 INFO  LeafQueue:933 - Application added - appId: application_1615688609569_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-03-14 02:26:54 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1615688609569_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-03-14 02:26:54 INFO  RMAppAttemptImpl:931 - appattempt_1615688609569_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-03-14 02:26:55 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1615688609569_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-03-14 02:26:55 INFO  RMContainerImpl:482 - container_1615688609569_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-03-14 02:26:55 INFO  FiCaSchedulerNode:170 - Assigned container container_1615688609569_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:42713, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-03-14 02:26:55 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1615688609569_0002	CONTAINERID=container_1615688609569_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-03-14 02:26:55 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-03-14 02:26:55 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-03-14 02:26:55 INFO  RMContainerImpl:482 - container_1615688609569_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-03-14 02:26:55 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1615688609569_0002_000001
rm_1        | 2021-03-14 02:26:55 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1615688609569_0002 AttemptId: appattempt_1615688609569_0002_000001 MasterContainer: Container: [ContainerId: container_1615688609569_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42713, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.9:42713 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-03-14 02:26:55 INFO  RMAppAttemptImpl:931 - appattempt_1615688609569_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-03-14 02:26:55 INFO  RMAppAttemptImpl:931 - appattempt_1615688609569_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-03-14 02:26:55 INFO  AMLauncher:311 - Launching masterappattempt_1615688609569_0002_000001
rm_1        | 2021-03-14 02:26:55 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1615688609569_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42713, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.9:42713 }, ExecutionType: GUARANTEED, ] for AM appattempt_1615688609569_0002_000001
rm_1        | 2021-03-14 02:26:55 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1615688609569_0002_000001
rm_1        | 2021-03-14 02:26:55 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1615688609569_0002_000001
rm_1        | 2021-03-14 02:26:55 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1615688609569_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42713, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.9:42713 }, ExecutionType: GUARANTEED, ] for AM appattempt_1615688609569_0002_000001
rm_1        | 2021-03-14 02:26:55 INFO  RMAppAttemptImpl:931 - appattempt_1615688609569_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-03-14 02:26:55 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1615688609569_0002, attemptId: appattempt_1615688609569_0002_000001launchTime: 1615688815138
rm_1        | 2021-03-14 02:26:55 INFO  RMStateStore:262 - Updating info for app: application_1615688609569_0002
rm_1        | 2021-03-14 02:26:56 INFO  RMContainerImpl:482 - container_1615688609569_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-03-14 02:27:01 INFO  Server:2051 - Auth successful for appattempt_1615688609569_0002_000001 (auth:SIMPLE) from 172.26.0.9:41006
rm_1        | 2021-03-14 02:27:01 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1615688609569_0002_000001
rm_1        | 2021-03-14 02:27:01 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.26.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1615688609569_0002	APPATTEMPTID=appattempt_1615688609569_0002_000001
rm_1        | 2021-03-14 02:27:01 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-03-14 02:27:01 INFO  RMAppAttemptImpl:931 - appattempt_1615688609569_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-03-14 02:27:01 INFO  RMAppImpl:903 - application_1615688609569_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-03-14 02:27:04 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1615688609569_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-03-14 02:27:04 INFO  RMContainerImpl:482 - container_1615688609569_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-03-14 02:27:04 INFO  FiCaSchedulerNode:170 - Assigned container container_1615688609569_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:42713, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-03-14 02:27:04 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1615688609569_0002	CONTAINERID=container_1615688609569_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-03-14 02:27:04 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-03-14 02:27:04 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-03-14 02:27:04 INFO  RMContainerImpl:482 - container_1615688609569_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-03-14 02:27:05 INFO  RMContainerImpl:482 - container_1615688609569_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-03-14 02:27:05 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1615688609569_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-03-14 02:27:05 INFO  RMContainerImpl:482 - container_1615688609569_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-03-14 02:27:05 INFO  FiCaSchedulerNode:170 - Assigned container container_1615688609569_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:42713, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-03-14 02:27:05 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1615688609569_0002	CONTAINERID=container_1615688609569_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-03-14 02:27:05 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-03-14 02:27:05 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-03-14 02:27:05 INFO  RMContainerImpl:482 - container_1615688609569_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-03-14 02:27:06 INFO  RMContainerImpl:482 - container_1615688609569_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-03-14 02:27:06 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1615688609569_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-03-14 02:27:06 INFO  RMContainerImpl:482 - container_1615688609569_0002_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-03-14 02:27:06 INFO  FiCaSchedulerNode:170 - Assigned container container_1615688609569_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:42713, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-03-14 02:27:06 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1615688609569_0002	CONTAINERID=container_1615688609569_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-03-14 02:27:06 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-03-14 02:27:06 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-03-14 02:27:06 INFO  RMContainerImpl:482 - container_1615688609569_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-03-14 02:27:07 INFO  RMContainerImpl:482 - container_1615688609569_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-03-14 02:27:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1615688609569_0002
rm_1        | 2021-03-14 02:27:13 INFO  RMContainerImpl:482 - container_1615688609569_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-03-14 02:27:13 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1615688609569_0002	CONTAINERID=container_1615688609569_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-03-14 02:27:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1615688609569_0002
rm_1        | 2021-03-14 02:27:14 INFO  RMContainerImpl:482 - container_1615688609569_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-03-14 02:27:14 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1615688609569_0002	CONTAINERID=container_1615688609569_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
