Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2020-04-27 13:36:16 INFO  ContainerManagerImpl:1070 - Start request for container_1587994471635_0002_01_000002 by user hadoop
rm_1        | Apr 27, 2020 1:34:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2020-04-27 13:36:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587994471635_0002	CONTAINERID=container_1587994471635_0002_01_000002
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2020-04-27 13:36:16 INFO  ApplicationImpl:463 - Adding container_1587994471635_0002_01_000002 to application application_1587994471635_0002
rm_1        | Apr 27, 2020 1:34:25 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2020-04-27 13:36:16 INFO  ContainerImpl:2126 - Container container_1587994471635_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2020-04-27 13:36:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587994471635_0002
nm_1        | 2020-04-27 13:36:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587994471635_0002
rm_1        | Apr 27, 2020 1:34:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2020-04-27 13:36:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-04-27 13:36:16 INFO  ShuffleHandler:719 - Added token for job_1587994471635_0002
rm_1        | Apr 27, 2020 1:34:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2020-04-27 13:36:16 INFO  ContainerImpl:2126 - Container container_1587994471635_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-04-27 13:36:16 INFO  ContainerScheduler:511 - Starting container [container_1587994471635_0002_01_000002]
rm_1        | Apr 27, 2020 1:34:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2020-04-27 13:36:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-04-27 13:36:16 INFO  ContainerImpl:2126 - Container container_1587994471635_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-04-27 13:34:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@134c370e{/,file:///tmp/jetty-rm-8088-cluster-_-any-106261341219252738.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2020-04-27 13:36:16 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587994471635_0002_01_000002
nm_1        | 2020-04-27 13:36:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994471635_0002/container_1587994471635_0002_01_000002/default_container_executor.sh]
nm_1        | 2020-04-27 13:36:16 INFO  ContainersMonitorImpl:567 - container_1587994471635_0002_01_000002's ip = 172.18.0.2, and hostname = nm
nm_1        | 2020-04-27 13:36:19 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1587994471635_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2020-04-27 13:36:20 INFO  ContainerLaunch:589 - Container container_1587994471635_0002_01_000002 succeeded 
nm_1        | 2020-04-27 13:36:20 INFO  ContainerImpl:2126 - Container container_1587994471635_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-27 13:36:20 INFO  ContainerLaunch:745 - Cleaning up container container_1587994471635_0002_01_000002
nm_1        | 2020-04-27 13:36:20 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 13:36:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994471635_0002/container_1587994471635_0002_01_000002/launch_container.sh
nm_1        | 2020-04-27 13:36:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994471635_0002/container_1587994471635_0002_01_000002/container_tokens
nm_1        | 2020-04-27 13:36:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587994471635_0002	CONTAINERID=container_1587994471635_0002_01_000002
nm_1        | 2020-04-27 13:36:20 INFO  ContainerImpl:2126 - Container container_1587994471635_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-27 13:36:20 INFO  ApplicationImpl:512 - Removing container_1587994471635_0002_01_000002 from application application_1587994471635_0002
nm_1        | 2020-04-27 13:36:20 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1587994471635_0002_01_000002
nm_1        | 2020-04-27 13:36:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587994471635_0002
nm_1        | 2020-04-27 13:36:22 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1587994471635_0002_01_000002]
nm_1        | 2020-04-27 13:36:22 INFO  Server:1845 - Auth successful for appattempt_1587994471635_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 13:36:22 INFO  ContainerManagerImpl:1070 - Start request for container_1587994471635_0002_01_000003 by user hadoop
nm_1        | 2020-04-27 13:36:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587994471635_0002	CONTAINERID=container_1587994471635_0002_01_000003
nm_1        | 2020-04-27 13:36:22 INFO  ApplicationImpl:463 - Adding container_1587994471635_0002_01_000003 to application application_1587994471635_0002
nm_1        | 2020-04-27 13:36:22 INFO  ContainerImpl:2126 - Container container_1587994471635_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2020-04-27 13:34:30 INFO  AbstractConnector:278 - Started ServerConnector@3f1ddac2{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2020-04-27 13:36:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587994471635_0002
rm_1        | 2020-04-27 13:34:30 INFO  Server:419 - Started @18307ms
nm_1        | 2020-04-27 13:36:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1587994471635_0002
rm_1        | 2020-04-27 13:34:30 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2020-04-27 13:36:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-04-27 13:34:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2020-04-27 13:36:22 INFO  ShuffleHandler:719 - Added token for job_1587994471635_0002
rm_1        | 2020-04-27 13:34:31 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2020-04-27 13:36:22 INFO  ContainerImpl:2126 - Container container_1587994471635_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-04-27 13:34:31 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2020-04-27 13:36:22 INFO  ContainerScheduler:511 - Starting container [container_1587994471635_0002_01_000003]
rm_1        | 2020-04-27 13:34:31 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2020-04-27 13:36:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2020-04-27 13:34:31 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2020-04-27 13:36:22 INFO  ContainerImpl:2126 - Container container_1587994471635_0002_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-04-27 13:34:31 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2020-04-27 13:36:22 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587994471635_0002_01_000003
rm_1        | 2020-04-27 13:34:31 INFO  RMStateStore:549 - Updating AMRMToken
nm_1        | 2020-04-27 13:36:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994471635_0002/container_1587994471635_0002_01_000003/default_container_executor.sh]
rm_1        | 2020-04-27 13:34:31 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2020-04-27 13:36:22 INFO  ContainersMonitorImpl:567 - container_1587994471635_0002_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2020-04-27 13:34:31 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2020-04-27 13:36:25 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1587994471635_0002_01_000003 since CPU usage is not yet available.
rm_1        | 2020-04-27 13:34:31 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2020-04-27 13:36:26 INFO  ContainerLaunch:589 - Container container_1587994471635_0002_01_000003 succeeded 
rm_1        | 2020-04-27 13:34:31 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2020-04-27 13:36:26 INFO  ContainerImpl:2126 - Container container_1587994471635_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-04-27 13:34:31 INFO  RMStateStore:500 - Storing RMDTMasterKey.
nm_1        | 2020-04-27 13:36:26 INFO  ContainerLaunch:745 - Cleaning up container container_1587994471635_0002_01_000003
rm_1        | 2020-04-27 13:34:31 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2020-04-27 13:36:26 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2020-04-27 13:34:31 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-04-27 13:34:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2020-04-27 13:34:31 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2020-04-27 13:34:31 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2020-04-27 13:34:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-04-27 13:34:31 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
rm_1        | 2020-04-27 13:34:31 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2020-04-27 13:34:31 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-04-27 13:34:31 INFO  Server:1149 - IPC Server listener on 8031: starting
rm_1        | 2020-04-27 13:34:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-04-27 13:34:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2020-04-27 13:34:32 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
rm_1        | 2020-04-27 13:34:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2020-04-27 13:34:32 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-04-27 13:34:32 INFO  Server:1149 - IPC Server listener on 8030: starting
rm_1        | 2020-04-27 13:34:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-04-27 13:34:32 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
rm_1        | 2020-04-27 13:34:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2020-04-27 13:34:32 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-04-27 13:34:32 INFO  Server:1149 - IPC Server listener on 8032: starting
rm_1        | 2020-04-27 13:34:32 INFO  ResourceManager:1279 - Transitioned to active state
rm_1        | 2020-04-27 13:34:33 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 38263 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38263
rm_1        | 2020-04-27 13:34:33 INFO  RMNodeImpl:671 - nm:38263 Node Transitioned from NEW to RUNNING
rm_1        | 2020-04-27 13:34:33 INFO  CapacityScheduler:1866 - Added node nm:38263 clusterResource: <memory:8192, vCores:8>
rm_1        | 2020-04-27 13:35:26 INFO  ClientRMService:341 - Allocated new applicationId: 1
rm_1        | 2020-04-27 13:35:27 INFO  CapacityScheduler:2500 - Application 'application_1587994471635_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-04-27 13:35:27 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1587994471635_0001
rm_1        | 2020-04-27 13:35:27 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
rm_1        | 2020-04-27 13:35:27 INFO  RMAppImpl:1259 - Storing application with id application_1587994471635_0001
rm_1        | 2020-04-27 13:35:27 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1587994471635_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2020-04-27 13:35:27 INFO  RMAppImpl:912 - application_1587994471635_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-04-27 13:35:27 INFO  RMStateStore:222 - Storing info for app: application_1587994471635_0001
rm_1        | 2020-04-27 13:35:27 INFO  RMAppImpl:912 - application_1587994471635_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-04-27 13:35:27 INFO  ParentQueue:494 - Application added - appId: application_1587994471635_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-04-27 13:35:27 INFO  CapacityScheduler:954 - Accepted application application_1587994471635_0001 from user: hadoop, in queue: default
rm_1        | 2020-04-27 13:35:27 INFO  RMAppImpl:912 - application_1587994471635_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-04-27 13:35:27 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1587994471635_0001_000001
rm_1        | 2020-04-27 13:35:27 INFO  RMAppAttemptImpl:927 - appattempt_1587994471635_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-04-27 13:35:27 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-27 13:35:27 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-27 13:35:27 INFO  LeafQueue:911 - Application application_1587994471635_0001 from user: hadoop activated in queue: default
rm_1        | 2020-04-27 13:35:27 INFO  LeafQueue:941 - Application added - appId: application_1587994471635_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-04-27 13:35:27 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1587994471635_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-04-27 13:35:27 INFO  RMAppAttemptImpl:927 - appattempt_1587994471635_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-04-27 13:35:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587994471635_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-27 13:35:28 INFO  RMContainerImpl:480 - container_1587994471635_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-27 13:35:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1587994471635_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38263, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-04-27 13:35:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587994471635_0001	CONTAINERID=container_1587994471635_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-27 13:35:28 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38263 for container : container_1587994471635_0001_01_000001
rm_1        | 2020-04-27 13:35:28 INFO  RMContainerImpl:480 - container_1587994471635_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-04-27 13:36:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994471635_0002/container_1587994471635_0002_01_000003/launch_container.sh
