Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-08-05 22:17:16 INFO  ParentQueue:502 - Application added - appId: application_1628201482066_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-08-05 22:17:16 INFO  CapacityScheduler:1046 - Accepted application application_1628201482066_0003 from user: hadoop, in queue: default
rm_1        | 2021-08-05 22:17:16 INFO  RMAppImpl:902 - application_1628201482066_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-08-05 22:17:16 INFO  ApplicationMasterService:481 - Registering app attempt : appattempt_1628201482066_0003_000001
rm_1        | 2021-08-05 22:17:16 INFO  RMAppAttemptImpl:929 - appattempt_1628201482066_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-08-05 22:17:16 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-08-05 22:17:16 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-08-05 22:17:16 INFO  LeafQueue:901 - Application application_1628201482066_0003 from user: hadoop activated in queue: root.default
rm_1        | 2021-08-05 22:17:16 INFO  LeafQueue:943 - Application added - appId: application_1628201482066_0003 user: hadoop, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
rm_1        | 2021-08-05 22:17:16 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1628201482066_0003_000001 to scheduler from user hadoop in queue root.default
rm_1        | 2021-08-05 22:17:16 INFO  RMAppAttemptImpl:929 - appattempt_1628201482066_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-08-05 22:17:16 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1628201482066_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-08-05 22:17:16 INFO  RMContainerImpl:483 - container_1628201482066_0003_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-05 22:17:16 INFO  FiCaSchedulerNode:170 - Assigned container container_1628201482066_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:46555, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-08-05 22:17:16 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628201482066_0003	CONTAINERID=container_1628201482066_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-05 22:17:16 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-05 22:17:16 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-08-05 22:17:16 INFO  RMContainerImpl:483 - container_1628201482066_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-05 22:17:16 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1628201482066_0003_000001
rm_1        | 2021-08-05 22:17:16 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1628201482066_0003 AttemptId: appattempt_1628201482066_0003_000001 MasterContainer: Container: [ContainerId: container_1628201482066_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46555, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.5:46555 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-08-05 22:17:16 INFO  RMAppAttemptImpl:929 - appattempt_1628201482066_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-08-05 22:17:16 INFO  RMAppAttemptImpl:929 - appattempt_1628201482066_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-08-05 22:17:16 INFO  AMLauncher:340 - Launching masterappattempt_1628201482066_0003_000001
rm_1        | 2021-08-05 22:17:16 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1628201482066_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46555, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.5:46555 }, ExecutionType: GUARANTEED, ] for AM appattempt_1628201482066_0003_000001
rm_1        | 2021-08-05 22:17:16 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1628201482066_0003_000001
rm_1        | 2021-08-05 22:17:16 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1628201482066_0003_000001
rm_1        | 2021-08-05 22:17:16 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1628201482066_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46555, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.5:46555 }, ExecutionType: GUARANTEED, ] for AM appattempt_1628201482066_0003_000001
rm_1        | 2021-08-05 22:17:16 INFO  RMAppAttemptImpl:929 - appattempt_1628201482066_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-08-05 22:17:16 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1628201482066_0003, attemptId: appattempt_1628201482066_0003_000001launchTime: 1628201836509
rm_1        | 2021-08-05 22:17:16 INFO  RMStateStore:279 - Updating info for app: application_1628201482066_0003
rm_1        | 2021-08-05 22:17:17 INFO  RMContainerImpl:483 - container_1628201482066_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-05 22:17:26 INFO  Server:2061 - Auth successful for appattempt_1628201482066_0003_000001 (auth:SIMPLE) from 172.27.0.5:40800
rm_1        | 2021-08-05 22:17:26 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1628201482066_0003_000001
rm_1        | 2021-08-05 22:17:26 INFO  RMAppAttemptImpl:929 - appattempt_1628201482066_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-08-05 22:17:26 INFO  RMAppImpl:902 - application_1628201482066_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-08-05 22:17:26 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.27.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1628201482066_0003	APPATTEMPTID=appattempt_1628201482066_0003_000001
rm_1        | 2021-08-05 22:17:26 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-08-05 22:17:28 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1628201482066_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-08-05 22:17:28 INFO  RMContainerImpl:483 - container_1628201482066_0003_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-05 22:17:28 INFO  FiCaSchedulerNode:170 - Assigned container container_1628201482066_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:46555, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-08-05 22:17:28 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628201482066_0003	CONTAINERID=container_1628201482066_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-05 22:17:28 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-05 22:17:28 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-08-05 22:17:29 INFO  RMContainerImpl:483 - container_1628201482066_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-05 22:17:29 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1628201482066_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-08-05 22:17:29 INFO  RMContainerImpl:483 - container_1628201482066_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-05 22:17:29 INFO  FiCaSchedulerNode:170 - Assigned container container_1628201482066_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:46555, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-08-05 22:17:29 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628201482066_0003	CONTAINERID=container_1628201482066_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-05 22:17:29 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-05 22:17:29 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-08-05 22:17:30 INFO  RMContainerImpl:483 - container_1628201482066_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-05 22:17:30 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1628201482066_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-08-05 22:17:30 INFO  RMContainerImpl:483 - container_1628201482066_0003_01_000004 Container Transitioned from NEW to ALLOCATED
scm_1       | 2021-08-05 22:12:05,343 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9bfdd687-7572-4a71-a404-10a3cb147531, Nodes: 6faacd31-401b-4dd9-be0e-5225d6d53171{ip: 172.27.0.12, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-05T22:12:05.092Z[UTC]].
scm_1       | 2021-08-05 22:12:05,410 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=fd937e2b-2939-4e28-9e4b-97ae6c7d7e0f to datanode:77948a9f-797d-4614-b4b0-ef04a22f00d0
scm_1       | 2021-08-05 22:12:05,413 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd937e2b-2939-4e28-9e4b-97ae6c7d7e0f, Nodes: 77948a9f-797d-4614-b4b0-ef04a22f00d0{ip: 172.27.0.7, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-05T22:12:05.410Z[UTC]].
scm_1       | 2021-08-05 22:12:05,596 [IPC Server handler 10 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7ddb01fa-0e19-4659-ae7c-60e88fd5cf69
scm_1       | 2021-08-05 22:12:05,605 [IPC Server handler 10 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69{ip: 172.27.0.3, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 5415239198496, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-05 22:12:05,605 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-05 22:12:05,606 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=355a9491-bc94-4dd5-970a-86c521102cbf to datanode:7ddb01fa-0e19-4659-ae7c-60e88fd5cf69
scm_1       | 2021-08-05 22:12:05,607 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 355a9491-bc94-4dd5-970a-86c521102cbf, Nodes: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69{ip: 172.27.0.3, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-05T22:12:05.606Z[UTC]].
scm_1       | 2021-08-05 22:12:05,674 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-08-05 22:12:05,675 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-08-05 22:12:05,685 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-08-05 22:12:05,685 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-08-05 22:12:05,698 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-08-05 22:12:05,705 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-05 22:12:05,714 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7949d0cc-33ae-4127-87ae-e91dd9d6eb59 to datanode:6faacd31-401b-4dd9-be0e-5225d6d53171
scm_1       | 2021-08-05 22:12:05,743 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7949d0cc-33ae-4127-87ae-e91dd9d6eb59 to datanode:77948a9f-797d-4614-b4b0-ef04a22f00d0
scm_1       | 2021-08-05 22:12:05,743 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7949d0cc-33ae-4127-87ae-e91dd9d6eb59 to datanode:7ddb01fa-0e19-4659-ae7c-60e88fd5cf69
scm_1       | 2021-08-05 22:12:05,747 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7949d0cc-33ae-4127-87ae-e91dd9d6eb59, Nodes: 6faacd31-401b-4dd9-be0e-5225d6d53171{ip: 172.27.0.12, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}77948a9f-797d-4614-b4b0-ef04a22f00d0{ip: 172.27.0.7, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7ddb01fa-0e19-4659-ae7c-60e88fd5cf69{ip: 172.27.0.3, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-05T22:12:05.714Z[UTC]].
scm_1       | 2021-08-05 22:12:05,755 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ca492c10-ec0c-49e0-a181-7d11c08ecf84 to datanode:77948a9f-797d-4614-b4b0-ef04a22f00d0
scm_1       | 2021-08-05 22:12:05,755 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ca492c10-ec0c-49e0-a181-7d11c08ecf84 to datanode:6faacd31-401b-4dd9-be0e-5225d6d53171
scm_1       | 2021-08-05 22:12:05,755 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ca492c10-ec0c-49e0-a181-7d11c08ecf84 to datanode:7ddb01fa-0e19-4659-ae7c-60e88fd5cf69
scm_1       | 2021-08-05 22:12:05,756 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca492c10-ec0c-49e0-a181-7d11c08ecf84, Nodes: 77948a9f-797d-4614-b4b0-ef04a22f00d0{ip: 172.27.0.7, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6faacd31-401b-4dd9-be0e-5225d6d53171{ip: 172.27.0.12, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7ddb01fa-0e19-4659-ae7c-60e88fd5cf69{ip: 172.27.0.3, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-05T22:12:05.755Z[UTC]].
