Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
scm_1       | 2020-05-06 14:02:42,384 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-05-06 14:02:42,460 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-05-06 14:02:42,512 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-05-06 14:02:42,512 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-05-06 14:02:42,702 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-05-06 14:02:42,704 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-05-06 14:02:42,705 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-05-06 14:02:42,772 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-05-06 14:02:42,775 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-05-06 14:02:42,775 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-05-06 14:02:42,776 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-05-06 14:02:42,972 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-05-06 14:02:42,973 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-05-06 14:02:42,977 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-05-06 14:02:42,982 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-05-06 14:02:43,090 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-05-06 14:02:43,097 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1       | 2020-05-06 14:02:43,198 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-05-06 14:02:43,199 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-05-06 14:02:43,201 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2020-05-06 14:02:43,220 [IPC Server handler 0 on 9861] WARN ipc.Server: IPC Server handler 0 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.3:47126: output error
rm_1        | 2020-05-06 14:03:59 INFO  RMContainerImpl:480 - container_1588773756467_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-05-06 14:04:02 INFO  RMContainerImpl:480 - container_1588773756467_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-05-06 14:04:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588773756467_0001	CONTAINERID=container_1588773756467_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-05-06 14:04:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1588773756467_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-05-06 14:04:03 INFO  RMContainerImpl:480 - container_1588773756467_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-05-06 14:04:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1588773756467_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45829, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-05-06 14:04:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588773756467_0001	CONTAINERID=container_1588773756467_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-05-06 14:04:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-05-06 14:04:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-05-06 14:04:04 INFO  RMContainerImpl:480 - container_1588773756467_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-05-06 14:04:04 INFO  RMContainerImpl:480 - container_1588773756467_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-05-06 14:04:05 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1588773756467_0001
rm_1        | 2020-05-06 14:04:09 INFO  RMContainerImpl:480 - container_1588773756467_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-05-06 14:04:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588773756467_0001	CONTAINERID=container_1588773756467_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-05-06 14:04:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1588773756467_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-05-06 14:04:09 INFO  RMContainerImpl:480 - container_1588773756467_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-05-06 14:04:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1588773756467_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45829, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-05-06 14:04:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588773756467_0001	CONTAINERID=container_1588773756467_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-05-06 14:04:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-05-06 14:04:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-05-06 14:04:09 INFO  RMContainerImpl:480 - container_1588773756467_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-05-06 14:04:10 INFO  RMContainerImpl:480 - container_1588773756467_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-05-06 14:04:10 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1588773756467_0001
rm_1        | 2020-05-06 14:04:14 INFO  RMContainerImpl:480 - container_1588773756467_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-05-06 14:04:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588773756467_0001	CONTAINERID=container_1588773756467_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2020-05-06 14:04:14 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1588773756467_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-05-06 14:04:14 INFO  RMAppAttemptImpl:925 - appattempt_1588773756467_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-05-06 14:04:14 INFO  RMAppImpl:1310 - Updating application application_1588773756467_0001 with final state: FINISHING
rm_1        | 2020-05-06 14:04:14 INFO  RMAppImpl:928 - application_1588773756467_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-05-06 14:04:14 INFO  RMStateStore:261 - Updating info for app: application_1588773756467_0001
rm_1        | 2020-05-06 14:04:14 INFO  RMAppAttemptImpl:925 - appattempt_1588773756467_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-05-06 14:04:14 INFO  RMAppImpl:928 - application_1588773756467_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-05-06 14:04:15 INFO  ApplicationMasterService:312 - application_1588773756467_0001 unregistered successfully. 
rm_1        | 2020-05-06 14:04:19 INFO  ClientRMService:355 - Allocated new applicationId: 2
rm_1        | 2020-05-06 14:04:21 INFO  RMContainerImpl:480 - container_1588773756467_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-05-06 14:04:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1588773756467_0001	CONTAINERID=container_1588773756467_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-05-06 14:04:21 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1588773756467_0001_000001
rm_1        | 2020-05-06 14:04:21 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1588773756467_0001_000001
rm_1        | 2020-05-06 14:04:21 INFO  RMAppAttemptImpl:925 - appattempt_1588773756467_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-05-06 14:04:21 INFO  RMAppImpl:928 - application_1588773756467_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-05-06 14:04:21 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1588773756467_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-05-06 14:04:21 INFO  AppSchedulingInfo:159 - Application application_1588773756467_0001 requests cleared
rm_1        | 2020-05-06 14:04:21 INFO  LeafQueue:999 - Application removed - appId: application_1588773756467_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-05-06 14:04:21 INFO  AMLauncher:317 - Cleaning master appattempt_1588773756467_0001_000001
rm_1        | 2020-05-06 14:04:21 INFO  ParentQueue:522 - Application removed - appId: application_1588773756467_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-05-06 14:04:21 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1588773756467_0001
scm_1       | 2020-05-06 14:02:43,243 [IPC Server handler 3 on 9861] WARN ipc.Server: IPC Server handler 3 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.4:39388: output error
scm_1       | 2020-05-06 14:02:43,261 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@746cd757{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-05-06 14:02:43,262 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bf94401{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-05-06 14:02:43,262 [IPC Server handler 0 on 9861] INFO ipc.Server: IPC Server handler 0 on 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2020-05-06 14:02:43,266 [IPC Server handler 3 on 9861] INFO ipc.Server: IPC Server handler 3 on 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2020-05-06 14:02:43,695 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-10127815342743655749.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-05-06 14:02:43,725 [main] INFO server.AbstractConnector: Started ServerConnector@6fc3e1a4{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-05-06 14:02:43,725 [main] INFO server.Server: Started @12533ms
scm_1       | 2020-05-06 14:02:43,727 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-05-06 14:02:43,727 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-05-06 14:02:43,732 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-05-06 14:02:43,757 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@51c959a4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-05-06 14:02:43,894 [IPC Server handler 5 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/13427517-b31c-44a2-b713-8de5942aa1db
scm_1       | 2020-05-06 14:02:43,895 [IPC Server handler 5 on 9861] INFO node.SCMNodeManager: Registered Data node : 13427517-b31c-44a2-b713-8de5942aa1db{ip: 172.19.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-05-06 14:02:43,916 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-05-06 14:02:43,919 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-05-06 14:02:43,968 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dd4f0401-50d8-41fe-8bbe-a87b4f11a4cd to datanode:13427517-b31c-44a2-b713-8de5942aa1db
scm_1       | 2020-05-06 14:02:44,019 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd4f0401-50d8-41fe-8bbe-a87b4f11a4cd, Nodes: 13427517-b31c-44a2-b713-8de5942aa1db{ip: 172.19.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-05-06T14:02:43.966564Z]
scm_1       | 2020-05-06 14:02:44,049 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 1 nodes. Healthy nodes 1
scm_1       | 2020-05-06 14:02:44,918 [IPC Server handler 5 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/d10dc000-a22f-4613-88b3-07bb4a7bb9af
scm_1       | 2020-05-06 14:02:44,919 [IPC Server handler 5 on 9861] INFO node.SCMNodeManager: Registered Data node : d10dc000-a22f-4613-88b3-07bb4a7bb9af{ip: 172.19.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-05-06 14:02:44,919 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-05-06 14:02:44,920 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-05-06 14:02:44,930 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=08251de0-cbcc-4d7a-8a52-3785e46cf230 to datanode:d10dc000-a22f-4613-88b3-07bb4a7bb9af
scm_1       | 2020-05-06 14:02:44,931 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08251de0-cbcc-4d7a-8a52-3785e46cf230, Nodes: d10dc000-a22f-4613-88b3-07bb4a7bb9af{ip: 172.19.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-05-06T14:02:44.930428Z]
scm_1       | 2020-05-06 14:02:44,931 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
scm_1       | 2020-05-06 14:02:45,419 [IPC Server handler 5 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/09c51d4c-3729-467b-bdec-38bae9d68c32
rm_1        | 2020-05-06 14:04:21 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1588773756467_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1588773756467_0001/,appMasterHost=nm,submitTime=1588773818626,startTime=1588773818695,finishTime=1588773854980,finalStatus=SUCCEEDED,memorySeconds=173160,vcoreSeconds=62,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=173160 MB-seconds\, 62 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
