Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-06-29 13:59:29 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-29 13:59:29 INFO  FiCaSchedulerNode:170 - Assigned container container_1624974885098_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:38791, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
scm_1       | 2021-06-29 14:00:13,746 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.7:52518
scm_1       | 2021-06-29 14:00:13,770 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:51182
scm_1       | 2021-06-29 14:00:13,778 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.5:41670
scm_1       | 2021-06-29 14:00:22,958 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:46555
rm_1        | 2021-06-29 13:59:29 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0003	CONTAINERID=container_1624974885098_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:59:29 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-29 13:59:29 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-29 13:59:30 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-29 13:59:31 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-29 13:59:31 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1624974885098_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-29 13:59:31 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-29 13:59:31 INFO  FiCaSchedulerNode:170 - Assigned container container_1624974885098_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:38791, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-06-29 13:59:31 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0003	CONTAINERID=container_1624974885098_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:59:31 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-29 13:59:31 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-29 13:59:31 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-29 13:59:32 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-29 13:59:32 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1624974885098_0003
rm_1        | 2021-06-29 13:59:38 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-29 13:59:38 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0003	CONTAINERID=container_1624974885098_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:59:39 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-29 13:59:39 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0003	CONTAINERID=container_1624974885098_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:59:39 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1624974885098_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-06-29 13:59:39 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-29 13:59:39 INFO  FiCaSchedulerNode:170 - Assigned container container_1624974885098_0003_01_000005 of capacity <memory:2048, vCores:1> on host nm:38791, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-06-29 13:59:39 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0003	CONTAINERID=container_1624974885098_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:59:39 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-29 13:59:39 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-29 13:59:40 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-29 13:59:40 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-29 13:59:40 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-29 13:59:40 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0003	CONTAINERID=container_1624974885098_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:59:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1624974885098_0003
rm_1        | 2021-06-29 13:59:45 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-29 13:59:45 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0003	CONTAINERID=container_1624974885098_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:59:48 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1624974885098_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-06-29 13:59:48 INFO  RMAppAttemptImpl:931 - appattempt_1624974885098_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-06-29 13:59:48 INFO  RMAppImpl:1288 - Updating application application_1624974885098_0003 with final state: FINISHING
rm_1        | 2021-06-29 13:59:48 INFO  RMStateStore:262 - Updating info for app: application_1624974885098_0003
rm_1        | 2021-06-29 13:59:48 INFO  RMAppImpl:903 - application_1624974885098_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-06-29 13:59:48 INFO  RMAppAttemptImpl:931 - appattempt_1624974885098_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-06-29 13:59:48 INFO  RMAppImpl:903 - application_1624974885098_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-06-29 13:59:49 INFO  ApplicationMasterService:318 - application_1624974885098_0003 unregistered successfully. 
rm_1        | 2021-06-29 13:59:53 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:55330
rm_1        | 2021-06-29 13:59:53 INFO  ClientRMService:380 - Allocated new applicationId: 4
rm_1        | 2021-06-29 13:59:54 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-29 13:59:54 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1624974885098_0003_000001
rm_1        | 2021-06-29 13:59:54 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1624974885098_0003_000001
rm_1        | 2021-06-29 13:59:54 INFO  RMAppAttemptImpl:931 - appattempt_1624974885098_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-06-29 13:59:54 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0003	CONTAINERID=container_1624974885098_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:59:55 INFO  RMAppImpl:903 - application_1624974885098_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-06-29 13:59:55 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1624974885098_0003_000001 is done. finalState=FINISHED
rm_1        | 2021-06-29 13:59:55 INFO  AppSchedulingInfo:159 - Application application_1624974885098_0003 requests cleared
rm_1        | 2021-06-29 13:59:55 INFO  LeafQueue:995 - Application removed - appId: application_1624974885098_0003 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-06-29 13:59:55 INFO  ParentQueue:523 - Application removed - appId: application_1624974885098_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-06-29 13:59:55 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1624974885098_0003
rm_1        | 2021-06-29 13:59:55 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1624974885098_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1624974885098_0003/,appMasterHost=nm,submitTime=1624975159139,startTime=1624975159141,launchTime=1624975160014,finishTime=1624975188529,finalStatus=SUCCEEDED,memorySeconds=144331,vcoreSeconds=67,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=144331 MB-seconds\, 67 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-06-29 13:59:55 INFO  AMLauncher:321 - Cleaning master appattempt_1624974885098_0003_000001
rm_1        | 2021-06-29 13:59:56 INFO  CapacityScheduler:2653 - Application 'application_1624974885098_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-06-29 13:59:56 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1624974885098_0004
rm_1        | 2021-06-29 13:59:56 INFO  ClientRMService:696 - Application with id 4 submitted by user hadoop
rm_1        | 2021-06-29 13:59:56 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.26.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1624974885098_0004	QUEUENAME=default
rm_1        | 2021-06-29 13:59:56 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-06-29 13:59:56 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1624975196636, maxDate=1625579996636, sequenceNumber=4, masterKeyId=2);exp=1625061596879; apps=[application_1624974885098_0004]]
rm_1        | 2021-06-29 13:59:56 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-06-29 13:59:56 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1624975193389, maxDate=1625579993389, sequenceNumber=4, masterKeyId=2);exp=1625061596916; apps=[application_1624974885098_0004]]
rm_1        | 2021-06-29 13:59:56 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1624975196636, maxDate=1625579996636, sequenceNumber=4, masterKeyId=2);exp=1625061596879; apps=[application_1624974885098_0004] in 86399961 ms, appId = [application_1624974885098_0004]
rm_1        | 2021-06-29 13:59:56 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1624975193389, maxDate=1625579993389, sequenceNumber=4, masterKeyId=2);exp=1625061596916; apps=[application_1624974885098_0004] in 86399997 ms, appId = [application_1624974885098_0004]
rm_1        | 2021-06-29 13:59:56 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-06-29 13:59:56 INFO  RMAppImpl:1269 - Storing application with id application_1624974885098_0004
rm_1        | 2021-06-29 13:59:56 INFO  RMAppImpl:903 - application_1624974885098_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-06-29 13:59:56 INFO  RMStateStore:224 - Storing info for app: application_1624974885098_0004
rm_1        | 2021-06-29 13:59:56 INFO  RMAppImpl:903 - application_1624974885098_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-06-29 13:59:56 INFO  ParentQueue:495 - Application added - appId: application_1624974885098_0004 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-06-29 13:59:56 INFO  CapacityScheduler:1006 - Accepted application application_1624974885098_0004 from user: hadoop, in queue: default
rm_1        | 2021-06-29 13:59:56 INFO  RMAppImpl:903 - application_1624974885098_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-06-29 13:59:56 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1624974885098_0004_000001
rm_1        | 2021-06-29 13:59:56 INFO  RMAppAttemptImpl:931 - appattempt_1624974885098_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-06-29 13:59:56 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-29 13:59:56 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-29 13:59:56 INFO  LeafQueue:903 - Application application_1624974885098_0004 from user: hadoop activated in queue: default
rm_1        | 2021-06-29 13:59:56 INFO  LeafQueue:933 - Application added - appId: application_1624974885098_0004 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-06-29 13:59:56 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1624974885098_0004_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-06-29 13:59:56 INFO  RMAppAttemptImpl:931 - appattempt_1624974885098_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-06-29 13:59:57 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1624974885098_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-06-29 13:59:57 INFO  RMContainerImpl:482 - container_1624974885098_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-29 13:59:57 INFO  FiCaSchedulerNode:170 - Assigned container container_1624974885098_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:38791, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-06-29 13:59:57 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0004	CONTAINERID=container_1624974885098_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
