Attaching to compatibility_datanode_1, compatibility_s3g_1, compatibility_scm_1, compatibility_recon_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-04-12 13:03:32,310 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-04-12 13:03:32,328 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-04-12 13:03:32,335 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-04-12 13:03:32,432 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-04-12 13:03:32,432 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-04-12 13:03:32,433 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-04-12 13:03:32,436 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-04-12 13:03:32,437 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-04-12 13:03:32,439 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153: start as a follower, conf=0: [fe31798d-1deb-4a3b-af9f-4584473c1f3a|rpc:e97a80618e01:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-12 13:03:32,452 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-04-12 13:03:32,454 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: fe31798d-1deb-4a3b-af9f-4584473c1f3a: start fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-FollowerState
scm_1       | 2022-04-12 13:03:32,468 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5F1B2935153,id=fe31798d-1deb-4a3b-af9f-4584473c1f3a
scm_1       | 2022-04-12 13:03:32,483 [Listener at 0.0.0.0/9860] INFO server.RaftServer: fe31798d-1deb-4a3b-af9f-4584473c1f3a: start RPC server
scm_1       | 2022-04-12 13:03:32,544 [Listener at 0.0.0.0/9860] INFO server.GrpcService: fe31798d-1deb-4a3b-af9f-4584473c1f3a: GrpcService started, listening on 9894
scm_1       | 2022-04-12 13:03:32,548 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [fe31798d-1deb-4a3b-af9f-4584473c1f3a|rpc:e97a80618e01:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-04-12 13:03:32,548 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-04-12 13:03:32,549 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$391/0x0000000840441040@357bc488] INFO util.JvmPauseMonitor: JvmPauseMonitor-fe31798d-1deb-4a3b-af9f-4584473c1f3a: Started
scm_1       | 2022-04-12 13:03:32,676 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-04-12 13:03:32,718 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-04-12 13:03:32,719 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-04-12 13:03:33,060 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-04-12 13:03:33,064 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-04-12 13:03:33,072 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-04-12 13:03:33,108 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-04-12 13:03:33,109 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-04-12 13:03:33,110 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-04-12 13:03:33,111 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-04-12 13:03:33,203 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6f50d55c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-04-12 13:03:33,216 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-04-12 13:03:33,217 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-04-12 13:03:33,313 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @9772ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-04-12 13:03:33,636 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-04-12 13:03:33,717 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-04-12 13:03:33,722 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-04-12 13:03:33,739 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-04-12 13:03:33,742 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-04-12 13:03:33,742 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-04-12 13:03:33,849 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-04-12 13:03:33,851 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1       | 2022-04-12 13:03:33,912 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-04-12 13:03:33,913 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-04-12 13:03:33,914 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2022-04-12 13:03:33,928 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aa5bd48{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-04-12 13:03:33,929 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28f154cc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-04-12 13:03:34,077 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5d1a859c{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-17107830122458414320/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-04-12 13:03:34,123 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@11826398{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-04-12 13:03:34,129 [Listener at 0.0.0.0/9860] INFO server.Server: Started @10588ms
scm_1       | 2022-04-12 13:03:34,138 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-04-12 13:03:34,139 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-04-12 13:03:34,141 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-04-12 13:03:37,667 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-FollowerState] INFO impl.FollowerState: fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5213645904ns, electionTimeout:5199ms
scm_1       | 2022-04-12 13:03:37,669 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-FollowerState] INFO impl.RoleInfo: fe31798d-1deb-4a3b-af9f-4584473c1f3a: shutdown fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-FollowerState
scm_1       | 2022-04-12 13:03:37,669 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-FollowerState] INFO server.RaftServer$Division: fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-04-12 13:03:37,672 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-04-12 13:03:37,672 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-FollowerState] INFO impl.RoleInfo: fe31798d-1deb-4a3b-af9f-4584473c1f3a: start fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1
scm_1       | 2022-04-12 13:03:37,689 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO impl.LeaderElection: fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [fe31798d-1deb-4a3b-af9f-4584473c1f3a|rpc:e97a80618e01:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-12 13:03:37,690 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO impl.LeaderElection: fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-04-12 13:03:37,690 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO impl.RoleInfo: fe31798d-1deb-4a3b-af9f-4584473c1f3a: shutdown fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1
scm_1       | 2022-04-12 13:03:37,691 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO server.RaftServer$Division: fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-04-12 13:03:37,691 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-04-12 13:03:37,691 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-04-12 13:03:37,693 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO server.RaftServer$Division: fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153: change Leader from null to fe31798d-1deb-4a3b-af9f-4584473c1f3a at term 2 for becomeLeader, leader elected after 7393ms
scm_1       | 2022-04-12 13:03:37,700 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-04-12 13:03:37,704 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-04-12 13:03:37,705 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-04-12 13:03:37,710 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-04-12 13:03:37,711 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-04-12 13:03:37,711 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-04-12 13:03:37,739 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-04-12 13:03:37,749 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-04-12 13:03:37,770 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO impl.RoleInfo: fe31798d-1deb-4a3b-af9f-4584473c1f3a: start fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderStateImpl
scm_1       | 2022-04-12 13:03:37,780 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-04-12 13:03:37,785 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/a5354718-2a53-4efe-890f-b5f1b2935153/current/log_inprogress_0 to /data/metadata/scm-ha/a5354718-2a53-4efe-890f-b5f1b2935153/current/log_0-0
scm_1       | 2022-04-12 13:03:37,811 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-LeaderElection1] INFO server.RaftServer$Division: fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153: set configuration 1: [fe31798d-1deb-4a3b-af9f-4584473c1f3a|rpc:e97a80618e01:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-12 13:03:37,826 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/a5354718-2a53-4efe-890f-b5f1b2935153/current/log_inprogress_1
scm_1       | 2022-04-12 13:03:37,833 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-04-12 13:03:37,835 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-04-12 13:03:37,838 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-04-12 13:03:37,839 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-04-12 13:03:37,840 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-04-12 13:03:37,841 [fe31798d-1deb-4a3b-af9f-4584473c1f3a@group-B5F1B2935153-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-04-12 13:03:37,847 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-04-12 13:03:37,850 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-04-12 13:03:37,975 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.4:38476: output error
scm_1       | 2022-04-12 13:03:37,976 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-04-12 13:03:39,262 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b
scm_1       | 2022-04-12 13:03:39,271 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ee02b05c-4689-4e4c-abb1-4e8fa6e0f05b{ip: 172.18.0.4, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-04-12 13:03:39,276 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-04-12 13:03:39,277 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-04-12 13:03:39,277 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-04-12 13:03:39,277 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
