Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-02-09 11:43:56 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1612870842884_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
om_1        | 2021-02-09 11:44:40,593 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39214
rm_1        | 2021-02-09 11:43:56 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:149)
om_1        | 2021-02-09 11:44:50,603 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39256
rm_1        | 2021-02-09 11:43:56 INFO  FiCaSchedulerNode:170 - Assigned container container_1612870842884_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:43559, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
nm_1        | 	at org.apache.commons.io.input.ProxyInputStream.read(ProxyInputStream.java:100)
om_1        | 2021-02-09 11:44:52,922 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39260
rm_1        | 2021-02-09 11:43:56 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612870842884_0002	CONTAINERID=container_1612870842884_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 	at org.apache.commons.io.input.TeeInputStream.read(TeeInputStream.java:129)
om_1        | 2021-02-09 11:44:54,080 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39264
rm_1        | 2021-02-09 11:43:56 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 	at java.io.FilterInputStream.read(FilterInputStream.java:133)
om_1        | 2021-02-09 11:44:58,784 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39290
rm_1        | 2021-02-09 11:43:56 INFO  CapacityScheduler:3048 - Allocation proposal accepted
nm_1        | 	at java.io.PushbackInputStream.read(PushbackInputStream.java:186)
om_1        | 2021-02-09 11:45:00,621 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39296
rm_1        | 2021-02-09 11:43:57 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 	at java.util.zip.ZipInputStream.readFully(ZipInputStream.java:403)
om_1        | 2021-02-09 11:45:03,481 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:43005
rm_1        | 2021-02-09 11:43:57 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1612870842884_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 	at java.util.zip.ZipInputStream.readLOC(ZipInputStream.java:278)
om_1        | 2021-02-09 11:45:05,642 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:38711
rm_1        | 2021-02-09 11:43:57 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 	at java.util.zip.ZipInputStream.getNextEntry(ZipInputStream.java:122)
om_1        | 2021-02-09 11:45:06,241 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:36315
om_1        | 2021-02-09 11:45:08,733 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:41931
nm_1        | 	at java.util.jar.JarInputStream.<init>(JarInputStream.java:83)
om_1        | 2021-02-09 11:45:08,753 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:44819
rm_1        | 2021-02-09 11:43:57 INFO  FiCaSchedulerNode:170 - Assigned container container_1612870842884_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:43559, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
nm_1        | 	at java.util.jar.JarInputStream.<init>(JarInputStream.java:62)
om_1        | 2021-02-09 11:45:08,921 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39342
rm_1        | 2021-02-09 11:43:57 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612870842884_0002	CONTAINERID=container_1612870842884_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 	at org.apache.hadoop.util.RunJar.unJar(RunJar.java:118)
om_1        | 2021-02-09 11:45:09,079 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39346
rm_1        | 2021-02-09 11:43:57 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
nm_1        | 	at org.apache.hadoop.util.RunJar.unJarAndSave(RunJar.java:171)
om_1        | 2021-02-09 11:45:09,953 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:43303
rm_1        | 2021-02-09 11:43:57 INFO  CapacityScheduler:3048 - Allocation proposal accepted
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:358)
om_1        | 2021-02-09 11:45:09,999 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39368
rm_1        | 2021-02-09 11:43:58 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:307)
om_1        | 2021-02-09 11:45:10,061 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39372
rm_1        | 2021-02-09 11:43:58 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:287)
om_1        | 2021-02-09 11:45:12,136 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39380
rm_1        | 2021-02-09 11:43:58 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1612870842884_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:68)
om_1        | 2021-02-09 11:45:12,462 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39382
rm_1        | 2021-02-09 11:43:58 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:418)
om_1        | 2021-02-09 11:45:12,494 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39384
rm_1        | 2021-02-09 11:43:58 INFO  FiCaSchedulerNode:170 - Assigned container container_1612870842884_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:43559, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:415)
om_1        | 2021-02-09 11:45:12,523 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39386
rm_1        | 2021-02-09 11:43:58 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612870842884_0002	CONTAINERID=container_1612870842884_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
om_1        | 2021-02-09 11:45:12,538 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39388
rm_1        | 2021-02-09 11:43:58 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
om_1        | 2021-02-09 11:45:12,570 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39390
rm_1        | 2021-02-09 11:43:58 INFO  CapacityScheduler:3048 - Allocation proposal accepted
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om_1        | 2021-02-09 11:45:12,585 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39392
rm_1        | 2021-02-09 11:43:59 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:415)
om_1        | 2021-02-09 11:45:22,125 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39432
rm_1        | 2021-02-09 11:43:59 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
om_1        | 2021-02-09 11:45:24,573 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39438
om_1        | 2021-02-09 11:45:25,886 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39464
om_1        | 2021-02-09 11:45:30,275 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39482
om_1        | 2021-02-09 11:45:31,920 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39498
rm_1        | 2021-02-09 11:44:00 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-02-09 11:44:00 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1612870842884_0002
rm_1        | 2021-02-09 11:44:05 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-09 11:44:05 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612870842884_0002	CONTAINERID=container_1612870842884_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-09 11:44:06 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-09 11:44:06 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612870842884_0002	CONTAINERID=container_1612870842884_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-09 11:44:06 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1612870842884_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-02-09 11:44:06 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-02-09 11:44:06 INFO  FiCaSchedulerNode:170 - Assigned container container_1612870842884_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:43559, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-02-09 11:44:06 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612870842884_0002	CONTAINERID=container_1612870842884_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-09 11:44:06 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-02-09 11:44:06 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-02-09 11:44:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1612870842884_0002
rm_1        | 2021-02-09 11:44:07 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-02-09 11:44:07 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-02-09 11:44:07 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-09 11:44:07 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612870842884_0002	CONTAINERID=container_1612870842884_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-09 11:44:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1612870842884_0002
rm_1        | 2021-02-09 11:44:11 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-09 11:44:11 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612870842884_0002	CONTAINERID=container_1612870842884_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-09 11:44:14 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1612870842884_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-02-09 11:44:14 INFO  RMAppAttemptImpl:931 - appattempt_1612870842884_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-02-09 11:44:14 INFO  RMAppImpl:1288 - Updating application application_1612870842884_0002 with final state: FINISHING
rm_1        | 2021-02-09 11:44:14 INFO  RMAppImpl:903 - application_1612870842884_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-02-09 11:44:14 INFO  RMStateStore:262 - Updating info for app: application_1612870842884_0002
rm_1        | 2021-02-09 11:44:14 INFO  RMAppAttemptImpl:931 - appattempt_1612870842884_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-02-09 11:44:14 INFO  RMAppImpl:903 - application_1612870842884_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-02-09 11:44:15 INFO  ApplicationMasterService:318 - application_1612870842884_0002 unregistered successfully. 
rm_1        | 2021-02-09 11:44:20 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-09 11:44:20 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612870842884_0002	CONTAINERID=container_1612870842884_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-09 11:44:20 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1612870842884_0002_000001
rm_1        | 2021-02-09 11:44:20 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1612870842884_0002_000001
rm_1        | 2021-02-09 11:44:20 INFO  RMAppAttemptImpl:931 - appattempt_1612870842884_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-02-09 11:44:20 INFO  RMAppImpl:903 - application_1612870842884_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-02-09 11:44:20 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1612870842884_0002_000001 is done. finalState=FINISHED
rm_1        | 2021-02-09 11:44:20 INFO  AppSchedulingInfo:159 - Application application_1612870842884_0002 requests cleared
rm_1        | 2021-02-09 11:44:20 INFO  LeafQueue:995 - Application removed - appId: application_1612870842884_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-02-09 11:44:20 INFO  ParentQueue:523 - Application removed - appId: application_1612870842884_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-02-09 11:44:20 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1612870842884_0002
rm_1        | 2021-02-09 11:44:20 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1612870842884_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1612870842884_0002/,appMasterHost=nm,submitTime=1612871027645,startTime=1612871027647,launchTime=1612871028468,finishTime=1612871054455,finalStatus=SUCCEEDED,memorySeconds=133103,vcoreSeconds=63,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=133103 MB-seconds\, 63 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-02-09 11:44:20 INFO  AMLauncher:321 - Cleaning master appattempt_1612870842884_0002_000001
rm_1        | 2021-02-09 11:44:36 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:35358
rm_1        | 2021-02-09 11:44:36 INFO  ClientRMService:380 - Allocated new applicationId: 3
