Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-06-02 18:50:02 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000003/sysfs]
rm_1        | 2021-06-02 18:48:30 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1622659543141_0002_000001
nm_1        | 2021-06-02 18:50:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000005/default_container_executor.sh]
nm_1        | 2021-06-02 18:50:03 INFO  ContainerLaunch:596 - Container container_1622659543141_0004_01_000004 succeeded 
nm_1        | 2021-06-02 18:50:03 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-02 18:50:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1622659543141_0004	CONTAINERID=container_1622659543141_0004_01_000004
nm_1        | 2021-06-02 18:50:03 INFO  ContainerCleanup:87 - Cleaning up container container_1622659543141_0004_01_000004
nm_1        | 2021-06-02 18:50:03 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-02 18:50:03 INFO  ApplicationImpl:512 - Removing container_1622659543141_0004_01_000004 from application application_1622659543141_0004
rm_1        | 2021-06-02 18:48:30 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.26.0.11	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1622659543141_0002	APPATTEMPTID=appattempt_1622659543141_0002_000001
nm_1        | 2021-06-02 18:50:03 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1622659543141_0004_01_000004
rm_1        | 2021-06-02 18:48:30 INFO  DefaultAMSProcessor:161 - Setting client token master key
nm_1        | 2021-06-02 18:50:03 INFO  AppLogAggregatorImpl:573 - Considering container container_1622659543141_0004_01_000004 for log-aggregation
rm_1        | 2021-06-02 18:48:30 INFO  RMAppAttemptImpl:931 - appattempt_1622659543141_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2021-06-02 18:50:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1622659543141_0004
rm_1        | 2021-06-02 18:48:30 INFO  RMAppImpl:903 - application_1622659543141_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2021-06-02 18:50:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000004/launch_container.sh
rm_1        | 2021-06-02 18:48:32 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622659543141_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2021-06-02 18:50:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000004/container_tokens
rm_1        | 2021-06-02 18:48:32 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2021-06-02 18:50:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000004/sysfs
rm_1        | 2021-06-02 18:48:32 INFO  FiCaSchedulerNode:170 - Assigned container container_1622659543141_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:40163, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
nm_1        | 2021-06-02 18:50:03 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000004/sysfs]
rm_1        | 2021-06-02 18:48:32 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622659543141_0002	CONTAINERID=container_1622659543141_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2021-06-02 18:50:04 INFO  ContainersMonitorImpl:650 - container_1622659543141_0004_01_000005's ip = 172.26.0.11, and hostname = nm
rm_1        | 2021-06-02 18:48:32 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2021-06-02 18:50:04 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1622659543141_0004_01_000005 since CPU usage is not yet available.
rm_1        | 2021-06-02 18:48:32 INFO  CapacityScheduler:3048 - Allocation proposal accepted
nm_1        | 2021-06-02 18:50:05 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1622659543141_0004_01_000004, container_1622659543141_0004_01_000003]
rm_1        | 2021-06-02 18:48:33 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2021-06-02 18:50:06 INFO  ContainerLaunch:596 - Container container_1622659543141_0004_01_000005 succeeded 
rm_1        | 2021-06-02 18:48:33 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2021-06-02 18:50:06 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2021-06-02 18:48:33 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622659543141_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2021-06-02 18:50:06 INFO  ContainerCleanup:87 - Cleaning up container container_1622659543141_0004_01_000005
rm_1        | 2021-06-02 18:48:33 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2021-06-02 18:50:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1622659543141_0004	CONTAINERID=container_1622659543141_0004_01_000005
rm_1        | 2021-06-02 18:48:33 INFO  FiCaSchedulerNode:170 - Assigned container container_1622659543141_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:40163, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
nm_1        | 2021-06-02 18:50:06 INFO  ContainerImpl:2175 - Container container_1622659543141_0004_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2021-06-02 18:48:33 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622659543141_0002	CONTAINERID=container_1622659543141_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2021-06-02 18:50:06 INFO  ApplicationImpl:512 - Removing container_1622659543141_0004_01_000005 from application application_1622659543141_0004
rm_1        | 2021-06-02 18:48:33 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
nm_1        | 2021-06-02 18:50:06 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1622659543141_0004_01_000005
rm_1        | 2021-06-02 18:48:33 INFO  CapacityScheduler:3048 - Allocation proposal accepted
nm_1        | 2021-06-02 18:50:06 INFO  AppLogAggregatorImpl:573 - Considering container container_1622659543141_0004_01_000005 for log-aggregation
rm_1        | 2021-06-02 18:48:34 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2021-06-02 18:50:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1622659543141_0004
nm_1        | 2021-06-02 18:50:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000005/launch_container.sh
rm_1        | 2021-06-02 18:48:34 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2021-06-02 18:50:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000005/container_tokens
rm_1        | 2021-06-02 18:48:34 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622659543141_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2021-06-02 18:50:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000005/sysfs
rm_1        | 2021-06-02 18:48:34 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2021-06-02 18:50:06 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1622659543141_0004/container_1622659543141_0004_01_000005/sysfs]
rm_1        | 2021-06-02 18:48:34 INFO  FiCaSchedulerNode:170 - Assigned container container_1622659543141_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:40163, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
nm_1        | 2021-06-02 18:50:08 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1622659543141_0004_01_000005]
rm_1        | 2021-06-02 18:48:34 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622659543141_0002	CONTAINERID=container_1622659543141_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-02 18:48:34 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-02 18:48:34 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-02 18:48:35 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-02 18:48:35 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-02 18:48:36 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1622659543141_0002
rm_1        | 2021-06-02 18:48:40 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-02 18:48:40 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622659543141_0002	CONTAINERID=container_1622659543141_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-02 18:48:41 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-02 18:48:41 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622659543141_0002	CONTAINERID=container_1622659543141_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-02 18:48:41 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1622659543141_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-06-02 18:48:41 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-02 18:48:41 INFO  FiCaSchedulerNode:170 - Assigned container container_1622659543141_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:40163, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-06-02 18:48:41 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622659543141_0002	CONTAINERID=container_1622659543141_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-02 18:48:41 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-02 18:48:41 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-02 18:48:42 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-02 18:48:42 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-02 18:48:42 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-02 18:48:42 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622659543141_0002	CONTAINERID=container_1622659543141_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-02 18:48:43 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1622659543141_0002
rm_1        | 2021-06-02 18:48:46 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-02 18:48:46 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622659543141_0002	CONTAINERID=container_1622659543141_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-02 18:48:46 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1622659543141_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-06-02 18:48:46 INFO  RMAppAttemptImpl:931 - appattempt_1622659543141_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-06-02 18:48:46 INFO  RMAppImpl:1288 - Updating application application_1622659543141_0002 with final state: FINISHING
rm_1        | 2021-06-02 18:48:46 INFO  RMStateStore:262 - Updating info for app: application_1622659543141_0002
rm_1        | 2021-06-02 18:48:46 INFO  RMAppImpl:903 - application_1622659543141_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-06-02 18:48:46 INFO  RMAppAttemptImpl:931 - appattempt_1622659543141_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-06-02 18:48:46 INFO  RMAppImpl:903 - application_1622659543141_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-06-02 18:48:47 INFO  ApplicationMasterService:318 - application_1622659543141_0002 unregistered successfully. 
rm_1        | 2021-06-02 18:48:53 INFO  RMContainerImpl:482 - container_1622659543141_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-02 18:48:53 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1622659543141_0002	CONTAINERID=container_1622659543141_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-02 18:48:53 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1622659543141_0002_000001
rm_1        | 2021-06-02 18:48:53 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1622659543141_0002_000001
rm_1        | 2021-06-02 18:48:53 INFO  RMAppAttemptImpl:931 - appattempt_1622659543141_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-06-02 18:48:53 INFO  RMAppImpl:903 - application_1622659543141_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-06-02 18:48:53 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1622659543141_0002_000001 is done. finalState=FINISHED
rm_1        | 2021-06-02 18:48:53 INFO  AppSchedulingInfo:159 - Application application_1622659543141_0002 requests cleared
rm_1        | 2021-06-02 18:48:53 INFO  LeafQueue:995 - Application removed - appId: application_1622659543141_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-06-02 18:48:53 INFO  ParentQueue:523 - Application removed - appId: application_1622659543141_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-06-02 18:48:53 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1622659543141_0002
rm_1        | 2021-06-02 18:48:53 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1622659543141_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1622659543141_0002/,appMasterHost=nm,submitTime=1622659704674,startTime=1622659704675,launchTime=1622659705048,finishTime=1622659726555,finalStatus=SUCCEEDED,memorySeconds=113775,vcoreSeconds=53,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=113775 MB-seconds\, 53 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
