Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2020-12-09 01:47:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1607478202339_0004/container_1607478202339_0004_01_000005/container_tokens
rm_1        | 2020-12-09 01:46:56 INFO  RMAppAttemptImpl:927 - appattempt_1607478202339_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-12-09 01:46:56 INFO  RMAppImpl:912 - application_1607478202339_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-12-09 01:46:56 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1607478202339_0003_000001 is done. finalState=FINISHED
rm_1        | 2020-12-09 01:46:56 INFO  AppSchedulingInfo:159 - Application application_1607478202339_0003 requests cleared
rm_1        | 2020-12-09 01:46:56 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-09 01:46:56 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-12-09 01:46:56 INFO  LeafQueue:911 - Application application_1607478202339_0004 from user: hadoop activated in queue: default
rm_1        | 2020-12-09 01:46:56 INFO  LeafQueue:1003 - Application removed - appId: application_1607478202339_0003 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-12-09 01:46:56 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1607478202339_0003
rm_1        | 2020-12-09 01:46:56 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1607478202339_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1607478202339_0003/,appMasterHost=nm,submitTime=1607478377360,startTime=1607478377362,finishTime=1607478409747,finalStatus=SUCCEEDED,memorySeconds=160356,vcoreSeconds=56,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=160356 MB-seconds\, 56 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2020-12-09 01:46:56 INFO  ParentQueue:522 - Application removed - appId: application_1607478202339_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-12-09 01:46:56 INFO  AMLauncher:317 - Cleaning master appattempt_1607478202339_0003_000001
rm_1        | 2020-12-09 01:46:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607478202339_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-12-09 01:46:57 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-09 01:46:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1607478202339_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:37649, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-12-09 01:46:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-09 01:46:57 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37649 for container : container_1607478202339_0004_01_000001
rm_1        | 2020-12-09 01:46:57 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-09 01:46:57 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1607478202339_0004_000001
rm_1        | 2020-12-09 01:46:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-09 01:46:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-12-09 01:46:57 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1607478202339_0004 AttemptId: appattempt_1607478202339_0004_000001 MasterContainer: Container: [ContainerId: container_1607478202339_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37649, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.21.0.5:37649 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-12-09 01:46:57 INFO  RMAppAttemptImpl:927 - appattempt_1607478202339_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-12-09 01:46:57 INFO  RMAppAttemptImpl:927 - appattempt_1607478202339_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-12-09 01:46:57 INFO  AMLauncher:307 - Launching masterappattempt_1607478202339_0004_000001
rm_1        | 2020-12-09 01:46:57 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1607478202339_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37649, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.21.0.5:37649 }, ExecutionType: GUARANTEED, ] for AM appattempt_1607478202339_0004_000001
rm_1        | 2020-12-09 01:46:57 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1607478202339_0004_000001
rm_1        | 2020-12-09 01:46:57 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1607478202339_0004_000001
rm_1        | 2020-12-09 01:46:57 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1607478202339_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37649, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.21.0.5:37649 }, ExecutionType: GUARANTEED, ] for AM appattempt_1607478202339_0004_000001
rm_1        | 2020-12-09 01:46:57 INFO  RMAppAttemptImpl:927 - appattempt_1607478202339_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-12-09 01:46:58 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-09 01:47:02 INFO  Server:1845 - Auth successful for appattempt_1607478202339_0004_000001 (auth:SIMPLE)
rm_1        | 2020-12-09 01:47:02 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1607478202339_0004_000001
rm_1        | 2020-12-09 01:47:02 INFO  RMAppAttemptImpl:927 - appattempt_1607478202339_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-12-09 01:47:02 INFO  RMAppImpl:912 - application_1607478202339_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-12-09 01:47:02 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.21.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1607478202339_0004	APPATTEMPTID=appattempt_1607478202339_0004_000001
rm_1        | 2020-12-09 01:47:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607478202339_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-12-09 01:47:05 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-09 01:47:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1607478202339_0004_01_000002 of capacity <memory:4096, vCores:1> on host nm:37649, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2020-12-09 01:47:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000005
nm_1        | 2020-12-09 01:47:29 INFO  ContainerImpl:2126 - Container container_1607478202339_0004_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-12-09 01:47:29 INFO  ApplicationImpl:512 - Removing container_1607478202339_0004_01_000005 from application application_1607478202339_0004
nm_1        | 2020-12-09 01:47:29 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1607478202339_0004_01_000005
nm_1        | 2020-12-09 01:47:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1607478202339_0004
nm_1        | 2020-12-09 01:47:29 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1607478202339_0004_01_000005
nm_1        | 2020-12-09 01:47:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000005
rm_1        | 2020-12-09 01:47:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-09 01:47:05 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-09 01:47:05 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-12-09 01:47:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37649 for container : container_1607478202339_0004_01_000002
rm_1        | 2020-12-09 01:47:06 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-09 01:47:07 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-09 01:47:10 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-09 01:47:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-09 01:47:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607478202339_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-12-09 01:47:11 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-09 01:47:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1607478202339_0004_01_000003 of capacity <memory:4096, vCores:1> on host nm:37649, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-12-09 01:47:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-09 01:47:11 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-09 01:47:11 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-12-09 01:47:12 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-09 01:47:12 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-09 01:47:16 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-09 01:47:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-09 01:47:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607478202339_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-12-09 01:47:17 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-09 01:47:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1607478202339_0004_01_000004 of capacity <memory:4096, vCores:1> on host nm:37649, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-12-09 01:47:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-09 01:47:17 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-09 01:47:17 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-12-09 01:47:18 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-09 01:47:18 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-09 01:47:19 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1607478202339_0004
rm_1        | 2020-12-09 01:47:22 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-12-09 01:47:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-09 01:47:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1607478202339_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-12-09 01:47:22 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-12-09 01:47:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1607478202339_0004_01_000005 of capacity <memory:4096, vCores:1> on host nm:37649, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-12-09 01:47:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1607478202339_0004	CONTAINERID=container_1607478202339_0004_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-12-09 01:47:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-12-09 01:47:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-12-09 01:47:22 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1607478202339_0004
rm_1        | 2020-12-09 01:47:22 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-12-09 01:47:23 INFO  RMContainerImpl:480 - container_1607478202339_0004_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-12-09 01:47:23 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1607478202339_0004
