Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2020-11-29 13:31:19 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1606656434346_0003 AttemptId: appattempt_1606656434346_0003_000001 MasterContainer: Container: [ContainerId: container_1606656434346_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41269, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.10:41269 }, ExecutionType: GUARANTEED, ]
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-11-29 13:31:31 INFO  Server:2008 - Auth successful for appattempt_1606656434346_0003_000001 (auth:SIMPLE)
rm_1        | 2020-11-29 13:31:19 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
kms_1       | Nov 29, 2020 1:31:50 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-11-29 13:31:31 INFO  ContainersMonitorImpl:614 - container_1606656434346_0003_01_000002's ip = 172.25.0.10, and hostname = nm
rm_1        | 2020-11-29 13:31:19 INFO  CapacityScheduler:3037 - Allocation proposal accepted
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-11-29 13:31:31 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606656434346_0003_01_000002 since CPU usage is not yet available.
rm_1        | 2020-11-29 13:31:19 INFO  RMAppAttemptImpl:929 - appattempt_1606656434346_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
kms_1       | Nov 29, 2020 1:31:50 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-11-29 13:31:31 INFO  ContainerManagerImpl:1087 - Start request for container_1606656434346_0003_01_000004 by user hadoop
nm_1        | 2020-11-29 13:31:31 INFO  ApplicationImpl:463 - Adding container_1606656434346_0003_01_000004 to application application_1606656434346_0003
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-11-29 13:31:31 INFO  ContainerImpl:2134 - Container container_1606656434346_0003_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2020-11-29 13:31:19 INFO  RMAppAttemptImpl:929 - appattempt_1606656434346_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
kms_1       | Nov 29, 2020 1:31:50 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-11-29 13:31:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1606656434346_0003
rm_1        | 2020-11-29 13:31:19 INFO  AMLauncher:310 - Launching masterappattempt_1606656434346_0003_000001
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-11-29 13:31:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1606656434346_0003
rm_1        | 2020-11-29 13:31:19 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1606656434346_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41269, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.10:41269 }, ExecutionType: GUARANTEED, ] for AM appattempt_1606656434346_0003_000001
kms_1       | Nov 29, 2020 1:31:50 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-11-29 13:31:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-11-29 13:31:19 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1606656434346_0003_000001
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-11-29 13:31:31 INFO  ShuffleHandler:719 - Added token for job_1606656434346_0003
rm_1        | 2020-11-29 13:31:19 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1606656434346_0003_000001
kms_1       | Nov 29, 2020 1:31:50 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-11-29 13:31:31 INFO  ContainerImpl:2134 - Container container_1606656434346_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-11-29 13:31:19 INFO  AMLauncher:133 - Done launching container Container: [ContainerId: container_1606656434346_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41269, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.10:41269 }, ExecutionType: GUARANTEED, ] for AM appattempt_1606656434346_0003_000001
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-11-29 13:31:31 INFO  ContainerScheduler:542 - Starting container [container_1606656434346_0003_01_000004]
rm_1        | 2020-11-29 13:31:19 INFO  RMAppAttemptImpl:929 - appattempt_1606656434346_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
kms_1       | Nov 29, 2020 1:31:50 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-11-29 13:31:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1606656434346_0003	CONTAINERID=container_1606656434346_0003_01_000004
rm_1        | 2020-11-29 13:31:19 INFO  RMAppImpl:1031 - update the launch time for applicationId: application_1606656434346_0003, attemptId: appattempt_1606656434346_0003_000001launchTime: 1606656679710
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2020-11-29 13:31:31 INFO  ContainerImpl:2134 - Container container_1606656434346_0003_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-11-29 13:31:19 INFO  RMStateStore:261 - Updating info for app: application_1606656434346_0003
kms_1       | Nov 29, 2020 1:31:50 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-11-29 13:31:31 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1606656434346_0003_01_000004
rm_1        | 2020-11-29 13:31:20 INFO  RMContainerImpl:481 - container_1606656434346_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-11-29 13:31:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0003/container_1606656434346_0003_01_000004/default_container_executor.sh]
rm_1        | 2020-11-29 13:31:26 INFO  Server:2008 - Auth successful for appattempt_1606656434346_0003_000001 (auth:SIMPLE)
kms_1       | Nov 29, 2020 1:31:50 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-11-29 13:31:34 INFO  ContainersMonitorImpl:614 - container_1606656434346_0003_01_000004's ip = 172.25.0.10, and hostname = nm
rm_1        | 2020-11-29 13:31:26 INFO  DefaultAMSProcessor:141 - AM registration appattempt_1606656434346_0003_000001
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2020-11-29 13:31:34 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606656434346_0003_01_000004 since CPU usage is not yet available.
rm_1        | 2020-11-29 13:31:26 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.25.0.10	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1606656434346_0003	APPATTEMPTID=appattempt_1606656434346_0003_000001
kms_1       | Nov 29, 2020 1:31:50 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2020-11-29 13:31:38 INFO  ContainerLaunch:596 - Container container_1606656434346_0003_01_000002 succeeded 
rm_1        | 2020-11-29 13:31:26 INFO  DefaultAMSProcessor:156 - Setting client token master key
nm_1        | 2020-11-29 13:31:38 INFO  ContainerImpl:2134 - Container container_1606656434346_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-11-29 13:31:26 INFO  RMAppAttemptImpl:929 - appattempt_1606656434346_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2020-11-29 13:31:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1606656434346_0003	CONTAINERID=container_1606656434346_0003_01_000002
kms_1       | Nov 29, 2020 1:31:50 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-11-29 13:31:26 INFO  RMAppImpl:893 - application_1606656434346_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2020-11-29 13:31:38 INFO  ContainerCleanup:87 - Cleaning up container container_1606656434346_0003_01_000002
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-11-29 13:31:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1606656434346_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-11-29 13:31:38 INFO  ContainerImpl:2134 - Container container_1606656434346_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
kms_1       | Nov 29, 2020 1:31:50 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-11-29 13:31:28 INFO  RMContainerImpl:481 - container_1606656434346_0003_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-11-29 13:31:38 INFO  ApplicationImpl:512 - Removing container_1606656434346_0003_01_000002 from application application_1606656434346_0003
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2020-11-29 13:31:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1606656434346_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:41269, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
nm_1        | 2020-11-29 13:31:38 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1606656434346_0003_01_000002
kms_1       | Nov 29, 2020 1:31:50 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2020-11-29 13:31:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606656434346_0003	CONTAINERID=container_1606656434346_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-11-29 13:31:38 INFO  AppLogAggregatorImpl:574 - Considering container container_1606656434346_0003_01_000002 for log-aggregation
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2020-11-29 13:31:28 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2020-11-29 13:31:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1606656434346_0003
rm_1        | 2020-11-29 13:31:28 INFO  CapacityScheduler:3037 - Allocation proposal accepted
nm_1        | 2020-11-29 13:31:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0003/container_1606656434346_0003_01_000002/launch_container.sh
rm_1        | 2020-11-29 13:31:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41269 for container : container_1606656434346_0003_01_000002
nm_1        | 2020-11-29 13:31:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0003/container_1606656434346_0003_01_000002/container_tokens
rm_1        | 2020-11-29 13:31:29 INFO  RMContainerImpl:481 - container_1606656434346_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-11-29 13:31:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0003/container_1606656434346_0003_01_000002/sysfs
rm_1        | 2020-11-29 13:31:29 INFO  RMContainerImpl:481 - container_1606656434346_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-11-29 13:31:38 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0003/container_1606656434346_0003_01_000002/sysfs]
rm_1        | 2020-11-29 13:31:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1606656434346_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-11-29 13:31:39 INFO  ContainerLaunch:596 - Container container_1606656434346_0003_01_000003 succeeded 
rm_1        | 2020-11-29 13:31:29 INFO  RMContainerImpl:481 - container_1606656434346_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-29 13:31:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1606656434346_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:41269, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
nm_1        | 2020-11-29 13:31:39 INFO  ContainerImpl:2134 - Container container_1606656434346_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-11-29 13:31:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606656434346_0003	CONTAINERID=container_1606656434346_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-11-29 13:31:39 INFO  ContainerCleanup:87 - Cleaning up container container_1606656434346_0003_01_000003
rm_1        | 2020-11-29 13:31:29 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
nm_1        | 2020-11-29 13:31:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1606656434346_0003	CONTAINERID=container_1606656434346_0003_01_000003
rm_1        | 2020-11-29 13:31:29 INFO  CapacityScheduler:3037 - Allocation proposal accepted
nm_1        | 2020-11-29 13:31:39 INFO  ContainerImpl:2134 - Container container_1606656434346_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-11-29 13:31:30 INFO  RMContainerImpl:481 - container_1606656434346_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-11-29 13:31:39 INFO  ApplicationImpl:512 - Removing container_1606656434346_0003_01_000003 from application application_1606656434346_0003
rm_1        | 2020-11-29 13:31:30 INFO  RMContainerImpl:481 - container_1606656434346_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-11-29 13:31:39 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1606656434346_0003_01_000003
rm_1        | 2020-11-29 13:31:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1606656434346_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-11-29 13:31:39 INFO  AppLogAggregatorImpl:574 - Considering container container_1606656434346_0003_01_000003 for log-aggregation
rm_1        | 2020-11-29 13:31:30 INFO  RMContainerImpl:481 - container_1606656434346_0003_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-11-29 13:31:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1606656434346_0003
rm_1        | 2020-11-29 13:31:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1606656434346_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:41269, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
nm_1        | 2020-11-29 13:31:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606656434346_0003/container_1606656434346_0003_01_000003/launch_container.sh
rm_1        | 2020-11-29 13:31:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606656434346_0003	CONTAINERID=container_1606656434346_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
