Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, jhs
jhs         | Sleeping for 5 seconds
nm_1        | 2020-09-22 13:31:21 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1600781298262_0002
scm_1       | 2020-09-22 13:31:54,552 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-09-22 13:31:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1600781298262_0002	CONTAINERID=container_1600781298262_0002_01_000002	RESOURCE=<memory:2048, vCores:1>
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
nm_1        | 2020-09-22 13:31:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.11	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1600781298262_0002	CONTAINERID=container_1600781298262_0002_01_000001
scm_1       | 2020-09-22 13:31:54,556 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-09-22 13:31:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
scm_1       | 2020-09-22 13:31:54,557 [IPC Server handler 2 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-09-22 13:31:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
scm_1       | 2020-09-22 13:32:05,169 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3935239915e5@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-09-22 13:31:21 INFO  ApplicationImpl:655 - Application application_1600781298262_0002 transitioned from NEW to INITING
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
scm_1       | 2020-09-22 13:32:05,476 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/94b149ee83fd@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-09-22 13:31:21 INFO  ApplicationImpl:463 - Adding container_1600781298262_0002_01_000001 to application application_1600781298262_0002
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
rm_1        | 2020-09-22 13:31:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44541 for container : container_1600781298262_0002_01_000002
scm_1       | 2020-09-22 13:32:05,745 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a85e887a69f4@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-09-22 13:31:21 WARN  LogAggregationFileController:268 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
rm_1        | 2020-09-22 13:31:31 INFO  RMContainerImpl:480 - container_1600781298262_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 2020-09-22 13:32:14,029 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-09-22 13:32:19,241 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-09-22 13:31:21 INFO  ApplicationImpl:655 - Application application_1600781298262_0002 transitioned from INITING to RUNNING
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
scm_1       | 2020-09-22 13:32:35,166 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3935239915e5@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-09-22 13:31:32 INFO  RMContainerImpl:480 - container_1600781298262_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-09-22 13:31:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1600781298262_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
scm_1       | 2020-09-22 13:32:35,485 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/94b149ee83fd@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-09-22 13:31:32 INFO  RMContainerImpl:480 - container_1600781298262_0002_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-09-22 13:31:21 INFO  ContainerImpl:2112 - Container container_1600781298262_0002_01_000001 transitioned from NEW to LOCALIZING
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
scm_1       | 2020-09-22 13:32:35,755 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/a85e887a69f4@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-09-22 13:31:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1600781298262_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:44541, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
nm_1        | 2020-09-22 13:31:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1600781298262_0002
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
scm_1       | 2020-09-22 13:32:47,517 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-09-22 13:31:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1600781298262_0002	CONTAINERID=container_1600781298262_0002_01_000003	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2020-09-22 13:31:21 INFO  ResourceLocalizationService:798 - Created localizer for container_1600781298262_0002_01_000001
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
scm_1       | 2020-09-22 13:32:54,594 [IPC Server handler 0 on default port 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 13 blocks
rm_1        | 2020-09-22 13:31:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
nm_1        | 2020-09-22 13:31:21 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1600781298262_0002_01_000001.tokens
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
scm_1       | 2020-09-22 13:32:54,594 [IPC Server handler 0 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-09-22 13:31:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2020-09-22 13:31:21 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
scm_1       | 2020-09-22 13:32:54,595 [IPC Server handler 0 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-09-22 13:31:32 INFO  RMContainerImpl:480 - container_1600781298262_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-09-22 13:31:21 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1600781298262_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600781298262_0002/container_1600781298262_0002_01_000001.tokens
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
scm_1       | 2020-09-22 13:32:54,596 [IPC Server handler 0 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
rm_1        | 2020-09-22 13:31:33 INFO  RMContainerImpl:480 - container_1600781298262_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-09-22 13:31:21 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600781298262_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600781298262_0002
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
scm_1       | 2020-09-22 13:32:54,596 [IPC Server handler 0 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908818942656552 bcsId: 0
rm_1        | 2020-09-22 13:31:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1600781298262_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-09-22 13:31:21 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
scm_1       | 2020-09-22 13:32:54,597 [IPC Server handler 0 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908818957664297 bcsId: 0
nm_1        | 2020-09-22 13:31:21 INFO  ContainerImpl:2112 - Container container_1600781298262_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
scm_1       | 2020-09-22 13:32:54,597 [IPC Server handler 0 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908818963431466 bcsId: 0
nm_1        | 2020-09-22 13:31:21 INFO  ContainerScheduler:541 - Starting container [container_1600781298262_0002_01_000001]
rm_1        | 2020-09-22 13:31:33 INFO  RMContainerImpl:480 - container_1600781298262_0002_01_000004 Container Transitioned from NEW to ALLOCATED
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
nm_1        | 2020-09-22 13:31:21 INFO  ContainerImpl:2112 - Container container_1600781298262_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-09-22 13:31:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1600781298262_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:44541, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
scm_1       | 2020-09-22 13:32:54,598 [IPC Server handler 0 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908818968870955 bcsId: 0
nm_1        | 2020-09-22 13:31:21 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1600781298262_0002_01_000001
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
scm_1       | 2020-09-22 13:32:54,599 [IPC Server handler 0 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908819590021164 bcsId: 0
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
rm_1        | 2020-09-22 13:31:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1600781298262_0002	CONTAINERID=container_1600781298262_0002_01_000004	RESOURCE=<memory:2048, vCores:1>
scm_1       | 2020-09-22 13:32:54,599 [IPC Server handler 0 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104908819610402861 bcsId: 0
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
rm_1        | 2020-09-22 13:31:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
nm_1        | 2020-09-22 13:31:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1600781298262_0002/container_1600781298262_0002_01_000001/default_container_executor.sh]
scm_1       | 2020-09-22 13:32:54,602 [IPC Server handler 0 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
rm_1        | 2020-09-22 13:31:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
scm_1       | 2020-09-22 13:32:54,602 [IPC Server handler 0 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
nm_1        | 2020-09-22 13:31:24 INFO  ContainersMonitorImpl:615 - container_1600781298262_0002_01_000001's ip = 172.25.0.4, and hostname = nm
rm_1        | 2020-09-22 13:31:33 INFO  RMContainerImpl:480 - container_1600781298262_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 2020-09-22 13:32:54,603 [IPC Server handler 0 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
nm_1        | 2020-09-22 13:31:27 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1600781298262_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2020-09-22 13:31:34 INFO  RMContainerImpl:480 - container_1600781298262_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 2020-09-22 13:32:54,611 [IPC Server handler 0 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks 
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2020-09-22 13:31:31 INFO  Server:1849 - Auth successful for appattempt_1600781298262_0002_000001 (auth:SIMPLE)
rm_1        | 2020-09-22 13:31:34 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1600781298262_0002
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
rm_1        | 2020-09-22 13:31:41 INFO  RMContainerImpl:480 - container_1600781298262_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
nm_1        | 2020-09-22 13:31:31 INFO  ContainerManagerImpl:1070 - Start request for container_1600781298262_0002_01_000002 by user hadoop
rm_1        | 2020-09-22 13:31:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1600781298262_0002	CONTAINERID=container_1600781298262_0002_01_000002	RESOURCE=<memory:2048, vCores:1>
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
nm_1        | 2020-09-22 13:31:31 INFO  ApplicationImpl:463 - Adding container_1600781298262_0002_01_000002 to application application_1600781298262_0002
rm_1        | 2020-09-22 13:31:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1600781298262_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
nm_1        | 2020-09-22 13:31:31 INFO  ContainerImpl:2112 - Container container_1600781298262_0002_01_000002 transitioned from NEW to LOCALIZING
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2020-09-22 13:31:42 INFO  RMContainerImpl:480 - container_1600781298262_0002_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-09-22 13:31:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1600781298262_0002
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
