Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-10-06 10:48:45,995 [grpc-default-executor-1] INFO server.RaftServer$Division: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312 replies to ELECTION vote request: cc2a0a25-de26-42f7-90a4-2449f370dd4e<-95f1925b-e6e4-4907-8c5f-3a342c2c0159#0:FAIL-t1. Peer's state: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312:t1, leader=null, voted=95f1925b-e6e4-4907-8c5f-3a342c2c0159, raftlog=95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-06 10:48:47,199 [grpc-default-executor-1] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: shutdown cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-FollowerState
datanode_2  | 2021-10-06 10:48:45,999 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-LeaderElection2] INFO impl.LeaderElection: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-10-06 10:48:47,199 [grpc-default-executor-1] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: start cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-FollowerState
datanode_2  | 2021-10-06 10:48:46,008 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-LeaderElection2] INFO impl.LeaderElection:   Response 0: 95f1925b-e6e4-4907-8c5f-3a342c2c0159<-802fac77-4d67-4336-98ac-2c81329750ab#0:FAIL-t1
datanode_3  | 2021-10-06 10:48:47,200 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-FollowerState] INFO impl.FollowerState: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-FollowerState was interrupted: {}
datanode_2  | 2021-10-06 10:48:46,009 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-LeaderElection2] INFO impl.LeaderElection: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 2021-10-06 10:48:46,009 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-LeaderElection2] INFO server.RaftServer$Division: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 2021-10-06 10:48:46,009 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-LeaderElection2] INFO impl.RoleInfo: 95f1925b-e6e4-4907-8c5f-3a342c2c0159: shutdown 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-LeaderElection2
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 2021-10-06 10:48:46,009 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-LeaderElection2] INFO impl.RoleInfo: 95f1925b-e6e4-4907-8c5f-3a342c2c0159: start 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-0408A2597312-FollowerState
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 2021-10-06 10:48:47,180 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-FollowerState] INFO impl.FollowerState: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132116740ns, electionTimeout:5130ms
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 2021-10-06 10:48:47,181 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-FollowerState] INFO impl.RoleInfo: 95f1925b-e6e4-4907-8c5f-3a342c2c0159: shutdown 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-FollowerState
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-06 10:48:47,211 [grpc-default-executor-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B replies to ELECTION vote request: 95f1925b-e6e4-4907-8c5f-3a342c2c0159<-cc2a0a25-de26-42f7-90a4-2449f370dd4e#0:OK-t2. Peer's state: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B:t2, leader=null, voted=95f1925b-e6e4-4907-8c5f-3a342c2c0159, raftlog=cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-06 10:48:47,355 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE0334FD029B with new leaderId: 95f1925b-e6e4-4907-8c5f-3a342c2c0159
datanode_3  | 2021-10-06 10:48:47,357 [grpc-default-executor-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B: change Leader from null to 95f1925b-e6e4-4907-8c5f-3a342c2c0159 at term 2 for appendEntries, leader elected after 10651ms
datanode_3  | 2021-10-06 10:48:47,554 [grpc-default-executor-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B: set configuration 0: [802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-10-06 10:48:47,555 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-06 10:48:47,561 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-BE0334FD029B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c4293dc-ef7c-473b-aaf5-be0334fd029b/current/log_inprogress_0
datanode_3  | 2021-10-06 10:48:51,089 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState] INFO impl.FollowerState: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5087206174ns, electionTimeout:5069ms
datanode_3  | 2021-10-06 10:48:51,089 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: shutdown cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState
datanode_3  | 2021-10-06 10:48:51,090 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-10-06 10:48:51,090 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-06 10:48:51,090 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: start cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection4
datanode_3  | 2021-10-06 10:48:51,096 [grpc-default-executor-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312: receive requestVote(ELECTION, 802fac77-4d67-4336-98ac-2c81329750ab, group-0408A2597312, 2, (t:0, i:0))
datanode_3  | 2021-10-06 10:48:51,099 [grpc-default-executor-1] INFO impl.VoteContext: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-CANDIDATE: reject ELECTION from 802fac77-4d67-4336-98ac-2c81329750ab: already has voted for cc2a0a25-de26-42f7-90a4-2449f370dd4e at current term 2
datanode_3  | 2021-10-06 10:48:51,099 [grpc-default-executor-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312 replies to ELECTION vote request: 802fac77-4d67-4336-98ac-2c81329750ab<-cc2a0a25-de26-42f7-90a4-2449f370dd4e#0:FAIL-t2. Peer's state: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312:t2, leader=null, voted=cc2a0a25-de26-42f7-90a4-2449f370dd4e, raftlog=cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-06 10:48:51,100 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection4] INFO impl.LeaderElection: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-06 10:48:51,117 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection4] INFO impl.LeaderElection: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-10-06 10:48:51,120 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection4] INFO impl.LeaderElection:   Response 0: cc2a0a25-de26-42f7-90a4-2449f370dd4e<-802fac77-4d67-4336-98ac-2c81329750ab#0:FAIL-t2
datanode_3  | 2021-10-06 10:48:51,120 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection4] INFO impl.LeaderElection: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2021-10-06 10:48:47,181 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-FollowerState] INFO server.RaftServer$Division: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-10-06 10:48:47,181 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-06 10:48:51,127 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection4] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-10-06 10:48:47,181 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-FollowerState] INFO impl.RoleInfo: 95f1925b-e6e4-4907-8c5f-3a342c2c0159: start 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3
datanode_3  | 2021-10-06 10:48:51,127 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection4] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: shutdown cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection4
datanode_2  | 2021-10-06 10:48:47,187 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO impl.LeaderElection: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-06 10:48:51,128 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-LeaderElection4] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: start cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState
datanode_2  | 2021-10-06 10:48:47,214 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO impl.LeaderElection: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-10-06 10:48:56,190 [grpc-default-executor-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312: receive requestVote(ELECTION, 802fac77-4d67-4336-98ac-2c81329750ab, group-0408A2597312, 3, (t:0, i:0))
datanode_2  | 2021-10-06 10:48:47,214 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO impl.LeaderElection:   Response 0: 95f1925b-e6e4-4907-8c5f-3a342c2c0159<-802fac77-4d67-4336-98ac-2c81329750ab#0:OK-t2
datanode_2  | 2021-10-06 10:48:47,214 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO impl.LeaderElection: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3 ELECTION round 0: result PASSED
datanode_3  | 2021-10-06 10:48:56,191 [grpc-default-executor-1] INFO impl.VoteContext: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FOLLOWER: accept ELECTION from 802fac77-4d67-4336-98ac-2c81329750ab: our priority 0 <= candidate's priority 1
datanode_2  | 2021-10-06 10:48:47,214 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO impl.RoleInfo: 95f1925b-e6e4-4907-8c5f-3a342c2c0159: shutdown 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3
datanode_3  | 2021-10-06 10:48:56,191 [grpc-default-executor-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:802fac77-4d67-4336-98ac-2c81329750ab
datanode_2  | 2021-10-06 10:48:47,215 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServer$Division: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2021-10-06 10:48:56,191 [grpc-default-executor-1] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: shutdown cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState
datanode_2  | 2021-10-06 10:48:47,215 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE0334FD029B with new leaderId: 95f1925b-e6e4-4907-8c5f-3a342c2c0159
datanode_3  | 2021-10-06 10:48:56,191 [grpc-default-executor-1] INFO impl.RoleInfo: cc2a0a25-de26-42f7-90a4-2449f370dd4e: start cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState
datanode_2  | 2021-10-06 10:48:47,215 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServer$Division: 95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B: change Leader from null to 95f1925b-e6e4-4907-8c5f-3a342c2c0159 at term 2 for becomeLeader, leader elected after 10177ms
datanode_3  | 2021-10-06 10:48:56,191 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState] INFO impl.FollowerState: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 2021-10-06 10:48:47,215 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 2021-10-06 10:48:47,216 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 2021-10-06 10:48:47,216 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 2021-10-06 10:48:47,216 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 2021-10-06 10:48:47,216 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-10-06 10:48:47,217 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-10-06 10:48:56,199 [grpc-default-executor-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312 replies to ELECTION vote request: 802fac77-4d67-4336-98ac-2c81329750ab<-cc2a0a25-de26-42f7-90a4-2449f370dd4e#0:OK-t3. Peer's state: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312:t3, leader=null, voted=802fac77-4d67-4336-98ac-2c81329750ab, raftlog=cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-10-06 10:48:47,220 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-06 10:48:56,280 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0408A2597312 with new leaderId: 802fac77-4d67-4336-98ac-2c81329750ab
datanode_2  | 2021-10-06 10:48:47,241 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-10-06 10:48:56,283 [grpc-default-executor-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312: change Leader from null to 802fac77-4d67-4336-98ac-2c81329750ab at term 3 for appendEntries, leader elected after 15640ms
datanode_2  | 2021-10-06 10:48:47,242 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-06 10:48:56,305 [grpc-default-executor-1] INFO server.RaftServer$Division: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312: set configuration 0: [802fac77-4d67-4336-98ac-2c81329750ab|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, 95f1925b-e6e4-4907-8c5f-3a342c2c0159|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, cc2a0a25-de26-42f7-90a4-2449f370dd4e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-10-06 10:48:56,305 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-06 10:48:56,307 [cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cc2a0a25-de26-42f7-90a4-2449f370dd4e@group-0408A2597312-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4eb333f6-893f-496f-b56a-0408a2597312/current/log_inprogress_0
datanode_2  | 2021-10-06 10:48:47,242 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-10-06 10:48:47,245 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-10-06 10:48:47,251 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-10-06 10:48:47,251 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-06 10:48:47,259 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-10-06 10:48:47,271 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-06 10:48:47,272 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-10-06 10:48:47,272 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-10-06 10:48:47,274 [95f1925b-e6e4-4907-8c5f-3a342c2c0159@group-BE0334FD029B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
