Attaching to ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-06-25 14:02:14,247 [grpc-default-executor-1] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C: set configuration 0: [e99616a0-6ccf-4496-890a-e6d9a43a7926|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|dataStream:|priority:0, da4e42ae-5e53-43ff-b23d-6584e127e22a|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|dataStream:|priority:0, 5f6579de-4759-4b20-8d46-34fae93c62f6|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-25 14:02:14,247 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-25 14:02:14,253 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-23983B4CE10C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08823ec8-7e45-4420-87d4-23983b4ce10c/current/log_inprogress_0
datanode_3  | 2021-06-25 14:02:17,360 [grpc-default-executor-1] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9: receive requestVote(ELECTION, 5f6579de-4759-4b20-8d46-34fae93c62f6, group-04E75A58C3F9, 2, (t:0, i:0))
datanode_3  | 2021-06-25 14:02:17,361 [grpc-default-executor-1] INFO impl.VoteContext: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-FOLLOWER: reject ELECTION from 5f6579de-4759-4b20-8d46-34fae93c62f6: our priority 1 > candidate's priority 0
datanode_3  | 2021-06-25 14:02:17,361 [grpc-default-executor-1] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:5f6579de-4759-4b20-8d46-34fae93c62f6
datanode_3  | 2021-06-25 14:02:17,361 [grpc-default-executor-1] INFO impl.RoleInfo: e99616a0-6ccf-4496-890a-e6d9a43a7926: shutdown e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-FollowerState
datanode_3  | 2021-06-25 14:02:17,361 [grpc-default-executor-1] INFO impl.RoleInfo: e99616a0-6ccf-4496-890a-e6d9a43a7926: start e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-FollowerState
datanode_3  | 2021-06-25 14:02:17,361 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-FollowerState] INFO impl.FollowerState: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1       | 2021-06-25 14:01:31,441 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2021-06-25 14:01:31,447 [main] INFO server.StorageContainerManager: Storing sub-ca certificate serialId 4206934887293 on primary SCM
scm_1       | 2021-06-25 14:01:31,458 [main] INFO server.StorageContainerManager: Storing root certificate serialId 1
scm_1       | 2021-06-25 14:01:31,495 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-25 14:01:31,522 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm_1       | 2021-06-25 14:01:32,567 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-25 14:01:32,568 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-06-25 14:01:32,600 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-25 14:01:32,602 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-06-25 14:01:32,674 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-25 14:01:32,675 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-06-25 14:01:32,742 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        true
scm_1       | Container Balancer Configuration values:
scm_1       | Key                            Value
scm_1       | Threshold                      0.1
scm_1       | Max Datanodes to Balance       5
scm_1       | Max Size to Move               10737418240B
scm_1       | 
scm_1       | 2021-06-25 14:01:32,743 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-25 14:01:32,743 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-06-25 14:01:32,746 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-06-25 14:01:32,748 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm_1       | 2021-06-25 14:01:32,748 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
scm_1       | 2021-06-25 14:01:32,908 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-06-25 14:01:32,942 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-06-25 14:01:32,942 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-06-25 14:01:33,261 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-06-25 14:01:33,262 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-25 14:01:33,267 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-06-25 14:01:33,409 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-06-25 14:01:33,409 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-06-25 14:01:33,411 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-25 14:01:33,412 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-06-25 14:01:33,446 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-06-25 14:01:33,450 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-06-25 14:01:33,455 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-25 14:01:33,456 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-06-25 14:01:33,498 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1       | 2021-06-25 14:01:33,518 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-25 14:01:33,534 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm_1       | 2021-06-25 14:01:33,534 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1       | 2021-06-25 14:01:34,463 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.3:55748
scm_1       | 2021-06-25 14:01:34,469 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:44223
scm_1       | 2021-06-25 14:01:34,526 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.5:40886
scm_1       | 2021-06-25 14:01:34,539 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:46743
scm_1       | 2021-06-25 14:01:34,632 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:46454
scm_1       | 2021-06-25 14:01:35,275 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn b133104e0761, UUID: 5f6579de-4759-4b20-8d46-34fae93c62f6
scm_1       | 2021-06-25 14:01:35,280 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 9b88c8310f13, UUID: e99616a0-6ccf-4496-890a-e6d9a43a7926
datanode_3  | 2021-06-25 14:02:17,374 [grpc-default-executor-1] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9 replies to ELECTION vote request: 5f6579de-4759-4b20-8d46-34fae93c62f6<-e99616a0-6ccf-4496-890a-e6d9a43a7926#0:FAIL-t2. Peer's state: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9:t2, leader=null, voted=null, raftlog=e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e99616a0-6ccf-4496-890a-e6d9a43a7926|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:1, da4e42ae-5e53-43ff-b23d-6584e127e22a|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:0, 5f6579de-4759-4b20-8d46-34fae93c62f6|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-25 14:02:22,417 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-FollowerState] INFO impl.FollowerState: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056154859ns, electionTimeout:5048ms
datanode_3  | 2021-06-25 14:02:22,418 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-FollowerState] INFO impl.RoleInfo: e99616a0-6ccf-4496-890a-e6d9a43a7926: shutdown e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-FollowerState
datanode_3  | 2021-06-25 14:02:22,419 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-FollowerState] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2021-06-25 14:02:22,419 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-25 14:02:22,419 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-FollowerState] INFO impl.RoleInfo: e99616a0-6ccf-4496-890a-e6d9a43a7926: start e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3
datanode_3  | 2021-06-25 14:02:22,435 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO impl.LeaderElection: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: [e99616a0-6ccf-4496-890a-e6d9a43a7926|rpc:172.26.0.3:9856|admin:172.26.0.3:9857|client:172.26.0.3:9858|priority:1, da4e42ae-5e53-43ff-b23d-6584e127e22a|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:0, 5f6579de-4759-4b20-8d46-34fae93c62f6|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-25 14:02:22,485 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO impl.LeaderElection: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-06-25 14:02:22,485 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO impl.LeaderElection:   Response 0: e99616a0-6ccf-4496-890a-e6d9a43a7926<-da4e42ae-5e53-43ff-b23d-6584e127e22a#0:OK-t3
datanode_3  | 2021-06-25 14:02:22,485 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO impl.LeaderElection: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3 ELECTION round 0: result PASSED
datanode_3  | 2021-06-25 14:02:22,486 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO impl.RoleInfo: e99616a0-6ccf-4496-890a-e6d9a43a7926: shutdown e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3
datanode_3  | 2021-06-25 14:02:22,486 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2021-06-25 14:02:22,486 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-04E75A58C3F9 with new leaderId: e99616a0-6ccf-4496-890a-e6d9a43a7926
datanode_3  | 2021-06-25 14:02:22,487 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO server.RaftServer$Division: e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9: change Leader from null to e99616a0-6ccf-4496-890a-e6d9a43a7926 at term 3 for becomeLeader, leader elected after 17960ms
datanode_3  | 2021-06-25 14:02:22,492 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-25 14:02:22,492 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9
datanode_3  | 2021-06-25 14:02:22,493 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-25 14:02:22,493 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-25 14:02:22,494 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-25 14:02:22,494 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-25 14:02:22,494 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-25 14:02:22,547 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-25 14:02:22,547 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-25 14:02:22,547 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-25 14:02:22,562 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-25 14:02:22,575 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-25 14:02:22,576 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-25 14:02:22,578 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9
datanode_3  | 2021-06-25 14:02:22,593 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-25 14:02:22,601 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-25 14:02:22,601 [e99616a0-6ccf-4496-890a-e6d9a43a7926@group-04E75A58C3F9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2021-06-25 14:01:35,975 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@670aac24] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-06-25 14:01:36,092 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-06-25 14:01:36,096 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
scm_1       | 2021-06-25 14:01:36,234 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 91ace22fff16, UUID: da4e42ae-5e53-43ff-b23d-6584e127e22a
scm_1       | 2021-06-25 14:01:36,354 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @16759ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-06-25 14:01:37,874 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-06-25 14:01:37,991 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
