Attaching to compatibility_scm_1, compatibility_s3g_1, compatibility_recon_1, compatibility_datanode_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-02-03 12:56:40,816 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-02-03 12:56:40,867 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-02-03 12:56:40,872 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-02-03 12:56:40,872 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-02-03 12:56:40,872 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-02-03 12:56:40,875 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-02-03 12:56:40,876 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-02-03 12:56:40,876 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B: start as a follower, conf=0: [0a4dff09-139a-4963-a01c-bbded92b5067|rpc:464afee4c3e1:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-03 12:56:40,886 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-02-03 12:56:40,887 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: 0a4dff09-139a-4963-a01c-bbded92b5067: start 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-FollowerState
scm_1       | 2022-02-03 12:56:40,889 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1521E9AB0A3B,id=0a4dff09-139a-4963-a01c-bbded92b5067
scm_1       | 2022-02-03 12:56:40,898 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 0a4dff09-139a-4963-a01c-bbded92b5067: start RPC server
scm_1       | 2022-02-03 12:56:40,941 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 0a4dff09-139a-4963-a01c-bbded92b5067: GrpcService started, listening on 9894
scm_1       | 2022-02-03 12:56:40,943 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$393/0x000000084047f040@ee21292] INFO util.JvmPauseMonitor: JvmPauseMonitor-0a4dff09-139a-4963-a01c-bbded92b5067: Started
scm_1       | 2022-02-03 12:56:40,943 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [0a4dff09-139a-4963-a01c-bbded92b5067|rpc:464afee4c3e1:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-02-03 12:56:40,945 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-02-03 12:56:41,031 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-02-03 12:56:41,042 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-02-03 12:56:41,042 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-02-03 12:56:41,320 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-02-03 12:56:41,326 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-03 12:56:41,333 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-02-03 12:56:41,375 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-02-03 12:56:41,375 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-02-03 12:56:41,377 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-03 12:56:41,431 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-02-03 12:56:41,457 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@231b35fb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-02-03 12:56:41,466 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-02-03 12:56:41,467 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-02-03 12:56:41,486 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @9504ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-02-03 12:56:41,605 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-02-03 12:56:41,608 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-02-03 12:56:41,613 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-02-03 12:56:41,615 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-02-03 12:56:41,615 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-02-03 12:56:41,615 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-02-03 12:56:41,643 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-02-03 12:56:41,645 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
scm_1       | 2022-02-03 12:56:41,715 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-02-03 12:56:41,715 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-02-03 12:56:41,716 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2022-02-03 12:56:41,726 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f193335{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-02-03 12:56:41,727 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af78a48{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-02-03 12:56:41,833 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@72224107{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-11535987617069333647/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-02-03 12:56:41,855 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@37b01ce2{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-02-03 12:56:41,855 [Listener at 0.0.0.0/9860] INFO server.Server: Started @9873ms
scm_1       | 2022-02-03 12:56:41,864 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-02-03 12:56:41,864 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-02-03 12:56:41,866 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-02-03 12:56:45,924 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-FollowerState] INFO impl.FollowerState: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5037161179ns, electionTimeout:5035ms
scm_1       | 2022-02-03 12:56:45,927 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-FollowerState] INFO impl.RoleInfo: 0a4dff09-139a-4963-a01c-bbded92b5067: shutdown 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-FollowerState
scm_1       | 2022-02-03 12:56:45,928 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-FollowerState] INFO server.RaftServer$Division: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-02-03 12:56:45,932 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-02-03 12:56:45,932 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-FollowerState] INFO impl.RoleInfo: 0a4dff09-139a-4963-a01c-bbded92b5067: start 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1
scm_1       | 2022-02-03 12:56:45,948 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO impl.LeaderElection: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [0a4dff09-139a-4963-a01c-bbded92b5067|rpc:464afee4c3e1:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-03 12:56:45,949 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO impl.LeaderElection: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-02-03 12:56:45,949 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO impl.RoleInfo: 0a4dff09-139a-4963-a01c-bbded92b5067: shutdown 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1
scm_1       | 2022-02-03 12:56:45,950 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO server.RaftServer$Division: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-02-03 12:56:45,950 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-02-03 12:56:45,950 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-02-03 12:56:45,952 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO server.RaftServer$Division: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B: change Leader from null to 0a4dff09-139a-4963-a01c-bbded92b5067 at term 2 for becomeLeader, leader elected after 7652ms
scm_1       | 2022-02-03 12:56:45,958 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-02-03 12:56:45,962 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-03 12:56:45,963 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-03 12:56:45,967 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-02-03 12:56:45,968 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-02-03 12:56:45,968 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-02-03 12:56:45,972 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-03 12:56:45,974 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-02-03 12:56:45,976 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO impl.RoleInfo: 0a4dff09-139a-4963-a01c-bbded92b5067: start 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderStateImpl
scm_1       | 2022-02-03 12:56:45,982 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-02-03 12:56:46,000 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/e8c259ae-153a-44bb-ba75-1521e9ab0a3b/current/log_inprogress_0 to /data/metadata/scm-ha/e8c259ae-153a-44bb-ba75-1521e9ab0a3b/current/log_0-0
scm_1       | 2022-02-03 12:56:46,004 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-LeaderElection1] INFO server.RaftServer$Division: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B: set configuration 1: [0a4dff09-139a-4963-a01c-bbded92b5067|rpc:464afee4c3e1:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-03 12:56:46,028 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/e8c259ae-153a-44bb-ba75-1521e9ab0a3b/current/log_inprogress_1
scm_1       | 2022-02-03 12:56:46,041 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-02-03 12:56:46,050 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-02-03 12:56:46,058 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-02-03 12:56:46,059 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-02-03 12:56:46,059 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-02-03 12:56:46,060 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-02-03 12:56:46,072 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-02-03 12:56:46,136 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-03 12:56:47,370 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ee6ab852-466d-4e38-81e5-4f4d3fc743bf
scm_1       | 2022-02-03 12:56:47,375 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ee6ab852-466d-4e38-81e5-4f4d3fc743bf{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-02-03 12:56:47,404 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-02-03 12:56:47,405 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-02-03 12:56:47,419 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-02-03 12:56:47,443 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-02-03 12:56:47,517 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-02-03 12:56:47,448 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f9ef859b-8eca-486e-92e6-fed7b4107a6c to datanode:ee6ab852-466d-4e38-81e5-4f4d3fc743bf
scm_1       | 2022-02-03 12:56:47,518 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-02-03 12:56:47,533 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-02-03 12:56:47,533 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-02-03 12:56:47,534 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-02-03 12:56:47,680 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: f9ef859b-8eca-486e-92e6-fed7b4107a6c, Nodes: ee6ab852-466d-4e38-81e5-4f4d3fc743bf{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-02-03T12:56:47.446Z[UTC]].
scm_1       | 2022-02-03 12:56:47,681 [0a4dff09-139a-4963-a01c-bbded92b5067@group-1521E9AB0A3B-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
