Attaching to jhs, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-01-27 02:21:10 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611713816859_0004	CONTAINERID=container_1611713816859_0004_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 02:21:11 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 02:21:11 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611713816859_0004	CONTAINERID=container_1611713816859_0004_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 02:21:11 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611713816859_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-27 02:21:11 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 02:21:11 INFO  FiCaSchedulerNode:170 - Assigned container container_1611713816859_0004_01_000005 of capacity <memory:2048, vCores:1> on host nm:43177, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-01-27 02:21:11 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611713816859_0004	CONTAINERID=container_1611713816859_0004_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 02:21:11 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 02:21:11 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 02:21:12 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 02:21:12 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611713816859_0004	CONTAINERID=container_1611713816859_0004_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 02:21:12 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-27 02:21:13 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-27 02:21:13 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611713816859_0004
rm_1        | 2021-01-27 02:21:16 INFO  RMContainerImpl:482 - container_1611713816859_0004_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 02:21:16 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611713816859_0004	CONTAINERID=container_1611713816859_0004_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 02:21:16 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1611713816859_0004_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-01-27 02:21:16 INFO  RMAppAttemptImpl:931 - appattempt_1611713816859_0004_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-01-27 02:21:16 INFO  RMAppImpl:1288 - Updating application application_1611713816859_0004 with final state: FINISHING
rm_1        | 2021-01-27 02:21:16 INFO  RMAppImpl:903 - application_1611713816859_0004 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-01-27 02:21:16 INFO  RMStateStore:262 - Updating info for app: application_1611713816859_0004
rm_1        | 2021-01-27 02:21:16 INFO  RMAppAttemptImpl:931 - appattempt_1611713816859_0004_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-01-27 02:21:16 INFO  RMAppImpl:903 - application_1611713816859_0004 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-01-27 02:21:17 INFO  ApplicationMasterService:318 - application_1611713816859_0004 unregistered successfully. 
nm_1        | 2021-01-27 02:20:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000004/container_tokens
nm_1        | 2021-01-27 02:20:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000004/sysfs
nm_1        | 2021-01-27 02:20:41 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000004/sysfs]
nm_1        | 2021-01-27 02:20:41 INFO  Server:2051 - Auth successful for appattempt_1611713816859_0003_000001 (auth:SIMPLE) from 172.27.0.3:51830
nm_1        | 2021-01-27 02:20:41 INFO  ContainerManagerImpl:1087 - Start request for container_1611713816859_0003_01_000005 by user hadoop
nm_1        | 2021-01-27 02:20:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611713816859_0003	CONTAINERID=container_1611713816859_0003_01_000005
nm_1        | 2021-01-27 02:20:41 INFO  ApplicationImpl:463 - Adding container_1611713816859_0003_01_000005 to application application_1611713816859_0003
nm_1        | 2021-01-27 02:20:41 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-27 02:20:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611713816859_0003
nm_1        | 2021-01-27 02:20:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611713816859_0003
nm_1        | 2021-01-27 02:20:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-27 02:20:41 INFO  ShuffleHandler:719 - Added token for job_1611713816859_0003
nm_1        | 2021-01-27 02:20:41 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-27 02:20:41 INFO  ContainerScheduler:542 - Starting container [container_1611713816859_0003_01_000005]
nm_1        | 2021-01-27 02:20:41 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-27 02:20:41 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611713816859_0003_01_000005
nm_1        | 2021-01-27 02:20:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000005/default_container_executor.sh]
nm_1        | 2021-01-27 02:20:42 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611713816859_0003_01_000003]
nm_1        | 2021-01-27 02:20:42 INFO  ContainersMonitorImpl:650 - container_1611713816859_0003_01_000005's ip = 172.27.0.3, and hostname = nm
nm_1        | 2021-01-27 02:20:42 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611713816859_0003_01_000005 since CPU usage is not yet available.
nm_1        | 2021-01-27 02:20:43 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611713816859_0003_01_000004]
nm_1        | 2021-01-27 02:20:45 INFO  ContainerLaunch:596 - Container container_1611713816859_0003_01_000005 succeeded 
nm_1        | 2021-01-27 02:20:45 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-27 02:20:45 INFO  ContainerCleanup:87 - Cleaning up container container_1611713816859_0003_01_000005
nm_1        | 2021-01-27 02:20:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611713816859_0003	CONTAINERID=container_1611713816859_0003_01_000005
nm_1        | 2021-01-27 02:20:45 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-27 02:20:45 INFO  ApplicationImpl:512 - Removing container_1611713816859_0003_01_000005 from application application_1611713816859_0003
nm_1        | 2021-01-27 02:20:45 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611713816859_0003_01_000005
nm_1        | 2021-01-27 02:20:45 INFO  AppLogAggregatorImpl:573 - Considering container container_1611713816859_0003_01_000005 for log-aggregation
nm_1        | 2021-01-27 02:20:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611713816859_0003
nm_1        | 2021-01-27 02:20:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000005/launch_container.sh
nm_1        | 2021-01-27 02:20:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000005/container_tokens
nm_1        | 2021-01-27 02:20:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000005/sysfs
nm_1        | 2021-01-27 02:20:45 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000005/sysfs]
nm_1        | 2021-01-27 02:20:47 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611713816859_0003_01_000005]
nm_1        | 2021-01-27 02:20:54 INFO  ContainerLaunch:596 - Container container_1611713816859_0003_01_000001 succeeded 
nm_1        | 2021-01-27 02:20:54 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-27 02:20:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611713816859_0003	CONTAINERID=container_1611713816859_0003_01_000001
nm_1        | 2021-01-27 02:20:54 INFO  ContainerCleanup:87 - Cleaning up container container_1611713816859_0003_01_000001
nm_1        | 2021-01-27 02:20:54 INFO  ContainerImpl:2175 - Container container_1611713816859_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-27 02:20:54 INFO  ApplicationImpl:512 - Removing container_1611713816859_0003_01_000001 from application application_1611713816859_0003
nm_1        | 2021-01-27 02:20:54 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611713816859_0003_01_000001
nm_1        | 2021-01-27 02:20:54 INFO  AppLogAggregatorImpl:573 - Considering container container_1611713816859_0003_01_000001 for log-aggregation
nm_1        | 2021-01-27 02:20:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611713816859_0003
nm_1        | 2021-01-27 02:20:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000001/launch_container.sh
nm_1        | 2021-01-27 02:20:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000001/container_tokens
nm_1        | 2021-01-27 02:20:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000001/sysfs
nm_1        | 2021-01-27 02:20:54 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611713816859_0003/container_1611713816859_0003_01_000001/sysfs]
nm_1        | 2021-01-27 02:20:54 INFO  Server:2051 - Auth successful for appattempt_1611713816859_0003_000001 (auth:SIMPLE) from 172.27.0.10:33586
nm_1        | 2021-01-27 02:20:54 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1611713816859_0003_01_000001
nm_1        | 2021-01-27 02:20:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.10	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611713816859_0003	CONTAINERID=container_1611713816859_0003_01_000001
nm_1        | 2021-01-27 02:20:55 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611713816859_0003_01_000001]
nm_1        | 2021-01-27 02:20:55 INFO  ApplicationImpl:655 - Application application_1611713816859_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-01-27 02:20:55 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1611713816859_0003
nm_1        | 2021-01-27 02:20:55 INFO  ApplicationImpl:655 - Application application_1611713816859_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-01-27 02:20:55 INFO  AppLogAggregatorImpl:581 - Application just finished : application_1611713816859_0003
nm_1        | 2021-01-27 02:20:55 INFO  Server:2051 - Auth successful for appattempt_1611713816859_0004_000001 (auth:SIMPLE) from 172.27.0.10:33606
nm_1        | 2021-01-27 02:20:55 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2021-01-27 02:20:55 INFO  ContainerManagerImpl:1087 - Start request for container_1611713816859_0004_01_000001 by user hadoop
nm_1        | 2021-01-27 02:20:55 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1611713816859_0004
nm_1        | 2021-01-27 02:20:55 INFO  ApplicationImpl:655 - Application application_1611713816859_0004 transitioned from NEW to INITING
nm_1        | 2021-01-27 02:20:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.27.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611713816859_0004	CONTAINERID=container_1611713816859_0004_01_000001
nm_1        | 2021-01-27 02:20:55 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1611713816859_0003_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-01-27 02:20:55 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1611713816859_0003_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-01-27 02:20:55 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1611713816859_0003_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-01-27 02:20:55 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1611713816859_0003_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-01-27 02:20:55 INFO  AppLogAggregatorImpl:647 - Uploading logs for container container_1611713816859_0003_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-01-27 02:20:55 WARN  LogAggregationFileController:313 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-01-27 02:20:55 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-A66F219BD77E->9f520031-8985-4d5e-8031-5920cd1100ef
nm_1        | 2021-01-27 02:20:55 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
nm_1        | 2021-01-27 02:20:55 INFO  ApplicationImpl:463 - Adding container_1611713816859_0004_01_000001 to application application_1611713816859_0004
nm_1        | 2021-01-27 02:20:55 INFO  ApplicationImpl:655 - Application application_1611713816859_0004 transitioned from INITING to RUNNING
nm_1        | 2021-01-27 02:20:55 INFO  ContainerImpl:2175 - Container container_1611713816859_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-27 02:20:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611713816859_0004
