Attaching to compatibility_om_1, compatibility_datanode_1, compatibility_scm_1, compatibility_recon_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-02-22 06:19:47,656 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO server.RaftServer$Division: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-02-22 06:19:47,656 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-02-22 06:19:47,656 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-02-22 06:19:47,658 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO server.RaftServer$Division: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F: change Leader from null to a2002172-86dc-42df-8c88-0503494ea8f1 at term 2 for becomeLeader, leader elected after 6675ms
scm_1       | 2022-02-22 06:19:47,665 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-02-22 06:19:47,669 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-22 06:19:47,669 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-22 06:19:47,674 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-02-22 06:19:47,675 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-02-22 06:19:47,675 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-02-22 06:19:47,680 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-22 06:19:47,682 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-02-22 06:19:47,684 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO impl.RoleInfo: a2002172-86dc-42df-8c88-0503494ea8f1: start a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderStateImpl
scm_1       | 2022-02-22 06:19:47,695 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-02-22 06:19:47,707 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/c906e4d2-c91d-4bec-875b-432d48939b3f/current/log_inprogress_0 to /data/metadata/scm-ha/c906e4d2-c91d-4bec-875b-432d48939b3f/current/log_0-0
scm_1       | 2022-02-22 06:19:47,715 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-LeaderElection1] INFO server.RaftServer$Division: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F: set configuration 1: [a2002172-86dc-42df-8c88-0503494ea8f1|rpc:b3620835f3e3:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-22 06:19:47,729 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/c906e4d2-c91d-4bec-875b-432d48939b3f/current/log_inprogress_1
scm_1       | 2022-02-22 06:19:47,735 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-02-22 06:19:47,735 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-02-22 06:19:47,737 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-02-22 06:19:47,737 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-02-22 06:19:47,738 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-02-22 06:19:47,738 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-02-22 06:19:47,743 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-02-22 06:19:47,743 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-02-22 06:19:47,861 [IPC Server handler 59 on default port 9861] WARN ipc.Server: IPC Server handler 59 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.3:60148: output error
scm_1       | 2022-02-22 06:19:47,862 [IPC Server handler 59 on default port 9861] INFO ipc.Server: IPC Server handler 59 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-02-22 06:19:48,282 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c341e76b-4554-4ade-a044-6dd280122bdc
scm_1       | 2022-02-22 06:19:48,288 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c341e76b-4554-4ade-a044-6dd280122bdc{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-02-22 06:19:48,292 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-02-22 06:19:48,297 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-02-22 06:19:48,297 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-02-22 06:19:48,331 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-02-22 06:19:48,331 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-02-22 06:19:48,331 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-02-22 06:19:48,333 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-02-22 06:19:48,333 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-02-22 06:19:48,333 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-02-22 06:19:48,336 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4fada537-6e57-46e8-8495-4a9eb9ae7a9c to datanode:c341e76b-4554-4ade-a044-6dd280122bdc
scm_1       | 2022-02-22 06:19:48,510 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 4fada537-6e57-46e8-8495-4a9eb9ae7a9c, Nodes: c341e76b-4554-4ade-a044-6dd280122bdc{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-02-22T06:19:48.334Z[UTC]].
scm_1       | 2022-02-22 06:19:48,515 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2022-02-22 06:19:48,515 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2022-02-22 06:19:48,515 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2022-02-22 06:19:48,515 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-StateMachineUpdater] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-02-22 06:19:48,515 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2022-02-22 06:19:48,515 [a2002172-86dc-42df-8c88-0503494ea8f1@group-432D48939B3F-StateMachineUpdater] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2022-02-22 06:19:48,537 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-02-22 06:19:48,546 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-02-22 06:19:51,410 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 4fada537-6e57-46e8-8495-4a9eb9ae7a9c, Nodes: c341e76b-4554-4ade-a044-6dd280122bdc{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:c341e76b-4554-4ade-a044-6dd280122bdc, CreationTimestamp2022-02-22T06:19:48.334Z[UTC]] moved to OPEN state
