Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2020-11-10 15:48:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605023085824_0002	CONTAINERID=container_1605023085824_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-10 15:48:20 INFO  RMAppAttemptImpl:1428 - Updating application attempt appattempt_1605023085824_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-11-10 15:48:20 INFO  RMAppAttemptImpl:929 - appattempt_1605023085824_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-11-10 15:48:20 INFO  RMAppImpl:1277 - Updating application application_1605023085824_0002 with final state: FINISHING
rm_1        | 2020-11-10 15:48:20 INFO  RMAppImpl:893 - application_1605023085824_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-11-10 15:48:20 INFO  RMAppAttemptImpl:929 - appattempt_1605023085824_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-11-10 15:48:20 INFO  RMStateStore:261 - Updating info for app: application_1605023085824_0002
rm_1        | 2020-11-10 15:48:20 INFO  RMAppImpl:893 - application_1605023085824_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-11-10 15:48:21 INFO  ApplicationMasterService:317 - application_1605023085824_0002 unregistered successfully. 
rm_1        | 2020-11-10 15:48:26 INFO  RMContainerImpl:481 - container_1605023085824_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-11-10 15:48:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605023085824_0002	CONTAINERID=container_1605023085824_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-10 15:48:26 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1605023085824_0002_000001
rm_1        | 2020-11-10 15:48:26 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1605023085824_0002_000001
rm_1        | 2020-11-10 15:48:26 INFO  RMAppAttemptImpl:929 - appattempt_1605023085824_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-11-10 15:48:26 INFO  RMAppImpl:893 - application_1605023085824_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-11-10 15:48:26 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1605023085824_0002_000001 is done. finalState=FINISHED
rm_1        | 2020-11-10 15:48:26 INFO  AppSchedulingInfo:159 - Application application_1605023085824_0002 requests cleared
rm_1        | 2020-11-10 15:48:26 INFO  LeafQueue:997 - Application removed - appId: application_1605023085824_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-11-10 15:48:26 INFO  ParentQueue:522 - Application removed - appId: application_1605023085824_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-11-10 15:48:26 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1605023085824_0002
rm_1        | 2020-11-10 15:48:26 INFO  RMAppManager$ApplicationSummary:225 - appId=application_1605023085824_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1605023085824_0002/,appMasterHost=nm,submitTime=1605023270595,startTime=1605023270596,launchTime=1605023271324,finishTime=1605023300372,finalStatus=SUCCEEDED,memorySeconds=138684,vcoreSeconds=65,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=138684 MB-seconds\, 65 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=
rm_1        | 2020-11-10 15:48:26 INFO  AMLauncher:320 - Cleaning master appattempt_1605023085824_0002_000001
rm_1        | 2020-11-10 15:48:44 INFO  Server:2008 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-10 15:48:44 INFO  ClientRMService:379 - Allocated new applicationId: 3
rm_1        | 2020-11-10 15:48:45 INFO  CapacityScheduler:2642 - Application 'application_1605023085824_0003' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-11-10 15:48:45 INFO  CapacityScheduler:2663 - Priority '0' is acceptable in queue : default for application: application_1605023085824_0003
rm_1        | 2020-11-10 15:48:46 INFO  ClientRMService:693 - Application with id 3 submitted by user hadoop
rm_1        | 2020-11-10 15:48:46 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.25.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1605023085824_0003	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2020-11-10 15:48:46 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2020-11-10 15:48:46 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2020-11-10 15:48:46 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1605023325975, maxDate=1605628125975, sequenceNumber=3, masterKeyId=2);exp=1605109726210; apps=[application_1605023085824_0003]]
rm_1        | 2020-11-10 15:48:46 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1605023324553, maxDate=1605628124553, sequenceNumber=3, masterKeyId=2);exp=1605109726256; apps=[application_1605023085824_0003]]
rm_1        | 2020-11-10 15:48:46 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.3:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1605023325975, maxDate=1605628125975, sequenceNumber=3, masterKeyId=2);exp=1605109726210; apps=[application_1605023085824_0003] in 86399952 ms, appId = [application_1605023085824_0003]
rm_1        | 2020-11-10 15:48:46 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1605023324553, maxDate=1605628124553, sequenceNumber=3, masterKeyId=2);exp=1605109726256; apps=[application_1605023085824_0003] in 86399998 ms, appId = [application_1605023085824_0003]
rm_1        | 2020-11-10 15:48:46 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2020-11-10 15:48:46 INFO  RMAppImpl:1258 - Storing application with id application_1605023085824_0003
rm_1        | 2020-11-10 15:48:46 INFO  RMAppImpl:893 - application_1605023085824_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-11-10 15:48:46 INFO  RMStateStore:223 - Storing info for app: application_1605023085824_0003
rm_1        | 2020-11-10 15:48:46 INFO  RMAppImpl:893 - application_1605023085824_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-11-10 15:48:46 INFO  ParentQueue:494 - Application added - appId: application_1605023085824_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-11-10 15:48:46 INFO  CapacityScheduler:1006 - Accepted application application_1605023085824_0003 from user: hadoop, in queue: default
rm_1        | 2020-11-10 15:48:46 INFO  RMAppImpl:893 - application_1605023085824_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-11-10 15:48:46 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1605023085824_0003_000001
rm_1        | 2020-11-10 15:48:46 INFO  RMAppAttemptImpl:929 - appattempt_1605023085824_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-11-10 15:48:46 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-11-10 15:48:46 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-11-10 15:48:46 INFO  LeafQueue:905 - Application application_1605023085824_0003 from user: hadoop activated in queue: default
rm_1        | 2020-11-10 15:48:46 INFO  LeafQueue:935 - Application added - appId: application_1605023085824_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-11-10 15:48:46 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1605023085824_0003_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-11-10 15:48:46 INFO  RMAppAttemptImpl:929 - appattempt_1605023085824_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-11-10 15:48:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605023085824_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-11-10 15:48:46 INFO  RMContainerImpl:481 - container_1605023085824_0003_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-10 15:48:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1605023085824_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:45645, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-11-10 15:48:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605023085824_0003	CONTAINERID=container_1605023085824_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-10 15:48:46 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-10 15:48:46 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-10 15:48:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45645 for container : container_1605023085824_0003_01_000001
rm_1        | 2020-11-10 15:48:46 INFO  RMContainerImpl:481 - container_1605023085824_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-10 15:48:46 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1605023085824_0003_000001
rm_1        | 2020-11-10 15:48:46 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1605023085824_0003 AttemptId: appattempt_1605023085824_0003_000001 MasterContainer: Container: [ContainerId: container_1605023085824_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45645, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.6:45645 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-11-10 15:48:46 INFO  RMAppAttemptImpl:929 - appattempt_1605023085824_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-11-10 15:48:46 INFO  RMAppAttemptImpl:929 - appattempt_1605023085824_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-11-10 15:48:46 INFO  AMLauncher:310 - Launching masterappattempt_1605023085824_0003_000001
rm_1        | 2020-11-10 15:48:46 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1605023085824_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45645, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.6:45645 }, ExecutionType: GUARANTEED, ] for AM appattempt_1605023085824_0003_000001
rm_1        | 2020-11-10 15:48:46 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1605023085824_0003_000001
rm_1        | 2020-11-10 15:48:46 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1605023085824_0003_000001
rm_1        | 2020-11-10 15:48:46 INFO  AMLauncher:133 - Done launching container Container: [ContainerId: container_1605023085824_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45645, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.6:45645 }, ExecutionType: GUARANTEED, ] for AM appattempt_1605023085824_0003_000001
rm_1        | 2020-11-10 15:48:46 INFO  RMAppAttemptImpl:929 - appattempt_1605023085824_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-11-10 15:48:46 INFO  RMAppImpl:1031 - update the launch time for applicationId: application_1605023085824_0003, attemptId: appattempt_1605023085824_0003_000001launchTime: 1605023326916
rm_1        | 2020-11-10 15:48:46 INFO  RMStateStore:261 - Updating info for app: application_1605023085824_0003
rm_1        | 2020-11-10 15:48:47 INFO  RMContainerImpl:481 - container_1605023085824_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-11-10 15:48:52 INFO  Server:2008 - Auth successful for appattempt_1605023085824_0003_000001 (auth:SIMPLE)
rm_1        | 2020-11-10 15:48:52 INFO  DefaultAMSProcessor:141 - AM registration appattempt_1605023085824_0003_000001
rm_1        | 2020-11-10 15:48:52 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.25.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1605023085824_0003	APPATTEMPTID=appattempt_1605023085824_0003_000001
rm_1        | 2020-11-10 15:48:52 INFO  DefaultAMSProcessor:156 - Setting client token master key
rm_1        | 2020-11-10 15:48:52 INFO  RMAppAttemptImpl:929 - appattempt_1605023085824_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-11-10 15:48:52 INFO  RMAppImpl:893 - application_1605023085824_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-11-10 15:48:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605023085824_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-11-10 15:48:54 INFO  RMContainerImpl:481 - container_1605023085824_0003_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-10 15:48:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1605023085824_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:45645, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2020-11-10 15:48:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605023085824_0003	CONTAINERID=container_1605023085824_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-10 15:48:54 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-11-10 15:48:54 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-10 15:48:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45645 for container : container_1605023085824_0003_01_000002
rm_1        | 2020-11-10 15:48:55 INFO  RMContainerImpl:481 - container_1605023085824_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-11-10 15:48:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605023085824_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-11-10 15:48:55 INFO  RMContainerImpl:481 - container_1605023085824_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-10 15:48:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1605023085824_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:45645, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2020-11-10 15:48:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605023085824_0003	CONTAINERID=container_1605023085824_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
