Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-12-22 12:30:59 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-12-22 12:30:59 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-12-22 12:30:59 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1640175841784_0003_000001
rm_1        | 2021-12-22 12:30:59 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1640175841784_0003 AttemptId: appattempt_1640175841784_0003_000001 MasterContainer: Container: [ContainerId: container_1640175841784_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44177, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.12:44177 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-12-22 12:30:59 INFO  RMAppAttemptImpl:929 - appattempt_1640175841784_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-12-22 12:30:59 INFO  RMAppAttemptImpl:929 - appattempt_1640175841784_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-12-22 12:30:59 INFO  AMLauncher:340 - Launching masterappattempt_1640175841784_0003_000001
rm_1        | 2021-12-22 12:30:59 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1640175841784_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44177, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.12:44177 }, ExecutionType: GUARANTEED, ] for AM appattempt_1640175841784_0003_000001
rm_1        | 2021-12-22 12:30:59 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1640175841784_0003_000001
rm_1        | 2021-12-22 12:30:59 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1640175841784_0003_000001
rm_1        | 2021-12-22 12:30:59 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1640175841784_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44177, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.22.0.12:44177 }, ExecutionType: GUARANTEED, ] for AM appattempt_1640175841784_0003_000001
rm_1        | 2021-12-22 12:30:59 INFO  RMAppAttemptImpl:929 - appattempt_1640175841784_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-12-22 12:30:59 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1640175841784_0003, attemptId: appattempt_1640175841784_0003_000001launchTime: 1640176259880
rm_1        | 2021-12-22 12:30:59 INFO  RMStateStore:279 - Updating info for app: application_1640175841784_0003
rm_1        | 2021-12-22 12:31:00 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-12-22 12:31:12 INFO  Server:2061 - Auth successful for appattempt_1640175841784_0003_000001 (auth:SIMPLE) from 172.22.0.12:48718
rm_1        | 2021-12-22 12:31:12 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1640175841784_0003_000001
rm_1        | 2021-12-22 12:31:12 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.22.0.12	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1640175841784_0003	APPATTEMPTID=appattempt_1640175841784_0003_000001
rm_1        | 2021-12-22 12:31:12 INFO  RMAppAttemptImpl:929 - appattempt_1640175841784_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-12-22 12:31:12 INFO  RMAppImpl:902 - application_1640175841784_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-12-22 12:31:12 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-12-22 12:31:14 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1640175841784_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-12-22 12:31:14 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-12-22 12:31:14 INFO  FiCaSchedulerNode:170 - Assigned container container_1640175841784_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:44177, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-12-22 12:31:14 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1640175841784_0003	CONTAINERID=container_1640175841784_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-22 12:31:14 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-12-22 12:31:14 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-12-22 12:31:15 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-12-22 12:31:15 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1640175841784_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-12-22 12:31:15 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-12-22 12:31:15 INFO  FiCaSchedulerNode:170 - Assigned container container_1640175841784_0003_01_000003 of capacity <memory:2048, vCores:1> on host nm:44177, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-12-22 12:31:15 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1640175841784_0003	CONTAINERID=container_1640175841784_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-22 12:31:15 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-12-22 12:31:15 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-12-22 12:31:16 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-12-22 12:31:16 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-12-22 12:31:16 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-12-22 12:31:16 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1640175841784_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-12-22 12:31:16 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-12-22 12:31:16 INFO  FiCaSchedulerNode:170 - Assigned container container_1640175841784_0003_01_000004 of capacity <memory:2048, vCores:1> on host nm:44177, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-12-22 12:31:16 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1640175841784_0003	CONTAINERID=container_1640175841784_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-22 12:31:16 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-12-22 12:31:16 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-12-22 12:31:17 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-12-22 12:31:17 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-12-22 12:31:18 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1640175841784_0003
rm_1        | 2021-12-22 12:31:39 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-12-22 12:31:39 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1640175841784_0003	CONTAINERID=container_1640175841784_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-22 12:31:40 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1640175841784_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-12-22 12:31:40 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-12-22 12:31:40 INFO  FiCaSchedulerNode:170 - Assigned container container_1640175841784_0003_01_000005 of capacity <memory:2048, vCores:1> on host nm:44177, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-12-22 12:31:40 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1640175841784_0003	CONTAINERID=container_1640175841784_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-22 12:31:40 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-12-22 12:31:40 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-12-22 12:31:40 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-12-22 12:31:40 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1640175841784_0003	CONTAINERID=container_1640175841784_0003_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-22 12:31:40 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-12-22 12:31:41 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-12-22 12:31:41 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-12-22 12:31:41 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1640175841784_0003	CONTAINERID=container_1640175841784_0003_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-22 12:31:42 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1640175841784_0003
rm_1        | 2021-12-22 12:31:50 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-12-22 12:31:50 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1640175841784_0003	CONTAINERID=container_1640175841784_0003_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-22 12:31:51 INFO  RMAppAttemptImpl:1426 - Updating application attempt appattempt_1640175841784_0003_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-12-22 12:31:51 INFO  RMAppAttemptImpl:929 - appattempt_1640175841784_0003_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-12-22 12:31:51 INFO  RMAppImpl:1289 - Updating application application_1640175841784_0003 with final state: FINISHING
rm_1        | 2021-12-22 12:31:51 INFO  RMAppImpl:902 - application_1640175841784_0003 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-12-22 12:31:51 INFO  RMAppAttemptImpl:929 - appattempt_1640175841784_0003_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-12-22 12:31:51 INFO  RMStateStore:279 - Updating info for app: application_1640175841784_0003
rm_1        | 2021-12-22 12:31:51 INFO  RMAppImpl:902 - application_1640175841784_0003 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-12-22 12:31:52 INFO  ApplicationMasterService:319 - application_1640175841784_0003 unregistered successfully. 
rm_1        | 2021-12-22 12:31:57 INFO  RMContainerImpl:483 - container_1640175841784_0003_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-12-22 12:31:57 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1640175841784_0003	CONTAINERID=container_1640175841784_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-12-22 12:31:57 INFO  ApplicationMasterService:498 - Unregistering app attempt : appattempt_1640175841784_0003_000001
rm_1        | 2021-12-22 12:31:57 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1640175841784_0003_000001
rm_1        | 2021-12-22 12:31:57 INFO  RMAppAttemptImpl:929 - appattempt_1640175841784_0003_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-12-22 12:31:57 INFO  RMAppImpl:902 - application_1640175841784_0003 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-12-22 12:31:57 INFO  CapacityScheduler:1142 - Application Attempt appattempt_1640175841784_0003_000001 is done. finalState=FINISHED
rm_1        | 2021-12-22 12:31:57 INFO  AppSchedulingInfo:169 - Application application_1640175841784_0003 requests cleared
rm_1        | 2021-12-22 12:31:57 INFO  LeafQueue:1016 - Application removed - appId: application_1640175841784_0003 user: hadoop queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-12-22 12:31:57 INFO  ParentQueue:530 - Application removed - appId: application_1640175841784_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-12-22 12:31:57 INFO  AMLauncher:350 - Cleaning master appattempt_1640175841784_0003_000001
scm_1       | 2021-12-22 12:25:15,285 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2021-12-22 12:25:15,285 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2021-12-22 12:25:15,285 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2021-12-22 12:25:16,799 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:51718
scm_1       | 2021-12-22 12:25:16,829 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 110f7b8e-a743-45eb-9e54-9679e54c3674, Nodes: c2939663-a5c1-4c0a-910c-bf7e99415df1{ip: 172.22.0.7, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}22bf7a60-a2c4-4103-83bc-27c4f0f91e96{ip: 172.22.0.9, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}29260c84-041e-47a8-86cc-9dd5c7d5ef49{ip: 172.22.0.10, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:c2939663-a5c1-4c0a-910c-bf7e99415df1, CreationTimestamp2021-12-22T12:24:54.034Z[UTC]] moved to OPEN state
scm_1       | 2021-12-22 12:25:17,174 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.8:43535
scm_1       | 2021-12-22 12:25:37,436 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.9:58178
scm_1       | 2021-12-22 12:25:45,350 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.10:33056
scm_1       | 2021-12-22 12:25:46,712 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.22.0.7:51770
