Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | 2020-04-17 17:49:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587145666048_0002/container_1587145666048_0002_01_000002/container_tokens
nm_1        | 2020-04-17 17:49:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587145666048_0002	CONTAINERID=container_1587145666048_0002_01_000002
nm_1        | 2020-04-17 17:49:43 INFO  ContainerImpl:2126 - Container container_1587145666048_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-17 17:49:43 INFO  ApplicationImpl:512 - Removing container_1587145666048_0002_01_000002 from application application_1587145666048_0002
nm_1        | 2020-04-17 17:49:43 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1587145666048_0002_01_000002
nm_1        | 2020-04-17 17:49:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587145666048_0002
nm_1        | 2020-04-17 17:49:45 INFO  Server:1845 - Auth successful for appattempt_1587145666048_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 17:49:45 INFO  ContainerManagerImpl:1070 - Start request for container_1587145666048_0002_01_000003 by user hadoop
nm_1        | 2020-04-17 17:49:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587145666048_0002	CONTAINERID=container_1587145666048_0002_01_000003
rm_1        | 2020-04-17 17:49:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1587145666048_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44477, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-17 17:49:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587145666048_0001	CONTAINERID=container_1587145666048_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 17:49:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 17:49:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-17 17:49:14 INFO  RMContainerImpl:480 - container_1587145666048_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 17:49:14 INFO  RMContainerImpl:480 - container_1587145666048_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 17:49:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1587145666048_0001
rm_1        | 2020-04-17 17:49:18 INFO  RMContainerImpl:480 - container_1587145666048_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 17:49:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587145666048_0001	CONTAINERID=container_1587145666048_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 17:49:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587145666048_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-17 17:49:18 INFO  RMContainerImpl:480 - container_1587145666048_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-17 17:49:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1587145666048_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44477, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-17 17:49:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587145666048_0001	CONTAINERID=container_1587145666048_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 17:49:18 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-17 17:49:18 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-17 17:49:18 INFO  RMContainerImpl:480 - container_1587145666048_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 17:49:19 INFO  RMContainerImpl:480 - container_1587145666048_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-17 17:49:19 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1587145666048_0001
rm_1        | 2020-04-17 17:49:23 INFO  RMContainerImpl:480 - container_1587145666048_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 17:49:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587145666048_0001	CONTAINERID=container_1587145666048_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 17:49:23 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1587145666048_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-04-17 17:49:23 INFO  RMAppAttemptImpl:927 - appattempt_1587145666048_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-04-17 17:49:23 INFO  RMAppImpl:1278 - Updating application application_1587145666048_0001 with final state: FINISHING
rm_1        | 2020-04-17 17:49:23 INFO  RMAppImpl:912 - application_1587145666048_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-04-17 17:49:23 INFO  RMStateStore:260 - Updating info for app: application_1587145666048_0001
rm_1        | 2020-04-17 17:49:23 INFO  RMAppAttemptImpl:927 - appattempt_1587145666048_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-04-17 17:49:23 INFO  RMAppImpl:912 - application_1587145666048_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-04-17 17:49:24 INFO  ApplicationMasterService:313 - application_1587145666048_0001 unregistered successfully. 
rm_1        | 2020-04-17 17:49:27 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2020-04-17 17:49:29 INFO  CapacityScheduler:2500 - Application 'application_1587145666048_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-04-17 17:49:29 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1587145666048_0002
rm_1        | 2020-04-17 17:49:29 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
rm_1        | 2020-04-17 17:49:29 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1587145666048_0002	QUEUENAME=default
rm_1        | 2020-04-17 17:49:29 INFO  RMAppImpl:1259 - Storing application with id application_1587145666048_0002
rm_1        | 2020-04-17 17:49:29 INFO  RMStateStore:222 - Storing info for app: application_1587145666048_0002
rm_1        | 2020-04-17 17:49:29 INFO  RMAppImpl:912 - application_1587145666048_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-04-17 17:49:29 INFO  RMAppImpl:912 - application_1587145666048_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-04-17 17:49:29 INFO  ParentQueue:494 - Application added - appId: application_1587145666048_0002 user: hadoop leaf-queue of parent: root #applications: 2
rm_1        | 2020-04-17 17:49:29 INFO  CapacityScheduler:954 - Accepted application application_1587145666048_0002 from user: hadoop, in queue: default
rm_1        | 2020-04-17 17:49:29 INFO  RMAppImpl:912 - application_1587145666048_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-04-17 17:49:29 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1587145666048_0002_000001
rm_1        | 2020-04-17 17:49:29 INFO  RMAppAttemptImpl:927 - appattempt_1587145666048_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-04-17 17:49:29 INFO  LeafQueue:941 - Application added - appId: application_1587145666048_0002 user: hadoop, leaf-queue: default #user-pending-applications: 1 #user-active-applications: 1 #queue-pending-applications: 1 #queue-active-applications: 1
rm_1        | 2020-04-17 17:49:29 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1587145666048_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-04-17 17:49:29 INFO  RMAppAttemptImpl:927 - appattempt_1587145666048_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-04-17 17:49:29 INFO  RMContainerImpl:480 - container_1587145666048_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-17 17:49:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587145666048_0001	CONTAINERID=container_1587145666048_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-17 17:49:29 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1587145666048_0001_000001
scm_1       | 2020-04-17 17:47:52,336 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-04-17 17:47:52,336 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-17 17:47:52,342 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1f3c72e1-5e20-48e6-8bb0-ffcc99f6fd57 to datanode:123dcb57-ecf9-4da5-9fe6-511cdc7a39e8
scm_1       | 2020-04-17 17:47:52,343 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f3c72e1-5e20-48e6-8bb0-ffcc99f6fd57, Nodes: 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-17T17:47:52.342567Z]
scm_1       | 2020-04-17 17:47:52,346 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
scm_1       | 2020-04-17 17:47:52,978 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=fdde1176-0e83-450a-8192-ec5110b10459 to datanode:94d26027-9b77-4ef0-ab83-dd1d335088c9
scm_1       | 2020-04-17 17:47:52,978 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fdde1176-0e83-450a-8192-ec5110b10459, Nodes: 94d26027-9b77-4ef0-ab83-dd1d335088c9{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-17T17:47:52.978251Z]
scm_1       | 2020-04-17 17:47:52,976 [IPC Server handler 93 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/94d26027-9b77-4ef0-ab83-dd1d335088c9
scm_1       | 2020-04-17 17:47:52,979 [IPC Server handler 93 on 9861] INFO node.SCMNodeManager: Registered Data node : 94d26027-9b77-4ef0-ab83-dd1d335088c9{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-17 17:47:52,980 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-17 17:47:52,980 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-04-17 17:47:52,984 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-04-17 17:47:52,984 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-04-17 17:47:52,989 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-04-17 17:47:52,990 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-04-17 17:47:52,995 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2c744421-71b5-49a9-8444-08cb48af518f to datanode:1983c2cd-edcf-4904-b104-30cd40fd6c62
scm_1       | 2020-04-17 17:47:52,995 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2c744421-71b5-49a9-8444-08cb48af518f to datanode:94d26027-9b77-4ef0-ab83-dd1d335088c9
scm_1       | 2020-04-17 17:47:52,995 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2c744421-71b5-49a9-8444-08cb48af518f to datanode:123dcb57-ecf9-4da5-9fe6-511cdc7a39e8
scm_1       | 2020-04-17 17:47:52,999 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c744421-71b5-49a9-8444-08cb48af518f, Nodes: 1983c2cd-edcf-4904-b104-30cd40fd6c62{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}94d26027-9b77-4ef0-ab83-dd1d335088c9{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}123dcb57-ecf9-4da5-9fe6-511cdc7a39e8{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-17T17:47:52.994986Z]
scm_1       | 2020-04-17 17:47:53,001 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1       | 2020-04-17 17:47:55,019 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cddf0049-d04d-4589-b010-b0dbc736bcbd, Nodes: 1983c2cd-edcf-4904-b104-30cd40fd6c62{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:1983c2cd-edcf-4904-b104-30cd40fd6c62, CreationTimestamp2020-04-17T17:47:51.607694Z] moved to OPEN state
scm_1       | 2020-04-17 17:47:55,039 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-17 17:47:55,053 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-17 17:47:55,934 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1f3c72e1-5e20-48e6-8bb0-ffcc99f6fd57, Nodes: 123dcb57-ecf9-4da5-9fe6-511cdc7a39e8{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:123dcb57-ecf9-4da5-9fe6-511cdc7a39e8, CreationTimestamp2020-04-17T17:47:52.342567Z] moved to OPEN state
scm_1       | 2020-04-17 17:47:55,934 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-17 17:47:55,934 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-17 17:47:56,745 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fdde1176-0e83-450a-8192-ec5110b10459, Nodes: 94d26027-9b77-4ef0-ab83-dd1d335088c9{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:94d26027-9b77-4ef0-ab83-dd1d335088c9, CreationTimestamp2020-04-17T17:47:52.978251Z] moved to OPEN state
scm_1       | 2020-04-17 17:47:56,748 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-04-17 17:47:56,750 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-17 17:48:00,677 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2c744421-71b5-49a9-8444-08cb48af518f, Nodes: 1983c2cd-edcf-4904-b104-30cd40fd6c62{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}94d26027-9b77-4ef0-ab83-dd1d335088c9{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}123dcb57-ecf9-4da5-9fe6-511cdc7a39e8{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:1983c2cd-edcf-4904-b104-30cd40fd6c62, CreationTimestamp2020-04-17T17:47:52.994986Z] moved to OPEN state
scm_1       | 2020-04-17 17:48:00,678 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-04-17 17:48:00,678 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-04-17 17:48:00,679 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-04-17 17:48:00,679 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-04-17 17:48:00,679 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-04-17 17:49:47,972 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-04-17 17:49:47,972 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
