Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | 2020-04-17 17:52:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1587145855888_0001	CONTAINERID=container_1587145855888_0001_01_000001
nm_1        | 2020-04-17 17:52:46 INFO  ContainerCleanup:87 - Cleaning up container container_1587145855888_0001_01_000001
nm_1        | 2020-04-17 17:52:46 INFO  ContainerImpl:2112 - Container container_1587145855888_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-17 17:52:46 INFO  ApplicationImpl:512 - Removing container_1587145855888_0001_01_000001 from application application_1587145855888_0001
nm_1        | 2020-04-17 17:52:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1587145855888_0001_01_000001
nm_1        | 2020-04-17 17:52:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587145855888_0001
nm_1        | 2020-04-17 17:52:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587145855888_0001/container_1587145855888_0001_01_000001/launch_container.sh
nm_1        | 2020-04-17 17:52:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587145855888_0001/container_1587145855888_0001_01_000001/container_tokens
nm_1        | 2020-04-17 17:52:46 INFO  Server:1849 - Auth successful for appattempt_1587145855888_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 17:52:46 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1587145855888_0001_01_000001
nm_1        | 2020-04-17 17:52:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587145855888_0001	CONTAINERID=container_1587145855888_0001_01_000001
nm_1        | 2020-04-17 17:52:47 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1587145855888_0001_01_000001]
nm_1        | 2020-04-17 17:52:47 INFO  ApplicationImpl:655 - Application application_1587145855888_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-04-17 17:52:47 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1587145855888_0001
nm_1        | 2020-04-17 17:52:47 INFO  ApplicationImpl:655 - Application application_1587145855888_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-04-17 17:52:47 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1587145855888_0001, with delay of 10800 seconds
nm_1        | 2020-04-17 17:52:47 INFO  Server:1849 - Auth successful for appattempt_1587145855888_0002_000001 (auth:SIMPLE)
nm_1        | 2020-04-17 17:52:47 INFO  ContainerManagerImpl:1070 - Start request for container_1587145855888_0002_01_000001 by user hadoop
nm_1        | 2020-04-17 17:52:47 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1587145855888_0002
nm_1        | 2020-04-17 17:52:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587145855888_0002	CONTAINERID=container_1587145855888_0002_01_000001
nm_1        | 2020-04-17 17:52:47 INFO  ApplicationImpl:655 - Application application_1587145855888_0002 transitioned from NEW to INITING
nm_1        | 2020-04-17 17:52:47 INFO  ApplicationImpl:463 - Adding container_1587145855888_0002_01_000001 to application application_1587145855888_0002
nm_1        | 2020-04-17 17:52:47 INFO  ApplicationImpl:655 - Application application_1587145855888_0002 transitioned from INITING to RUNNING
nm_1        | 2020-04-17 17:52:47 INFO  ContainerImpl:2112 - Container container_1587145855888_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-17 17:52:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587145855888_0002
nm_1        | 2020-04-17 17:52:47 INFO  ResourceLocalizationService:798 - Created localizer for container_1587145855888_0002_01_000001
nm_1        | 2020-04-17 17:52:47 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587145855888_0002_01_000001.tokens
nm_1        | 2020-04-17 17:52:47 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-04-17 17:52:47 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587145855888_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587145855888_0002/container_1587145855888_0002_01_000001.tokens
nm_1        | 2020-04-17 17:52:47 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587145855888_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587145855888_0002
nm_1        | 2020-04-17 17:52:47 INFO  ContainerImpl:2112 - Container container_1587145855888_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-17 17:52:47 INFO  ContainerScheduler:541 - Starting container [container_1587145855888_0002_01_000001]
nm_1        | 2020-04-17 17:52:47 INFO  ContainerImpl:2112 - Container container_1587145855888_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-17 17:52:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1587145855888_0002_01_000001
scm_1       | 2020-04-17 17:51:03,701 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1       | 2020-04-17 17:51:03,914 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-04-17 17:51:03,915 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-04-17 17:51:03,924 [IPC Server handler 1 on 9861] WARN ipc.Server: IPC Server handler 1 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.9:60050: output error
scm_1       | 2020-04-17 17:51:03,927 [IPC Server handler 1 on 9861] INFO ipc.Server: IPC Server handler 1 on 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2020-04-17 17:51:03,938 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2020-04-17 17:51:03,984 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35088e87{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-04-17 17:51:04,021 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@421a4ee1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-04-17 17:51:04,718 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@36681447{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-13693194631195879648.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-04-17 17:51:04,789 [main] INFO server.AbstractConnector: Started ServerConnector@7ce9e05a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-04-17 17:51:04,805 [main] INFO server.Server: Started @21830ms
scm_1       | 2020-04-17 17:51:04,808 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-04-17 17:51:04,808 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-04-17 17:51:04,833 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-04-17 17:51:04,868 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e7c141d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-04-17 17:51:05,624 [IPC Server handler 3 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/e13f6773-905b-4248-b7c7-9e2a44c6c6ec
scm_1       | 2020-04-17 17:51:05,624 [IPC Server handler 3 on 9861] INFO node.SCMNodeManager: Registered Data node : e13f6773-905b-4248-b7c7-9e2a44c6c6ec{ip: 172.19.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-17 17:51:05,626 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-17 17:51:05,633 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-04-17 17:51:05,689 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=670c4fd0-e296-417c-a696-27a576a3c197 to datanode:e13f6773-905b-4248-b7c7-9e2a44c6c6ec
scm_1       | 2020-04-17 17:51:05,708 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 670c4fd0-e296-417c-a696-27a576a3c197, Nodes: e13f6773-905b-4248-b7c7-9e2a44c6c6ec{ip: 172.19.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-17T17:51:05.685501Z]
scm_1       | 2020-04-17 17:51:05,711 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 1 nodes. Healthy nodes 1
scm_1       | 2020-04-17 17:51:06,138 [IPC Server handler 18 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/8f6a892e-ccde-4132-8f69-5517f450a591
scm_1       | 2020-04-17 17:51:06,139 [IPC Server handler 18 on 9861] INFO node.SCMNodeManager: Registered Data node : 8f6a892e-ccde-4132-8f69-5517f450a591{ip: 172.19.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-17 17:51:06,139 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-17 17:51:06,139 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-04-17 17:51:06,143 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=939dcd9f-7f2c-4a23-adb4-8658a43e2cf8 to datanode:8f6a892e-ccde-4132-8f69-5517f450a591
scm_1       | 2020-04-17 17:51:06,144 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 939dcd9f-7f2c-4a23-adb4-8658a43e2cf8, Nodes: 8f6a892e-ccde-4132-8f69-5517f450a591{ip: 172.19.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-17T17:51:06.143382Z]
scm_1       | 2020-04-17 17:51:06,151 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
scm_1       | 2020-04-17 17:51:06,768 [IPC Server handler 2 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/54eafe08-a749-4086-a109-63d0057290fd
scm_1       | 2020-04-17 17:51:06,768 [IPC Server handler 2 on 9861] INFO node.SCMNodeManager: Registered Data node : 54eafe08-a749-4086-a109-63d0057290fd{ip: 172.19.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-04-17 17:51:06,769 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-04-17 17:51:06,769 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-04-17 17:51:06,776 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2020-04-17 17:52:46 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1587145855888_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1587145855888_0001/,appMasterHost=nm,submitTime=1587145925411,startTime=1587145925482,finishTime=1587145959521,finalStatus=SUCCEEDED,memorySeconds=166900,vcoreSeconds=59,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=166900 MB-seconds\, 59 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2020-04-17 17:52:46 INFO  AMLauncher:317 - Cleaning master appattempt_1587145855888_0001_000001
rm_1        | 2020-04-17 17:52:46 INFO  CapacityScheduler:2641 - Application 'application_1587145855888_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-04-17 17:52:46 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1587145855888_0002
rm_1        | 2020-04-17 17:52:46 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
rm_1        | 2020-04-17 17:52:46 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.19.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1587145855888_0002
rm_1        | 2020-04-17 17:52:46 INFO  RMAppImpl:1291 - Storing application with id application_1587145855888_0002
rm_1        | 2020-04-17 17:52:46 INFO  RMAppImpl:928 - application_1587145855888_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-04-17 17:52:46 INFO  RMStateStore:223 - Storing info for app: application_1587145855888_0002
rm_1        | 2020-04-17 17:52:46 INFO  RMAppImpl:928 - application_1587145855888_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-04-17 17:52:46 INFO  ParentQueue:494 - Application added - appId: application_1587145855888_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-04-17 17:52:46 INFO  CapacityScheduler:1006 - Accepted application application_1587145855888_0002 from user: hadoop, in queue: default
rm_1        | 2020-04-17 17:52:46 INFO  RMAppImpl:928 - application_1587145855888_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-04-17 17:52:46 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1587145855888_0002_000001
rm_1        | 2020-04-17 17:52:46 INFO  RMAppAttemptImpl:925 - appattempt_1587145855888_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-04-17 17:52:46 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-17 17:52:46 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-17 17:52:46 INFO  LeafQueue:907 - Application application_1587145855888_0002 from user: hadoop activated in queue: default
rm_1        | 2020-04-17 17:52:46 INFO  LeafQueue:937 - Application added - appId: application_1587145855888_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-04-17 17:52:46 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1587145855888_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-04-17 17:52:46 INFO  RMAppAttemptImpl:925 - appattempt_1587145855888_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-04-17 17:52:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1587145855888_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-17 17:52:47 INFO  RMContainerImpl:480 - container_1587145855888_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-17 17:52:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1587145855888_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:37737, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-04-17 17:52:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1587145855888_0002	CONTAINERID=container_1587145855888_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-04-17 17:52:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37737 for container : container_1587145855888_0002_01_000001
rm_1        | 2020-04-17 17:52:47 INFO  RMContainerImpl:480 - container_1587145855888_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-17 17:52:47 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1587145855888_0002_000001
rm_1        | 2020-04-17 17:52:47 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1587145855888_0002 AttemptId: appattempt_1587145855888_0002_000001 MasterContainer: Container: [ContainerId: container_1587145855888_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37737, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.8:37737 }, ExecutionType: GUARANTEED, ]
