Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | 2020-04-16 00:10:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1586995740565_0001_01_000003
rm_1        | 2020-04-16 00:09:52 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1586995740565_0001_000001
nm_1        | 2020-04-16 00:10:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1586995740565_0001
rm_1        | 2020-04-16 00:09:52 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1586995740565_0001 AttemptId: appattempt_1586995740565_0001_000001 MasterContainer: Container: [ContainerId: container_1586995740565_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35603, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.8:35603 }, ExecutionType: GUARANTEED, ]
nm_1        | 2020-04-16 00:10:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1586995740565_0001/container_1586995740565_0001_01_000003/launch_container.sh
rm_1        | 2020-04-16 00:09:52 INFO  RMAppAttemptImpl:925 - appattempt_1586995740565_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2020-04-16 00:10:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1586995740565_0001/container_1586995740565_0001_01_000003/container_tokens
rm_1        | 2020-04-16 00:09:52 INFO  RMAppAttemptImpl:925 - appattempt_1586995740565_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2020-04-16 00:10:13 INFO  Server:1849 - Auth successful for appattempt_1586995740565_0001_000001 (auth:SIMPLE)
rm_1        | 2020-04-16 00:09:52 INFO  AMLauncher:307 - Launching masterappattempt_1586995740565_0001_000001
nm_1        | 2020-04-16 00:10:13 INFO  ContainerManagerImpl:1070 - Start request for container_1586995740565_0001_01_000004 by user hadoop
rm_1        | 2020-04-16 00:09:52 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1586995740565_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35603, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.8:35603 }, ExecutionType: GUARANTEED, ] for AM appattempt_1586995740565_0001_000001
nm_1        | 2020-04-16 00:10:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1586995740565_0001	CONTAINERID=container_1586995740565_0001_01_000004
rm_1        | 2020-04-16 00:09:52 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1586995740565_0001_000001
nm_1        | 2020-04-16 00:10:13 INFO  ApplicationImpl:463 - Adding container_1586995740565_0001_01_000004 to application application_1586995740565_0001
rm_1        | 2020-04-16 00:09:52 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1586995740565_0001_000001
nm_1        | 2020-04-16 00:10:13 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2020-04-16 00:09:53 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1586995740565_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35603, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.8:35603 }, ExecutionType: GUARANTEED, ] for AM appattempt_1586995740565_0001_000001
nm_1        | 2020-04-16 00:10:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1586995740565_0001
rm_1        | 2020-04-16 00:09:53 INFO  RMAppAttemptImpl:925 - appattempt_1586995740565_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2020-04-16 00:10:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1586995740565_0001
rm_1        | 2020-04-16 00:09:53 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1586995740565_0001, attemptId: appattempt_1586995740565_0001_000001launchTime: 1586995793437
nm_1        | 2020-04-16 00:10:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-04-16 00:09:53 INFO  RMContainerImpl:480 - container_1586995740565_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-04-16 00:10:13 INFO  ShuffleHandler:719 - Added token for job_1586995740565_0001
rm_1        | 2020-04-16 00:10:00 INFO  Server:1849 - Auth successful for appattempt_1586995740565_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-16 00:10:13 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-04-16 00:10:00 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1586995740565_0001_000001
nm_1        | 2020-04-16 00:10:13 INFO  ContainerScheduler:541 - Starting container [container_1586995740565_0001_01_000004]
rm_1        | 2020-04-16 00:10:00 INFO  RMAppAttemptImpl:925 - appattempt_1586995740565_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2020-04-16 00:10:13 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-04-16 00:10:00 INFO  RMAppImpl:928 - application_1586995740565_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2020-04-16 00:10:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1586995740565_0001_01_000004
rm_1        | 2020-04-16 00:10:00 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.19.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1586995740565_0001	APPATTEMPTID=appattempt_1586995740565_0001_000001
nm_1        | 2020-04-16 00:10:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1586995740565_0001/container_1586995740565_0001_01_000004/default_container_executor.sh]
rm_1        | 2020-04-16 00:10:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1586995740565_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-16 00:10:02 INFO  RMContainerImpl:480 - container_1586995740565_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-04-16 00:10:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1586995740565_0001_01_000003]
rm_1        | 2020-04-16 00:10:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1586995740565_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35603, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2020-04-16 00:10:14 INFO  ContainersMonitorImpl:615 - container_1586995740565_0001_01_000004's ip = 172.19.0.8, and hostname = nm
rm_1        | 2020-04-16 00:10:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1586995740565_0001	CONTAINERID=container_1586995740565_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2020-04-16 00:10:16 INFO  ContainerLaunch:595 - Container container_1586995740565_0001_01_000004 succeeded 
rm_1        | 2020-04-16 00:10:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2020-04-16 00:10:16 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-16 00:10:16 INFO  ContainerCleanup:87 - Cleaning up container container_1586995740565_0001_01_000004
nm_1        | 2020-04-16 00:10:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1586995740565_0001	CONTAINERID=container_1586995740565_0001_01_000004
nm_1        | 2020-04-16 00:10:16 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-16 00:10:16 INFO  ApplicationImpl:512 - Removing container_1586995740565_0001_01_000004 from application application_1586995740565_0001
nm_1        | 2020-04-16 00:10:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1586995740565_0001_01_000004
nm_1        | 2020-04-16 00:10:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1586995740565_0001
nm_1        | 2020-04-16 00:10:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1586995740565_0001/container_1586995740565_0001_01_000004/launch_container.sh
nm_1        | 2020-04-16 00:10:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1586995740565_0001/container_1586995740565_0001_01_000004/container_tokens
nm_1        | 2020-04-16 00:10:17 INFO  Server:1849 - Auth successful for appattempt_1586995740565_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-16 00:10:17 INFO  ContainerManagerImpl:1070 - Start request for container_1586995740565_0001_01_000005 by user hadoop
nm_1        | 2020-04-16 00:10:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1586995740565_0001	CONTAINERID=container_1586995740565_0001_01_000005
nm_1        | 2020-04-16 00:10:17 INFO  ApplicationImpl:463 - Adding container_1586995740565_0001_01_000005 to application application_1586995740565_0001
nm_1        | 2020-04-16 00:10:17 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-16 00:10:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1586995740565_0001
nm_1        | 2020-04-16 00:10:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1586995740565_0001
nm_1        | 2020-04-16 00:10:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-16 00:10:17 INFO  ShuffleHandler:719 - Added token for job_1586995740565_0001
nm_1        | 2020-04-16 00:10:17 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-16 00:10:17 INFO  ContainerScheduler:541 - Starting container [container_1586995740565_0001_01_000005]
nm_1        | 2020-04-16 00:10:17 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-16 00:10:17 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1586995740565_0001_01_000005
nm_1        | 2020-04-16 00:10:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1586995740565_0001/container_1586995740565_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-04-16 00:10:18 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1586995740565_0001_01_000004]
nm_1        | 2020-04-16 00:10:20 INFO  ContainersMonitorImpl:615 - container_1586995740565_0001_01_000005's ip = 172.19.0.8, and hostname = nm
rm_1        | 2020-04-16 00:10:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2020-04-16 00:10:21 INFO  ContainerLaunch:595 - Container container_1586995740565_0001_01_000005 succeeded 
rm_1        | 2020-04-16 00:10:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35603 for container : container_1586995740565_0001_01_000002
nm_1        | 2020-04-16 00:10:21 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-04-16 00:10:03 INFO  RMContainerImpl:480 - container_1586995740565_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-16 00:10:03 INFO  RMContainerImpl:480 - container_1586995740565_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-16 00:10:07 INFO  RMContainerImpl:480 - container_1586995740565_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-04-16 00:10:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1586995740565_0001	CONTAINERID=container_1586995740565_0001_01_000005
rm_1        | 2020-04-16 00:10:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1586995740565_0001	CONTAINERID=container_1586995740565_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2020-04-16 00:10:21 INFO  ContainerCleanup:87 - Cleaning up container container_1586995740565_0001_01_000005
rm_1        | 2020-04-16 00:10:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1586995740565_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-04-16 00:10:21 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-04-16 00:10:08 INFO  RMContainerImpl:480 - container_1586995740565_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-04-16 00:10:21 INFO  ApplicationImpl:512 - Removing container_1586995740565_0001_01_000005 from application application_1586995740565_0001
rm_1        | 2020-04-16 00:10:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1586995740565_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35603, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2020-04-16 00:10:21 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1586995740565_0001_01_000005
rm_1        | 2020-04-16 00:10:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1586995740565_0001	CONTAINERID=container_1586995740565_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2020-04-16 00:10:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1586995740565_0001
rm_1        | 2020-04-16 00:10:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2020-04-16 00:10:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1586995740565_0001/container_1586995740565_0001_01_000005/launch_container.sh
rm_1        | 2020-04-16 00:10:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2020-04-16 00:10:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1586995740565_0001/container_1586995740565_0001_01_000005/container_tokens
rm_1        | 2020-04-16 00:10:08 INFO  RMContainerImpl:480 - container_1586995740565_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-04-16 00:10:23 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1586995740565_0001_01_000005]
nm_1        | 2020-04-16 00:10:35 INFO  ContainerLaunch:595 - Container container_1586995740565_0001_01_000001 succeeded 
nm_1        | 2020-04-16 00:10:35 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-16 00:10:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1586995740565_0001	CONTAINERID=container_1586995740565_0001_01_000001
nm_1        | 2020-04-16 00:10:35 INFO  ContainerCleanup:87 - Cleaning up container container_1586995740565_0001_01_000001
nm_1        | 2020-04-16 00:10:35 INFO  ContainerImpl:2112 - Container container_1586995740565_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-16 00:10:35 INFO  ApplicationImpl:512 - Removing container_1586995740565_0001_01_000001 from application application_1586995740565_0001
nm_1        | 2020-04-16 00:10:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1586995740565_0001_01_000001
nm_1        | 2020-04-16 00:10:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1586995740565_0001
nm_1        | 2020-04-16 00:10:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1586995740565_0001/container_1586995740565_0001_01_000001/launch_container.sh
nm_1        | 2020-04-16 00:10:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1586995740565_0001/container_1586995740565_0001_01_000001/container_tokens
nm_1        | 2020-04-16 00:10:35 INFO  Server:1849 - Auth successful for appattempt_1586995740565_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-16 00:10:35 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1586995740565_0001_01_000001
nm_1        | 2020-04-16 00:10:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1586995740565_0001	CONTAINERID=container_1586995740565_0001_01_000001
nm_1        | 2020-04-16 00:10:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1586995740565_0001_01_000001]
